W0418 19:00:09.271000 214389 torch/distributed/run.py:851] 
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] *****************************************
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank0]:W0418 19:05:09.027000 214463 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3355)
[rank0]:W0418 19:05:09.027000 214463 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 19:05:09.027000 214463 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 19:05:09.027000 214463 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 19:05:13.270000 214466 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 19:05:13.270000 214466 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3355)
[rank3]:W0418 19:05:13.270000 214466 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 19:05:13.270000 214466 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 19:05:13.270000 214466 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 19:05:15.621000 214465 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 19:05:15.621000 214465 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3355)
[rank2]:W0418 19:05:15.621000 214465 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0418 19:05:15.621000 214465 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 19:05:15.621000 214465 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 781/782 batch_loss:2.5722 batch_bpb:1.0618 running_loss:2.5722 running_bpb:1.0618 doc_len:14510-25988
[rank1]:W0418 19:09:04.902000 214464 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 19:09:04.902000 214464 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3355)
[rank1]:W0418 19:09:04.902000 214464 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank1]:W0418 19:09:04.902000 214464 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 19:09:04.902000 214464 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 774/782 batch_loss:2.7298 batch_bpb:1.0780 running_loss:2.6089 running_bpb:1.0657 doc_len:5552-5852
ttt_progress: batch 771/782 batch_loss:2.7608 batch_bpb:1.0795 running_loss:2.6338 running_bpb:1.0681 doc_len:4701-4937
ttt_progress: batch 768/782 batch_loss:2.7043 batch_bpb:1.0852 running_loss:2.6427 running_bpb:1.0703 doc_len:4128-4306
ttt_progress: batch 765/782 batch_loss:2.7848 batch_bpb:1.0937 running_loss:2.6571 running_bpb:1.0727 doc_len:3743-3845
ttt_progress: batch 762/782 batch_loss:2.8261 batch_bpb:1.0757 running_loss:2.6716 running_bpb:1.0730 doc_len:3431-3533
ttt_progress: batch 759/782 batch_loss:2.7264 batch_bpb:1.1004 running_loss:2.6756 running_bpb:1.0750 doc_len:3188-3253
ttt_progress: batch 756/782 batch_loss:2.7823 batch_bpb:1.0784 running_loss:2.6824 running_bpb:1.0752 doc_len:2973-3032
ttt_progress: batch 753/782 batch_loss:2.7467 batch_bpb:1.0476 running_loss:2.6860 running_bpb:1.0736 doc_len:2795-2838
ttt_progress: batch 750/782 batch_loss:2.8284 batch_bpb:1.0671 running_loss:2.6933 running_bpb:1.0732 doc_len:2638-2688
ttt_progress: batch 747/782 batch_loss:2.7805 batch_bpb:1.0575 running_loss:2.6972 running_bpb:1.0725 doc_len:2501-2538
ttt_progress: batch 744/782 batch_loss:2.6537 batch_bpb:1.0572 running_loss:2.6954 running_bpb:1.0718 doc_len:2388-2419
ttt_progress: batch 741/782 batch_loss:2.8022 batch_bpb:1.1031 running_loss:2.6995 running_bpb:1.0730 doc_len:2286-2319
ttt_progress: batch 738/782 batch_loss:2.7446 batch_bpb:1.0530 running_loss:2.7011 running_bpb:1.0723 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8325 batch_bpb:1.0787 running_loss:2.7055 running_bpb:1.0725 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7742 batch_bpb:1.0588 running_loss:2.7076 running_bpb:1.0721 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7680 batch_bpb:1.0537 running_loss:2.7094 running_bpb:1.0715 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7781 batch_bpb:1.0599 running_loss:2.7112 running_bpb:1.0712 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6805 batch_bpb:1.0279 running_loss:2.7104 running_bpb:1.0701 doc_len:1793-1816
ttt_progress: batch 715/782 batch_loss:2.6439 batch_bpb:1.0388 running_loss:2.7089 running_bpb:1.0694 doc_len:1725-1739
ttt_progress: batch 711/782 batch_loss:2.7712 batch_bpb:1.0435 running_loss:2.7102 running_bpb:1.0688 doc_len:1673-1683
ttt_progress: batch 707/782 batch_loss:2.7626 batch_bpb:1.0799 running_loss:2.7114 running_bpb:1.0690 doc_len:1627-1638
ttt_progress: batch 703/782 batch_loss:2.9131 batch_bpb:1.1019 running_loss:2.7155 running_bpb:1.0697 doc_len:1582-1594
ttt_progress: batch 699/782 batch_loss:2.8153 batch_bpb:1.0419 running_loss:2.7174 running_bpb:1.0691 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7799 batch_bpb:1.0777 running_loss:2.7185 running_bpb:1.0693 doc_len:1504-1513
ttt_progress: batch 691/782 batch_loss:2.6978 batch_bpb:1.0417 running_loss:2.7182 running_bpb:1.0688 doc_len:1467-1476
ttt_progress: batch 687/782 batch_loss:2.7123 batch_bpb:1.0474 running_loss:2.7181 running_bpb:1.0684 doc_len:1432-1441
ttt_progress: batch 683/782 batch_loss:2.7698 batch_bpb:1.0664 running_loss:2.7189 running_bpb:1.0684 doc_len:1400-1406
ttt_progress: batch 679/782 batch_loss:2.8450 batch_bpb:1.0839 running_loss:2.7209 running_bpb:1.0686 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8364 batch_bpb:1.0648 running_loss:2.7227 running_bpb:1.0686 doc_len:1341-1347
ttt_progress: batch 671/782 batch_loss:2.8728 batch_bpb:1.1134 running_loss:2.7249 running_bpb:1.0692 doc_len:1316-1321
ttt_progress: batch 667/782 batch_loss:2.8136 batch_bpb:1.1022 running_loss:2.7261 running_bpb:1.0697 doc_len:1288-1295
ttt_progress: batch 663/782 batch_loss:2.7888 batch_bpb:1.0585 running_loss:2.7270 running_bpb:1.0695 doc_len:1264-1269
ttt_progress: batch 660/782 batch_loss:2.8437 batch_bpb:1.0881 running_loss:2.7285 running_bpb:1.0698 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7420 batch_bpb:1.0352 running_loss:2.7287 running_bpb:1.0693 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7945 batch_bpb:1.0707 running_loss:2.7295 running_bpb:1.0693 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7427 batch_bpb:1.0396 running_loss:2.7297 running_bpb:1.0690 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7299 batch_bpb:1.0301 running_loss:2.7297 running_bpb:1.0685 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7776 batch_bpb:1.0810 running_loss:2.7302 running_bpb:1.0686 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7530 batch_bpb:1.0679 running_loss:2.7305 running_bpb:1.0686 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7284 batch_bpb:1.0248 running_loss:2.7305 running_bpb:1.0681 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7661 batch_bpb:1.0461 running_loss:2.7309 running_bpb:1.0679 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7883 batch_bpb:1.0729 running_loss:2.7314 running_bpb:1.0680 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7761 batch_bpb:1.0404 running_loss:2.7319 running_bpb:1.0677 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8414 batch_bpb:1.0835 running_loss:2.7329 running_bpb:1.0678 doc_len:1024-1027
ttt_progress: batch 611/782 batch_loss:2.7545 batch_bpb:1.0663 running_loss:2.7331 running_bpb:1.0678 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6917 batch_bpb:1.0374 running_loss:2.7328 running_bpb:1.0675 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8293 batch_bpb:1.0838 running_loss:2.7336 running_bpb:1.0677 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7365 batch_bpb:1.0510 running_loss:2.7337 running_bpb:1.0675 doc_len:954-958
ttt_progress: batch 597/782 batch_loss:2.7690 batch_bpb:1.0396 running_loss:2.7340 running_bpb:1.0673 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7880 batch_bpb:1.0426 running_loss:2.7344 running_bpb:1.0671 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7455 batch_bpb:1.0510 running_loss:2.7345 running_bpb:1.0669 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7583 batch_bpb:1.0635 running_loss:2.7347 running_bpb:1.0669 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7254 batch_bpb:1.0167 running_loss:2.7346 running_bpb:1.0665 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7557 batch_bpb:1.0423 running_loss:2.7348 running_bpb:1.0663 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9212 batch_bpb:1.0691 running_loss:2.7362 running_bpb:1.0663 doc_len:868-871
ttt_progress: batch 570/782 batch_loss:2.7779 batch_bpb:1.0811 running_loss:2.7365 running_bpb:1.0664 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7121 batch_bpb:1.0307 running_loss:2.7363 running_bpb:1.0662 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.6987 batch_bpb:1.0200 running_loss:2.7360 running_bpb:1.0658 doc_len:834-837
ttt_progress: batch 558/782 batch_loss:2.6913 batch_bpb:1.0193 running_loss:2.7357 running_bpb:1.0655 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7308 batch_bpb:1.0279 running_loss:2.7357 running_bpb:1.0652 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8035 batch_bpb:1.0757 running_loss:2.7361 running_bpb:1.0653 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8249 batch_bpb:1.0726 running_loss:2.7367 running_bpb:1.0654 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8237 batch_bpb:1.0696 running_loss:2.7373 running_bpb:1.0654 doc_len:777-779
ttt_progress: batch 539/782 batch_loss:2.7175 batch_bpb:1.0405 running_loss:2.7372 running_bpb:1.0652 doc_len:769-771
ttt_progress: batch 533/782 batch_loss:2.7656 batch_bpb:1.0330 running_loss:2.7373 running_bpb:1.0650 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7674 batch_bpb:1.0540 running_loss:2.7375 running_bpb:1.0650 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7802 batch_bpb:1.0696 running_loss:2.7378 running_bpb:1.0650 doc_len:735-737
ttt_progress: batch 521/782 batch_loss:2.7687 batch_bpb:1.0505 running_loss:2.7379 running_bpb:1.0649 doc_len:725-727
ttt_progress: batch 517/782 batch_loss:2.7673 batch_bpb:1.0475 running_loss:2.7381 running_bpb:1.0648 doc_len:715-717
ttt_progress: batch 513/782 batch_loss:2.7285 batch_bpb:1.0099 running_loss:2.7380 running_bpb:1.0645 doc_len:705-707
ttt_progress: batch 510/782 batch_loss:2.7576 batch_bpb:1.0199 running_loss:2.7382 running_bpb:1.0642 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8084 batch_bpb:1.0758 running_loss:2.7385 running_bpb:1.0643 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8334 batch_bpb:1.0639 running_loss:2.7390 running_bpb:1.0643 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6692 batch_bpb:1.0333 running_loss:2.7387 running_bpb:1.0641 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7893 batch_bpb:1.0515 running_loss:2.7389 running_bpb:1.0641 doc_len:661-664
ttt_progress: batch 490/782 batch_loss:2.8552 batch_bpb:1.0910 running_loss:2.7395 running_bpb:1.0642 doc_len:653-655
ttt_progress: batch 487/782 batch_loss:2.8105 batch_bpb:1.0737 running_loss:2.7398 running_bpb:1.0643 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7395 batch_bpb:1.0476 running_loss:2.7398 running_bpb:1.0642 doc_len:639-641
ttt_progress: batch 481/782 batch_loss:2.7914 batch_bpb:1.0975 running_loss:2.7401 running_bpb:1.0643 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7661 batch_bpb:1.0509 running_loss:2.7402 running_bpb:1.0643 doc_len:626-628
ttt_progress: batch 474/782 batch_loss:2.7609 batch_bpb:1.0527 running_loss:2.7403 running_bpb:1.0642 doc_len:620-622
ttt_progress: batch 470/782 batch_loss:2.8589 batch_bpb:1.0921 running_loss:2.7408 running_bpb:1.0643 doc_len:611-613
ttt_progress: batch 466/782 batch_loss:2.7995 batch_bpb:1.0643 running_loss:2.7411 running_bpb:1.0643 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8601 batch_bpb:1.0656 running_loss:2.7416 running_bpb:1.0643 doc_len:597-599
ttt_progress: batch 458/782 batch_loss:2.8098 batch_bpb:1.0651 running_loss:2.7419 running_bpb:1.0643 doc_len:589-591
ttt_progress: batch 455/782 batch_loss:2.7911 batch_bpb:1.0703 running_loss:2.7421 running_bpb:1.0644 doc_len:584-586
ttt_progress: batch 451/782 batch_loss:2.7709 batch_bpb:1.0615 running_loss:2.7422 running_bpb:1.0644 doc_len:576-579
ttt_progress: batch 445/782 batch_loss:2.7671 batch_bpb:1.0639 running_loss:2.7423 running_bpb:1.0644 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7087 batch_bpb:1.0427 running_loss:2.7422 running_bpb:1.0643 doc_len:559-560
ttt_progress: batch 438/782 batch_loss:2.7125 batch_bpb:1.0553 running_loss:2.7421 running_bpb:1.0642 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7219 batch_bpb:1.0401 running_loss:2.7420 running_bpb:1.0641 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7502 batch_bpb:1.0441 running_loss:2.7420 running_bpb:1.0641 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7172 batch_bpb:1.0634 running_loss:2.7419 running_bpb:1.0641 doc_len:532-533
ttt_progress: batch 423/782 batch_loss:2.7350 batch_bpb:1.0272 running_loss:2.7419 running_bpb:1.0639 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7916 batch_bpb:1.0375 running_loss:2.7421 running_bpb:1.0638 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8401 batch_bpb:1.0790 running_loss:2.7425 running_bpb:1.0639 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8047 batch_bpb:1.0693 running_loss:2.7427 running_bpb:1.0639 doc_len:507-508
ttt_progress: batch 408/782 batch_loss:2.8290 batch_bpb:1.0821 running_loss:2.7430 running_bpb:1.0640 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7810 batch_bpb:1.0672 running_loss:2.7431 running_bpb:1.0640 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7950 batch_bpb:1.0662 running_loss:2.7433 running_bpb:1.0640 doc_len:489-490
ttt_progress: batch 397/782 batch_loss:2.8783 batch_bpb:1.0935 running_loss:2.7437 running_bpb:1.0641 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8468 batch_bpb:1.0842 running_loss:2.7441 running_bpb:1.0641 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7841 batch_bpb:1.0605 running_loss:2.7442 running_bpb:1.0641 doc_len:471-473
ttt_progress: batch 386/782 batch_loss:2.7201 batch_bpb:1.0627 running_loss:2.7441 running_bpb:1.0641 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9078 batch_bpb:1.1320 running_loss:2.7446 running_bpb:1.0643 doc_len:461-463
ttt_progress: batch 378/782 batch_loss:2.8106 batch_bpb:1.0935 running_loss:2.7448 running_bpb:1.0644 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7483 batch_bpb:1.0679 running_loss:2.7448 running_bpb:1.0644 doc_len:450-452
ttt_progress: batch 371/782 batch_loss:2.8010 batch_bpb:1.0706 running_loss:2.7450 running_bpb:1.0645 doc_len:446-447
ttt_progress: batch 367/782 batch_loss:2.8332 batch_bpb:1.0641 running_loss:2.7453 running_bpb:1.0645 doc_len:440-441
ttt_progress: batch 364/782 batch_loss:2.7301 batch_bpb:1.0649 running_loss:2.7452 running_bpb:1.0645 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8225 batch_bpb:1.0763 running_loss:2.7454 running_bpb:1.0645 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6876 batch_bpb:1.0442 running_loss:2.7453 running_bpb:1.0644 doc_len:424-426
ttt_progress: batch 353/782 batch_loss:2.7860 batch_bpb:1.0917 running_loss:2.7454 running_bpb:1.0645 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9157 batch_bpb:1.1079 running_loss:2.7459 running_bpb:1.0646 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8601 batch_bpb:1.1091 running_loss:2.7462 running_bpb:1.0647 doc_len:410-412
ttt_progress: batch 342/782 batch_loss:2.8657 batch_bpb:1.1025 running_loss:2.7465 running_bpb:1.0648 doc_len:406-407
ttt_progress: batch 338/782 batch_loss:2.8489 batch_bpb:1.1112 running_loss:2.7467 running_bpb:1.0650 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8617 batch_bpb:1.1012 running_loss:2.7470 running_bpb:1.0651 doc_len:395-396
ttt_progress: batch 331/782 batch_loss:2.7807 batch_bpb:1.0675 running_loss:2.7471 running_bpb:1.0651 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7753 batch_bpb:1.0774 running_loss:2.7472 running_bpb:1.0651 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.8143 batch_bpb:1.0468 running_loss:2.7474 running_bpb:1.0651 doc_len:381-382
ttt_progress: batch 320/782 batch_loss:2.7620 batch_bpb:1.0775 running_loss:2.7474 running_bpb:1.0651 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7714 batch_bpb:1.0899 running_loss:2.7475 running_bpb:1.0651 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7357 batch_bpb:1.0679 running_loss:2.7474 running_bpb:1.0651 doc_len:367-368
ttt_progress: batch 309/782 batch_loss:2.8250 batch_bpb:1.1022 running_loss:2.7476 running_bpb:1.0652 doc_len:363-364
ttt_progress: batch 305/782 batch_loss:2.8498 batch_bpb:1.0811 running_loss:2.7478 running_bpb:1.0653 doc_len:358-359
ttt_progress: batch 302/782 batch_loss:2.8283 batch_bpb:1.0969 running_loss:2.7480 running_bpb:1.0653 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8411 batch_bpb:1.0997 running_loss:2.7482 running_bpb:1.0654 doc_len:349-351
ttt_progress: batch 293/782 batch_loss:2.7598 batch_bpb:1.0662 running_loss:2.7483 running_bpb:1.0654 doc_len:343-345
ttt_progress: batch 291/782 batch_loss:2.9493 batch_bpb:1.1134 running_loss:2.7487 running_bpb:1.0655 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8570 batch_bpb:1.1145 running_loss:2.7489 running_bpb:1.0656 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7859 batch_bpb:1.0687 running_loss:2.7490 running_bpb:1.0656 doc_len:332-333
ttt_progress: batch 279/782 batch_loss:2.8433 batch_bpb:1.0867 running_loss:2.7492 running_bpb:1.0657 doc_len:327-329
ttt_progress: batch 276/782 batch_loss:2.8357 batch_bpb:1.0990 running_loss:2.7494 running_bpb:1.0657 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8583 batch_bpb:1.1088 running_loss:2.7496 running_bpb:1.0658 doc_len:320-321
ttt_progress: batch 269/782 batch_loss:2.9199 batch_bpb:1.1254 running_loss:2.7499 running_bpb:1.0660 doc_len:316-318
ttt_progress: batch 265/782 batch_loss:2.8185 batch_bpb:1.0849 running_loss:2.7501 running_bpb:1.0660 doc_len:312-313
