W0419 02:46:31.105000 253622 torch/distributed/run.py:851] 
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] *****************************************
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank3]:W0419 02:51:15.363000 253693 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0419 02:51:15.363000 253693 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank3]:W0419 02:51:15.363000 253693 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0419 02:51:15.363000 253693 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0419 02:51:15.363000 253693 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0419 02:51:15.923000 253690 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0419 02:51:15.923000 253690 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank0]:W0419 02:51:15.923000 253690 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0419 02:51:15.923000 253690 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0419 02:51:15.923000 253690 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0419 02:51:16.166000 253692 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0419 02:51:16.166000 253692 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank2]:W0419 02:51:16.166000 253692 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0419 02:51:16.166000 253692 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0419 02:51:16.166000 253692 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0419 02:51:17.021000 253691 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0419 02:51:17.021000 253691 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank1]:W0419 02:51:17.021000 253691 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0419 02:51:17.021000 253691 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0419 02:51:17.021000 253691 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5735 batch_bpb:1.0390 running_loss:2.5735 running_bpb:1.0390 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7044 batch_bpb:1.0853 running_loss:2.6106 running_bpb:1.0522 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7670 batch_bpb:1.0994 running_loss:2.6418 running_bpb:1.0617 doc_len:3639-3742
ttt_progress: batch 759/782 batch_loss:2.7265 batch_bpb:1.1004 running_loss:2.6544 running_bpb:1.0674 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.6877 batch_bpb:1.0413 running_loss:2.6583 running_bpb:1.0642 doc_len:2899-2972
ttt_progress: batch 752/782 batch_loss:2.7631 batch_bpb:1.0601 running_loss:2.6689 running_bpb:1.0638 doc_len:2740-2793
ttt_progress: batch 746/782 batch_loss:2.6750 batch_bpb:1.0533 running_loss:2.6694 running_bpb:1.0629 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7816 batch_bpb:1.0655 running_loss:2.6776 running_bpb:1.0631 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7448 batch_bpb:1.0531 running_loss:2.6819 running_bpb:1.0624 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7645 batch_bpb:1.0542 running_loss:2.6866 running_bpb:1.0619 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7245 batch_bpb:1.0383 running_loss:2.6886 running_bpb:1.0607 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7560 batch_bpb:1.0682 running_loss:2.6917 running_bpb:1.0610 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7693 batch_bpb:1.0588 running_loss:2.6951 running_bpb:1.0609 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7854 batch_bpb:1.0490 running_loss:2.6988 running_bpb:1.0605 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8330 batch_bpb:1.0452 running_loss:2.7038 running_bpb:1.0598 doc_len:1697-1711
ttt_progress: batch 710/782 batch_loss:2.7518 batch_bpb:1.0669 running_loss:2.7054 running_bpb:1.0601 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7793 batch_bpb:1.0705 running_loss:2.7079 running_bpb:1.0604 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7510 batch_bpb:1.0462 running_loss:2.7092 running_bpb:1.0600 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7556 batch_bpb:1.0382 running_loss:2.7106 running_bpb:1.0593 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8115 batch_bpb:1.1029 running_loss:2.7134 running_bpb:1.0605 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7773 batch_bpb:1.0626 running_loss:2.7150 running_bpb:1.0606 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7681 batch_bpb:1.0610 running_loss:2.7164 running_bpb:1.0606 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8137 batch_bpb:1.0683 running_loss:2.7187 running_bpb:1.0608 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8602 batch_bpb:1.1087 running_loss:2.7220 running_bpb:1.0619 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8080 batch_bpb:1.0545 running_loss:2.7238 running_bpb:1.0617 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7782 batch_bpb:1.0535 running_loss:2.7250 running_bpb:1.0615 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7309 batch_bpb:1.0291 running_loss:2.7251 running_bpb:1.0609 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7189 batch_bpb:1.0194 running_loss:2.7250 running_bpb:1.0600 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7803 batch_bpb:1.0441 running_loss:2.7260 running_bpb:1.0597 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7544 batch_bpb:1.0333 running_loss:2.7265 running_bpb:1.0592 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8012 batch_bpb:1.0565 running_loss:2.7278 running_bpb:1.0592 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7888 batch_bpb:1.0911 running_loss:2.7289 running_bpb:1.0597 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7580 batch_bpb:1.0384 running_loss:2.7293 running_bpb:1.0594 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7970 batch_bpb:1.0776 running_loss:2.7304 running_bpb:1.0596 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8191 batch_bpb:1.0999 running_loss:2.7317 running_bpb:1.0603 doc_len:1101-1105
ttt_progress: batch 627/782 batch_loss:2.7282 batch_bpb:1.0327 running_loss:2.7317 running_bpb:1.0598 doc_len:1073-1077
ttt_progress: batch 624/782 batch_loss:2.7886 batch_bpb:1.0730 running_loss:2.7325 running_bpb:1.0600 doc_len:1060-1064
ttt_progress: batch 619/782 batch_loss:2.7887 batch_bpb:1.0565 running_loss:2.7333 running_bpb:1.0600 doc_len:1037-1041
ttt_progress: batch 616/782 batch_loss:2.8417 batch_bpb:1.0837 running_loss:2.7347 running_bpb:1.0603 doc_len:1024-1027
ttt_progress: batch 611/782 batch_loss:2.7533 batch_bpb:1.0659 running_loss:2.7350 running_bpb:1.0604 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6900 batch_bpb:1.0367 running_loss:2.7344 running_bpb:1.0601 doc_len:986-990
ttt_progress: batch 602/782 batch_loss:2.7750 batch_bpb:1.0380 running_loss:2.7349 running_bpb:1.0598 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7906 batch_bpb:1.0629 running_loss:2.7355 running_bpb:1.0598 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8917 batch_bpb:1.0983 running_loss:2.7373 running_bpb:1.0603 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7269 batch_bpb:1.0263 running_loss:2.7372 running_bpb:1.0599 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7156 batch_bpb:1.0104 running_loss:2.7370 running_bpb:1.0593 doc_len:911-914
ttt_progress: batch 581/782 batch_loss:2.7233 batch_bpb:1.0159 running_loss:2.7368 running_bpb:1.0589 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7537 batch_bpb:1.0415 running_loss:2.7370 running_bpb:1.0587 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9198 batch_bpb:1.0686 running_loss:2.7389 running_bpb:1.0588 doc_len:868-871
ttt_progress: batch 568/782 batch_loss:2.7895 batch_bpb:1.0522 running_loss:2.7394 running_bpb:1.0587 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8628 batch_bpb:1.1076 running_loss:2.7405 running_bpb:1.0592 doc_len:840-843
ttt_progress: batch 559/782 batch_loss:2.7487 batch_bpb:1.0447 running_loss:2.7406 running_bpb:1.0590 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7539 batch_bpb:1.0510 running_loss:2.7407 running_bpb:1.0590 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8244 batch_bpb:1.0646 running_loss:2.7415 running_bpb:1.0590 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7253 batch_bpb:1.0292 running_loss:2.7413 running_bpb:1.0588 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8216 batch_bpb:1.0688 running_loss:2.7420 running_bpb:1.0588 doc_len:777-779
ttt_progress: batch 537/782 batch_loss:2.6997 batch_bpb:1.0208 running_loss:2.7417 running_bpb:1.0585 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7642 batch_bpb:1.0325 running_loss:2.7418 running_bpb:1.0583 doc_len:754-757
ttt_progress: batch 528/782 batch_loss:2.7502 batch_bpb:1.0302 running_loss:2.7419 running_bpb:1.0581 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8087 batch_bpb:1.0496 running_loss:2.7424 running_bpb:1.0580 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8174 steps=1127 t=106.4s
ttt_progress: batch 521/782 batch_loss:2.7649 batch_bpb:1.0491 running_loss:2.7426 running_bpb:1.0579 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9020 batch_bpb:1.0946 running_loss:2.7438 running_bpb:1.0582 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7537 batch_bpb:1.0185 running_loss:2.7438 running_bpb:1.0579 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8034 batch_bpb:1.0739 running_loss:2.7443 running_bpb:1.0580 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8297 batch_bpb:1.0626 running_loss:2.7449 running_bpb:1.0581 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8285 batch_bpb:1.0483 running_loss:2.7454 running_bpb:1.0580 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7337 batch_bpb:1.0300 running_loss:2.7453 running_bpb:1.0578 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8069 batch_bpb:1.0723 running_loss:2.7457 running_bpb:1.0579 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7357 batch_bpb:1.0462 running_loss:2.7457 running_bpb:1.0578 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6978 batch_bpb:1.0297 running_loss:2.7454 running_bpb:1.0576 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8283 batch_bpb:1.0761 running_loss:2.7459 running_bpb:1.0578 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.7843 batch_bpb:1.0569 running_loss:2.7461 running_bpb:1.0578 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7125 batch_bpb:1.0750 running_loss:2.7459 running_bpb:1.0579 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7833 batch_bpb:1.0557 running_loss:2.7461 running_bpb:1.0578 doc_len:593-595
ttt_progress: batch 454/782 batch_loss:2.8230 batch_bpb:1.0689 running_loss:2.7466 running_bpb:1.0579 doc_len:582-584
ttt_progress: batch 449/782 batch_loss:2.7907 batch_bpb:1.0504 running_loss:2.7468 running_bpb:1.0579 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7642 batch_bpb:1.0628 running_loss:2.7469 running_bpb:1.0579 doc_len:566-568
ttt_progress: batch 440/782 batch_loss:2.8581 batch_bpb:1.0912 running_loss:2.7475 running_bpb:1.0581 doc_len:556-559
ttt_progress: batch 434/782 batch_loss:2.7175 batch_bpb:1.0384 running_loss:2.7473 running_bpb:1.0580 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7457 batch_bpb:1.0424 running_loss:2.7473 running_bpb:1.0579 doc_len:539-540
ttt_progress: batch 425/782 batch_loss:2.7481 batch_bpb:1.0455 running_loss:2.7473 running_bpb:1.0578 doc_len:530-532
ttt_progress: batch 419/782 batch_loss:2.7883 batch_bpb:1.0362 running_loss:2.7475 running_bpb:1.0577 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8374 batch_bpb:1.0780 running_loss:2.7479 running_bpb:1.0578 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8261 batch_bpb:1.0810 running_loss:2.7483 running_bpb:1.0579 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7790 batch_bpb:1.0664 running_loss:2.7484 running_bpb:1.0580 doc_len:495-497
ttt_progress: batch 398/782 batch_loss:2.8739 batch_bpb:1.0915 running_loss:2.7490 running_bpb:1.0581 doc_len:486-487
ttt_progress: batch 393/782 batch_loss:2.8430 batch_bpb:1.0827 running_loss:2.7494 running_bpb:1.0582 doc_len:478-479
ttt_progress: batch 387/782 batch_loss:2.8241 batch_bpb:1.0690 running_loss:2.7497 running_bpb:1.0583 doc_len:468-470
ttt_progress: batch 382/782 batch_loss:2.9060 batch_bpb:1.1313 running_loss:2.7503 running_bpb:1.0586 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7947 batch_bpb:1.0836 running_loss:2.7505 running_bpb:1.0587 doc_len:454-455
ttt_progress: batch 371/782 batch_loss:2.7986 batch_bpb:1.0697 running_loss:2.7507 running_bpb:1.0587 doc_len:446-447
ttt_progress: batch 367/782 batch_loss:2.8297 batch_bpb:1.0628 running_loss:2.7510 running_bpb:1.0587 doc_len:440-441
ttt_progress: batch 360/782 batch_loss:2.8200 batch_bpb:1.0754 running_loss:2.7513 running_bpb:1.0588 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6843 batch_bpb:1.0430 running_loss:2.7510 running_bpb:1.0587 doc_len:424-426
ttt_progress: batch 349/782 batch_loss:2.9129 batch_bpb:1.1068 running_loss:2.7516 running_bpb:1.0589 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8577 batch_bpb:1.1082 running_loss:2.7520 running_bpb:1.0591 doc_len:410-412
ttt_progress: batch 338/782 batch_loss:2.8464 batch_bpb:1.1102 running_loss:2.7523 running_bpb:1.0592 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8582 batch_bpb:1.0998 running_loss:2.7527 running_bpb:1.0594 doc_len:395-396
ttt_progress: batch 328/782 batch_loss:2.7825 batch_bpb:1.0789 running_loss:2.7528 running_bpb:1.0595 doc_len:388-389
ttt_progress: batch 323/782 batch_loss:2.8111 batch_bpb:1.0456 running_loss:2.7530 running_bpb:1.0594 doc_len:381-382
ttt_progress: batch 316/782 batch_loss:2.7683 batch_bpb:1.0886 running_loss:2.7530 running_bpb:1.0595 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7325 batch_bpb:1.0667 running_loss:2.7530 running_bpb:1.0595 doc_len:367-368
ttt_progress: batch 305/782 batch_loss:2.8469 batch_bpb:1.0800 running_loss:2.7533 running_bpb:1.0596 doc_len:358-359
ttt_progress: batch 301/782 batch_loss:2.7819 batch_bpb:1.0818 running_loss:2.7533 running_bpb:1.0596 doc_len:353-354
ttt_progress: batch 293/782 batch_loss:2.7564 batch_bpb:1.0649 running_loss:2.7533 running_bpb:1.0597 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8527 batch_bpb:1.0808 running_loss:2.7536 running_bpb:1.0597 doc_len:340-341
ttt_progress: batch 283/782 batch_loss:2.7828 batch_bpb:1.0675 running_loss:2.7537 running_bpb:1.0597 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8195 batch_bpb:1.0943 running_loss:2.7539 running_bpb:1.0598 doc_len:329-329
ttt_progress: batch 273/782 batch_loss:2.7608 batch_bpb:1.0575 running_loss:2.7539 running_bpb:1.0598 doc_len:321-322
ttt_progress: batch 266/782 batch_loss:2.8394 batch_bpb:1.0919 running_loss:2.7541 running_bpb:1.0599 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8202 steps=1647 t=156.7s
ttt_progress: batch 261/782 batch_loss:2.8569 batch_bpb:1.1174 running_loss:2.7544 running_bpb:1.0601 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8907 batch_bpb:1.1386 running_loss:2.7547 running_bpb:1.0603 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7750 batch_bpb:1.0722 running_loss:2.7548 running_bpb:1.0603 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8144 batch_bpb:1.0976 running_loss:2.7549 running_bpb:1.0604 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8399 batch_bpb:1.1038 running_loss:2.7551 running_bpb:1.0605 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9211 batch_bpb:1.1299 running_loss:2.7555 running_bpb:1.0606 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8810 batch_bpb:1.1221 running_loss:2.7558 running_bpb:1.0608 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8296 batch_bpb:1.1356 running_loss:2.7559 running_bpb:1.0609 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9198 batch_bpb:1.1233 running_loss:2.7563 running_bpb:1.0611 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8357 batch_bpb:1.1160 running_loss:2.7565 running_bpb:1.0612 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.7613 batch_bpb:1.0848 running_loss:2.7565 running_bpb:1.0612 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8401 batch_bpb:1.0916 running_loss:2.7566 running_bpb:1.0613 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.8938 batch_bpb:1.1407 running_loss:2.7569 running_bpb:1.0614 doc_len:239-240
ttt_progress: batch 187/782 batch_loss:2.8972 batch_bpb:1.1171 running_loss:2.7572 running_bpb:1.0615 doc_len:235-236
ttt_progress: batch 180/782 batch_loss:2.8947 batch_bpb:1.1288 running_loss:2.7574 running_bpb:1.0616 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.8089 batch_bpb:1.1020 running_loss:2.7575 running_bpb:1.0617 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9865 batch_bpb:1.1678 running_loss:2.7579 running_bpb:1.0619 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9234 batch_bpb:1.1568 running_loss:2.7582 running_bpb:1.0621 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8637 batch_bpb:1.1255 running_loss:2.7584 running_bpb:1.0622 doc_len:212-212
ttt_progress: batch 153/782 batch_loss:3.0067 batch_bpb:1.1598 running_loss:2.7588 running_bpb:1.0623 doc_len:206-207
ttt_progress: batch 148/782 batch_loss:2.9656 batch_bpb:1.1526 running_loss:2.7591 running_bpb:1.0625 doc_len:202-203
ttt_progress: batch 143/782 batch_loss:3.0158 batch_bpb:1.1946 running_loss:2.7595 running_bpb:1.0627 doc_len:198-199
