W0418 12:32:31.550000 144728 torch/distributed/run.py:851] 
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] *****************************************
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank3]:W0418 12:37:36.954000 144805 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 12:37:36.954000 144805 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 12:37:36.954000 144805 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 12:37:36.954000 144805 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 12:37:38.910000 144804 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 12:37:38.910000 144804 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 12:37:38.910000 144804 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0418 12:37:38.910000 144804 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 12:37:38.910000 144804 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 12:37:40.918000 144802 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 12:37:40.918000 144802 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 12:37:40.918000 144802 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 12:37:40.918000 144802 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 12:37:40.918000 144802 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 780/782 batch_loss:2.6243 batch_bpb:1.0767 running_loss:2.6243 running_bpb:1.0767 doc_len:11071-14414
[rank1]:W0418 12:39:46.996000 144803 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 12:39:46.996000 144803 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank1]:W0418 12:39:46.996000 144803 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank1]:W0418 12:39:46.996000 144803 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 12:39:46.996000 144803 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 777/782 batch_loss:2.7284 batch_bpb:1.0913 running_loss:2.6634 running_bpb:1.0823 doc_len:7190-7938
ttt_progress: batch 775/782 batch_loss:2.6899 batch_bpb:1.0649 running_loss:2.6696 running_bpb:1.0781 doc_len:5853-6355
ttt_progress: batch 772/782 batch_loss:2.7678 batch_bpb:1.1070 running_loss:2.6855 running_bpb:1.0829 doc_len:4937-5193
ttt_progress: batch 769/782 batch_loss:2.7714 batch_bpb:1.0968 running_loss:2.6961 running_bpb:1.0846 doc_len:4307-4479
ttt_progress: batch 766/782 batch_loss:2.5563 batch_bpb:1.0008 running_loss:2.6824 running_bpb:1.0761 doc_len:3846-3962
ttt_progress: batch 763/782 batch_loss:2.7931 batch_bpb:1.1021 running_loss:2.6916 running_bpb:1.0783 doc_len:3536-3637
ttt_progress: batch 760/782 batch_loss:2.8418 batch_bpb:1.1161 running_loss:2.7022 running_bpb:1.0811 doc_len:3255-3334
ttt_progress: batch 757/782 batch_loss:2.6388 batch_bpb:1.0198 running_loss:2.6983 running_bpb:1.0771 doc_len:3033-3108
ttt_progress: batch 754/782 batch_loss:2.6864 batch_bpb:1.0541 running_loss:2.6976 running_bpb:1.0759 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8287 batch_bpb:1.0672 running_loss:2.7040 running_bpb:1.0754 doc_len:2638-2688
ttt_progress: batch 748/782 batch_loss:2.8021 batch_bpb:1.0730 running_loss:2.7084 running_bpb:1.0753 doc_len:2539-2578
ttt_progress: batch 742/782 batch_loss:2.7817 batch_bpb:1.0655 running_loss:2.7112 running_bpb:1.0749 doc_len:2319-2353
ttt_progress: batch 740/782 batch_loss:2.7320 batch_bpb:1.0314 running_loss:2.7120 running_bpb:1.0732 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6747 batch_bpb:1.0426 running_loss:2.7107 running_bpb:1.0722 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8195 batch_bpb:1.0973 running_loss:2.7141 running_bpb:1.0730 doc_len:2041-2062
ttt_progress: batch 727/782 batch_loss:2.7681 batch_bpb:1.0538 running_loss:2.7156 running_bpb:1.0724 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7780 batch_bpb:1.0598 running_loss:2.7173 running_bpb:1.0721 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6805 batch_bpb:1.0279 running_loss:2.7164 running_bpb:1.0709 doc_len:1793-1816
ttt_progress: batch 714/782 batch_loss:2.8051 batch_bpb:1.0677 running_loss:2.7184 running_bpb:1.0709 doc_len:1711-1725
ttt_progress: batch 712/782 batch_loss:2.8309 batch_bpb:1.0778 running_loss:2.7210 running_bpb:1.0710 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7149 batch_bpb:1.0433 running_loss:2.7208 running_bpb:1.0704 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7416 batch_bpb:1.0225 running_loss:2.7212 running_bpb:1.0694 doc_len:1595-1606
ttt_progress: batch 699/782 batch_loss:2.8152 batch_bpb:1.0418 running_loss:2.7231 running_bpb:1.0688 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7798 batch_bpb:1.0777 running_loss:2.7241 running_bpb:1.0690 doc_len:1504-1513
ttt_progress: batch 691/782 batch_loss:2.6978 batch_bpb:1.0417 running_loss:2.7236 running_bpb:1.0685 doc_len:1467-1476
ttt_progress: batch 686/782 batch_loss:2.8011 batch_bpb:1.0524 running_loss:2.7250 running_bpb:1.0682 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.7995 batch_bpb:1.0694 running_loss:2.7262 running_bpb:1.0682 doc_len:1393-1400
ttt_progress: batch 680/782 batch_loss:2.7999 batch_bpb:1.0533 running_loss:2.7273 running_bpb:1.0680 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7872 batch_bpb:1.0649 running_loss:2.7282 running_bpb:1.0679 doc_len:1347-1353
ttt_progress: batch 671/782 batch_loss:2.8729 batch_bpb:1.1134 running_loss:2.7304 running_bpb:1.0686 doc_len:1316-1321
ttt_progress: batch 667/782 batch_loss:2.8135 batch_bpb:1.1022 running_loss:2.7315 running_bpb:1.0691 doc_len:1288-1295
ttt_progress: batch 663/782 batch_loss:2.7887 batch_bpb:1.0584 running_loss:2.7323 running_bpb:1.0689 doc_len:1264-1269
ttt_progress: batch 659/782 batch_loss:2.7053 batch_bpb:1.0187 running_loss:2.7320 running_bpb:1.0682 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6797 batch_bpb:1.0193 running_loss:2.7313 running_bpb:1.0676 doc_len:1215-1220
ttt_progress: batch 652/782 batch_loss:2.7947 batch_bpb:1.0708 running_loss:2.7321 running_bpb:1.0676 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7427 batch_bpb:1.0397 running_loss:2.7322 running_bpb:1.0673 doc_len:1177-1182
ttt_progress: batch 643/782 batch_loss:2.7910 batch_bpb:1.0641 running_loss:2.7329 running_bpb:1.0673 doc_len:1150-1155
ttt_progress: batch 639/782 batch_loss:2.8455 batch_bpb:1.0779 running_loss:2.7342 running_bpb:1.0674 doc_len:1129-1134
ttt_progress: batch 635/782 batch_loss:2.7332 batch_bpb:1.0580 running_loss:2.7342 running_bpb:1.0673 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7594 batch_bpb:1.0595 running_loss:2.7344 running_bpb:1.0672 doc_len:1092-1096
ttt_progress: batch 627/782 batch_loss:2.7279 batch_bpb:1.0326 running_loss:2.7344 running_bpb:1.0668 doc_len:1073-1077
ttt_progress: batch 622/782 batch_loss:2.8405 batch_bpb:1.0749 running_loss:2.7354 running_bpb:1.0669 doc_len:1050-1055
ttt_progress: batch 619/782 batch_loss:2.7883 batch_bpb:1.0563 running_loss:2.7360 running_bpb:1.0668 doc_len:1037-1041
ttt_progress: batch 616/782 batch_loss:2.8413 batch_bpb:1.0835 running_loss:2.7370 running_bpb:1.0670 doc_len:1024-1027
ttt_progress: batch 612/782 batch_loss:2.8191 batch_bpb:1.0413 running_loss:2.7377 running_bpb:1.0667 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7258 batch_bpb:1.0288 running_loss:2.7376 running_bpb:1.0663 doc_len:990-994
ttt_progress: batch 603/782 batch_loss:2.8264 batch_bpb:1.0826 running_loss:2.7384 running_bpb:1.0665 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7338 batch_bpb:1.0500 running_loss:2.7384 running_bpb:1.0663 doc_len:954-958
ttt_progress: batch 597/782 batch_loss:2.7665 batch_bpb:1.0387 running_loss:2.7386 running_bpb:1.0661 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7872 batch_bpb:1.0423 running_loss:2.7390 running_bpb:1.0659 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7434 batch_bpb:1.0502 running_loss:2.7391 running_bpb:1.0658 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7568 batch_bpb:1.0629 running_loss:2.7392 running_bpb:1.0657 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7231 batch_bpb:1.0158 running_loss:2.7391 running_bpb:1.0653 doc_len:894-897
ttt_progress: batch 578/782 batch_loss:2.7991 batch_bpb:1.0664 running_loss:2.7395 running_bpb:1.0653 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7772 batch_bpb:1.0374 running_loss:2.7398 running_bpb:1.0651 doc_len:871-874
ttt_progress: batch 570/782 batch_loss:2.7762 batch_bpb:1.0804 running_loss:2.7401 running_bpb:1.0652 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7097 batch_bpb:1.0298 running_loss:2.7399 running_bpb:1.0650 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.6970 batch_bpb:1.0194 running_loss:2.7396 running_bpb:1.0647 doc_len:834-837
ttt_progress: batch 558/782 batch_loss:2.6898 batch_bpb:1.0187 running_loss:2.7392 running_bpb:1.0643 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7287 batch_bpb:1.0271 running_loss:2.7392 running_bpb:1.0641 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8014 batch_bpb:1.0749 running_loss:2.7396 running_bpb:1.0641 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8232 batch_bpb:1.0719 running_loss:2.7401 running_bpb:1.0642 doc_len:788-790
ttt_progress: batch 543/782 batch_loss:2.7751 batch_bpb:1.0418 running_loss:2.7403 running_bpb:1.0640 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7156 batch_bpb:1.0398 running_loss:2.7402 running_bpb:1.0639 doc_len:769-771
ttt_progress: batch 533/782 batch_loss:2.7642 batch_bpb:1.0325 running_loss:2.7403 running_bpb:1.0637 doc_len:754-757
ttt_progress: batch 530/782 batch_loss:2.8013 batch_bpb:1.0369 running_loss:2.7407 running_bpb:1.0635 doc_len:747-750
ttt_progress: batch 527/782 batch_loss:2.7266 batch_bpb:1.0361 running_loss:2.7406 running_bpb:1.0634 doc_len:739-742
ttt_progress: batch 523/782 batch_loss:2.8099 batch_bpb:1.0552 running_loss:2.7410 running_bpb:1.0633 doc_len:730-732
ttt_progress: batch 519/782 batch_loss:2.7284 batch_bpb:1.0347 running_loss:2.7409 running_bpb:1.0632 doc_len:720-723
ttt_progress: batch 515/782 batch_loss:2.7839 batch_bpb:1.0730 running_loss:2.7412 running_bpb:1.0632 doc_len:710-713
ttt_progress: batch 512/782 batch_loss:2.7728 batch_bpb:1.0526 running_loss:2.7413 running_bpb:1.0631 doc_len:703-705
ttt_progress: batch 508/782 batch_loss:2.7573 batch_bpb:1.0304 running_loss:2.7414 running_bpb:1.0630 doc_len:693-695
ttt_progress: batch 504/782 batch_loss:2.8673 batch_bpb:1.0986 running_loss:2.7421 running_bpb:1.0632 doc_len:685-686
ttt_progress: batch 500/782 batch_loss:2.8283 batch_bpb:1.0804 running_loss:2.7425 running_bpb:1.0632 doc_len:675-677
ttt_progress: batch 496/782 batch_loss:2.8304 batch_bpb:1.0490 running_loss:2.7430 running_bpb:1.0632 doc_len:666-668
ttt_progress: batch 492/782 batch_loss:2.8005 batch_bpb:1.0532 running_loss:2.7433 running_bpb:1.0631 doc_len:657-659
ttt_progress: batch 489/782 batch_loss:2.7917 batch_bpb:1.0795 running_loss:2.7435 running_bpb:1.0632 doc_len:651-653
ttt_progress: batch 485/782 batch_loss:2.7820 batch_bpb:1.0470 running_loss:2.7437 running_bpb:1.0631 doc_len:643-645
ttt_progress: batch 480/782 batch_loss:2.7826 batch_bpb:1.0505 running_loss:2.7439 running_bpb:1.0631 doc_len:632-635
ttt_progress: batch 475/782 batch_loss:2.7205 batch_bpb:1.0199 running_loss:2.7438 running_bpb:1.0629 doc_len:622-623
ttt_progress: batch 471/782 batch_loss:2.8334 batch_bpb:1.0676 running_loss:2.7442 running_bpb:1.0629 doc_len:614-616
ttt_progress: batch 468/782 batch_loss:2.7857 batch_bpb:1.0574 running_loss:2.7444 running_bpb:1.0628 doc_len:608-610
ttt_progress: batch 466/782 batch_loss:2.7974 batch_bpb:1.0635 running_loss:2.7446 running_bpb:1.0629 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8583 batch_bpb:1.0649 running_loss:2.7451 running_bpb:1.0629 doc_len:597-599
ttt_progress: batch 457/782 batch_loss:2.7620 batch_bpb:1.0488 running_loss:2.7452 running_bpb:1.0628 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7538 batch_bpb:1.0567 running_loss:2.7452 running_bpb:1.0628 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7924 batch_bpb:1.0511 running_loss:2.7454 running_bpb:1.0627 doc_len:573-575
ttt_progress: batch 446/782 batch_loss:2.8142 batch_bpb:1.0862 running_loss:2.7457 running_bpb:1.0628 doc_len:568-569
ttt_progress: batch 442/782 batch_loss:2.8018 batch_bpb:1.0523 running_loss:2.7459 running_bpb:1.0628 doc_len:560-562
ttt_progress: batch 438/782 batch_loss:2.7113 batch_bpb:1.0549 running_loss:2.7458 running_bpb:1.0627 doc_len:553-555
ttt_progress: batch 435/782 batch_loss:2.7214 batch_bpb:1.0479 running_loss:2.7457 running_bpb:1.0627 doc_len:547-549
ttt_progress: batch 431/782 batch_loss:2.7451 batch_bpb:1.0597 running_loss:2.7457 running_bpb:1.0627 doc_len:540-542
ttt_progress: batch 427/782 batch_loss:2.7473 batch_bpb:1.0615 running_loss:2.7457 running_bpb:1.0627 doc_len:533-535
ttt_progress: batch 423/782 batch_loss:2.7328 batch_bpb:1.0264 running_loss:2.7456 running_bpb:1.0625 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7896 batch_bpb:1.0367 running_loss:2.7458 running_bpb:1.0624 doc_len:519-521
ttt_progress: batch 416/782 batch_loss:2.7548 batch_bpb:1.0340 running_loss:2.7458 running_bpb:1.0623 doc_len:514-516
ttt_progress: batch 412/782 batch_loss:2.6988 batch_bpb:1.0481 running_loss:2.7456 running_bpb:1.0623 doc_len:508-510
ttt_progress: batch 408/782 batch_loss:2.8275 batch_bpb:1.0815 running_loss:2.7459 running_bpb:1.0623 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7795 batch_bpb:1.0666 running_loss:2.7460 running_bpb:1.0624 doc_len:495-497
ttt_progress: batch 401/782 batch_loss:2.7329 batch_bpb:1.0579 running_loss:2.7460 running_bpb:1.0623 doc_len:490-492
ttt_progress: batch 397/782 batch_loss:2.8770 batch_bpb:1.0930 running_loss:2.7464 running_bpb:1.0625 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8444 batch_bpb:1.0833 running_loss:2.7468 running_bpb:1.0625 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7816 batch_bpb:1.0595 running_loss:2.7469 running_bpb:1.0625 doc_len:471-473
ttt_progress: batch 386/782 batch_loss:2.7183 batch_bpb:1.0620 running_loss:2.7468 running_bpb:1.0625 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9066 batch_bpb:1.1315 running_loss:2.7473 running_bpb:1.0627 doc_len:461-463
ttt_progress: batch 378/782 batch_loss:2.8082 batch_bpb:1.0926 running_loss:2.7475 running_bpb:1.0628 doc_len:456-457
ttt_progress: batch 375/782 batch_loss:2.8005 batch_bpb:1.1036 running_loss:2.7476 running_bpb:1.0629 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.7994 batch_bpb:1.0700 running_loss:2.7478 running_bpb:1.0630 doc_len:446-447
ttt_progress: batch 367/782 batch_loss:2.8310 batch_bpb:1.0633 running_loss:2.7480 running_bpb:1.0630 doc_len:440-441
ttt_progress: batch 364/782 batch_loss:2.7282 batch_bpb:1.0642 running_loss:2.7480 running_bpb:1.0630 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8206 batch_bpb:1.0756 running_loss:2.7482 running_bpb:1.0630 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6852 batch_bpb:1.0433 running_loss:2.7480 running_bpb:1.0629 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7490 batch_bpb:1.0928 running_loss:2.7480 running_bpb:1.0630 doc_len:419-420
ttt_progress: batch 349/782 batch_loss:2.9134 batch_bpb:1.1070 running_loss:2.7484 running_bpb:1.0631 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8587 batch_bpb:1.1086 running_loss:2.7487 running_bpb:1.0633 doc_len:410-412
ttt_progress: batch 341/782 batch_loss:2.8622 batch_bpb:1.0958 running_loss:2.7490 running_bpb:1.0634 doc_len:404-406
ttt_progress: batch 338/782 batch_loss:2.8470 batch_bpb:1.1105 running_loss:2.7493 running_bpb:1.0635 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8593 batch_bpb:1.1003 running_loss:2.7496 running_bpb:1.0636 doc_len:395-396
ttt_progress: batch 330/782 batch_loss:2.8590 batch_bpb:1.0900 running_loss:2.7499 running_bpb:1.0636 doc_len:390-392
ttt_progress: batch 327/782 batch_loss:2.7740 batch_bpb:1.0769 running_loss:2.7499 running_bpb:1.0637 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.8126 batch_bpb:1.0462 running_loss:2.7501 running_bpb:1.0636 doc_len:381-382
ttt_progress: batch 319/782 batch_loss:2.8191 batch_bpb:1.1059 running_loss:2.7502 running_bpb:1.0637 doc_len:376-377
ttt_progress: batch 316/782 batch_loss:2.7696 batch_bpb:1.0892 running_loss:2.7503 running_bpb:1.0638 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7338 batch_bpb:1.0672 running_loss:2.7502 running_bpb:1.0638 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7879 batch_bpb:1.0831 running_loss:2.7503 running_bpb:1.0638 doc_len:362-363
ttt_progress: batch 304/782 batch_loss:2.8938 batch_bpb:1.1270 running_loss:2.7507 running_bpb:1.0640 doc_len:357-358
ttt_progress: batch 301/782 batch_loss:2.7823 batch_bpb:1.0819 running_loss:2.7507 running_bpb:1.0640 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7967 batch_bpb:1.0596 running_loss:2.7508 running_bpb:1.0640 doc_len:348-349
ttt_progress: batch 294/782 batch_loss:2.8394 batch_bpb:1.0980 running_loss:2.7510 running_bpb:1.0641 doc_len:345-345
ttt_progress: batch 290/782 batch_loss:2.8534 batch_bpb:1.0811 running_loss:2.7512 running_bpb:1.0641 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8789 batch_bpb:1.0936 running_loss:2.7515 running_bpb:1.0642 doc_len:335-336
ttt_progress: batch 282/782 batch_loss:2.8187 batch_bpb:1.1225 running_loss:2.7517 running_bpb:1.0643 doc_len:331-332
ttt_progress: batch 280/782 batch_loss:2.8195 batch_bpb:1.0943 running_loss:2.7518 running_bpb:1.0644 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7437 batch_bpb:1.0612 running_loss:2.7518 running_bpb:1.0644 doc_len:323-324
ttt_progress: batch 271/782 batch_loss:2.7736 batch_bpb:1.0689 running_loss:2.7518 running_bpb:1.0644 doc_len:319-320
ttt_progress: batch 268/782 batch_loss:2.8528 batch_bpb:1.0968 running_loss:2.7520 running_bpb:1.0644 doc_len:315-316
ttt_progress: batch 264/782 batch_loss:2.8927 batch_bpb:1.1449 running_loss:2.7523 running_bpb:1.0646 doc_len:311-312
