W0418 13:11:18.555000 151846 torch/distributed/run.py:851] 
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] *****************************************
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank1]:W0418 13:22:05.382000 151921 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 13:22:05.382000 151921 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 13:22:05.382000 151921 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 13:22:06.632000 151920 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 13:22:06.632000 151920 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 13:22:06.632000 151920 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 13:22:06.632000 151920 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 13:22:06.632000 151920 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 13:22:07.979000 151922 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 13:22:07.979000 151922 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 13:22:07.979000 151922 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank2]:W0418 13:22:07.979000 151922 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 13:22:07.979000 151922 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 13:22:11.759000 151923 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 13:22:11.759000 151923 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 13:22:11.759000 151923 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 13:22:11.759000 151923 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 13:22:11.759000 151923 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 779/782 batch_loss:2.6508 batch_bpb:1.0797 running_loss:2.6508 running_bpb:1.0797 doc_len:9037-11049
ttt_progress: batch 778/782 batch_loss:2.7881 batch_bpb:1.1154 running_loss:2.7140 running_bpb:1.0963 doc_len:7961-8997
ttt_progress: batch 776/782 batch_loss:2.7215 batch_bpb:1.0889 running_loss:2.7160 running_bpb:1.0943 doc_len:6364-7180
ttt_progress: batch 773/782 batch_loss:2.6554 batch_bpb:1.0775 running_loss:2.7054 running_bpb:1.0914 doc_len:5203-5550
ttt_progress: batch 770/782 batch_loss:2.6624 batch_bpb:1.0536 running_loss:2.6997 running_bpb:1.0863 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5558 batch_bpb:1.0006 running_loss:2.6853 running_bpb:1.0775 doc_len:3846-3962
ttt_progress: batch 764/782 batch_loss:2.7669 batch_bpb:1.0994 running_loss:2.6924 running_bpb:1.0794 doc_len:3639-3742
ttt_progress: batch 758/782 batch_loss:2.8731 batch_bpb:1.0841 running_loss:2.7048 running_bpb:1.0798 doc_len:3108-3187
ttt_progress: batch 756/782 batch_loss:2.7823 batch_bpb:1.0784 running_loss:2.7096 running_bpb:1.0797 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7878 batch_bpb:1.0702 running_loss:2.7137 running_bpb:1.0792 doc_len:2689-2740
ttt_progress: batch 748/782 batch_loss:2.8018 batch_bpb:1.0729 running_loss:2.7179 running_bpb:1.0789 doc_len:2539-2578
ttt_progress: batch 743/782 batch_loss:2.7080 batch_bpb:1.0426 running_loss:2.7175 running_bpb:1.0773 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8230 batch_bpb:1.0719 running_loss:2.7215 running_bpb:1.0771 doc_len:2227-2253
ttt_progress: batch 734/782 batch_loss:2.7644 batch_bpb:1.0541 running_loss:2.7230 running_bpb:1.0762 doc_len:2091-2115
ttt_progress: batch 731/782 batch_loss:2.7742 batch_bpb:1.0588 running_loss:2.7246 running_bpb:1.0757 doc_len:2017-2041
ttt_progress: batch 728/782 batch_loss:2.7607 batch_bpb:1.0692 running_loss:2.7257 running_bpb:1.0755 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7439 batch_bpb:1.0489 running_loss:2.7263 running_bpb:1.0747 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8220 batch_bpb:1.0779 running_loss:2.7288 running_bpb:1.0748 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8059 batch_bpb:1.0354 running_loss:2.7307 running_bpb:1.0737 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8310 batch_bpb:1.0778 running_loss:2.7331 running_bpb:1.0738 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7149 batch_bpb:1.0434 running_loss:2.7327 running_bpb:1.0731 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7417 batch_bpb:1.0225 running_loss:2.7329 running_bpb:1.0720 doc_len:1595-1606
ttt_progress: batch 699/782 batch_loss:2.8153 batch_bpb:1.0419 running_loss:2.7345 running_bpb:1.0714 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7799 batch_bpb:1.0777 running_loss:2.7354 running_bpb:1.0715 doc_len:1504-1513
ttt_progress: batch 692/782 batch_loss:2.7641 batch_bpb:1.0487 running_loss:2.7359 running_bpb:1.0710 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7424 batch_bpb:1.0462 running_loss:2.7361 running_bpb:1.0706 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7937 batch_bpb:1.0740 running_loss:2.7370 running_bpb:1.0707 doc_len:1407-1414
ttt_progress: batch 679/782 batch_loss:2.8450 batch_bpb:1.0839 running_loss:2.7388 running_bpb:1.0709 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8364 batch_bpb:1.0648 running_loss:2.7403 running_bpb:1.0708 doc_len:1341-1347
ttt_progress: batch 671/782 batch_loss:2.8729 batch_bpb:1.1135 running_loss:2.7424 running_bpb:1.0714 doc_len:1316-1321
ttt_progress: batch 667/782 batch_loss:2.8135 batch_bpb:1.1022 running_loss:2.7434 running_bpb:1.0719 doc_len:1288-1295
ttt_progress: batch 663/782 batch_loss:2.7890 batch_bpb:1.0586 running_loss:2.7441 running_bpb:1.0717 doc_len:1264-1269
ttt_progress: batch 660/782 batch_loss:2.8437 batch_bpb:1.0881 running_loss:2.7454 running_bpb:1.0719 doc_len:1245-1250
ttt_progress: batch 657/782 batch_loss:2.7802 batch_bpb:1.0441 running_loss:2.7459 running_bpb:1.0715 doc_len:1227-1234
ttt_progress: batch 654/782 batch_loss:2.7256 batch_bpb:1.0347 running_loss:2.7456 running_bpb:1.0710 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.7839 batch_bpb:1.0719 running_loss:2.7461 running_bpb:1.0710 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7663 batch_bpb:1.0712 running_loss:2.7464 running_bpb:1.0710 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7792 batch_bpb:1.0812 running_loss:2.7468 running_bpb:1.0712 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8353 batch_bpb:1.0458 running_loss:2.7478 running_bpb:1.0709 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.6966 batch_bpb:1.0410 running_loss:2.7472 running_bpb:1.0705 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8281 batch_bpb:1.0590 running_loss:2.7481 running_bpb:1.0704 doc_len:1087-1092
ttt_progress: batch 624/782 batch_loss:2.7885 batch_bpb:1.0729 running_loss:2.7485 running_bpb:1.0704 doc_len:1060-1064
ttt_progress: batch 621/782 batch_loss:2.8297 batch_bpb:1.0838 running_loss:2.7493 running_bpb:1.0706 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7397 batch_bpb:1.0370 running_loss:2.7493 running_bpb:1.0702 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8190 batch_bpb:1.0610 running_loss:2.7499 running_bpb:1.0701 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7818 batch_bpb:1.0560 running_loss:2.7502 running_bpb:1.0700 doc_len:994-999
ttt_progress: batch 606/782 batch_loss:2.8138 batch_bpb:1.0826 running_loss:2.7508 running_bpb:1.0701 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7745 batch_bpb:1.0378 running_loss:2.7510 running_bpb:1.0698 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7903 batch_bpb:1.0628 running_loss:2.7514 running_bpb:1.0697 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8914 batch_bpb:1.0981 running_loss:2.7526 running_bpb:1.0700 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7268 batch_bpb:1.0262 running_loss:2.7524 running_bpb:1.0696 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7154 batch_bpb:1.0104 running_loss:2.7521 running_bpb:1.0691 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8561 batch_bpb:1.0894 running_loss:2.7529 running_bpb:1.0693 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7992 batch_bpb:1.0665 running_loss:2.7533 running_bpb:1.0692 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7774 batch_bpb:1.0374 running_loss:2.7535 running_bpb:1.0690 doc_len:871-874
ttt_progress: batch 571/782 batch_loss:2.7060 batch_bpb:1.0322 running_loss:2.7531 running_bpb:1.0687 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6718 batch_bpb:1.0291 running_loss:2.7525 running_bpb:1.0684 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7966 batch_bpb:1.0609 running_loss:2.7528 running_bpb:1.0683 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7484 batch_bpb:1.0446 running_loss:2.7528 running_bpb:1.0682 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7540 batch_bpb:1.0510 running_loss:2.7528 running_bpb:1.0681 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8241 batch_bpb:1.0645 running_loss:2.7533 running_bpb:1.0680 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7253 batch_bpb:1.0292 running_loss:2.7531 running_bpb:1.0678 doc_len:790-793
ttt_progress: batch 544/782 batch_loss:2.7411 batch_bpb:1.0381 running_loss:2.7530 running_bpb:1.0676 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6906 batch_bpb:1.0151 running_loss:2.7526 running_bpb:1.0672 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7771 batch_bpb:1.0712 running_loss:2.7528 running_bpb:1.0672 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8044 batch_bpb:1.0530 running_loss:2.7531 running_bpb:1.0672 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7501 batch_bpb:1.0302 running_loss:2.7531 running_bpb:1.0669 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8084 batch_bpb:1.0495 running_loss:2.7534 running_bpb:1.0668 doc_len:732-735
ttt_progress: batch 521/782 batch_loss:2.7663 batch_bpb:1.0496 running_loss:2.7535 running_bpb:1.0667 doc_len:725-727
ttt_progress: batch 518/782 batch_loss:2.7246 batch_bpb:1.0494 running_loss:2.7533 running_bpb:1.0666 doc_len:717-720
ttt_progress: batch 514/782 batch_loss:2.9036 batch_bpb:1.0952 running_loss:2.7542 running_bpb:1.0668 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7556 batch_bpb:1.0192 running_loss:2.7542 running_bpb:1.0665 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8055 batch_bpb:1.0747 running_loss:2.7544 running_bpb:1.0665 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8312 batch_bpb:1.0631 running_loss:2.7549 running_bpb:1.0665 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6678 batch_bpb:1.0328 running_loss:2.7544 running_bpb:1.0663 doc_len:671-673
ttt_progress: batch 495/782 batch_loss:2.7625 batch_bpb:1.0548 running_loss:2.7544 running_bpb:1.0663 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7348 batch_bpb:1.0304 running_loss:2.7543 running_bpb:1.0661 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8089 batch_bpb:1.0731 running_loss:2.7546 running_bpb:1.0661 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7372 batch_bpb:1.0468 running_loss:2.7545 running_bpb:1.0660 doc_len:639-641
ttt_progress: batch 480/782 batch_loss:2.7825 batch_bpb:1.0504 running_loss:2.7547 running_bpb:1.0660 doc_len:632-635
ttt_progress: batch 476/782 batch_loss:2.7473 batch_bpb:1.0492 running_loss:2.7546 running_bpb:1.0659 doc_len:624-626
ttt_progress: batch 472/782 batch_loss:2.7941 batch_bpb:1.0681 running_loss:2.7548 running_bpb:1.0659 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7858 batch_bpb:1.0575 running_loss:2.7549 running_bpb:1.0659 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7141 batch_bpb:1.0756 running_loss:2.7548 running_bpb:1.0659 doc_len:600-602
ttt_progress: batch 461/782 batch_loss:2.7647 batch_bpb:1.0543 running_loss:2.7548 running_bpb:1.0658 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7620 batch_bpb:1.0487 running_loss:2.7548 running_bpb:1.0658 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7537 batch_bpb:1.0567 running_loss:2.7548 running_bpb:1.0657 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7925 batch_bpb:1.0511 running_loss:2.7550 running_bpb:1.0657 doc_len:573-575
ttt_progress: batch 446/782 batch_loss:2.8140 batch_bpb:1.0861 running_loss:2.7552 running_bpb:1.0658 doc_len:568-569
ttt_progress: batch 442/782 batch_loss:2.8018 batch_bpb:1.0523 running_loss:2.7554 running_bpb:1.0657 doc_len:560-562
ttt_progress: batch 438/782 batch_loss:2.7111 batch_bpb:1.0548 running_loss:2.7553 running_bpb:1.0657 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7191 batch_bpb:1.0390 running_loss:2.7551 running_bpb:1.0655 doc_len:545-547
ttt_progress: batch 431/782 batch_loss:2.7449 batch_bpb:1.0596 running_loss:2.7551 running_bpb:1.0655 doc_len:540-542
ttt_progress: batch 427/782 batch_loss:2.7476 batch_bpb:1.0616 running_loss:2.7550 running_bpb:1.0655 doc_len:533-535
ttt_progress: batch 423/782 batch_loss:2.7327 batch_bpb:1.0264 running_loss:2.7550 running_bpb:1.0654 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7896 batch_bpb:1.0367 running_loss:2.7551 running_bpb:1.0652 doc_len:519-521
ttt_progress: batch 416/782 batch_loss:2.7548 batch_bpb:1.0340 running_loss:2.7551 running_bpb:1.0651 doc_len:514-516
ttt_progress: batch 412/782 batch_loss:2.6987 batch_bpb:1.0481 running_loss:2.7549 running_bpb:1.0651 doc_len:508-510
ttt_progress: batch 408/782 batch_loss:2.8274 batch_bpb:1.0815 running_loss:2.7551 running_bpb:1.0651 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7794 batch_bpb:1.0665 running_loss:2.7552 running_bpb:1.0651 doc_len:495-497
ttt_progress: batch 401/782 batch_loss:2.7329 batch_bpb:1.0579 running_loss:2.7551 running_bpb:1.0651 doc_len:490-492
ttt_progress: batch 397/782 batch_loss:2.8771 batch_bpb:1.0930 running_loss:2.7556 running_bpb:1.0652 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8445 batch_bpb:1.0833 running_loss:2.7559 running_bpb:1.0653 doc_len:478-479
ttt_progress: batch 390/782 batch_loss:2.8044 batch_bpb:1.0878 running_loss:2.7560 running_bpb:1.0653 doc_len:473-475
ttt_progress: batch 386/782 batch_loss:2.7185 batch_bpb:1.0620 running_loss:2.7559 running_bpb:1.0653 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9067 batch_bpb:1.1315 running_loss:2.7564 running_bpb:1.0655 doc_len:461-463
ttt_progress: batch 379/782 batch_loss:2.7590 batch_bpb:1.0565 running_loss:2.7564 running_bpb:1.0655 doc_len:457-459
ttt_progress: batch 375/782 batch_loss:2.8005 batch_bpb:1.1036 running_loss:2.7565 running_bpb:1.0656 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.7996 batch_bpb:1.0701 running_loss:2.7566 running_bpb:1.0656 doc_len:446-447
ttt_progress: batch 368/782 batch_loss:2.8439 batch_bpb:1.0850 running_loss:2.7569 running_bpb:1.0657 doc_len:441-443
ttt_progress: batch 365/782 batch_loss:2.7730 batch_bpb:1.0807 running_loss:2.7569 running_bpb:1.0657 doc_len:437-439
ttt_progress: batch 362/782 batch_loss:2.8085 batch_bpb:1.0619 running_loss:2.7571 running_bpb:1.0657 doc_len:433-434
ttt_progress: batch 360/782 batch_loss:2.8207 batch_bpb:1.0757 running_loss:2.7573 running_bpb:1.0658 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6849 batch_bpb:1.0432 running_loss:2.7571 running_bpb:1.0657 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7491 batch_bpb:1.0929 running_loss:2.7571 running_bpb:1.0658 doc_len:419-420
ttt_progress: batch 349/782 batch_loss:2.9133 batch_bpb:1.1070 running_loss:2.7575 running_bpb:1.0659 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8585 batch_bpb:1.1085 running_loss:2.7578 running_bpb:1.0660 doc_len:410-412
ttt_progress: batch 341/782 batch_loss:2.8622 batch_bpb:1.0958 running_loss:2.7580 running_bpb:1.0661 doc_len:404-406
ttt_progress: batch 338/782 batch_loss:2.8471 batch_bpb:1.1105 running_loss:2.7583 running_bpb:1.0662 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8593 batch_bpb:1.1003 running_loss:2.7585 running_bpb:1.0663 doc_len:395-396
ttt_progress: batch 330/782 batch_loss:2.8589 batch_bpb:1.0899 running_loss:2.7588 running_bpb:1.0663 doc_len:390-392
ttt_progress: batch 327/782 batch_loss:2.7738 batch_bpb:1.0768 running_loss:2.7588 running_bpb:1.0664 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.8122 batch_bpb:1.0460 running_loss:2.7590 running_bpb:1.0663 doc_len:381-382
ttt_progress: batch 320/782 batch_loss:2.7605 batch_bpb:1.0769 running_loss:2.7590 running_bpb:1.0663 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7696 batch_bpb:1.0892 running_loss:2.7590 running_bpb:1.0664 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7337 batch_bpb:1.0671 running_loss:2.7589 running_bpb:1.0664 doc_len:367-368
ttt_progress: batch 309/782 batch_loss:2.8232 batch_bpb:1.1014 running_loss:2.7591 running_bpb:1.0665 doc_len:363-364
ttt_progress: batch 306/782 batch_loss:2.8675 batch_bpb:1.1345 running_loss:2.7593 running_bpb:1.0666 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8257 batch_bpb:1.0959 running_loss:2.7595 running_bpb:1.0667 doc_len:354-355
ttt_progress: batch 299/782 batch_loss:2.9023 batch_bpb:1.1254 running_loss:2.7598 running_bpb:1.0668 doc_len:351-352
ttt_progress: batch 295/782 batch_loss:2.8366 batch_bpb:1.1184 running_loss:2.7600 running_bpb:1.0670 doc_len:345-347
ttt_progress: batch 291/782 batch_loss:2.9467 batch_bpb:1.1125 running_loss:2.7604 running_bpb:1.0671 doc_len:341-342
ttt_progress: batch 288/782 batch_loss:2.8131 batch_bpb:1.1044 running_loss:2.7605 running_bpb:1.0671 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:2.8793 batch_bpb:1.0855 running_loss:2.7608 running_bpb:1.0672 doc_len:333-334
ttt_progress: batch 279/782 batch_loss:2.8422 batch_bpb:1.0863 running_loss:2.7609 running_bpb:1.0672 doc_len:327-329
ttt_progress: batch 277/782 batch_loss:2.8022 batch_bpb:1.1036 running_loss:2.7610 running_bpb:1.0673 doc_len:325-326
ttt_progress: batch 273/782 batch_loss:2.7614 batch_bpb:1.0577 running_loss:2.7610 running_bpb:1.0673 doc_len:321-322
ttt_progress: batch 268/782 batch_loss:2.8530 batch_bpb:1.0969 running_loss:2.7612 running_bpb:1.0673 doc_len:315-316
