W0418 04:53:52.489000 73054 torch/distributed/run.py:851] 
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] *****************************************
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank1]:W0418 04:58:53.268000 73123 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank1]:W0418 04:58:53.268000 73123 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 04:58:53.268000 73123 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 04:58:53.268000 73123 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 04:59:02.105000 73125 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 04:59:02.105000 73125 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 04:59:02.105000 73125 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 04:59:02.105000 73125 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 04:59:02.105000 73125 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 05:02:57.086000 73122 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 05:02:57.086000 73122 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 05:02:57.086000 73122 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0418 05:02:57.086000 73122 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 05:02:57.086000 73122 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 05:03:13.258000 73124 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 05:03:13.258000 73124 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 05:03:13.258000 73124 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0418 05:03:13.258000 73124 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 05:03:13.258000 73124 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5819 batch_bpb:1.0424 running_loss:2.5819 running_bpb:1.0424 doc_len:26524-79464
ttt_progress: batch 750/782 batch_loss:2.8467 batch_bpb:1.0740 running_loss:2.6351 running_bpb:1.0491 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6929 batch_bpb:1.0603 running_loss:2.6442 running_bpb:1.0509 doc_len:2459-2501
ttt_progress: batch 741/782 batch_loss:2.8208 batch_bpb:1.1104 running_loss:2.6667 running_bpb:1.0585 doc_len:2286-2319
ttt_progress: batch 738/782 batch_loss:2.7611 batch_bpb:1.0593 running_loss:2.6770 running_bpb:1.0586 doc_len:2194-2227
ttt_progress: batch 733/782 batch_loss:2.7800 batch_bpb:1.0608 running_loss:2.6866 running_bpb:1.0588 doc_len:2062-2090
ttt_progress: batch 730/782 batch_loss:2.7808 batch_bpb:1.0947 running_loss:2.6943 running_bpb:1.0618 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8157 batch_bpb:1.0716 running_loss:2.7032 running_bpb:1.0625 doc_len:1915-1936
ttt_progress: batch 721/782 batch_loss:2.7658 batch_bpb:1.0324 running_loss:2.7073 running_bpb:1.0605 doc_len:1832-1846
ttt_progress: batch 717/782 batch_loss:2.8041 batch_bpb:1.0561 running_loss:2.7130 running_bpb:1.0602 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8518 batch_bpb:1.0521 running_loss:2.7205 running_bpb:1.0597 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.8027 batch_bpb:1.0649 running_loss:2.7246 running_bpb:1.0600 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7341 batch_bpb:1.0511 running_loss:2.7250 running_bpb:1.0596 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8194 batch_bpb:1.0724 running_loss:2.7291 running_bpb:1.0602 doc_len:1572-1581
ttt_progress: batch 697/782 batch_loss:2.7730 batch_bpb:1.0447 running_loss:2.7309 running_bpb:1.0595 doc_len:1522-1534
ttt_progress: batch 694/782 batch_loss:2.7800 batch_bpb:1.0730 running_loss:2.7328 running_bpb:1.0600 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7957 batch_bpb:1.0697 running_loss:2.7350 running_bpb:1.0604 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7881 batch_bpb:1.0686 running_loss:2.7368 running_bpb:1.0607 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8324 batch_bpb:1.0753 running_loss:2.7398 running_bpb:1.0611 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8795 batch_bpb:1.1162 running_loss:2.7440 running_bpb:1.0628 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8283 batch_bpb:1.0621 running_loss:2.7464 running_bpb:1.0628 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7986 batch_bpb:1.0613 running_loss:2.7479 running_bpb:1.0627 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7534 batch_bpb:1.0376 running_loss:2.7480 running_bpb:1.0621 doc_len:1275-1282
ttt_progress: batch 660/782 batch_loss:2.8650 batch_bpb:1.0963 running_loss:2.7509 running_bpb:1.0629 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7625 batch_bpb:1.0429 running_loss:2.7512 running_bpb:1.0624 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.8166 batch_bpb:1.0792 running_loss:2.7527 running_bpb:1.0628 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7649 batch_bpb:1.0480 running_loss:2.7529 running_bpb:1.0625 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7516 batch_bpb:1.0382 running_loss:2.7529 running_bpb:1.0620 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7994 batch_bpb:1.0895 running_loss:2.7538 running_bpb:1.0625 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7736 batch_bpb:1.0759 running_loss:2.7542 running_bpb:1.0628 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7502 batch_bpb:1.0330 running_loss:2.7542 running_bpb:1.0622 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7876 batch_bpb:1.0542 running_loss:2.7548 running_bpb:1.0620 doc_len:1078-1082
ttt_progress: batch 622/782 batch_loss:2.8627 batch_bpb:1.0832 running_loss:2.7566 running_bpb:1.0624 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7551 batch_bpb:1.0562 running_loss:2.7566 running_bpb:1.0623 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.8015 batch_bpb:1.0715 running_loss:2.7573 running_bpb:1.0625 doc_len:1016-1020
ttt_progress: batch 609/782 batch_loss:2.8044 batch_bpb:1.0646 running_loss:2.7581 running_bpb:1.0625 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7584 batch_bpb:1.0640 running_loss:2.7581 running_bpb:1.0625 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7784 batch_bpb:1.0678 running_loss:2.7584 running_bpb:1.0626 doc_len:963-966
ttt_progress: batch 597/782 batch_loss:2.7883 batch_bpb:1.0469 running_loss:2.7588 running_bpb:1.0624 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.8117 batch_bpb:1.0515 running_loss:2.7595 running_bpb:1.0622 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7665 batch_bpb:1.0590 running_loss:2.7596 running_bpb:1.0622 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7799 batch_bpb:1.0718 running_loss:2.7599 running_bpb:1.0623 doc_len:908-911
ttt_progress: batch 580/782 batch_loss:2.7422 batch_bpb:1.0419 running_loss:2.7597 running_bpb:1.0620 doc_len:891-894
ttt_progress: batch 576/782 batch_loss:2.7931 batch_bpb:1.0519 running_loss:2.7601 running_bpb:1.0619 doc_len:877-880
ttt_progress: batch 570/782 batch_loss:2.7986 batch_bpb:1.0892 running_loss:2.7606 running_bpb:1.0622 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7325 batch_bpb:1.0384 running_loss:2.7602 running_bpb:1.0619 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.7206 batch_bpb:1.0283 running_loss:2.7598 running_bpb:1.0616 doc_len:834-837
ttt_progress: batch 558/782 batch_loss:2.7131 batch_bpb:1.0275 running_loss:2.7593 running_bpb:1.0612 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7512 batch_bpb:1.0356 running_loss:2.7592 running_bpb:1.0609 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8232 batch_bpb:1.0832 running_loss:2.7598 running_bpb:1.0611 doc_len:798-801
ttt_progress: batch 545/782 batch_loss:2.7996 batch_bpb:1.0587 running_loss:2.7603 running_bpb:1.0611 doc_len:785-788
ttt_progress: batch 539/782 batch_loss:2.7396 batch_bpb:1.0489 running_loss:2.7600 running_bpb:1.0610 doc_len:769-771
ttt_progress: batch 535/782 batch_loss:2.8056 batch_bpb:1.0638 running_loss:2.7605 running_bpb:1.0610 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7950 batch_bpb:1.0601 running_loss:2.7608 running_bpb:1.0610 doc_len:750-752
ttt_progress: batch 527/782 batch_loss:2.7507 batch_bpb:1.0452 running_loss:2.7607 running_bpb:1.0609 doc_len:739-742
ttt_progress: batch 523/782 batch_loss:2.8318 batch_bpb:1.0635 running_loss:2.7614 running_bpb:1.0609 doc_len:730-732
ttt_progress: batch 518/782 batch_loss:2.7466 batch_bpb:1.0579 running_loss:2.7612 running_bpb:1.0609 doc_len:717-720
ttt_progress: batch 513/782 batch_loss:2.7476 batch_bpb:1.0170 running_loss:2.7611 running_bpb:1.0605 doc_len:705-707
ttt_progress: batch 508/782 batch_loss:2.7791 batch_bpb:1.0385 running_loss:2.7613 running_bpb:1.0603 doc_len:693-695
ttt_progress: batch 504/782 batch_loss:2.8878 batch_bpb:1.1065 running_loss:2.7623 running_bpb:1.0607 doc_len:685-686
ttt_progress: batch 500/782 batch_loss:2.8497 batch_bpb:1.0885 running_loss:2.7630 running_bpb:1.0609 doc_len:675-677
ttt_progress: batch 495/782 batch_loss:2.7825 batch_bpb:1.0624 running_loss:2.7632 running_bpb:1.0609 doc_len:664-666
ttt_progress: batch 490/782 batch_loss:2.8709 batch_bpb:1.0970 running_loss:2.7640 running_bpb:1.0612 doc_len:653-655
ttt_progress: batch 485/782 batch_loss:2.8048 batch_bpb:1.0556 running_loss:2.7643 running_bpb:1.0611 doc_len:643-645
ttt_progress: batch 481/782 batch_loss:2.8110 batch_bpb:1.1051 running_loss:2.7646 running_bpb:1.0614 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7865 batch_bpb:1.0586 running_loss:2.7648 running_bpb:1.0614 doc_len:626-628
ttt_progress: batch 471/782 batch_loss:2.8550 batch_bpb:1.0757 running_loss:2.7654 running_bpb:1.0615 doc_len:614-616
ttt_progress: batch 466/782 batch_loss:2.8187 batch_bpb:1.0716 running_loss:2.7658 running_bpb:1.0616 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8798 batch_bpb:1.0729 running_loss:2.7666 running_bpb:1.0617 doc_len:597-599
ttt_progress: batch 458/782 batch_loss:2.8295 batch_bpb:1.0726 running_loss:2.7670 running_bpb:1.0617 doc_len:589-591
ttt_progress: batch 452/782 batch_loss:2.7630 batch_bpb:1.0658 running_loss:2.7670 running_bpb:1.0618 doc_len:579-580
ttt_progress: batch 447/782 batch_loss:2.8423 batch_bpb:1.0930 running_loss:2.7674 running_bpb:1.0620 doc_len:569-571
ttt_progress: batch 443/782 batch_loss:2.7795 batch_bpb:1.0587 running_loss:2.7675 running_bpb:1.0619 doc_len:562-564
ttt_progress: batch 437/782 batch_loss:2.8999 batch_bpb:1.0701 running_loss:2.7683 running_bpb:1.0620 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7865 batch_bpb:1.0695 running_loss:2.7684 running_bpb:1.0620 doc_len:544-545
ttt_progress: batch 428/782 batch_loss:2.8295 batch_bpb:1.0705 running_loss:2.7688 running_bpb:1.0621 doc_len:535-537
ttt_progress: batch 424/782 batch_loss:2.8079 batch_bpb:1.0852 running_loss:2.7690 running_bpb:1.0622 doc_len:528-530
ttt_progress: batch 418/782 batch_loss:2.8253 batch_bpb:1.0777 running_loss:2.7693 running_bpb:1.0623 doc_len:517-519
ttt_progress: batch 413/782 batch_loss:2.6588 batch_bpb:1.0025 running_loss:2.7687 running_bpb:1.0620 doc_len:510-511
ttt_progress: batch 409/782 batch_loss:2.7170 batch_bpb:1.0497 running_loss:2.7684 running_bpb:1.0619 doc_len:503-505
ttt_progress: batch 403/782 batch_loss:2.8221 batch_bpb:1.0546 running_loss:2.7687 running_bpb:1.0619 doc_len:493-495
ttt_progress: batch 398/782 batch_loss:2.8931 batch_bpb:1.0988 running_loss:2.7693 running_bpb:1.0621 doc_len:486-487
ttt_progress: batch 392/782 batch_loss:2.8102 batch_bpb:1.0851 running_loss:2.7695 running_bpb:1.0622 doc_len:476-478
ttt_progress: batch 388/782 batch_loss:2.7884 batch_bpb:1.0699 running_loss:2.7696 running_bpb:1.0622 doc_len:470-471
ttt_progress: batch 383/782 batch_loss:2.8459 batch_bpb:1.0899 running_loss:2.7700 running_bpb:1.0623 doc_len:463-464
ttt_progress: batch 377/782 batch_loss:2.8159 batch_bpb:1.0918 running_loss:2.7702 running_bpb:1.0625 doc_len:454-455
ttt_progress: batch 372/782 batch_loss:2.8449 batch_bpb:1.0725 running_loss:2.7705 running_bpb:1.0625 doc_len:447-449
ttt_progress: batch 367/782 batch_loss:2.8488 batch_bpb:1.0699 running_loss:2.7709 running_bpb:1.0626 doc_len:440-441
ttt_progress: batch 362/782 batch_loss:2.8254 batch_bpb:1.0683 running_loss:2.7711 running_bpb:1.0626 doc_len:433-434
ttt_progress: batch 357/782 batch_loss:2.8721 batch_bpb:1.0867 running_loss:2.7715 running_bpb:1.0627 doc_len:426-427
ttt_progress: batch 351/782 batch_loss:2.8484 batch_bpb:1.0963 running_loss:2.7719 running_bpb:1.0628 doc_len:418-419
ttt_progress: batch 346/782 batch_loss:2.8596 batch_bpb:1.0913 running_loss:2.7722 running_bpb:1.0629 doc_len:412-413
ttt_progress: batch 341/782 batch_loss:2.8809 batch_bpb:1.1029 running_loss:2.7727 running_bpb:1.0631 doc_len:404-406
ttt_progress: batch 336/782 batch_loss:2.9553 batch_bpb:1.1678 running_loss:2.7734 running_bpb:1.0635 doc_len:398-399
ttt_progress: batch 330/782 batch_loss:2.8734 batch_bpb:1.0954 running_loss:2.7738 running_bpb:1.0636 doc_len:390-392
ttt_progress: batch 325/782 batch_loss:2.8456 batch_bpb:1.0931 running_loss:2.7740 running_bpb:1.0637 doc_len:384-385
ttt_progress: batch 320/782 batch_loss:2.7770 batch_bpb:1.0833 running_loss:2.7740 running_bpb:1.0638 doc_len:377-378
ttt_progress: batch 315/782 batch_loss:2.7297 batch_bpb:1.0733 running_loss:2.7739 running_bpb:1.0638 doc_len:370-371
ttt_progress: batch 310/782 batch_loss:2.7987 batch_bpb:1.0842 running_loss:2.7740 running_bpb:1.0639 doc_len:364-365
ttt_progress: batch 304/782 batch_loss:2.9067 batch_bpb:1.1320 running_loss:2.7744 running_bpb:1.0641 doc_len:357-358
ttt_progress: batch 299/782 batch_loss:2.9166 batch_bpb:1.1310 running_loss:2.7749 running_bpb:1.0644 doc_len:351-352
ttt_progress: batch 294/782 batch_loss:2.8501 batch_bpb:1.1021 running_loss:2.7752 running_bpb:1.0645 doc_len:345-345
ttt_progress: batch 288/782 batch_loss:2.8278 batch_bpb:1.1102 running_loss:2.7753 running_bpb:1.0646 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:2.8942 batch_bpb:1.0911 running_loss:2.7757 running_bpb:1.0647 doc_len:333-334
ttt_progress: batch 278/782 batch_loss:2.8988 batch_bpb:1.1430 running_loss:2.7761 running_bpb:1.0650 doc_len:326-327
ttt_progress: batch 273/782 batch_loss:2.7738 batch_bpb:1.0625 running_loss:2.7761 running_bpb:1.0650 doc_len:321-322
ttt_progress: batch 267/782 batch_loss:2.8649 batch_bpb:1.0985 running_loss:2.7763 running_bpb:1.0651 doc_len:314-315
ttt_progress: batch 261/782 batch_loss:2.8738 batch_bpb:1.1241 running_loss:2.7766 running_bpb:1.0652 doc_len:308-309
ttt_progress: batch 256/782 batch_loss:2.8973 batch_bpb:1.1358 running_loss:2.7770 running_bpb:1.0654 doc_len:301-302
ttt_progress: batch 251/782 batch_loss:2.8690 batch_bpb:1.1066 running_loss:2.7772 running_bpb:1.0655 doc_len:296-297
ttt_progress: batch 245/782 batch_loss:2.8791 batch_bpb:1.1056 running_loss:2.7775 running_bpb:1.0656 doc_len:290-291
ttt_progress: batch 241/782 batch_loss:2.9067 batch_bpb:1.1260 running_loss:2.7778 running_bpb:1.0658 doc_len:286-287
ttt_progress: batch 234/782 batch_loss:2.9234 batch_bpb:1.1589 running_loss:2.7782 running_bpb:1.0660 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.9124 batch_bpb:1.1145 running_loss:2.7786 running_bpb:1.0662 doc_len:275-276
ttt_progress: batch 225/782 batch_loss:2.8936 batch_bpb:1.1270 running_loss:2.7789 running_bpb:1.0663 doc_len:270-271
ttt_progress: batch 219/782 batch_loss:2.9041 batch_bpb:1.1331 running_loss:2.7792 running_bpb:1.0665 doc_len:264-265
ttt_progress: batch 215/782 batch_loss:2.8476 batch_bpb:1.1426 running_loss:2.7793 running_bpb:1.0666 doc_len:260-261
ttt_progress: batch 207/782 batch_loss:2.8372 batch_bpb:1.1161 running_loss:2.7795 running_bpb:1.0668 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.9089 batch_bpb:1.1316 running_loss:2.7798 running_bpb:1.0669 doc_len:250-251
ttt_progress: batch 198/782 batch_loss:2.9752 batch_bpb:1.1507 running_loss:2.7802 running_bpb:1.0671 doc_len:245-246
ttt_progress: batch 193/782 batch_loss:2.8745 batch_bpb:1.1582 running_loss:2.7804 running_bpb:1.0673 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.9085 batch_bpb:1.1522 running_loss:2.7807 running_bpb:1.0674 doc_len:236-237
ttt_progress: batch 183/782 batch_loss:2.8683 batch_bpb:1.1449 running_loss:2.7809 running_bpb:1.0676 doc_len:231-232
ttt_progress: batch 178/782 batch_loss:2.8576 batch_bpb:1.1397 running_loss:2.7810 running_bpb:1.0677 doc_len:227-228
ttt_progress: batch 172/782 batch_loss:3.0009 batch_bpb:1.1802 running_loss:2.7815 running_bpb:1.0680 doc_len:222-223
ttt_progress: batch 166/782 batch_loss:2.9690 batch_bpb:1.1446 running_loss:2.7818 running_bpb:1.0681 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8959 batch_bpb:1.1366 running_loss:2.7820 running_bpb:1.0682 doc_len:214-215
ttt_progress: batch 157/782 batch_loss:2.8210 batch_bpb:1.1119 running_loss:2.7821 running_bpb:1.0683 doc_len:209-210
ttt_progress: batch 152/782 batch_loss:2.8837 batch_bpb:1.1251 running_loss:2.7823 running_bpb:1.0684 doc_len:205-206
ttt_progress: batch 146/782 batch_loss:2.9013 batch_bpb:1.1517 running_loss:2.7825 running_bpb:1.0686 doc_len:200-201
ttt_progress: batch 141/782 batch_loss:2.9063 batch_bpb:1.1458 running_loss:2.7827 running_bpb:1.0687 doc_len:196-197
ttt_progress: batch 137/782 batch_loss:2.9379 batch_bpb:1.1839 running_loss:2.7830 running_bpb:1.0689 doc_len:193-194
ttt_progress: batch 129/782 batch_loss:2.9339 batch_bpb:1.1778 running_loss:2.7832 running_bpb:1.0691 doc_len:187-187
ttt_progress: batch 124/782 batch_loss:2.8788 batch_bpb:1.1515 running_loss:2.7834 running_bpb:1.0692 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8126 batch_bpb:1.0891 running_loss:2.7834 running_bpb:1.0692 doc_len:179-180
ttt_progress: batch 114/782 batch_loss:2.9994 batch_bpb:1.1875 running_loss:2.7838 running_bpb:1.0694 doc_len:176-176
ttt_progress: batch 108/782 batch_loss:2.8573 batch_bpb:1.0973 running_loss:2.7839 running_bpb:1.0694 doc_len:171-172
ttt_progress: batch 103/782 batch_loss:2.8800 batch_bpb:1.1147 running_loss:2.7840 running_bpb:1.0695 doc_len:168-168
