W0418 05:14:59.234000 77815 torch/distributed/run.py:851] 
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] *****************************************
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank2]:W0418 05:23:09.440000 77893 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 05:23:09.440000 77893 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 192, actual 224
[rank2]:W0418 05:23:09.440000 77893 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 05:23:09.440000 77893 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0418 05:23:42.674000 77892 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 05:23:42.674000 77892 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank1]:W0418 05:23:42.674000 77892 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 224, actual 256
[rank1]:W0418 05:23:42.674000 77892 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 05:23:42.674000 77892 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 05:23:51.133000 77891 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 05:23:51.133000 77891 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 05:23:51.133000 77891 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 224, actual 256
[rank0]:W0418 05:23:51.133000 77891 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 05:23:51.133000 77891 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 05:23:52.347000 77894 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 05:23:52.347000 77894 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 05:23:52.347000 77894 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 224, actual 256
[rank3]:W0418 05:23:52.347000 77894 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 05:23:52.347000 77894 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 780/782 batch_loss:2.6178 batch_bpb:1.0741 running_loss:2.6178 running_bpb:1.0741 doc_len:11071-14414
ttt_progress: batch 777/782 batch_loss:2.7250 batch_bpb:1.0899 running_loss:2.6581 running_bpb:1.0801 doc_len:7190-7938
ttt_progress: batch 775/782 batch_loss:2.6875 batch_bpb:1.0639 running_loss:2.6650 running_bpb:1.0763 doc_len:5853-6355
ttt_progress: batch 772/782 batch_loss:2.7659 batch_bpb:1.1063 running_loss:2.6813 running_bpb:1.0812 doc_len:4937-5193
ttt_progress: batch 768/782 batch_loss:2.7046 batch_bpb:1.0853 running_loss:2.6841 running_bpb:1.0817 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7688 batch_bpb:1.1001 running_loss:2.6921 running_bpb:1.0834 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8429 batch_bpb:1.1165 running_loss:2.7038 running_bpb:1.0861 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7850 batch_bpb:1.0794 running_loss:2.7092 running_bpb:1.0856 doc_len:2973-3032
ttt_progress: batch 754/782 batch_loss:2.6886 batch_bpb:1.0550 running_loss:2.7079 running_bpb:1.0838 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8322 batch_bpb:1.0685 running_loss:2.7144 running_bpb:1.0829 doc_len:2638-2688
ttt_progress: batch 745/782 batch_loss:2.7864 batch_bpb:1.0892 running_loss:2.7177 running_bpb:1.0832 doc_len:2421-2458
ttt_progress: batch 742/782 batch_loss:2.7856 batch_bpb:1.0670 running_loss:2.7206 running_bpb:1.0825 doc_len:2319-2353
ttt_progress: batch 737/782 batch_loss:2.7974 batch_bpb:1.0667 running_loss:2.7235 running_bpb:1.0819 doc_len:2165-2193
ttt_progress: batch 734/782 batch_loss:2.7696 batch_bpb:1.0561 running_loss:2.7251 running_bpb:1.0809 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7291 batch_bpb:1.0400 running_loss:2.7252 running_bpb:1.0796 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7614 batch_bpb:1.0703 running_loss:2.7263 running_bpb:1.0793 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7752 batch_bpb:1.0611 running_loss:2.7277 running_bpb:1.0788 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7779 batch_bpb:1.0708 running_loss:2.7290 running_bpb:1.0785 doc_len:1773-1792
ttt_progress: batch 713/782 batch_loss:2.8385 batch_bpb:1.0472 running_loss:2.7317 running_bpb:1.0777 doc_len:1697-1711
ttt_progress: batch 710/782 batch_loss:2.7567 batch_bpb:1.0688 running_loss:2.7323 running_bpb:1.0775 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7853 batch_bpb:1.0729 running_loss:2.7335 running_bpb:1.0774 doc_len:1606-1617
ttt_progress: batch 702/782 batch_loss:2.8053 batch_bpb:1.0671 running_loss:2.7350 running_bpb:1.0772 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7814 batch_bpb:1.0309 running_loss:2.7359 running_bpb:1.0762 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.8173 batch_bpb:1.1052 running_loss:2.7375 running_bpb:1.0767 doc_len:1485-1494
ttt_progress: batch 690/782 batch_loss:2.8406 batch_bpb:1.0644 running_loss:2.7394 running_bpb:1.0765 doc_len:1458-1467
ttt_progress: batch 687/782 batch_loss:2.7179 batch_bpb:1.0496 running_loss:2.7390 running_bpb:1.0760 doc_len:1432-1441
ttt_progress: batch 683/782 batch_loss:2.7755 batch_bpb:1.0686 running_loss:2.7397 running_bpb:1.0759 doc_len:1400-1406
ttt_progress: batch 679/782 batch_loss:2.8513 batch_bpb:1.0863 running_loss:2.7415 running_bpb:1.0761 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8422 batch_bpb:1.0669 running_loss:2.7431 running_bpb:1.0759 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8264 batch_bpb:1.0568 running_loss:2.7444 running_bpb:1.0756 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8260 batch_bpb:1.0621 running_loss:2.7456 running_bpb:1.0754 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8117 batch_bpb:1.0729 running_loss:2.7465 running_bpb:1.0754 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8120 batch_bpb:1.0763 running_loss:2.7475 running_bpb:1.0754 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7331 batch_bpb:1.0375 running_loss:2.7473 running_bpb:1.0748 doc_len:1209-1215
ttt_progress: batch 651/782 batch_loss:2.7204 batch_bpb:1.0448 running_loss:2.7469 running_bpb:1.0744 doc_len:1193-1198
ttt_progress: batch 647/782 batch_loss:2.7538 batch_bpb:1.0483 running_loss:2.7470 running_bpb:1.0741 doc_len:1171-1177
ttt_progress: batch 643/782 batch_loss:2.7967 batch_bpb:1.0662 running_loss:2.7476 running_bpb:1.0740 doc_len:1150-1155
ttt_progress: batch 638/782 batch_loss:2.8416 batch_bpb:1.0481 running_loss:2.7487 running_bpb:1.0737 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.7030 batch_bpb:1.0435 running_loss:2.7482 running_bpb:1.0733 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8342 batch_bpb:1.0613 running_loss:2.7492 running_bpb:1.0732 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8138 batch_bpb:1.0455 running_loss:2.7499 running_bpb:1.0729 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8468 batch_bpb:1.0772 running_loss:2.7509 running_bpb:1.0729 doc_len:1050-1055
ttt_progress: batch 619/782 batch_loss:2.7940 batch_bpb:1.0585 running_loss:2.7513 running_bpb:1.0728 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8405 batch_bpb:1.0665 running_loss:2.7522 running_bpb:1.0727 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8309 batch_bpb:1.0628 running_loss:2.7530 running_bpb:1.0726 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8200 batch_bpb:1.0850 running_loss:2.7536 running_bpb:1.0727 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7812 batch_bpb:1.0403 running_loss:2.7539 running_bpb:1.0724 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7963 batch_bpb:1.0651 running_loss:2.7543 running_bpb:1.0723 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8971 batch_bpb:1.1003 running_loss:2.7555 running_bpb:1.0726 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7328 batch_bpb:1.0285 running_loss:2.7553 running_bpb:1.0722 doc_len:924-927
ttt_progress: batch 587/782 batch_loss:2.7817 batch_bpb:1.0622 running_loss:2.7556 running_bpb:1.0721 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8037 batch_bpb:1.0936 running_loss:2.7560 running_bpb:1.0723 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6397 batch_bpb:1.0060 running_loss:2.7550 running_bpb:1.0717 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.7967 batch_bpb:1.0530 running_loss:2.7553 running_bpb:1.0716 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7117 batch_bpb:1.0344 running_loss:2.7550 running_bpb:1.0713 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6771 batch_bpb:1.0311 running_loss:2.7544 running_bpb:1.0710 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.8013 batch_bpb:1.0627 running_loss:2.7548 running_bpb:1.0709 doc_len:837-840
ttt_progress: batch 560/782 batch_loss:2.8163 batch_bpb:1.0907 running_loss:2.7552 running_bpb:1.0711 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8260 batch_bpb:1.0804 running_loss:2.7557 running_bpb:1.0711 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7999 batch_bpb:1.0435 running_loss:2.7560 running_bpb:1.0709 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7593 batch_bpb:1.0463 running_loss:2.7560 running_bpb:1.0708 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7462 batch_bpb:1.0400 running_loss:2.7560 running_bpb:1.0706 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6950 batch_bpb:1.0168 running_loss:2.7556 running_bpb:1.0702 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7823 batch_bpb:1.0732 running_loss:2.7557 running_bpb:1.0702 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8100 batch_bpb:1.0551 running_loss:2.7561 running_bpb:1.0701 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7565 batch_bpb:1.0326 running_loss:2.7561 running_bpb:1.0699 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8139 batch_bpb:1.0516 running_loss:2.7564 running_bpb:1.0698 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7877 batch_bpb:1.0565 running_loss:2.7566 running_bpb:1.0697 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8535 batch_bpb:1.0743 running_loss:2.7572 running_bpb:1.0697 doc_len:713-715
ttt_progress: batch 512/782 batch_loss:2.7789 batch_bpb:1.0550 running_loss:2.7573 running_bpb:1.0696 doc_len:703-705
ttt_progress: batch 507/782 batch_loss:2.7545 batch_bpb:1.0399 running_loss:2.7573 running_bpb:1.0695 doc_len:690-693
ttt_progress: batch 503/782 batch_loss:2.8221 batch_bpb:1.0747 running_loss:2.7577 running_bpb:1.0695 doc_len:683-685
ttt_progress: batch 499/782 batch_loss:2.7816 batch_bpb:1.0497 running_loss:2.7578 running_bpb:1.0694 doc_len:673-675
ttt_progress: batch 495/782 batch_loss:2.7666 batch_bpb:1.0564 running_loss:2.7578 running_bpb:1.0693 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7400 batch_bpb:1.0324 running_loss:2.7577 running_bpb:1.0691 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8134 batch_bpb:1.0748 running_loss:2.7580 running_bpb:1.0691 doc_len:647-649
ttt_progress: batch 484/782 batch_loss:2.7965 batch_bpb:1.0673 running_loss:2.7582 running_bpb:1.0691 doc_len:641-643
ttt_progress: batch 479/782 batch_loss:2.7046 batch_bpb:1.0323 running_loss:2.7580 running_bpb:1.0689 doc_len:630-632
ttt_progress: batch 476/782 batch_loss:2.7525 batch_bpb:1.0512 running_loss:2.7579 running_bpb:1.0689 doc_len:624-626
ttt_progress: batch 472/782 batch_loss:2.7986 batch_bpb:1.0698 running_loss:2.7581 running_bpb:1.0689 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7895 batch_bpb:1.0589 running_loss:2.7583 running_bpb:1.0688 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7181 batch_bpb:1.0772 running_loss:2.7581 running_bpb:1.0689 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7886 batch_bpb:1.0577 running_loss:2.7582 running_bpb:1.0688 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8155 batch_bpb:1.0693 running_loss:2.7585 running_bpb:1.0688 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7470 batch_bpb:1.0597 running_loss:2.7584 running_bpb:1.0688 doc_len:579-580
ttt_progress: batch 448/782 batch_loss:2.7178 batch_bpb:1.0325 running_loss:2.7582 running_bpb:1.0686 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6709 batch_bpb:1.0120 running_loss:2.7579 running_bpb:1.0684 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8635 batch_bpb:1.0933 running_loss:2.7583 running_bpb:1.0685 doc_len:556-559
ttt_progress: batch 436/782 batch_loss:2.8448 batch_bpb:1.0673 running_loss:2.7587 running_bpb:1.0685 doc_len:549-551
ttt_progress: batch 432/782 batch_loss:2.7571 batch_bpb:1.0489 running_loss:2.7587 running_bpb:1.0684 doc_len:542-544
ttt_progress: batch 429/782 batch_loss:2.7481 batch_bpb:1.0784 running_loss:2.7586 running_bpb:1.0684 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7528 batch_bpb:1.0473 running_loss:2.7586 running_bpb:1.0683 doc_len:530-532
ttt_progress: batch 421/782 batch_loss:2.7865 batch_bpb:1.0511 running_loss:2.7587 running_bpb:1.0683 doc_len:523-524
ttt_progress: batch 417/782 batch_loss:2.8115 batch_bpb:1.0543 running_loss:2.7589 running_bpb:1.0682 doc_len:516-517
ttt_progress: batch 413/782 batch_loss:2.6438 batch_bpb:0.9969 running_loss:2.7585 running_bpb:1.0679 doc_len:510-511
ttt_progress: batch 409/782 batch_loss:2.7025 batch_bpb:1.0441 running_loss:2.7583 running_bpb:1.0679 doc_len:503-505
ttt_progress: batch 405/782 batch_loss:2.8244 batch_bpb:1.0675 running_loss:2.7585 running_bpb:1.0679 doc_len:497-498
ttt_progress: batch 401/782 batch_loss:2.7353 batch_bpb:1.0588 running_loss:2.7584 running_bpb:1.0678 doc_len:490-492
ttt_progress: batch 397/782 batch_loss:2.8819 batch_bpb:1.0948 running_loss:2.7589 running_bpb:1.0679 doc_len:484-486
ttt_progress: batch 394/782 batch_loss:2.8790 batch_bpb:1.1103 running_loss:2.7593 running_bpb:1.0681 doc_len:479-481
ttt_progress: batch 390/782 batch_loss:2.8080 batch_bpb:1.0892 running_loss:2.7594 running_bpb:1.0681 doc_len:473-475
ttt_progress: batch 386/782 batch_loss:2.7220 batch_bpb:1.0634 running_loss:2.7593 running_bpb:1.0681 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9106 batch_bpb:1.1330 running_loss:2.7598 running_bpb:1.0683 doc_len:461-463
ttt_progress: batch 378/782 batch_loss:2.8109 batch_bpb:1.0936 running_loss:2.7600 running_bpb:1.0684 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7485 batch_bpb:1.0680 running_loss:2.7599 running_bpb:1.0684 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6799 batch_bpb:1.0426 running_loss:2.7597 running_bpb:1.0683 doc_len:444-446
ttt_progress: batch 366/782 batch_loss:2.8734 batch_bpb:1.1249 running_loss:2.7600 running_bpb:1.0685 doc_len:439-440
ttt_progress: batch 362/782 batch_loss:2.8102 batch_bpb:1.0626 running_loss:2.7602 running_bpb:1.0685 doc_len:433-434
ttt_progress: batch 359/782 batch_loss:2.7867 batch_bpb:1.0770 running_loss:2.7602 running_bpb:1.0685 doc_len:429-430
ttt_progress: batch 355/782 batch_loss:2.7081 batch_bpb:1.0671 running_loss:2.7601 running_bpb:1.0685 doc_len:423-424
ttt_progress: batch 351/782 batch_loss:2.8352 batch_bpb:1.0912 running_loss:2.7603 running_bpb:1.0686 doc_len:418-419
ttt_progress: batch 347/782 batch_loss:2.8499 batch_bpb:1.0863 running_loss:2.7606 running_bpb:1.0686 doc_len:413-414
ttt_progress: batch 343/782 batch_loss:2.7971 batch_bpb:1.0673 running_loss:2.7607 running_bpb:1.0686 doc_len:407-408
ttt_progress: batch 339/782 batch_loss:2.8225 batch_bpb:1.0718 running_loss:2.7608 running_bpb:1.0686 doc_len:402-403
ttt_progress: batch 336/782 batch_loss:2.9396 batch_bpb:1.1617 running_loss:2.7613 running_bpb:1.0689 doc_len:398-399
ttt_progress: batch 333/782 batch_loss:2.8953 batch_bpb:1.1276 running_loss:2.7617 running_bpb:1.0690 doc_len:394-395
ttt_progress: batch 330/782 batch_loss:2.8595 batch_bpb:1.0902 running_loss:2.7619 running_bpb:1.0691 doc_len:390-392
ttt_progress: batch 326/782 batch_loss:2.8488 batch_bpb:1.1259 running_loss:2.7622 running_bpb:1.0692 doc_len:385-387
ttt_progress: batch 321/782 batch_loss:2.7968 batch_bpb:1.0990 running_loss:2.7622 running_bpb:1.0693 doc_len:378-380
ttt_progress: batch 317/782 batch_loss:2.8698 batch_bpb:1.1094 running_loss:2.7625 running_bpb:1.0694 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8259 batch_bpb:1.0883 running_loss:2.7627 running_bpb:1.0694 doc_len:368-369
ttt_progress: batch 310/782 batch_loss:2.7845 batch_bpb:1.0787 running_loss:2.7627 running_bpb:1.0695 doc_len:364-365
ttt_progress: batch 306/782 batch_loss:2.8691 batch_bpb:1.1351 running_loss:2.7630 running_bpb:1.0696 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8269 batch_bpb:1.0964 running_loss:2.7631 running_bpb:1.0697 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8401 batch_bpb:1.0993 running_loss:2.7633 running_bpb:1.0698 doc_len:349-351
ttt_progress: batch 293/782 batch_loss:2.7588 batch_bpb:1.0658 running_loss:2.7633 running_bpb:1.0697 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8559 batch_bpb:1.0820 running_loss:2.7635 running_bpb:1.0698 doc_len:340-341
ttt_progress: batch 287/782 batch_loss:2.8569 batch_bpb:1.1144 running_loss:2.7637 running_bpb:1.0699 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7846 batch_bpb:1.0682 running_loss:2.7638 running_bpb:1.0699 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8204 batch_bpb:1.0946 running_loss:2.7639 running_bpb:1.0699 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7450 batch_bpb:1.0616 running_loss:2.7638 running_bpb:1.0699 doc_len:323-324
ttt_progress: batch 271/782 batch_loss:2.7749 batch_bpb:1.0694 running_loss:2.7639 running_bpb:1.0699 doc_len:319-320
ttt_progress: batch 268/782 batch_loss:2.8542 batch_bpb:1.0974 running_loss:2.7640 running_bpb:1.0700 doc_len:315-316
ttt_progress: batch 264/782 batch_loss:2.8937 batch_bpb:1.1453 running_loss:2.7643 running_bpb:1.0701 doc_len:311-312
ttt_progress: batch 260/782 batch_loss:2.8135 batch_bpb:1.0974 running_loss:2.7644 running_bpb:1.0702 doc_len:306-307
ttt_progress: batch 256/782 batch_loss:2.8854 batch_bpb:1.1311 running_loss:2.7646 running_bpb:1.0703 doc_len:301-302
ttt_progress: batch 253/782 batch_loss:2.7435 batch_bpb:1.0774 running_loss:2.7646 running_bpb:1.0703 doc_len:298-299
ttt_progress: batch 249/782 batch_loss:2.8814 batch_bpb:1.1477 running_loss:2.7648 running_bpb:1.0704 doc_len:294-295
