W0418 21:08:51.365000 230931 torch/distributed/run.py:851] 
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] *****************************************
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank2]:W0418 21:13:36.691000 231001 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank2]:W0418 21:13:36.691000 231001 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank2]:W0418 21:13:36.691000 231001 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 21:13:36.691000 231001 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 21:13:36.909000 231002 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 21:13:36.909000 231002 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank3]:W0418 21:13:36.909000 231002 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 21:13:36.909000 231002 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 21:13:36.909000 231002 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 21:13:38.272000 230999 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 21:13:38.272000 230999 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank0]:W0418 21:13:38.272000 230999 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 21:13:38.272000 230999 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 21:13:38.272000 230999 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0418 21:13:40.139000 231000 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 21:13:40.139000 231000 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank1]:W0418 21:13:40.139000 231000 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 21:13:40.139000 231000 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 21:13:40.139000 231000 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 781/782 batch_loss:2.5731 batch_bpb:1.0622 running_loss:2.5731 running_bpb:1.0622 doc_len:14510-25988
ttt_progress: batch 774/782 batch_loss:2.7296 batch_bpb:1.0780 running_loss:2.6095 running_bpb:1.0660 doc_len:5552-5852
ttt_progress: batch 771/782 batch_loss:2.7608 batch_bpb:1.0795 running_loss:2.6344 running_bpb:1.0683 doc_len:4701-4937
ttt_progress: batch 767/782 batch_loss:2.7579 batch_bpb:1.1011 running_loss:2.6494 running_bpb:1.0723 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.7927 batch_bpb:1.1020 running_loss:2.6633 running_bpb:1.0753 doc_len:3536-3637
ttt_progress: batch 760/782 batch_loss:2.8415 batch_bpb:1.1159 running_loss:2.6779 running_bpb:1.0787 doc_len:3255-3334
ttt_progress: batch 755/782 batch_loss:2.6876 batch_bpb:1.0413 running_loss:2.6785 running_bpb:1.0761 doc_len:2899-2972
ttt_progress: batch 752/782 batch_loss:2.7630 batch_bpb:1.0601 running_loss:2.6836 running_bpb:1.0751 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8018 batch_bpb:1.0729 running_loss:2.6899 running_bpb:1.0749 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6538 batch_bpb:1.0572 running_loss:2.6882 running_bpb:1.0741 doc_len:2388-2419
ttt_progress: batch 739/782 batch_loss:2.8233 batch_bpb:1.0720 running_loss:2.6939 running_bpb:1.0740 doc_len:2227-2253
ttt_progress: batch 736/782 batch_loss:2.6745 batch_bpb:1.0425 running_loss:2.6931 running_bpb:1.0728 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8196 batch_bpb:1.0974 running_loss:2.6976 running_bpb:1.0737 doc_len:2041-2062
ttt_progress: batch 726/782 batch_loss:2.7974 batch_bpb:1.0646 running_loss:2.7009 running_bpb:1.0733 doc_len:1915-1936
ttt_progress: batch 723/782 batch_loss:2.7782 batch_bpb:1.0599 running_loss:2.7032 running_bpb:1.0729 doc_len:1861-1885
ttt_progress: batch 718/782 batch_loss:2.7732 batch_bpb:1.0690 running_loss:2.7052 running_bpb:1.0728 doc_len:1773-1792
ttt_progress: batch 716/782 batch_loss:2.8059 batch_bpb:1.0354 running_loss:2.7079 running_bpb:1.0717 doc_len:1739-1754
ttt_progress: batch 711/782 batch_loss:2.7712 batch_bpb:1.0435 running_loss:2.7095 running_bpb:1.0710 doc_len:1673-1683
ttt_progress: batch 707/782 batch_loss:2.7626 batch_bpb:1.0799 running_loss:2.7108 running_bpb:1.0712 doc_len:1627-1638
ttt_progress: batch 704/782 batch_loss:2.7416 batch_bpb:1.0225 running_loss:2.7115 running_bpb:1.0700 doc_len:1595-1606
ttt_progress: batch 698/782 batch_loss:2.7757 batch_bpb:1.0288 running_loss:2.7129 running_bpb:1.0691 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7618 batch_bpb:1.0659 running_loss:2.7139 running_bpb:1.0690 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8344 batch_bpb:1.0621 running_loss:2.7163 running_bpb:1.0688 doc_len:1458-1467
ttt_progress: batch 688/782 batch_loss:2.7422 batch_bpb:1.0461 running_loss:2.7168 running_bpb:1.0684 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7937 batch_bpb:1.0740 running_loss:2.7182 running_bpb:1.0685 doc_len:1407-1414
ttt_progress: batch 679/782 batch_loss:2.8451 batch_bpb:1.0839 running_loss:2.7204 running_bpb:1.0688 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8365 batch_bpb:1.0648 running_loss:2.7224 running_bpb:1.0687 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8209 batch_bpb:1.0547 running_loss:2.7240 running_bpb:1.0685 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8200 batch_bpb:1.0599 running_loss:2.7255 running_bpb:1.0683 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8056 batch_bpb:1.0705 running_loss:2.7267 running_bpb:1.0684 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8066 batch_bpb:1.0743 running_loss:2.7279 running_bpb:1.0685 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7254 batch_bpb:1.0346 running_loss:2.7278 running_bpb:1.0680 doc_len:1209-1215
ttt_progress: batch 652/782 batch_loss:2.7948 batch_bpb:1.0708 running_loss:2.7287 running_bpb:1.0680 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7426 batch_bpb:1.0396 running_loss:2.7289 running_bpb:1.0676 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7301 batch_bpb:1.0301 running_loss:2.7289 running_bpb:1.0671 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7773 batch_bpb:1.0809 running_loss:2.7295 running_bpb:1.0673 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7529 batch_bpb:1.0679 running_loss:2.7298 running_bpb:1.0673 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7283 batch_bpb:1.0248 running_loss:2.7298 running_bpb:1.0668 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7660 batch_bpb:1.0460 running_loss:2.7302 running_bpb:1.0665 doc_len:1078-1082
ttt_progress: batch 625/782 batch_loss:2.6600 batch_bpb:0.9994 running_loss:2.7294 running_bpb:1.0657 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8298 batch_bpb:1.0838 running_loss:2.7305 running_bpb:1.0659 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7396 batch_bpb:1.0369 running_loss:2.7306 running_bpb:1.0656 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8191 batch_bpb:1.0611 running_loss:2.7315 running_bpb:1.0656 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7819 batch_bpb:1.0560 running_loss:2.7321 running_bpb:1.0655 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7357 batch_bpb:1.0553 running_loss:2.7321 running_bpb:1.0654 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7545 batch_bpb:1.0586 running_loss:2.7323 running_bpb:1.0653 doc_len:963-966
ttt_progress: batch 596/782 batch_loss:2.7731 batch_bpb:1.0621 running_loss:2.7327 running_bpb:1.0653 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7743 batch_bpb:1.0445 running_loss:2.7331 running_bpb:1.0651 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7307 batch_bpb:1.0418 running_loss:2.7330 running_bpb:1.0649 doc_len:917-921
ttt_progress: batch 584/782 batch_loss:2.7602 batch_bpb:1.0370 running_loss:2.7333 running_bpb:1.0646 doc_len:904-907
ttt_progress: batch 580/782 batch_loss:2.7219 batch_bpb:1.0342 running_loss:2.7332 running_bpb:1.0644 doc_len:891-894
ttt_progress: batch 578/782 batch_loss:2.7993 batch_bpb:1.0665 running_loss:2.7337 running_bpb:1.0644 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7770 batch_bpb:1.0373 running_loss:2.7341 running_bpb:1.0642 doc_len:871-874
ttt_progress: batch 570/782 batch_loss:2.7763 batch_bpb:1.0805 running_loss:2.7344 running_bpb:1.0643 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7096 batch_bpb:1.0297 running_loss:2.7342 running_bpb:1.0640 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.6968 batch_bpb:1.0193 running_loss:2.7339 running_bpb:1.0637 doc_len:834-837
ttt_progress: batch 558/782 batch_loss:2.6895 batch_bpb:1.0186 running_loss:2.7336 running_bpb:1.0633 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7288 batch_bpb:1.0272 running_loss:2.7336 running_bpb:1.0630 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8014 batch_bpb:1.0749 running_loss:2.7341 running_bpb:1.0631 doc_len:798-801
ttt_progress: batch 547/782 batch_loss:2.7253 batch_bpb:1.0292 running_loss:2.7340 running_bpb:1.0629 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7752 batch_bpb:1.0418 running_loss:2.7343 running_bpb:1.0627 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7158 batch_bpb:1.0398 running_loss:2.7341 running_bpb:1.0626 doc_len:769-771
ttt_progress: batch 534/782 batch_loss:2.8115 batch_bpb:1.0695 running_loss:2.7347 running_bpb:1.0626 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8012 batch_bpb:1.0369 running_loss:2.7351 running_bpb:1.0625 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7605 batch_bpb:1.0541 running_loss:2.7352 running_bpb:1.0624 doc_len:737-739
ttt_progress: batch 522/782 batch_loss:2.8166 batch_bpb:1.0827 running_loss:2.7357 running_bpb:1.0625 doc_len:727-730
ttt_progress: batch 519/782 batch_loss:2.7286 batch_bpb:1.0347 running_loss:2.7357 running_bpb:1.0624 doc_len:720-723
ttt_progress: batch 515/782 batch_loss:2.7838 batch_bpb:1.0730 running_loss:2.7360 running_bpb:1.0624 doc_len:710-713
ttt_progress: batch 511/782 batch_loss:2.7674 batch_bpb:1.0452 running_loss:2.7362 running_bpb:1.0623 doc_len:700-703
ttt_progress: batch 507/782 batch_loss:2.7498 batch_bpb:1.0381 running_loss:2.7363 running_bpb:1.0622 doc_len:690-693
ttt_progress: batch 503/782 batch_loss:2.8170 batch_bpb:1.0727 running_loss:2.7367 running_bpb:1.0622 doc_len:683-685
ttt_progress: batch 499/782 batch_loss:2.7770 batch_bpb:1.0480 running_loss:2.7369 running_bpb:1.0621 doc_len:673-675
ttt_progress: batch 496/782 batch_loss:2.8309 batch_bpb:1.0492 running_loss:2.7374 running_bpb:1.0621 doc_len:666-668
ttt_progress: batch 492/782 batch_loss:2.8007 batch_bpb:1.0533 running_loss:2.7378 running_bpb:1.0620 doc_len:657-659
ttt_progress: batch 488/782 batch_loss:2.8158 batch_bpb:1.0494 running_loss:2.7382 running_bpb:1.0620 doc_len:649-651
ttt_progress: batch 484/782 batch_loss:2.7916 batch_bpb:1.0654 running_loss:2.7385 running_bpb:1.0620 doc_len:641-643
ttt_progress: batch 480/782 batch_loss:2.7826 batch_bpb:1.0505 running_loss:2.7387 running_bpb:1.0619 doc_len:632-635
ttt_progress: batch 477/782 batch_loss:2.7643 batch_bpb:1.0502 running_loss:2.7388 running_bpb:1.0619 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8296 batch_bpb:1.0766 running_loss:2.7393 running_bpb:1.0619 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7855 batch_bpb:1.1076 running_loss:2.7395 running_bpb:1.0621 doc_len:610-611
ttt_progress: batch 465/782 batch_loss:2.8092 batch_bpb:1.0597 running_loss:2.7398 running_bpb:1.0621 doc_len:602-604
ttt_progress: batch 461/782 batch_loss:2.7648 batch_bpb:1.0544 running_loss:2.7399 running_bpb:1.0621 doc_len:595-597
ttt_progress: batch 458/782 batch_loss:2.8080 batch_bpb:1.0644 running_loss:2.7402 running_bpb:1.0621 doc_len:589-591
ttt_progress: batch 454/782 batch_loss:2.8243 batch_bpb:1.0694 running_loss:2.7406 running_bpb:1.0621 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7560 batch_bpb:1.0286 running_loss:2.7407 running_bpb:1.0620 doc_len:575-576
ttt_progress: batch 447/782 batch_loss:2.8206 batch_bpb:1.0846 running_loss:2.7410 running_bpb:1.0621 doc_len:569-571
ttt_progress: batch 444/782 batch_loss:2.6669 batch_bpb:1.0104 running_loss:2.7407 running_bpb:1.0619 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8595 batch_bpb:1.0917 running_loss:2.7412 running_bpb:1.0620 doc_len:556-559
ttt_progress: batch 436/782 batch_loss:2.8411 batch_bpb:1.0659 running_loss:2.7416 running_bpb:1.0620 doc_len:549-551
ttt_progress: batch 433/782 batch_loss:2.7662 batch_bpb:1.0617 running_loss:2.7417 running_bpb:1.0620 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7440 batch_bpb:1.0768 running_loss:2.7417 running_bpb:1.0621 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7495 batch_bpb:1.0460 running_loss:2.7418 running_bpb:1.0620 doc_len:530-532
ttt_progress: batch 421/782 batch_loss:2.7844 batch_bpb:1.0503 running_loss:2.7419 running_bpb:1.0619 doc_len:523-524
ttt_progress: batch 418/782 batch_loss:2.8037 batch_bpb:1.0694 running_loss:2.7422 running_bpb:1.0620 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8151 batch_bpb:1.0852 running_loss:2.7425 running_bpb:1.0621 doc_len:511-513
ttt_progress: batch 410/782 batch_loss:2.7675 batch_bpb:1.0508 running_loss:2.7425 running_bpb:1.0620 doc_len:505-507
ttt_progress: batch 407/782 batch_loss:2.7668 batch_bpb:1.0533 running_loss:2.7426 running_bpb:1.0620 doc_len:500-501
ttt_progress: batch 403/782 batch_loss:2.8043 batch_bpb:1.0479 running_loss:2.7429 running_bpb:1.0619 doc_len:493-495
ttt_progress: batch 399/782 batch_loss:2.7314 batch_bpb:1.0346 running_loss:2.7428 running_bpb:1.0618 doc_len:487-489
ttt_progress: batch 395/782 batch_loss:2.7282 batch_bpb:1.0417 running_loss:2.7428 running_bpb:1.0618 doc_len:481-482
ttt_progress: batch 392/782 batch_loss:2.7911 batch_bpb:1.0778 running_loss:2.7429 running_bpb:1.0618 doc_len:476-478
ttt_progress: batch 388/782 batch_loss:2.7690 batch_bpb:1.0625 running_loss:2.7430 running_bpb:1.0618 doc_len:470-471
ttt_progress: batch 384/782 batch_loss:2.8417 batch_bpb:1.0902 running_loss:2.7433 running_bpb:1.0619 doc_len:464-466
ttt_progress: batch 381/782 batch_loss:2.8890 batch_bpb:1.0848 running_loss:2.7438 running_bpb:1.0620 doc_len:460-461
ttt_progress: batch 377/782 batch_loss:2.7955 batch_bpb:1.0839 running_loss:2.7440 running_bpb:1.0621 doc_len:454-455
ttt_progress: batch 373/782 batch_loss:2.7606 batch_bpb:1.0775 running_loss:2.7440 running_bpb:1.0621 doc_len:449-450
ttt_progress: batch 369/782 batch_loss:2.9176 batch_bpb:1.0830 running_loss:2.7446 running_bpb:1.0622 doc_len:443-444
ttt_progress: batch 365/782 batch_loss:2.7733 batch_bpb:1.0808 running_loss:2.7447 running_bpb:1.0622 doc_len:437-439
ttt_progress: batch 361/782 batch_loss:2.7947 batch_bpb:1.0685 running_loss:2.7448 running_bpb:1.0623 doc_len:432-433
ttt_progress: batch 358/782 batch_loss:2.8025 batch_bpb:1.0833 running_loss:2.7450 running_bpb:1.0623 doc_len:427-429
ttt_progress: batch 354/782 batch_loss:2.7946 batch_bpb:1.0842 running_loss:2.7452 running_bpb:1.0624 doc_len:422-423
ttt_progress: batch 350/782 batch_loss:2.7223 batch_bpb:1.0559 running_loss:2.7451 running_bpb:1.0624 doc_len:417-418
ttt_progress: batch 347/782 batch_loss:2.8468 batch_bpb:1.0851 running_loss:2.7454 running_bpb:1.0624 doc_len:413-414
ttt_progress: batch 343/782 batch_loss:2.7945 batch_bpb:1.0663 running_loss:2.7455 running_bpb:1.0624 doc_len:407-408
ttt_progress: batch 339/782 batch_loss:2.8196 batch_bpb:1.0707 running_loss:2.7457 running_bpb:1.0625 doc_len:402-403
ttt_progress: batch 336/782 batch_loss:2.9362 batch_bpb:1.1603 running_loss:2.7462 running_bpb:1.0627 doc_len:398-399
ttt_progress: batch 332/782 batch_loss:2.8160 batch_bpb:1.0935 running_loss:2.7464 running_bpb:1.0628 doc_len:393-394
ttt_progress: batch 328/782 batch_loss:2.7838 batch_bpb:1.0794 running_loss:2.7465 running_bpb:1.0629 doc_len:388-389
ttt_progress: batch 325/782 batch_loss:2.8286 batch_bpb:1.0866 running_loss:2.7468 running_bpb:1.0629 doc_len:384-385
ttt_progress: batch 321/782 batch_loss:2.7949 batch_bpb:1.0983 running_loss:2.7469 running_bpb:1.0630 doc_len:378-380
ttt_progress: batch 318/782 batch_loss:2.8082 batch_bpb:1.0652 running_loss:2.7470 running_bpb:1.0630 doc_len:374-376
ttt_progress: batch 314/782 batch_loss:2.7922 batch_bpb:1.0613 running_loss:2.7471 running_bpb:1.0630 doc_len:369-370
ttt_progress: batch 310/782 batch_loss:2.7813 batch_bpb:1.0775 running_loss:2.7472 running_bpb:1.0631 doc_len:364-365
ttt_progress: batch 307/782 batch_loss:2.8885 batch_bpb:1.1042 running_loss:2.7476 running_bpb:1.0632 doc_len:361-362
ttt_progress: batch 303/782 batch_loss:2.8038 batch_bpb:1.0862 running_loss:2.7477 running_bpb:1.0632 doc_len:355-357
ttt_progress: batch 299/782 batch_loss:2.9022 batch_bpb:1.1254 running_loss:2.7481 running_bpb:1.0634 doc_len:351-352
ttt_progress: batch 296/782 batch_loss:2.8031 batch_bpb:1.0841 running_loss:2.7482 running_bpb:1.0634 doc_len:347-348
ttt_progress: batch 292/782 batch_loss:2.7810 batch_bpb:1.0776 running_loss:2.7483 running_bpb:1.0634 doc_len:342-343
ttt_progress: batch 288/782 batch_loss:2.8131 batch_bpb:1.1045 running_loss:2.7484 running_bpb:1.0635 doc_len:337-339
ttt_progress: batch 285/782 batch_loss:2.8805 batch_bpb:1.1273 running_loss:2.7487 running_bpb:1.0637 doc_len:334-335
ttt_progress: batch 281/782 batch_loss:2.9084 batch_bpb:1.1467 running_loss:2.7491 running_bpb:1.0638 doc_len:329-330
ttt_progress: batch 278/782 batch_loss:2.8870 batch_bpb:1.1383 running_loss:2.7494 running_bpb:1.0640 doc_len:326-327
ttt_progress: batch 275/782 batch_loss:2.7436 batch_bpb:1.0611 running_loss:2.7494 running_bpb:1.0640 doc_len:323-324
ttt_progress: batch 271/782 batch_loss:2.7737 batch_bpb:1.0690 running_loss:2.7494 running_bpb:1.0640 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8475 batch_bpb:1.0918 running_loss:2.7496 running_bpb:1.0641 doc_len:314-315
ttt_progress: batch 264/782 batch_loss:2.8922 batch_bpb:1.1447 running_loss:2.7499 running_bpb:1.0642 doc_len:311-312
ttt_progress: batch 260/782 batch_loss:2.8120 batch_bpb:1.0969 running_loss:2.7500 running_bpb:1.0643 doc_len:306-307
