W0419 01:02:19.243000 236651 torch/distributed/run.py:851] 
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] *****************************************
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank2]:W0419 01:07:21.826000 236733 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank2]:W0419 01:07:21.826000 236733 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0419 01:07:21.826000 236733 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0419 01:07:21.826000 236733 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0419 01:07:21.835000 236734 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0419 01:07:21.835000 236734 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank3]:W0419 01:07:21.835000 236734 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0419 01:07:21.835000 236734 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0419 01:07:21.835000 236734 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0419 01:07:25.012000 236731 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0419 01:07:25.012000 236731 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank0]:W0419 01:07:25.012000 236731 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0419 01:07:25.012000 236731 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0419 01:07:25.012000 236731 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0419 01:07:29.791000 236732 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0419 01:07:29.791000 236732 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank1]:W0419 01:07:29.791000 236732 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0419 01:07:29.791000 236732 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0419 01:07:29.791000 236732 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5736 batch_bpb:1.0390 running_loss:2.5736 running_bpb:1.0390 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7044 batch_bpb:1.0853 running_loss:2.6107 running_bpb:1.0522 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7671 batch_bpb:1.0994 running_loss:2.6419 running_bpb:1.0617 doc_len:3639-3742
ttt_progress: batch 757/782 batch_loss:2.6386 batch_bpb:1.0197 running_loss:2.6414 running_bpb:1.0556 doc_len:3033-3108
ttt_progress: batch 756/782 batch_loss:2.7822 batch_bpb:1.0784 running_loss:2.6586 running_bpb:1.0584 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7880 batch_bpb:1.0703 running_loss:2.6715 running_bpb:1.0596 doc_len:2689-2740
ttt_progress: batch 746/782 batch_loss:2.6750 batch_bpb:1.0532 running_loss:2.6718 running_bpb:1.0591 doc_len:2459-2501
ttt_progress: batch 741/782 batch_loss:2.8023 batch_bpb:1.1032 running_loss:2.6811 running_bpb:1.0623 doc_len:2286-2319
ttt_progress: batch 737/782 batch_loss:2.7937 batch_bpb:1.0653 running_loss:2.6883 running_bpb:1.0625 doc_len:2165-2193
ttt_progress: batch 733/782 batch_loss:2.7603 batch_bpb:1.0533 running_loss:2.6924 running_bpb:1.0619 doc_len:2062-2090
ttt_progress: batch 730/782 batch_loss:2.7630 batch_bpb:1.0877 running_loss:2.6961 running_bpb:1.0633 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.7976 batch_bpb:1.0647 running_loss:2.7010 running_bpb:1.0634 doc_len:1915-1936
ttt_progress: batch 721/782 batch_loss:2.7455 batch_bpb:1.0248 running_loss:2.7029 running_bpb:1.0616 doc_len:1832-1846
ttt_progress: batch 718/782 batch_loss:2.7732 batch_bpb:1.0690 running_loss:2.7058 running_bpb:1.0619 doc_len:1773-1792
ttt_progress: batch 715/782 batch_loss:2.6439 batch_bpb:1.0388 running_loss:2.7034 running_bpb:1.0610 doc_len:1725-1739
ttt_progress: batch 709/782 batch_loss:2.7837 batch_bpb:1.0577 running_loss:2.7062 running_bpb:1.0609 doc_len:1649-1661
ttt_progress: batch 705/782 batch_loss:2.7793 batch_bpb:1.0705 running_loss:2.7086 running_bpb:1.0612 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7510 batch_bpb:1.0462 running_loss:2.7099 running_bpb:1.0607 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7556 batch_bpb:1.0382 running_loss:2.7113 running_bpb:1.0601 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8115 batch_bpb:1.1029 running_loss:2.7141 running_bpb:1.0612 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7772 batch_bpb:1.0626 running_loss:2.7157 running_bpb:1.0613 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7680 batch_bpb:1.0609 running_loss:2.7171 running_bpb:1.0613 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8138 batch_bpb:1.0683 running_loss:2.7194 running_bpb:1.0614 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8600 batch_bpb:1.1087 running_loss:2.7226 running_bpb:1.0625 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8079 batch_bpb:1.0544 running_loss:2.7245 running_bpb:1.0624 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7781 batch_bpb:1.0535 running_loss:2.7256 running_bpb:1.0622 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7309 batch_bpb:1.0292 running_loss:2.7257 running_bpb:1.0615 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7188 batch_bpb:1.0193 running_loss:2.7256 running_bpb:1.0606 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7803 batch_bpb:1.0441 running_loss:2.7266 running_bpb:1.0603 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7544 batch_bpb:1.0333 running_loss:2.7271 running_bpb:1.0598 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8012 batch_bpb:1.0565 running_loss:2.7284 running_bpb:1.0597 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7889 batch_bpb:1.0912 running_loss:2.7294 running_bpb:1.0603 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7580 batch_bpb:1.0384 running_loss:2.7299 running_bpb:1.0599 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7970 batch_bpb:1.0777 running_loss:2.7310 running_bpb:1.0602 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8190 batch_bpb:1.0999 running_loss:2.7323 running_bpb:1.0608 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7215 batch_bpb:1.0427 running_loss:2.7321 running_bpb:1.0605 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6602 batch_bpb:0.9994 running_loss:2.7311 running_bpb:1.0596 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8298 batch_bpb:1.0838 running_loss:2.7325 running_bpb:1.0599 doc_len:1046-1050
ttt_progress: batch 615/782 batch_loss:2.8339 batch_bpb:1.0641 running_loss:2.7338 running_bpb:1.0600 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8249 batch_bpb:1.0605 running_loss:2.7350 running_bpb:1.0600 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8138 batch_bpb:1.0826 running_loss:2.7360 running_bpb:1.0603 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7750 batch_bpb:1.0380 running_loss:2.7365 running_bpb:1.0600 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7906 batch_bpb:1.0629 running_loss:2.7371 running_bpb:1.0600 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8917 batch_bpb:1.0983 running_loss:2.7389 running_bpb:1.0605 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7269 batch_bpb:1.0263 running_loss:2.7388 running_bpb:1.0601 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7156 batch_bpb:1.0104 running_loss:2.7385 running_bpb:1.0595 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8562 batch_bpb:1.0894 running_loss:2.7398 running_bpb:1.0599 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7994 batch_bpb:1.0666 running_loss:2.7404 running_bpb:1.0599 doc_len:884-887
ttt_progress: batch 572/782 batch_loss:2.9317 batch_bpb:1.1157 running_loss:2.7423 running_bpb:1.0605 doc_len:865-868
ttt_progress: batch 567/782 batch_loss:2.6720 batch_bpb:1.0292 running_loss:2.7416 running_bpb:1.0602 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7963 batch_bpb:1.0608 running_loss:2.7421 running_bpb:1.0602 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7487 batch_bpb:1.0447 running_loss:2.7422 running_bpb:1.0600 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7539 batch_bpb:1.0510 running_loss:2.7423 running_bpb:1.0600 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8244 batch_bpb:1.0646 running_loss:2.7430 running_bpb:1.0600 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7253 batch_bpb:1.0292 running_loss:2.7429 running_bpb:1.0597 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7753 batch_bpb:1.0419 running_loss:2.7432 running_bpb:1.0596 doc_len:779-782
ttt_progress: batch 536/782 batch_loss:2.7770 batch_bpb:1.0712 running_loss:2.7434 running_bpb:1.0597 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8043 batch_bpb:1.0530 running_loss:2.7439 running_bpb:1.0596 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7501 batch_bpb:1.0302 running_loss:2.7440 running_bpb:1.0594 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8087 batch_bpb:1.0496 running_loss:2.7445 running_bpb:1.0593 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7828 batch_bpb:1.0546 running_loss:2.7448 running_bpb:1.0593 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8489 batch_bpb:1.0726 running_loss:2.7455 running_bpb:1.0594 doc_len:713-715
ttt_progress: batch 509/782 batch_loss:2.7407 batch_bpb:1.0666 running_loss:2.7455 running_bpb:1.0594 doc_len:695-698
ttt_progress: batch 505/782 batch_loss:2.7630 batch_bpb:1.0557 running_loss:2.7456 running_bpb:1.0594 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7826 batch_bpb:1.0366 running_loss:2.7459 running_bpb:1.0592 doc_len:677-680
ttt_progress: batch 497/782 batch_loss:2.8265 batch_bpb:1.0777 running_loss:2.7464 running_bpb:1.0594 doc_len:668-671
ttt_progress: batch 492/782 batch_loss:2.8009 batch_bpb:1.0533 running_loss:2.7468 running_bpb:1.0593 doc_len:657-659
ttt_progress: batch 486/782 batch_loss:2.7961 batch_bpb:1.0613 running_loss:2.7471 running_bpb:1.0593 doc_len:645-646
ttt_progress: batch 482/782 batch_loss:2.7453 batch_bpb:1.0774 running_loss:2.7471 running_bpb:1.0594 doc_len:637-639
ttt_progress: batch 478/782 batch_loss:2.7850 batch_bpb:1.0488 running_loss:2.7473 running_bpb:1.0594 doc_len:628-630
ttt_progress: batch 474/782 batch_loss:2.7594 batch_bpb:1.0521 running_loss:2.7474 running_bpb:1.0593 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7862 batch_bpb:1.0577 running_loss:2.7476 running_bpb:1.0593 doc_len:608-610
ttt_progress: batch 463/782 batch_loss:2.7915 batch_bpb:1.0716 running_loss:2.7479 running_bpb:1.0594 doc_len:599-600
ttt_progress: batch 459/782 batch_loss:2.7302 batch_bpb:1.0360 running_loss:2.7478 running_bpb:1.0593 doc_len:591-593
ttt_progress: batch 455/782 batch_loss:2.7895 batch_bpb:1.0697 running_loss:2.7480 running_bpb:1.0593 doc_len:584-586
ttt_progress: batch 448/782 batch_loss:2.7149 batch_bpb:1.0314 running_loss:2.7478 running_bpb:1.0592 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6670 batch_bpb:1.0105 running_loss:2.7474 running_bpb:1.0589 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8600 batch_bpb:1.0919 running_loss:2.7480 running_bpb:1.0591 doc_len:556-559
ttt_progress: batch 436/782 batch_loss:2.8413 batch_bpb:1.0660 running_loss:2.7485 running_bpb:1.0591 doc_len:549-551
ttt_progress: batch 429/782 batch_loss:2.7443 batch_bpb:1.0769 running_loss:2.7485 running_bpb:1.0592 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7501 batch_bpb:1.0463 running_loss:2.7485 running_bpb:1.0591 doc_len:530-532
ttt_progress: batch 421/782 batch_loss:2.7846 batch_bpb:1.0504 running_loss:2.7486 running_bpb:1.0591 doc_len:523-524
ttt_progress: batch 414/782 batch_loss:2.8156 batch_bpb:1.0854 running_loss:2.7490 running_bpb:1.0592 doc_len:511-513
ttt_progress: batch 410/782 batch_loss:2.7694 batch_bpb:1.0516 running_loss:2.7491 running_bpb:1.0592 doc_len:505-507
ttt_progress: batch 406/782 batch_loss:2.8294 batch_bpb:1.1016 running_loss:2.7494 running_bpb:1.0594 doc_len:498-500
ttt_progress: batch 399/782 batch_loss:2.7331 batch_bpb:1.0353 running_loss:2.7493 running_bpb:1.0593 doc_len:487-489
ttt_progress: batch 395/782 batch_loss:2.7306 batch_bpb:1.0427 running_loss:2.7493 running_bpb:1.0592 doc_len:481-482
ttt_phase_sgd[phase=1]:docs=24976 windows/rank=11093 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8095 steps=1387 t=137.6s
ttt_progress: batch 391/782 batch_loss:2.8012 batch_bpb:1.0909 running_loss:2.7495 running_bpb:1.0593 doc_len:475-476
ttt_progress: batch 384/782 batch_loss:2.8422 batch_bpb:1.0904 running_loss:2.7499 running_bpb:1.0594 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8348 batch_bpb:1.0734 running_loss:2.7502 running_bpb:1.0595 doc_len:459-460
ttt_progress: batch 373/782 batch_loss:2.7604 batch_bpb:1.0774 running_loss:2.7503 running_bpb:1.0596 doc_len:449-450
ttt_progress: batch 369/782 batch_loss:2.9179 batch_bpb:1.0831 running_loss:2.7509 running_bpb:1.0597 doc_len:443-444
ttt_progress: batch 362/782 batch_loss:2.8081 batch_bpb:1.0618 running_loss:2.7511 running_bpb:1.0597 doc_len:433-434
ttt_progress: batch 358/782 batch_loss:2.8033 batch_bpb:1.0836 running_loss:2.7513 running_bpb:1.0598 doc_len:427-429
ttt_progress: batch 351/782 batch_loss:2.8336 batch_bpb:1.0906 running_loss:2.7516 running_bpb:1.0599 doc_len:418-419
ttt_progress: batch 347/782 batch_loss:2.8475 batch_bpb:1.0854 running_loss:2.7520 running_bpb:1.0600 doc_len:413-414
ttt_progress: batch 340/782 batch_loss:2.8148 batch_bpb:1.0888 running_loss:2.7522 running_bpb:1.0601 doc_len:403-404
ttt_progress: batch 336/782 batch_loss:2.9363 batch_bpb:1.1603 running_loss:2.7528 running_bpb:1.0604 doc_len:398-399
ttt_progress: batch 329/782 batch_loss:2.8265 batch_bpb:1.1025 running_loss:2.7531 running_bpb:1.0605 doc_len:389-390
ttt_progress: batch 325/782 batch_loss:2.8285 batch_bpb:1.0865 running_loss:2.7533 running_bpb:1.0606 doc_len:384-385
ttt_progress: batch 319/782 batch_loss:2.8201 batch_bpb:1.1063 running_loss:2.7535 running_bpb:1.0608 doc_len:376-377
ttt_progress: batch 314/782 batch_loss:2.7928 batch_bpb:1.0615 running_loss:2.7537 running_bpb:1.0608 doc_len:369-370
ttt_progress: batch 309/782 batch_loss:2.8241 batch_bpb:1.1018 running_loss:2.7539 running_bpb:1.0609 doc_len:363-364
ttt_progress: batch 303/782 batch_loss:2.8038 batch_bpb:1.0862 running_loss:2.7540 running_bpb:1.0610 doc_len:355-357
ttt_progress: batch 298/782 batch_loss:2.8400 batch_bpb:1.0993 running_loss:2.7543 running_bpb:1.0611 doc_len:349-351
ttt_progress: batch 292/782 batch_loss:2.7814 batch_bpb:1.0777 running_loss:2.7544 running_bpb:1.0611 doc_len:342-343
ttt_progress: batch 287/782 batch_loss:2.8549 batch_bpb:1.1137 running_loss:2.7547 running_bpb:1.0613 doc_len:336-337
ttt_progress: batch 281/782 batch_loss:2.9103 batch_bpb:1.1475 running_loss:2.7551 running_bpb:1.0615 doc_len:329-330
ttt_progress: batch 276/782 batch_loss:2.8346 batch_bpb:1.0986 running_loss:2.7553 running_bpb:1.0616 doc_len:324-325
ttt_progress: batch 270/782 batch_loss:2.7791 batch_bpb:1.0907 running_loss:2.7554 running_bpb:1.0617 doc_len:318-319
ttt_progress: batch 265/782 batch_loss:2.8177 batch_bpb:1.0846 running_loss:2.7555 running_bpb:1.0618 doc_len:312-313
ttt_progress: batch 259/782 batch_loss:2.8534 batch_bpb:1.1379 running_loss:2.7558 running_bpb:1.0619 doc_len:305-306
ttt_progress: batch 254/782 batch_loss:2.8937 batch_bpb:1.1398 running_loss:2.7561 running_bpb:1.0621 doc_len:299-300
ttt_progress: batch 248/782 batch_loss:2.8815 batch_bpb:1.0996 running_loss:2.7564 running_bpb:1.0622 doc_len:293-294
ttt_progress: batch 243/782 batch_loss:2.8175 batch_bpb:1.0988 running_loss:2.7566 running_bpb:1.0623 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9088 batch_bpb:1.1436 running_loss:2.7569 running_bpb:1.0625 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9239 batch_bpb:1.1309 running_loss:2.7573 running_bpb:1.0626 doc_len:277-278
ttt_progress: batch 227/782 batch_loss:2.8033 batch_bpb:1.0871 running_loss:2.7574 running_bpb:1.0627 doc_len:272-273
ttt_progress: batch 221/782 batch_loss:2.8319 batch_bpb:1.1365 running_loss:2.7576 running_bpb:1.0629 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8708 batch_bpb:1.1245 running_loss:2.7578 running_bpb:1.0630 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8391 batch_bpb:1.1173 running_loss:2.7580 running_bpb:1.0631 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8781 batch_bpb:1.1140 running_loss:2.7582 running_bpb:1.0632 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8414 batch_bpb:1.0921 running_loss:2.7584 running_bpb:1.0633 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8341 batch_bpb:1.1093 running_loss:2.7585 running_bpb:1.0633 doc_len:242-243
ttt_progress: batch 188/782 batch_loss:2.9003 batch_bpb:1.1489 running_loss:2.7588 running_bpb:1.0635 doc_len:236-237
ttt_progress: batch 184/782 batch_loss:2.9004 batch_bpb:1.1517 running_loss:2.7591 running_bpb:1.0637 doc_len:232-233
ttt_progress: batch 178/782 batch_loss:2.8498 batch_bpb:1.1366 running_loss:2.7592 running_bpb:1.0638 doc_len:227-228
ttt_progress: batch 174/782 batch_loss:2.9616 batch_bpb:1.1498 running_loss:2.7596 running_bpb:1.0639 doc_len:224-224
ttt_progress: batch 166/782 batch_loss:2.9617 batch_bpb:1.1418 running_loss:2.7599 running_bpb:1.0641 doc_len:217-218
ttt_progress: batch 162/782 batch_loss:2.9495 batch_bpb:1.1445 running_loss:2.7603 running_bpb:1.0642 doc_len:213-214
ttt_progress: batch 156/782 batch_loss:2.8800 batch_bpb:1.1043 running_loss:2.7605 running_bpb:1.0643 doc_len:208-209
ttt_progress: batch 151/782 batch_loss:2.7925 batch_bpb:1.1005 running_loss:2.7605 running_bpb:1.0643 doc_len:204-205
ttt_progress: batch 144/782 batch_loss:2.8240 batch_bpb:1.1233 running_loss:2.7606 running_bpb:1.0644 doc_len:199-200
ttt_progress: batch 140/782 batch_loss:2.9676 batch_bpb:1.1717 running_loss:2.7609 running_bpb:1.0646 doc_len:195-196
ttt_progress: batch 135/782 batch_loss:2.9254 batch_bpb:1.1397 running_loss:2.7612 running_bpb:1.0647 doc_len:191-192
