W0418 20:31:57.457000 223942 torch/distributed/run.py:851] 
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] *****************************************
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank1]:W0418 20:37:02.141000 224022 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank1]:W0418 20:37:02.141000 224022 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 20:37:02.141000 224022 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 20:37:02.141000 224022 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 20:37:02.257000 224021 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 20:37:02.257000 224021 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank0]:W0418 20:37:02.257000 224021 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 20:37:02.257000 224021 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 20:37:02.257000 224021 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 20:37:03.491000 224023 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 20:37:03.491000 224023 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank2]:W0418 20:37:03.491000 224023 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0418 20:37:03.491000 224023 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 20:37:03.491000 224023 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 20:37:03.508000 224024 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 20:37:03.508000 224024 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3358)
[rank3]:W0418 20:37:03.508000 224024 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank3]:W0418 20:37:03.508000 224024 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 20:37:03.508000 224024 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 779/782 batch_loss:2.6511 batch_bpb:1.0798 running_loss:2.6511 running_bpb:1.0798 doc_len:9037-11049
ttt_progress: batch 778/782 batch_loss:2.7881 batch_bpb:1.1154 running_loss:2.7141 running_bpb:1.0963 doc_len:7961-8997
ttt_progress: batch 776/782 batch_loss:2.7215 batch_bpb:1.0889 running_loss:2.7161 running_bpb:1.0943 doc_len:6364-7180
ttt_progress: batch 773/782 batch_loss:2.6554 batch_bpb:1.0775 running_loss:2.7054 running_bpb:1.0914 doc_len:5203-5550
ttt_progress: batch 770/782 batch_loss:2.6624 batch_bpb:1.0536 running_loss:2.6998 running_bpb:1.0863 doc_len:4479-4698
ttt_progress: batch 768/782 batch_loss:2.7044 batch_bpb:1.0853 running_loss:2.7003 running_bpb:1.0862 doc_len:4128-4306
ttt_progress: batch 762/782 batch_loss:2.8263 batch_bpb:1.0757 running_loss:2.7106 running_bpb:1.0853 doc_len:3431-3533
ttt_progress: batch 760/782 batch_loss:2.8415 batch_bpb:1.1159 running_loss:2.7199 running_bpb:1.0876 doc_len:3255-3334
ttt_progress: batch 755/782 batch_loss:2.6875 batch_bpb:1.0413 running_loss:2.7180 running_bpb:1.0847 doc_len:2899-2972
ttt_progress: batch 752/782 batch_loss:2.7632 batch_bpb:1.0601 running_loss:2.7204 running_bpb:1.0833 doc_len:2740-2793
ttt_progress: batch 746/782 batch_loss:2.6751 batch_bpb:1.0533 running_loss:2.7183 running_bpb:1.0819 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7817 batch_bpb:1.0655 running_loss:2.7210 running_bpb:1.0812 doc_len:2319-2353
ttt_progress: batch 740/782 batch_loss:2.7321 batch_bpb:1.0315 running_loss:2.7214 running_bpb:1.0792 doc_len:2254-2285
ttt_progress: batch 735/782 batch_loss:2.8326 batch_bpb:1.0787 running_loss:2.7253 running_bpb:1.0792 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7742 batch_bpb:1.0588 running_loss:2.7268 running_bpb:1.0785 doc_len:2017-2041
ttt_progress: batch 728/782 batch_loss:2.7609 batch_bpb:1.0693 running_loss:2.7279 running_bpb:1.0782 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7440 batch_bpb:1.0489 running_loss:2.7283 running_bpb:1.0774 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8221 batch_bpb:1.0780 running_loss:2.7308 running_bpb:1.0774 doc_len:1816-1832
ttt_progress: batch 715/782 batch_loss:2.6439 batch_bpb:1.0388 running_loss:2.7287 running_bpb:1.0764 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7520 batch_bpb:1.0669 running_loss:2.7292 running_bpb:1.0762 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7793 batch_bpb:1.0705 running_loss:2.7303 running_bpb:1.0761 doc_len:1606-1617
ttt_progress: batch 702/782 batch_loss:2.7993 batch_bpb:1.0648 running_loss:2.7318 running_bpb:1.0758 doc_len:1572-1581
ttt_progress: batch 699/782 batch_loss:2.8155 batch_bpb:1.0419 running_loss:2.7335 running_bpb:1.0751 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7799 batch_bpb:1.0777 running_loss:2.7344 running_bpb:1.0752 doc_len:1504-1513
ttt_progress: batch 691/782 batch_loss:2.6978 batch_bpb:1.0417 running_loss:2.7337 running_bpb:1.0745 doc_len:1467-1476
ttt_progress: batch 686/782 batch_loss:2.8013 batch_bpb:1.0525 running_loss:2.7349 running_bpb:1.0741 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.7996 batch_bpb:1.0694 running_loss:2.7360 running_bpb:1.0741 doc_len:1393-1400
ttt_progress: batch 679/782 batch_loss:2.8450 batch_bpb:1.0839 running_loss:2.7377 running_bpb:1.0742 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8365 batch_bpb:1.0648 running_loss:2.7393 running_bpb:1.0741 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8210 batch_bpb:1.0548 running_loss:2.7405 running_bpb:1.0738 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8199 batch_bpb:1.0598 running_loss:2.7417 running_bpb:1.0735 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8055 batch_bpb:1.0705 running_loss:2.7426 running_bpb:1.0735 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8070 batch_bpb:1.0744 running_loss:2.7435 running_bpb:1.0735 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7256 batch_bpb:1.0346 running_loss:2.7432 running_bpb:1.0730 doc_len:1209-1215
ttt_progress: batch 652/782 batch_loss:2.7947 batch_bpb:1.0708 running_loss:2.7439 running_bpb:1.0730 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7426 batch_bpb:1.0396 running_loss:2.7439 running_bpb:1.0725 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7299 batch_bpb:1.0301 running_loss:2.7437 running_bpb:1.0720 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7776 batch_bpb:1.0810 running_loss:2.7441 running_bpb:1.0721 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7530 batch_bpb:1.0679 running_loss:2.7442 running_bpb:1.0720 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7281 batch_bpb:1.0247 running_loss:2.7440 running_bpb:1.0715 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7663 batch_bpb:1.0462 running_loss:2.7443 running_bpb:1.0712 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7882 batch_bpb:1.0728 running_loss:2.7447 running_bpb:1.0712 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7763 batch_bpb:1.0405 running_loss:2.7451 running_bpb:1.0709 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8418 batch_bpb:1.0837 running_loss:2.7460 running_bpb:1.0710 doc_len:1024-1027
ttt_progress: batch 611/782 batch_loss:2.7533 batch_bpb:1.0658 running_loss:2.7461 running_bpb:1.0710 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6896 batch_bpb:1.0366 running_loss:2.7456 running_bpb:1.0707 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8267 batch_bpb:1.0828 running_loss:2.7463 running_bpb:1.0708 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7338 batch_bpb:1.0500 running_loss:2.7462 running_bpb:1.0706 doc_len:954-958
ttt_progress: batch 598/782 batch_loss:2.7902 batch_bpb:1.0628 running_loss:2.7466 running_bpb:1.0705 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8914 batch_bpb:1.0981 running_loss:2.7478 running_bpb:1.0708 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7269 batch_bpb:1.0263 running_loss:2.7477 running_bpb:1.0704 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7151 batch_bpb:1.0102 running_loss:2.7474 running_bpb:1.0698 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8560 batch_bpb:1.0894 running_loss:2.7483 running_bpb:1.0700 doc_len:897-901
ttt_progress: batch 576/782 batch_loss:2.7712 batch_bpb:1.0437 running_loss:2.7485 running_bpb:1.0698 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9318 batch_bpb:1.1157 running_loss:2.7499 running_bpb:1.0702 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.7892 batch_bpb:1.0521 running_loss:2.7502 running_bpb:1.0700 doc_len:852-855
ttt_progress: batch 565/782 batch_loss:2.7704 batch_bpb:1.0616 running_loss:2.7503 running_bpb:1.0699 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7036 batch_bpb:1.0602 running_loss:2.7500 running_bpb:1.0699 doc_len:831-834
ttt_progress: batch 557/782 batch_loss:2.7855 batch_bpb:1.0386 running_loss:2.7502 running_bpb:1.0697 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7565 batch_bpb:1.0561 running_loss:2.7503 running_bpb:1.0696 doc_len:806-809
ttt_progress: batch 549/782 batch_loss:2.7576 batch_bpb:1.0610 running_loss:2.7503 running_bpb:1.0695 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7784 batch_bpb:1.0506 running_loss:2.7505 running_bpb:1.0694 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.7933 batch_bpb:1.0572 running_loss:2.7508 running_bpb:1.0693 doc_len:774-776
ttt_progress: batch 537/782 batch_loss:2.6995 batch_bpb:1.0207 running_loss:2.7505 running_bpb:1.0690 doc_len:764-767
ttt_progress: batch 536/782 batch_loss:2.7770 batch_bpb:1.0712 running_loss:2.7506 running_bpb:1.0690 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8044 batch_bpb:1.0530 running_loss:2.7510 running_bpb:1.0689 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7500 batch_bpb:1.0302 running_loss:2.7509 running_bpb:1.0686 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8086 batch_bpb:1.0496 running_loss:2.7513 running_bpb:1.0685 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7825 batch_bpb:1.0545 running_loss:2.7515 running_bpb:1.0684 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8487 batch_bpb:1.0725 running_loss:2.7520 running_bpb:1.0685 doc_len:713-715
ttt_progress: batch 513/782 batch_loss:2.7267 batch_bpb:1.0092 running_loss:2.7519 running_bpb:1.0681 doc_len:705-707
ttt_progress: batch 507/782 batch_loss:2.7498 batch_bpb:1.0381 running_loss:2.7519 running_bpb:1.0679 doc_len:690-693
ttt_progress: batch 503/782 batch_loss:2.8170 batch_bpb:1.0727 running_loss:2.7522 running_bpb:1.0680 doc_len:683-685
ttt_progress: batch 499/782 batch_loss:2.7773 batch_bpb:1.0481 running_loss:2.7524 running_bpb:1.0679 doc_len:673-675
ttt_progress: batch 495/782 batch_loss:2.7624 batch_bpb:1.0548 running_loss:2.7524 running_bpb:1.0678 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7345 batch_bpb:1.0303 running_loss:2.7523 running_bpb:1.0676 doc_len:655-657
ttt_progress: batch 488/782 batch_loss:2.8158 batch_bpb:1.0494 running_loss:2.7526 running_bpb:1.0675 doc_len:649-651
ttt_progress: batch 484/782 batch_loss:2.7917 batch_bpb:1.0655 running_loss:2.7528 running_bpb:1.0675 doc_len:641-643
ttt_progress: batch 480/782 batch_loss:2.7823 batch_bpb:1.0504 running_loss:2.7530 running_bpb:1.0674 doc_len:632-635
ttt_progress: batch 476/782 batch_loss:2.7472 batch_bpb:1.0492 running_loss:2.7529 running_bpb:1.0673 doc_len:624-626
ttt_progress: batch 472/782 batch_loss:2.7938 batch_bpb:1.0680 running_loss:2.7531 running_bpb:1.0673 doc_len:616-618
ttt_progress: batch 469/782 batch_loss:2.7855 batch_bpb:1.1076 running_loss:2.7533 running_bpb:1.0675 doc_len:610-611
ttt_progress: batch 465/782 batch_loss:2.8094 batch_bpb:1.0597 running_loss:2.7535 running_bpb:1.0675 doc_len:602-604
ttt_progress: batch 461/782 batch_loss:2.7647 batch_bpb:1.0543 running_loss:2.7536 running_bpb:1.0674 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7619 batch_bpb:1.0487 running_loss:2.7536 running_bpb:1.0673 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7536 batch_bpb:1.0567 running_loss:2.7536 running_bpb:1.0673 doc_len:580-582
ttt_progress: batch 450/782 batch_loss:2.7559 batch_bpb:1.0286 running_loss:2.7536 running_bpb:1.0671 doc_len:575-576
ttt_progress: batch 448/782 batch_loss:2.7145 batch_bpb:1.0313 running_loss:2.7535 running_bpb:1.0670 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6667 batch_bpb:1.0104 running_loss:2.7531 running_bpb:1.0667 doc_len:564-566
ttt_progress: batch 441/782 batch_loss:2.7066 batch_bpb:1.0419 running_loss:2.7529 running_bpb:1.0666 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8790 batch_bpb:1.0624 running_loss:2.7534 running_bpb:1.0666 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7663 batch_bpb:1.0617 running_loss:2.7535 running_bpb:1.0666 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7441 batch_bpb:1.0769 running_loss:2.7534 running_bpb:1.0666 doc_len:537-539
ttt_progress: batch 426/782 batch_loss:2.7162 batch_bpb:1.0630 running_loss:2.7533 running_bpb:1.0666 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7354 batch_bpb:1.0431 running_loss:2.7532 running_bpb:1.0665 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8039 batch_bpb:1.0695 running_loss:2.7534 running_bpb:1.0665 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8148 batch_bpb:1.0851 running_loss:2.7536 running_bpb:1.0666 doc_len:511-513
ttt_progress: batch 411/782 batch_loss:2.8027 batch_bpb:1.0685 running_loss:2.7538 running_bpb:1.0666 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7671 batch_bpb:1.0534 running_loss:2.7539 running_bpb:1.0665 doc_len:500-501
ttt_progress: batch 404/782 batch_loss:2.7796 batch_bpb:1.0666 running_loss:2.7540 running_bpb:1.0665 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7928 batch_bpb:1.0653 running_loss:2.7541 running_bpb:1.0665 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7515 batch_bpb:1.0529 running_loss:2.7541 running_bpb:1.0665 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.7912 batch_bpb:1.0778 running_loss:2.7542 running_bpb:1.0665 doc_len:476-478
ttt_progress: batch 389/782 batch_loss:2.7815 batch_bpb:1.0595 running_loss:2.7543 running_bpb:1.0665 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8747 batch_bpb:1.0954 running_loss:2.7547 running_bpb:1.0666 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8891 batch_bpb:1.0849 running_loss:2.7551 running_bpb:1.0667 doc_len:460-461
ttt_progress: batch 378/782 batch_loss:2.8085 batch_bpb:1.0927 running_loss:2.7553 running_bpb:1.0667 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7460 batch_bpb:1.0670 running_loss:2.7552 running_bpb:1.0667 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6762 batch_bpb:1.0412 running_loss:2.7550 running_bpb:1.0667 doc_len:444-446
ttt_progress: batch 367/782 batch_loss:2.8307 batch_bpb:1.0632 running_loss:2.7552 running_bpb:1.0667 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7362 batch_bpb:1.0911 running_loss:2.7552 running_bpb:1.0667 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7849 batch_bpb:1.0763 running_loss:2.7553 running_bpb:1.0668 doc_len:429-430
ttt_progress: batch 356/782 batch_loss:2.6850 batch_bpb:1.0432 running_loss:2.7551 running_bpb:1.0667 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7489 batch_bpb:1.0927 running_loss:2.7550 running_bpb:1.0668 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.8004 batch_bpb:1.0642 running_loss:2.7552 running_bpb:1.0668 doc_len:414-415
ttt_progress: batch 344/782 batch_loss:2.8735 batch_bpb:1.1015 running_loss:2.7555 running_bpb:1.0669 doc_len:408-410
ttt_progress: batch 340/782 batch_loss:2.8146 batch_bpb:1.0887 running_loss:2.7556 running_bpb:1.0669 doc_len:403-404
ttt_progress: batch 336/782 batch_loss:2.9362 batch_bpb:1.1603 running_loss:2.7561 running_bpb:1.0672 doc_len:398-399
ttt_progress: batch 333/782 batch_loss:2.8922 batch_bpb:1.1264 running_loss:2.7565 running_bpb:1.0673 doc_len:394-395
ttt_progress: batch 329/782 batch_loss:2.8258 batch_bpb:1.1022 running_loss:2.7567 running_bpb:1.0674 doc_len:389-390
ttt_progress: batch 325/782 batch_loss:2.8286 batch_bpb:1.0865 running_loss:2.7568 running_bpb:1.0674 doc_len:384-385
ttt_progress: batch 323/782 batch_loss:2.8124 batch_bpb:1.0461 running_loss:2.7570 running_bpb:1.0674 doc_len:381-382
ttt_progress: batch 319/782 batch_loss:2.8194 batch_bpb:1.1061 running_loss:2.7571 running_bpb:1.0675 doc_len:376-377
ttt_progress: batch 316/782 batch_loss:2.7695 batch_bpb:1.0891 running_loss:2.7572 running_bpb:1.0675 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7338 batch_bpb:1.0672 running_loss:2.7571 running_bpb:1.0675 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7878 batch_bpb:1.0831 running_loss:2.7572 running_bpb:1.0676 doc_len:362-363
ttt_progress: batch 305/782 batch_loss:2.8475 batch_bpb:1.0803 running_loss:2.7574 running_bpb:1.0676 doc_len:358-359
ttt_progress: batch 301/782 batch_loss:2.7825 batch_bpb:1.0820 running_loss:2.7574 running_bpb:1.0676 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7967 batch_bpb:1.0595 running_loss:2.7575 running_bpb:1.0676 doc_len:348-349
ttt_progress: batch 293/782 batch_loss:2.7578 batch_bpb:1.0654 running_loss:2.7575 running_bpb:1.0676 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8537 batch_bpb:1.0812 running_loss:2.7577 running_bpb:1.0676 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8787 batch_bpb:1.0935 running_loss:2.7580 running_bpb:1.0677 doc_len:335-336
ttt_progress: batch 283/782 batch_loss:2.7837 batch_bpb:1.0679 running_loss:2.7581 running_bpb:1.0677 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8194 batch_bpb:1.0942 running_loss:2.7582 running_bpb:1.0678 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7436 batch_bpb:1.0611 running_loss:2.7582 running_bpb:1.0677 doc_len:323-324
ttt_progress: batch 272/782 batch_loss:2.8566 batch_bpb:1.1082 running_loss:2.7584 running_bpb:1.0678 doc_len:320-321
ttt_progress: batch 268/782 batch_loss:2.8529 batch_bpb:1.0969 running_loss:2.7585 running_bpb:1.0679 doc_len:315-316
