====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   41C    P0             80W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   41C    P0             76W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   43C    P0             80W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          311484      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          311485      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          311486      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          311487      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1704258
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1688347
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1668723
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1663798
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1660072
500/20000 train_loss: 3.2947 train_time: 5.4m tok/s: 1216578
1000/20000 train_loss: 3.1334 train_time: 9.5m tok/s: 1382388
1500/20000 train_loss: 3.0014 train_time: 13.6m tok/s: 1450321
2000/20000 train_loss: 2.9754 train_time: 17.6m tok/s: 1487205
2500/20000 train_loss: 2.3521 train_time: 21.7m tok/s: 1509776
layer_loop:enabled step:2893 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9170 train_time: 26.6m tok/s: 1476224
3500/20000 train_loss: 2.9079 train_time: 33.7m tok/s: 1361919
4000/20000 train_loss: 2.8815 train_time: 40.4m tok/s: 1298154
4000/20000 val_loss: 2.8558 val_bpb: 1.1055
4500/20000 train_loss: 2.7835 train_time: 47.1m tok/s: 1253516
4720/20000 val_loss: 2.7716 val_bpb: 1.0729
stopping_early: wallclock_cap train_time: 2988315ms step: 4720/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77106236 val_bpb:1.07270865 eval_time:19305ms
Serialized model: 144276071 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
  loop_layer_quant: blocks.3.attn.c_q.weight -> int5 clip=14.00
  loop_layer_quant: blocks.3.attn.c_k.weight -> int5 clip=14.00
  loop_layer_quant: blocks.3.attn.c_v.weight -> int5 clip=14.00
  loop_layer_quant: blocks.3.attn.proj.weight -> int5 clip=14.00
  loop_layer_quant: blocks.3.mlp.fc.weight -> int5 clip=14.00
  loop_layer_quant: blocks.3.mlp.proj.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.attn.c_q.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.attn.c_k.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.attn.c_v.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.attn.proj.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.mlp.fc.weight -> int5 clip=14.00
  loop_layer_quant: blocks.4.mlp.proj.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.attn.c_q.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.attn.c_k.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.attn.c_v.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.attn.proj.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.mlp.fc.weight -> int5 clip=14.00
  loop_layer_quant: blocks.5.mlp.proj.weight -> int5 clip=14.00
Quantized weights:
  gptq (int5): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:brotli 16509846 bytes (62.3s)
compress:ans 16346963 bytes (15.1s)
compress:lzma 17365948 bytes (17.2s)
  ans: model=16346963 total=16389660
  brotli: model=16509846 total=16552543
  lzma: model=17365948 total=17408645
compress:using ans (16346963 bytes)
Serialized model quantized+ans: 16346963 bytes
Total submission size quantized+ans: 16389660 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6465 running_bpb:1.0738 elapsed:12.7s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.7007 running_bpb:1.0866 elapsed:25.5s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7332 running_bpb:1.0904 elapsed:38.4s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7420 running_bpb:1.0907 elapsed:51.3s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7402 running_bpb:1.0920 elapsed:64.3s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7509 running_bpb:1.0910 elapsed:77.3s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7534 running_bpb:1.0916 elapsed:90.4s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7559 running_bpb:1.0925 elapsed:103.5s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7570 running_bpb:1.0898 elapsed:116.6s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.8103 running_bpb:1.0873 elapsed:129.7s
quantized_sliding_window val_loss:2.80883753 val_bpb:1.08738854 eval_time:133789ms
