====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0             98W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            107W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          549325      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          549326      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          549327      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          549328      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1525234
2/20000 train_loss: 11.3338 train_time: 0.0m tok/s: 1524265
3/20000 train_loss: 9.9836 train_time: 0.0m tok/s: 1507798
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1502199
5/20000 train_loss: 7.4972 train_time: 0.0m tok/s: 1499046
500/20000 train_loss: 3.3101 train_time: 7.0m tok/s: 937318
1000/20000 train_loss: 3.1392 train_time: 11.5m tok/s: 1139014
1500/20000 train_loss: 3.0086 train_time: 16.0m tok/s: 1227012
2000/20000 train_loss: 2.9838 train_time: 20.5m tok/s: 1276966
layer_loop:enabled step:2486 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4336 train_time: 25.8m tok/s: 1267642
3000/20000 train_loss: 2.8687 train_time: 34.1m tok/s: 1154561
3500/20000 train_loss: 2.8690 train_time: 41.4m tok/s: 1107309
4000/20000 train_loss: 2.8297 train_time: 48.0m tok/s: 1091245
4000/20000 val_loss: 2.8033 val_bpb: 1.0852
4133/20000 val_loss: 2.7934 val_bpb: 1.0814
stopping_early: wallclock_cap train_time: 2988175ms step: 4133/20000
peak memory allocated: 36670 MiB reserved: 37980 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.79333390 val_bpb:1.08133021 eval_time:19272ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16330416 bytes (15.0s)
  ans: model=16330416 total=16373526
compress:using ans (16330416 bytes)
Serialized model quantized+ans: 16330416 bytes
Total submission size quantized+ans: 16373526 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6389 running_bpb:1.0707 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6933 running_bpb:1.0836 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7269 running_bpb:1.0879 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7355 running_bpb:1.0881 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7333 running_bpb:1.0893 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7450 running_bpb:1.0887 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7475 running_bpb:1.0893 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7501 running_bpb:1.0902 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7509 running_bpb:1.0874 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.8051 running_bpb:1.0853 elapsed:130.6s
quantized_sliding_window val_loss:2.80308229 val_bpb:1.08516051 eval_time:133878ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (161.2s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.6015 batch_bpb:1.0503 running_loss:2.6015 running_bpb:1.0503 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7305 batch_bpb:1.0958 running_loss:2.6381 running_bpb:1.0633 doc_len:4128-4306
ttt_progress: batch 762/782 batch_loss:2.8500 batch_bpb:1.0848 running_loss:2.6784 running_bpb:1.0675 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.9019 batch_bpb:1.0949 running_loss:2.7112 running_bpb:1.0718 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.7143 batch_bpb:1.0650 running_loss:2.7116 running_bpb:1.0710 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8521 batch_bpb:1.0760 running_loss:2.7254 running_bpb:1.0715 doc_len:2638-2688
ttt_progress: batch 747/782 batch_loss:2.8095 batch_bpb:1.0686 running_loss:2.7326 running_bpb:1.0712 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7368 batch_bpb:1.0537 running_loss:2.7329 running_bpb:1.0699 doc_len:2355-2388
ttt_progress: batch 738/782 batch_loss:2.7742 batch_bpb:1.0644 running_loss:2.7356 running_bpb:1.0695 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7967 batch_bpb:1.0664 running_loss:2.7392 running_bpb:1.0693 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7873 batch_bpb:1.0973 running_loss:2.7417 running_bpb:1.0708 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8261 batch_bpb:1.0755 running_loss:2.7457 running_bpb:1.0710 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7950 batch_bpb:1.0686 running_loss:2.7479 running_bpb:1.0709 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.8008 batch_bpb:1.0796 running_loss:2.7501 running_bpb:1.0713 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8318 batch_bpb:1.0778 running_loss:2.7532 running_bpb:1.0715 doc_len:1711-1725
ttt_progress: batch 711/782 batch_loss:2.8035 batch_bpb:1.0557 running_loss:2.7550 running_bpb:1.0710 doc_len:1673-1683
ttt_progress: batch 706/782 batch_loss:2.7442 batch_bpb:1.0549 running_loss:2.7546 running_bpb:1.0704 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8247 batch_bpb:1.0745 running_loss:2.7568 running_bpb:1.0705 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.8073 batch_bpb:1.0405 running_loss:2.7583 running_bpb:1.0696 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7913 batch_bpb:1.0773 running_loss:2.7592 running_bpb:1.0698 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8655 batch_bpb:1.0737 running_loss:2.7621 running_bpb:1.0699 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8272 batch_bpb:1.0622 running_loss:2.7637 running_bpb:1.0697 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8313 batch_bpb:1.0816 running_loss:2.7653 running_bpb:1.0700 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.8105 batch_bpb:1.0579 running_loss:2.7664 running_bpb:1.0697 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.8105 batch_bpb:1.0665 running_loss:2.7674 running_bpb:1.0697 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8535 batch_bpb:1.0669 running_loss:2.7692 running_bpb:1.0696 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8450 batch_bpb:1.0693 running_loss:2.7707 running_bpb:1.0696 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8350 batch_bpb:1.0818 running_loss:2.7720 running_bpb:1.0698 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8401 batch_bpb:1.0871 running_loss:2.7733 running_bpb:1.0702 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7550 batch_bpb:1.0458 running_loss:2.7730 running_bpb:1.0697 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.8096 batch_bpb:1.0818 running_loss:2.7736 running_bpb:1.0699 doc_len:1188-1193
ttt_progress: batch 645/782 batch_loss:2.8171 batch_bpb:1.1022 running_loss:2.7743 running_bpb:1.0705 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7934 batch_bpb:1.0517 running_loss:2.7746 running_bpb:1.0702 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8303 batch_bpb:1.0905 running_loss:2.7755 running_bpb:1.0705 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8465 batch_bpb:1.1106 running_loss:2.7766 running_bpb:1.0711 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7493 batch_bpb:1.0533 running_loss:2.7762 running_bpb:1.0708 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6939 batch_bpb:1.0121 running_loss:2.7750 running_bpb:1.0700 doc_len:1064-1068
ttt_progress: batch 620/782 batch_loss:2.8048 batch_bpb:1.0511 running_loss:2.7754 running_bpb:1.0697 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8818 batch_bpb:1.0989 running_loss:2.7769 running_bpb:1.0701 doc_len:1024-1027
ttt_progress: batch 612/782 batch_loss:2.8492 batch_bpb:1.0524 running_loss:2.7778 running_bpb:1.0698 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7576 batch_bpb:1.0408 running_loss:2.7775 running_bpb:1.0695 doc_len:990-994
ttt_progress: batch 604/782 batch_loss:2.7435 batch_bpb:1.0430 running_loss:2.7771 running_bpb:1.0691 doc_len:974-978
ttt_progress: batch 600/782 batch_loss:2.8165 batch_bpb:1.0691 running_loss:2.7776 running_bpb:1.0691 doc_len:958-963
ttt_progress: batch 595/782 batch_loss:2.7548 batch_bpb:1.0651 running_loss:2.7773 running_bpb:1.0691 doc_len:940-943
ttt_progress: batch 590/782 batch_loss:2.7552 batch_bpb:1.0369 running_loss:2.7771 running_bpb:1.0687 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7498 batch_bpb:1.0232 running_loss:2.7768 running_bpb:1.0682 doc_len:911-914
ttt_progress: batch 581/782 batch_loss:2.7498 batch_bpb:1.0258 running_loss:2.7765 running_bpb:1.0677 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7842 batch_bpb:1.0531 running_loss:2.7766 running_bpb:1.0676 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9531 batch_bpb:1.0808 running_loss:2.7784 running_bpb:1.0677 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7851 batch_bpb:1.0641 running_loss:2.7784 running_bpb:1.0677 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7960 batch_bpb:1.0714 running_loss:2.7786 running_bpb:1.0677 doc_len:843-846
ttt_progress: batch 560/782 batch_loss:2.8348 batch_bpb:1.0979 running_loss:2.7791 running_bpb:1.0680 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8472 batch_bpb:1.0885 running_loss:2.7797 running_bpb:1.0682 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.8203 batch_bpb:1.0510 running_loss:2.7801 running_bpb:1.0680 doc_len:804-806
ttt_progress: batch 547/782 batch_loss:2.7562 batch_bpb:1.0409 running_loss:2.7799 running_bpb:1.0678 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8577 batch_bpb:1.0825 running_loss:2.7806 running_bpb:1.0679 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.7096 batch_bpb:1.0479 running_loss:2.7800 running_bpb:1.0678 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8442 batch_bpb:1.0819 running_loss:2.7805 running_bpb:1.0679 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8315 batch_bpb:1.0481 running_loss:2.7809 running_bpb:1.0677 doc_len:747-750
ttt_progress: batch 525/782 batch_loss:2.8045 batch_bpb:1.0790 running_loss:2.7811 running_bpb:1.0678 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8469 steps=1127 t=113.0s
ttt_progress: batch 521/782 batch_loss:2.7875 batch_bpb:1.0577 running_loss:2.7811 running_bpb:1.0677 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9381 batch_bpb:1.1082 running_loss:2.7823 running_bpb:1.0680 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7856 batch_bpb:1.0302 running_loss:2.7823 running_bpb:1.0677 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8311 batch_bpb:1.0845 running_loss:2.7827 running_bpb:1.0679 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8541 batch_bpb:1.0717 running_loss:2.7831 running_bpb:1.0679 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8576 batch_bpb:1.0591 running_loss:2.7837 running_bpb:1.0678 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7640 batch_bpb:1.0414 running_loss:2.7835 running_bpb:1.0677 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8366 batch_bpb:1.0837 running_loss:2.7839 running_bpb:1.0678 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7660 batch_bpb:1.0578 running_loss:2.7838 running_bpb:1.0677 doc_len:639-641
ttt_progress: batch 478/782 batch_loss:2.8065 batch_bpb:1.0569 running_loss:2.7839 running_bpb:1.0676 doc_len:628-630
ttt_progress: batch 473/782 batch_loss:2.8594 batch_bpb:1.0879 running_loss:2.7843 running_bpb:1.0677 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.8102 batch_bpb:1.0668 running_loss:2.7845 running_bpb:1.0677 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7438 batch_bpb:1.0874 running_loss:2.7843 running_bpb:1.0679 doc_len:600-602
ttt_progress: batch 458/782 batch_loss:2.8367 batch_bpb:1.0753 running_loss:2.7846 running_bpb:1.0679 doc_len:589-591
ttt_progress: batch 453/782 batch_loss:2.7903 batch_bpb:1.0707 running_loss:2.7846 running_bpb:1.0679 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8190 batch_bpb:1.0611 running_loss:2.7848 running_bpb:1.0679 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7958 batch_bpb:1.0749 running_loss:2.7848 running_bpb:1.0679 doc_len:566-568
ttt_progress: batch 438/782 batch_loss:2.7391 batch_bpb:1.0657 running_loss:2.7846 running_bpb:1.0679 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7559 batch_bpb:1.0531 running_loss:2.7845 running_bpb:1.0678 doc_len:545-547
ttt_progress: batch 429/782 batch_loss:2.7698 batch_bpb:1.0869 running_loss:2.7844 running_bpb:1.0679 doc_len:537-539
ttt_progress: batch 423/782 batch_loss:2.7605 batch_bpb:1.0368 running_loss:2.7843 running_bpb:1.0678 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.8190 batch_bpb:1.0476 running_loss:2.7844 running_bpb:1.0677 doc_len:519-521
ttt_progress: batch 413/782 batch_loss:2.6696 batch_bpb:1.0066 running_loss:2.7839 running_bpb:1.0674 doc_len:510-511
ttt_progress: batch 408/782 batch_loss:2.8631 batch_bpb:1.0952 running_loss:2.7843 running_bpb:1.0675 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.8158 batch_bpb:1.0805 running_loss:2.7844 running_bpb:1.0676 doc_len:495-497
ttt_progress: batch 397/782 batch_loss:2.9080 batch_bpb:1.1047 running_loss:2.7849 running_bpb:1.0677 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8708 batch_bpb:1.0933 running_loss:2.7853 running_bpb:1.0678 doc_len:478-479
ttt_progress: batch 386/782 batch_loss:2.7511 batch_bpb:1.0748 running_loss:2.7852 running_bpb:1.0679 doc_len:467-468
ttt_progress: batch 383/782 batch_loss:2.8525 batch_bpb:1.0924 running_loss:2.7854 running_bpb:1.0680 doc_len:463-464
ttt_progress: batch 379/782 batch_loss:2.7862 batch_bpb:1.0669 running_loss:2.7855 running_bpb:1.0680 doc_len:457-459
ttt_progress: batch 375/782 batch_loss:2.8347 batch_bpb:1.1171 running_loss:2.7857 running_bpb:1.0682 doc_len:452-453
ttt_progress: batch 368/782 batch_loss:2.8744 batch_bpb:1.0967 running_loss:2.7860 running_bpb:1.0683 doc_len:441-443
ttt_progress: batch 364/782 batch_loss:2.7612 batch_bpb:1.0770 running_loss:2.7859 running_bpb:1.0683 doc_len:436-437
ttt_progress: batch 357/782 batch_loss:2.8835 batch_bpb:1.0910 running_loss:2.7863 running_bpb:1.0684 doc_len:426-427
ttt_progress: batch 353/782 batch_loss:2.8242 batch_bpb:1.1067 running_loss:2.7864 running_bpb:1.0685 doc_len:420-422
ttt_progress: batch 346/782 batch_loss:2.8665 batch_bpb:1.0939 running_loss:2.7867 running_bpb:1.0686 doc_len:412-413
ttt_progress: batch 341/782 batch_loss:2.8985 batch_bpb:1.1096 running_loss:2.7871 running_bpb:1.0688 doc_len:404-406
ttt_progress: batch 335/782 batch_loss:2.7396 batch_bpb:1.0980 running_loss:2.7869 running_bpb:1.0689 doc_len:396-398
ttt_progress: batch 330/782 batch_loss:2.8926 batch_bpb:1.1028 running_loss:2.7873 running_bpb:1.0690 doc_len:390-392
ttt_progress: batch 324/782 batch_loss:2.7970 batch_bpb:1.0668 running_loss:2.7873 running_bpb:1.0690 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7843 batch_bpb:1.0861 running_loss:2.7873 running_bpb:1.0690 doc_len:377-378
ttt_progress: batch 313/782 batch_loss:2.8540 batch_bpb:1.0992 running_loss:2.7875 running_bpb:1.0691 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8607 batch_bpb:1.1161 running_loss:2.7877 running_bpb:1.0693 doc_len:363-364
ttt_progress: batch 302/782 batch_loss:2.8561 batch_bpb:1.1077 running_loss:2.7879 running_bpb:1.0694 doc_len:354-355
ttt_progress: batch 297/782 batch_loss:2.8237 batch_bpb:1.0698 running_loss:2.7880 running_bpb:1.0694 doc_len:348-349
ttt_progress: batch 291/782 batch_loss:2.9764 batch_bpb:1.1237 running_loss:2.7886 running_bpb:1.0695 doc_len:341-342
ttt_progress: batch 286/782 batch_loss:2.9134 batch_bpb:1.1067 running_loss:2.7889 running_bpb:1.0696 doc_len:335-336
ttt_progress: batch 279/782 batch_loss:2.8748 batch_bpb:1.0988 running_loss:2.7892 running_bpb:1.0697 doc_len:327-329
ttt_progress: batch 274/782 batch_loss:2.8390 batch_bpb:1.1022 running_loss:2.7893 running_bpb:1.0698 doc_len:322-323
ttt_progress: batch 269/782 batch_loss:2.9407 batch_bpb:1.1335 running_loss:2.7897 running_bpb:1.0700 doc_len:316-318
ttt_progress: batch 262/782 batch_loss:2.8825 batch_bpb:1.1255 running_loss:2.7899 running_bpb:1.0701 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8503 steps=1647 t=164.2s
ttt_progress: batch 261/782 batch_loss:2.8993 batch_bpb:1.1341 running_loss:2.7902 running_bpb:1.0703 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9303 batch_bpb:1.1542 running_loss:2.7906 running_bpb:1.0705 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.8065 batch_bpb:1.0844 running_loss:2.7906 running_bpb:1.0705 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8424 batch_bpb:1.1085 running_loss:2.7907 running_bpb:1.0706 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8791 batch_bpb:1.1190 running_loss:2.7909 running_bpb:1.0707 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9542 batch_bpb:1.1427 running_loss:2.7913 running_bpb:1.0709 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.9080 batch_bpb:1.1326 running_loss:2.7916 running_bpb:1.0710 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8617 batch_bpb:1.1485 running_loss:2.7917 running_bpb:1.0712 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9619 batch_bpb:1.1395 running_loss:2.7921 running_bpb:1.0713 doc_len:259-260
ttt_progress: batch 209/782 batch_loss:2.9463 batch_bpb:1.1664 running_loss:2.7924 running_bpb:1.0715 doc_len:254-255
