====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             96W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            110W /  300W |     733MiB /  81920MiB |     10%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          465246      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          465247      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          465248      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          465249      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1720268
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1704708
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1683017
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1675987
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1672422
500/20000 train_loss: 3.2931 train_time: 5.3m tok/s: 1246254
1000/20000 train_loss: 3.1367 train_time: 9.3m tok/s: 1407197
1500/20000 train_loss: 3.0022 train_time: 13.4m tok/s: 1472404
2000/20000 train_loss: 2.9787 train_time: 17.4m tok/s: 1507606
2500/20000 train_loss: 2.3617 train_time: 21.4m tok/s: 1529099
layer_loop:enabled step:2930 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9274 train_time: 26.1m tok/s: 1503737
3500/20000 train_loss: 2.9119 train_time: 33.1m tok/s: 1384680
4000/20000 train_loss: 2.8837 train_time: 39.7m tok/s: 1320203
4000/20000 val_loss: 2.8612 val_bpb: 1.1076
4500/20000 train_loss: 2.7906 train_time: 46.3m tok/s: 1273110
4778/20000 val_loss: 2.7704 val_bpb: 1.0725
stopping_early: wallclock_cap train_time: 2988250ms step: 4778/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76995083 val_bpb:1.07227837 eval_time:19344ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15966629 bytes (15.2s)
  ans: model=15966629 total=16009739
compress:using ans (15966629 bytes)
Serialized model quantized+ans: 15966629 bytes
Total submission size quantized+ans: 16009739 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6232 running_bpb:1.0643 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6775 running_bpb:1.0772 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7097 running_bpb:1.0810 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7177 running_bpb:1.0810 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7161 running_bpb:1.0824 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7266 running_bpb:1.0813 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7292 running_bpb:1.0821 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7319 running_bpb:1.0830 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7327 running_bpb:1.0802 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7852 running_bpb:1.0776 elapsed:130.5s
quantized_sliding_window val_loss:2.78360178 val_bpb:1.07761900 eval_time:133626ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (83.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5851 batch_bpb:1.0437 running_loss:2.5851 running_bpb:1.0437 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7141 batch_bpb:1.0892 running_loss:2.6217 running_bpb:1.0566 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7751 batch_bpb:1.1026 running_loss:2.6523 running_bpb:1.0659 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8508 batch_bpb:1.1196 running_loss:2.6823 running_bpb:1.0742 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7897 batch_bpb:1.0813 running_loss:2.6953 running_bpb:1.0751 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7703 batch_bpb:1.0629 running_loss:2.7028 running_bpb:1.0738 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8112 batch_bpb:1.0765 running_loss:2.7120 running_bpb:1.0740 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6630 batch_bpb:1.0609 running_loss:2.7084 running_bpb:1.0731 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7434 batch_bpb:1.0357 running_loss:2.7107 running_bpb:1.0705 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6833 batch_bpb:1.0459 running_loss:2.7091 running_bpb:1.0691 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8276 batch_bpb:1.1005 running_loss:2.7153 running_bpb:1.0707 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7683 batch_bpb:1.0721 running_loss:2.7179 running_bpb:1.0708 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7571 batch_bpb:1.0540 running_loss:2.7196 running_bpb:1.0701 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8296 batch_bpb:1.0808 running_loss:2.7241 running_bpb:1.0705 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8145 batch_bpb:1.0386 running_loss:2.7275 running_bpb:1.0692 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8381 batch_bpb:1.0805 running_loss:2.7314 running_bpb:1.0696 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7268 batch_bpb:1.0479 running_loss:2.7312 running_bpb:1.0689 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7505 batch_bpb:1.0258 running_loss:2.7318 running_bpb:1.0675 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6836 batch_bpb:1.0474 running_loss:2.7304 running_bpb:1.0669 doc_len:1552-1562
ttt_progress: batch 694/782 batch_loss:2.7701 batch_bpb:1.0692 running_loss:2.7315 running_bpb:1.0670 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7859 batch_bpb:1.0659 running_loss:2.7329 running_bpb:1.0669 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7764 batch_bpb:1.0641 running_loss:2.7340 running_bpb:1.0669 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8207 batch_bpb:1.0709 running_loss:2.7360 running_bpb:1.0670 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8705 batch_bpb:1.1128 running_loss:2.7391 running_bpb:1.0680 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8185 batch_bpb:1.0584 running_loss:2.7408 running_bpb:1.0678 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7913 batch_bpb:1.0585 running_loss:2.7418 running_bpb:1.0676 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7445 batch_bpb:1.0343 running_loss:2.7419 running_bpb:1.0669 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7319 batch_bpb:1.0243 running_loss:2.7417 running_bpb:1.0661 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7925 batch_bpb:1.0487 running_loss:2.7426 running_bpb:1.0657 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7661 batch_bpb:1.0377 running_loss:2.7431 running_bpb:1.0652 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8099 batch_bpb:1.0598 running_loss:2.7442 running_bpb:1.0651 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8022 batch_bpb:1.0964 running_loss:2.7452 running_bpb:1.0656 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7712 batch_bpb:1.0434 running_loss:2.7456 running_bpb:1.0653 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8058 batch_bpb:1.0810 running_loss:2.7465 running_bpb:1.0655 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8285 batch_bpb:1.1036 running_loss:2.7478 running_bpb:1.0661 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7284 batch_bpb:1.0453 running_loss:2.7475 running_bpb:1.0658 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6770 batch_bpb:1.0058 running_loss:2.7465 running_bpb:1.0649 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8416 batch_bpb:1.0883 running_loss:2.7478 running_bpb:1.0652 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7482 batch_bpb:1.0402 running_loss:2.7478 running_bpb:1.0649 doc_len:1027-1031
ttt_progress: batch 610/782 batch_loss:2.8334 batch_bpb:1.0637 running_loss:2.7489 running_bpb:1.0649 doc_len:999-1004
ttt_progress: batch 607/782 batch_loss:2.6960 batch_bpb:1.0391 running_loss:2.7482 running_bpb:1.0645 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8408 batch_bpb:1.0882 running_loss:2.7493 running_bpb:1.0648 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7482 batch_bpb:1.0555 running_loss:2.7493 running_bpb:1.0647 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7356 batch_bpb:1.0577 running_loss:2.7492 running_bpb:1.0646 doc_len:940-943
ttt_progress: batch 590/782 batch_loss:2.7377 batch_bpb:1.0304 running_loss:2.7490 running_bpb:1.0642 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7244 batch_bpb:1.0137 running_loss:2.7488 running_bpb:1.0637 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8622 batch_bpb:1.0917 running_loss:2.7500 running_bpb:1.0640 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.8051 batch_bpb:1.0687 running_loss:2.7505 running_bpb:1.0640 doc_len:884-887
ttt_progress: batch 572/782 batch_loss:2.9459 batch_bpb:1.1211 running_loss:2.7525 running_bpb:1.0646 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.8006 batch_bpb:1.0564 running_loss:2.7530 running_bpb:1.0645 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8756 batch_bpb:1.1125 running_loss:2.7541 running_bpb:1.0650 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8203 batch_bpb:1.0922 running_loss:2.7547 running_bpb:1.0652 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8320 batch_bpb:1.0827 running_loss:2.7554 running_bpb:1.0654 doc_len:815-818
ttt_progress: batch 551/782 batch_loss:2.8345 batch_bpb:1.0684 running_loss:2.7561 running_bpb:1.0654 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7358 batch_bpb:1.0332 running_loss:2.7559 running_bpb:1.0651 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7869 batch_bpb:1.0462 running_loss:2.7562 running_bpb:1.0650 doc_len:779-782
ttt_progress: batch 537/782 batch_loss:2.7109 batch_bpb:1.0250 running_loss:2.7558 running_bpb:1.0646 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7679 batch_bpb:1.0338 running_loss:2.7559 running_bpb:1.0644 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7794 batch_bpb:1.0586 running_loss:2.7561 running_bpb:1.0643 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7885 batch_bpb:1.0728 running_loss:2.7564 running_bpb:1.0644 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8274 steps=1127 t=113.6s
ttt_progress: batch 521/782 batch_loss:2.7713 batch_bpb:1.0515 running_loss:2.7565 running_bpb:1.0643 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9111 batch_bpb:1.0980 running_loss:2.7576 running_bpb:1.0646 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7549 batch_bpb:1.0189 running_loss:2.7576 running_bpb:1.0642 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8120 batch_bpb:1.0772 running_loss:2.7580 running_bpb:1.0643 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8350 batch_bpb:1.0645 running_loss:2.7585 running_bpb:1.0643 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8368 batch_bpb:1.0816 running_loss:2.7590 running_bpb:1.0644 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7395 batch_bpb:1.0322 running_loss:2.7589 running_bpb:1.0642 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8151 batch_bpb:1.0754 running_loss:2.7593 running_bpb:1.0643 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7454 batch_bpb:1.0499 running_loss:2.7592 running_bpb:1.0642 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7111 batch_bpb:1.0347 running_loss:2.7589 running_bpb:1.0640 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7687 batch_bpb:1.0557 running_loss:2.7589 running_bpb:1.0640 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7834 batch_bpb:1.0566 running_loss:2.7591 running_bpb:1.0639 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7132 batch_bpb:1.0752 running_loss:2.7588 running_bpb:1.0640 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7951 batch_bpb:1.0602 running_loss:2.7590 running_bpb:1.0640 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7986 batch_bpb:1.0732 running_loss:2.7592 running_bpb:1.0640 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.7990 batch_bpb:1.0535 running_loss:2.7594 running_bpb:1.0639 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7714 batch_bpb:1.0655 running_loss:2.7595 running_bpb:1.0640 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7138 batch_bpb:1.0447 running_loss:2.7593 running_bpb:1.0639 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7312 batch_bpb:1.0516 running_loss:2.7591 running_bpb:1.0638 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7640 batch_bpb:1.0493 running_loss:2.7592 running_bpb:1.0637 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7252 batch_bpb:1.0665 running_loss:2.7590 running_bpb:1.0637 doc_len:532-533
ttt_progress: batch 420/782 batch_loss:2.7860 batch_bpb:1.0610 running_loss:2.7591 running_bpb:1.0637 doc_len:521-522
ttt_progress: batch 415/782 batch_loss:2.8503 batch_bpb:1.0829 running_loss:2.7595 running_bpb:1.0638 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8190 batch_bpb:1.0747 running_loss:2.7598 running_bpb:1.0639 doc_len:507-508
ttt_progress: batch 405/782 batch_loss:2.8221 batch_bpb:1.0666 running_loss:2.7601 running_bpb:1.0639 doc_len:497-498
ttt_progress: batch 400/782 batch_loss:2.7992 batch_bpb:1.0678 running_loss:2.7603 running_bpb:1.0639 doc_len:489-490
ttt_progress: batch 394/782 batch_loss:2.8917 batch_bpb:1.1152 running_loss:2.7608 running_bpb:1.0641 doc_len:479-481
ttt_progress: batch 389/782 batch_loss:2.7894 batch_bpb:1.0625 running_loss:2.7610 running_bpb:1.0641 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8820 batch_bpb:1.0982 running_loss:2.7615 running_bpb:1.0642 doc_len:466-467
ttt_progress: batch 379/782 batch_loss:2.7678 batch_bpb:1.0598 running_loss:2.7615 running_bpb:1.0642 doc_len:457-459
ttt_progress: batch 374/782 batch_loss:2.7587 batch_bpb:1.0719 running_loss:2.7615 running_bpb:1.0643 doc_len:450-452
ttt_progress: batch 368/782 batch_loss:2.8487 batch_bpb:1.0869 running_loss:2.7618 running_bpb:1.0643 doc_len:441-443
ttt_progress: batch 362/782 batch_loss:2.8142 batch_bpb:1.0641 running_loss:2.7620 running_bpb:1.0643 doc_len:433-434
ttt_progress: batch 357/782 batch_loss:2.8581 batch_bpb:1.0814 running_loss:2.7624 running_bpb:1.0644 doc_len:426-427
ttt_progress: batch 351/782 batch_loss:2.8413 batch_bpb:1.0936 running_loss:2.7626 running_bpb:1.0645 doc_len:418-419
ttt_progress: batch 346/782 batch_loss:2.8499 batch_bpb:1.0876 running_loss:2.7630 running_bpb:1.0646 doc_len:412-413
ttt_progress: batch 341/782 batch_loss:2.8733 batch_bpb:1.1000 running_loss:2.7633 running_bpb:1.0647 doc_len:404-406
ttt_progress: batch 335/782 batch_loss:2.7207 batch_bpb:1.0904 running_loss:2.7632 running_bpb:1.0648 doc_len:396-398
ttt_progress: batch 330/782 batch_loss:2.8654 batch_bpb:1.0924 running_loss:2.7635 running_bpb:1.0649 doc_len:390-392
ttt_progress: batch 324/782 batch_loss:2.7805 batch_bpb:1.0605 running_loss:2.7636 running_bpb:1.0649 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7693 batch_bpb:1.0803 running_loss:2.7636 running_bpb:1.0649 doc_len:377-378
ttt_progress: batch 313/782 batch_loss:2.8324 batch_bpb:1.0908 running_loss:2.7638 running_bpb:1.0650 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8409 batch_bpb:1.1083 running_loss:2.7641 running_bpb:1.0651 doc_len:363-364
ttt_progress: batch 302/782 batch_loss:2.8299 batch_bpb:1.0975 running_loss:2.7643 running_bpb:1.0652 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8504 batch_bpb:1.1033 running_loss:2.7645 running_bpb:1.0654 doc_len:349-351
ttt_progress: batch 291/782 batch_loss:2.9600 batch_bpb:1.1175 running_loss:2.7651 running_bpb:1.0655 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8673 batch_bpb:1.1185 running_loss:2.7654 running_bpb:1.0657 doc_len:336-337
ttt_progress: batch 281/782 batch_loss:2.9150 batch_bpb:1.1493 running_loss:2.7658 running_bpb:1.0659 doc_len:329-330
ttt_progress: batch 276/782 batch_loss:2.8493 batch_bpb:1.1043 running_loss:2.7660 running_bpb:1.0660 doc_len:324-325
ttt_progress: batch 271/782 batch_loss:2.7800 batch_bpb:1.0714 running_loss:2.7660 running_bpb:1.0660 doc_len:319-320
ttt_progress: batch 265/782 batch_loss:2.8291 batch_bpb:1.0890 running_loss:2.7662 running_bpb:1.0661 doc_len:312-313
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8302 steps=1647 t=165.6s
ttt_progress: batch 261/782 batch_loss:2.8633 batch_bpb:1.1200 running_loss:2.7664 running_bpb:1.0662 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9002 batch_bpb:1.1424 running_loss:2.7668 running_bpb:1.0664 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8751 batch_bpb:1.1425 running_loss:2.7670 running_bpb:1.0665 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8262 batch_bpb:1.1022 running_loss:2.7672 running_bpb:1.0666 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8957 batch_bpb:1.1357 running_loss:2.7675 running_bpb:1.0668 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9272 batch_bpb:1.1322 running_loss:2.7678 running_bpb:1.0669 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8671 batch_bpb:1.1346 running_loss:2.7680 running_bpb:1.0671 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8492 batch_bpb:1.1434 running_loss:2.7682 running_bpb:1.0672 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8775 batch_bpb:1.1271 running_loss:2.7684 running_bpb:1.0674 doc_len:262-263
