====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   48C    P0             88W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   52C    P0             78W /  300W |     733MiB /  81920MiB |     10%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   52C    P0             83W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A           34716      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A           34717      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A           34718      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A           34719      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1748209
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1727535
3/20000 train_loss: 9.9839 train_time: 0.0m tok/s: 1702764
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1695906
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1691258
500/20000 train_loss: 3.2981 train_time: 5.2m tok/s: 1258993
1000/20000 train_loss: 3.1325 train_time: 9.2m tok/s: 1421326
1500/20000 train_loss: 3.0024 train_time: 13.2m tok/s: 1484723
2000/20000 train_loss: 2.9772 train_time: 17.3m tok/s: 1518973
2500/20000 train_loss: 2.3567 train_time: 21.3m tok/s: 1539716
layer_loop:enabled step:2950 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9407 train_time: 25.9m tok/s: 1520411
3500/20000 train_loss: 2.9153 train_time: 32.6m tok/s: 1408364
4000/20000 train_loss: 2.8913 train_time: 38.9m tok/s: 1347296
4000/20000 val_loss: 2.8674 val_bpb: 1.1100
4500/20000 train_loss: 2.7997 train_time: 45.3m tok/s: 1302666
4879/20000 val_loss: 2.7680 val_bpb: 1.0715
stopping_early: wallclock_cap train_time: 2988420ms step: 4879/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76749543 val_bpb:1.07132785 eval_time:19107ms
Serialized model: 144276071 bytes
Code size: 43100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.8s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16016446 bytes (14.8s)
  ans: model=16016446 total=16059546
compress:using ans (16016446 bytes)
Serialized model quantized+ans: 16016446 bytes
Total submission size quantized+ans: 16059546 bytes
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (78.2s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5837 batch_bpb:1.0431 running_loss:2.5837 running_bpb:1.0431 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7362 batch_bpb:1.0806 running_loss:2.6370 running_bpb:1.0564 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6682 batch_bpb:1.0559 running_loss:2.6438 running_bpb:1.0563 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5732 batch_bpb:1.0074 running_loss:2.6328 running_bpb:1.0485 doc_len:3846-3962
ttt_progress: batch 762/782 batch_loss:2.8340 batch_bpb:1.0787 running_loss:2.6575 running_bpb:1.0523 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8829 batch_bpb:1.0878 running_loss:2.6801 running_bpb:1.0560 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6935 batch_bpb:1.0569 running_loss:2.6812 running_bpb:1.0561 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8319 batch_bpb:1.0684 running_loss:2.6921 running_bpb:1.0570 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6841 batch_bpb:1.0569 running_loss:2.6916 running_bpb:1.0570 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7920 batch_bpb:1.0694 running_loss:2.6972 running_bpb:1.0577 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7542 batch_bpb:1.0567 running_loss:2.7001 running_bpb:1.0577 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7763 batch_bpb:1.0587 running_loss:2.7035 running_bpb:1.0577 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7701 batch_bpb:1.0905 running_loss:2.7063 running_bpb:1.0591 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8036 batch_bpb:1.0669 running_loss:2.7101 running_bpb:1.0594 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7761 batch_bpb:1.0614 running_loss:2.7124 running_bpb:1.0595 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7842 batch_bpb:1.0732 running_loss:2.7148 running_bpb:1.0599 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8103 batch_bpb:1.0697 running_loss:2.7178 running_bpb:1.0602 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7623 batch_bpb:1.0709 running_loss:2.7191 running_bpb:1.0606 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7179 batch_bpb:1.0448 running_loss:2.7190 running_bpb:1.0601 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8062 batch_bpb:1.0674 running_loss:2.7213 running_bpb:1.0603 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7852 batch_bpb:1.0323 running_loss:2.7229 running_bpb:1.0596 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7731 batch_bpb:1.0703 running_loss:2.7241 running_bpb:1.0598 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8400 batch_bpb:1.0642 running_loss:2.7267 running_bpb:1.0599 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8062 batch_bpb:1.0543 running_loss:2.7284 running_bpb:1.0598 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8102 batch_bpb:1.0735 running_loss:2.7301 running_bpb:1.0601 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7912 batch_bpb:1.0507 running_loss:2.7313 running_bpb:1.0599 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7884 batch_bpb:1.0581 running_loss:2.7324 running_bpb:1.0599 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8343 batch_bpb:1.0598 running_loss:2.7343 running_bpb:1.0599 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8267 batch_bpb:1.0624 running_loss:2.7359 running_bpb:1.0599 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8131 batch_bpb:1.0734 running_loss:2.7372 running_bpb:1.0601 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8142 batch_bpb:1.0772 running_loss:2.7385 running_bpb:1.0604 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7320 batch_bpb:1.0371 running_loss:2.7384 running_bpb:1.0601 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.7937 batch_bpb:1.0757 running_loss:2.7392 running_bpb:1.0603 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7756 batch_bpb:1.0748 running_loss:2.7398 running_bpb:1.0605 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7849 batch_bpb:1.0834 running_loss:2.7404 running_bpb:1.0608 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8436 batch_bpb:1.0488 running_loss:2.7418 running_bpb:1.0607 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.7045 batch_bpb:1.0440 running_loss:2.7413 running_bpb:1.0604 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8336 batch_bpb:1.0611 running_loss:2.7425 running_bpb:1.0604 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8135 batch_bpb:1.0454 running_loss:2.7434 running_bpb:1.0602 doc_len:1068-1073
ttt_progress: batch 620/782 batch_loss:2.7848 batch_bpb:1.0436 running_loss:2.7439 running_bpb:1.0600 doc_len:1041-1046
ttt_progress: batch 615/782 batch_loss:2.8404 batch_bpb:1.0665 running_loss:2.7451 running_bpb:1.0601 doc_len:1020-1023
ttt_progress: batch 612/782 batch_loss:2.8255 batch_bpb:1.0437 running_loss:2.7460 running_bpb:1.0599 doc_len:1007-1012
ttt_progress: batch 607/782 batch_loss:2.6987 batch_bpb:1.0401 running_loss:2.7455 running_bpb:1.0597 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8349 batch_bpb:1.0859 running_loss:2.7465 running_bpb:1.0600 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7414 batch_bpb:1.0529 running_loss:2.7464 running_bpb:1.0599 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7307 batch_bpb:1.0558 running_loss:2.7462 running_bpb:1.0599 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6726 batch_bpb:1.0098 running_loss:2.7455 running_bpb:1.0594 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7841 batch_bpb:1.0631 running_loss:2.7459 running_bpb:1.0594 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8053 batch_bpb:1.0943 running_loss:2.7464 running_bpb:1.0597 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6437 batch_bpb:1.0076 running_loss:2.7455 running_bpb:1.0592 doc_len:888-891
ttt_progress: batch 574/782 batch_loss:2.7879 batch_bpb:1.0414 running_loss:2.7459 running_bpb:1.0591 doc_len:871-874
ttt_progress: batch 569/782 batch_loss:2.7643 batch_bpb:1.0561 running_loss:2.7460 running_bpb:1.0590 doc_len:855-858
ttt_progress: batch 564/782 batch_loss:2.8731 batch_bpb:1.1116 running_loss:2.7471 running_bpb:1.0595 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8178 batch_bpb:1.0913 running_loss:2.7477 running_bpb:1.0598 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8332 batch_bpb:1.0832 running_loss:2.7484 running_bpb:1.0599 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7928 batch_bpb:1.0408 running_loss:2.7488 running_bpb:1.0598 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7646 batch_bpb:1.0483 running_loss:2.7489 running_bpb:1.0597 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7489 batch_bpb:1.0411 running_loss:2.7489 running_bpb:1.0595 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6980 batch_bpb:1.0179 running_loss:2.7485 running_bpb:1.0592 doc_len:771-774
ttt_progress: batch 534/782 batch_loss:2.8195 batch_bpb:1.0725 running_loss:2.7490 running_bpb:1.0593 doc_len:757-759
ttt_progress: batch 529/782 batch_loss:2.7749 batch_bpb:1.0569 running_loss:2.7492 running_bpb:1.0593 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7834 batch_bpb:1.0709 running_loss:2.7495 running_bpb:1.0594 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8337 steps=1127 t=109.2s
ttt_progress: batch 521/782 batch_loss:2.7704 batch_bpb:1.0512 running_loss:2.7496 running_bpb:1.0593 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9135 batch_bpb:1.0989 running_loss:2.7507 running_bpb:1.0596 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7564 batch_bpb:1.0194 running_loss:2.7507 running_bpb:1.0593 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8083 batch_bpb:1.0758 running_loss:2.7511 running_bpb:1.0594 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8263 batch_bpb:1.0613 running_loss:2.7516 running_bpb:1.0594 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6746 batch_bpb:1.0354 running_loss:2.7511 running_bpb:1.0593 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.8061 batch_bpb:1.0553 running_loss:2.7514 running_bpb:1.0593 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8127 batch_bpb:1.0745 running_loss:2.7518 running_bpb:1.0594 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7446 batch_bpb:1.0496 running_loss:2.7518 running_bpb:1.0593 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7097 batch_bpb:1.0342 running_loss:2.7515 running_bpb:1.0592 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7290 batch_bpb:1.0231 running_loss:2.7514 running_bpb:1.0590 doc_len:622-623
ttt_progress: batch 470/782 batch_loss:2.8631 batch_bpb:1.0937 running_loss:2.7520 running_bpb:1.0591 doc_len:611-613
ttt_progress: batch 464/782 batch_loss:2.7188 batch_bpb:1.0775 running_loss:2.7518 running_bpb:1.0592 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7917 batch_bpb:1.0589 running_loss:2.7520 running_bpb:1.0592 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8124 batch_bpb:1.0681 running_loss:2.7523 running_bpb:1.0593 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7451 batch_bpb:1.0589 running_loss:2.7523 running_bpb:1.0593 doc_len:579-580
ttt_progress: batch 445/782 batch_loss:2.7713 batch_bpb:1.0655 running_loss:2.7524 running_bpb:1.0593 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7097 batch_bpb:1.0431 running_loss:2.7522 running_bpb:1.0592 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8832 batch_bpb:1.0639 running_loss:2.7528 running_bpb:1.0593 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7597 batch_bpb:1.0476 running_loss:2.7528 running_bpb:1.0592 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7263 batch_bpb:1.0669 running_loss:2.7527 running_bpb:1.0592 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7475 batch_bpb:1.0477 running_loss:2.7527 running_bpb:1.0592 doc_len:524-526
ttt_progress: batch 416/782 batch_loss:2.7645 batch_bpb:1.0377 running_loss:2.7528 running_bpb:1.0591 doc_len:514-516
ttt_progress: batch 411/782 batch_loss:2.8149 batch_bpb:1.0732 running_loss:2.7530 running_bpb:1.0592 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7785 batch_bpb:1.0577 running_loss:2.7531 running_bpb:1.0591 doc_len:500-501
ttt_progress: batch 400/782 batch_loss:2.7971 batch_bpb:1.0669 running_loss:2.7533 running_bpb:1.0592 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7635 batch_bpb:1.0575 running_loss:2.7533 running_bpb:1.0592 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.8020 batch_bpb:1.0820 running_loss:2.7535 running_bpb:1.0593 doc_len:476-478
ttt_progress: batch 385/782 batch_loss:2.8821 batch_bpb:1.0982 running_loss:2.7540 running_bpb:1.0594 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8918 batch_bpb:1.0859 running_loss:2.7545 running_bpb:1.0595 doc_len:460-461
ttt_progress: batch 377/782 batch_loss:2.8016 batch_bpb:1.0863 running_loss:2.7547 running_bpb:1.0596 doc_len:454-455
ttt_progress: batch 370/782 batch_loss:2.6738 batch_bpb:1.0403 running_loss:2.7544 running_bpb:1.0595 doc_len:444-446
ttt_progress: batch 366/782 batch_loss:2.8824 batch_bpb:1.1284 running_loss:2.7549 running_bpb:1.0598 doc_len:439-440
ttt_progress: batch 359/782 batch_loss:2.7946 batch_bpb:1.0801 running_loss:2.7550 running_bpb:1.0599 doc_len:429-430
ttt_progress: batch 355/782 batch_loss:2.7114 batch_bpb:1.0683 running_loss:2.7549 running_bpb:1.0599 doc_len:423-424
ttt_progress: batch 348/782 batch_loss:2.8124 batch_bpb:1.0688 running_loss:2.7551 running_bpb:1.0599 doc_len:414-415
ttt_progress: batch 344/782 batch_loss:2.8880 batch_bpb:1.1070 running_loss:2.7555 running_bpb:1.0601 doc_len:408-410
ttt_progress: batch 337/782 batch_loss:2.8378 batch_bpb:1.0805 running_loss:2.7558 running_bpb:1.0601 doc_len:399-400
ttt_progress: batch 332/782 batch_loss:2.8274 batch_bpb:1.0979 running_loss:2.7560 running_bpb:1.0603 doc_len:393-394
ttt_progress: batch 326/782 batch_loss:2.8604 batch_bpb:1.1305 running_loss:2.7563 running_bpb:1.0605 doc_len:385-387
ttt_progress: batch 320/782 batch_loss:2.7698 batch_bpb:1.0805 running_loss:2.7563 running_bpb:1.0605 doc_len:377-378
ttt_progress: batch 315/782 batch_loss:2.7146 batch_bpb:1.0674 running_loss:2.7562 running_bpb:1.0605 doc_len:370-371
ttt_progress: batch 308/782 batch_loss:2.7999 batch_bpb:1.0878 running_loss:2.7563 running_bpb:1.0606 doc_len:362-363
ttt_progress: batch 303/782 batch_loss:2.8077 batch_bpb:1.0877 running_loss:2.7565 running_bpb:1.0607 doc_len:355-357
ttt_progress: batch 297/782 batch_loss:2.7966 batch_bpb:1.0595 running_loss:2.7566 running_bpb:1.0607 doc_len:348-349
ttt_progress: batch 291/782 batch_loss:2.9487 batch_bpb:1.1132 running_loss:2.7571 running_bpb:1.0608 doc_len:341-342
ttt_progress: batch 286/782 batch_loss:2.8891 batch_bpb:1.0975 running_loss:2.7574 running_bpb:1.0609 doc_len:335-336
ttt_progress: batch 280/782 batch_loss:2.8312 batch_bpb:1.0988 running_loss:2.7576 running_bpb:1.0610 doc_len:329-329
ttt_progress: batch 274/782 batch_loss:2.8093 batch_bpb:1.0907 running_loss:2.7578 running_bpb:1.0611 doc_len:322-323
ttt_progress: batch 268/782 batch_loss:2.8550 batch_bpb:1.0977 running_loss:2.7580 running_bpb:1.0612 doc_len:315-316
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8351 steps=1647 t=163.9s
ttt_progress: batch 261/782 batch_loss:2.8685 batch_bpb:1.1220 running_loss:2.7583 running_bpb:1.0613 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8968 batch_bpb:1.1410 running_loss:2.7586 running_bpb:1.0615 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7877 batch_bpb:1.0771 running_loss:2.7586 running_bpb:1.0615 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8248 batch_bpb:1.1017 running_loss:2.7588 running_bpb:1.0616 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8492 batch_bpb:1.1074 running_loss:2.7590 running_bpb:1.0617 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.8974 batch_bpb:1.1397 running_loss:2.7593 running_bpb:1.0619 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8915 batch_bpb:1.1261 running_loss:2.7595 running_bpb:1.0620 doc_len:270-271
ttt_progress: batch 218/782 batch_loss:2.7514 batch_bpb:1.1064 running_loss:2.7595 running_bpb:1.0621 doc_len:263-264
ttt_progress: batch 211/782 batch_loss:2.8907 batch_bpb:1.1516 running_loss:2.7598 running_bpb:1.0623 doc_len:256-257
ttt_progress: batch 208/782 batch_loss:2.8201 batch_bpb:1.1135 running_loss:2.7599 running_bpb:1.0624 doc_len:254-254
ttt_progress: batch 199/782 batch_loss:2.9418 batch_bpb:1.1275 running_loss:2.7602 running_bpb:1.0625 doc_len:246-247
ttt_progress: batch 194/782 batch_loss:2.8996 batch_bpb:1.1005 running_loss:2.7605 running_bpb:1.0625 doc_len:241-242
ttt_progress: batch 188/782 batch_loss:2.9104 batch_bpb:1.1529 running_loss:2.7607 running_bpb:1.0627 doc_len:236-237
ttt_progress: batch 182/782 batch_loss:2.8599 batch_bpb:1.1377 running_loss:2.7609 running_bpb:1.0628 doc_len:230-231
ttt_progress: batch 175/782 batch_loss:2.8467 batch_bpb:1.1159 running_loss:2.7611 running_bpb:1.0629 doc_len:225-225
ttt_progress: batch 169/782 batch_loss:2.9078 batch_bpb:1.1619 running_loss:2.7613 running_bpb:1.0631 doc_len:219-220
ttt_progress: batch 164/782 batch_loss:2.9715 batch_bpb:1.1491 running_loss:2.7616 running_bpb:1.0632 doc_len:215-216
ttt_progress: batch 157/782 batch_loss:2.8223 batch_bpb:1.1124 running_loss:2.7617 running_bpb:1.0633 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.7952 batch_bpb:1.1016 running_loss:2.7618 running_bpb:1.0633 doc_len:204-205
