====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   51C    P0             87W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   51C    P0             84W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   54C    P0             93W /  300W |     733MiB /  81920MiB |      5%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          632982      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          632983      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          632984      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          632985      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1711059
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1700057
3/20000 train_loss: 9.9840 train_time: 0.0m tok/s: 1678318
4/20000 train_loss: 8.5437 train_time: 0.0m tok/s: 1670479
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1667049
500/20000 train_loss: 3.2991 train_time: 5.3m tok/s: 1236272
1000/20000 train_loss: 3.1332 train_time: 9.4m tok/s: 1398671
1500/20000 train_loss: 3.0071 train_time: 13.4m tok/s: 1464952
2000/20000 train_loss: 2.9771 train_time: 17.5m tok/s: 1500700
2500/20000 train_loss: 2.3662 train_time: 21.5m tok/s: 1522574
layer_loop:enabled step:2917 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9252 train_time: 26.3m tok/s: 1497114
3500/20000 train_loss: 2.9129 train_time: 33.1m tok/s: 1387730
4000/20000 train_loss: 2.8862 train_time: 39.5m tok/s: 1327925
4000/20000 val_loss: 2.8630 val_bpb: 1.1083
4500/20000 train_loss: 2.7928 train_time: 45.9m tok/s: 1283941
4822/20000 val_loss: 2.7692 val_bpb: 1.0720
stopping_early: wallclock_cap train_time: 2988457ms step: 4822/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76877638 val_bpb:1.07182373 eval_time:19263ms
Serialized model: 144276071 bytes
Code size: 43100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16137812 bytes (14.7s)
  ans: model=16137812 total=16180912
compress:using ans (16137812 bytes)
Serialized model quantized+ans: 16137812 bytes
Total submission size quantized+ans: 16180912 bytes
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (81.0s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5823 batch_bpb:1.0426 running_loss:2.5823 running_bpb:1.0426 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7354 batch_bpb:1.0803 running_loss:2.6358 running_bpb:1.0559 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6681 batch_bpb:1.0558 running_loss:2.6429 running_bpb:1.0559 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5719 batch_bpb:1.0069 running_loss:2.6318 running_bpb:1.0481 doc_len:3846-3962
ttt_progress: batch 762/782 batch_loss:2.8286 batch_bpb:1.0766 running_loss:2.6560 running_bpb:1.0517 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8798 batch_bpb:1.0866 running_loss:2.6784 running_bpb:1.0554 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6937 batch_bpb:1.0570 running_loss:2.6797 running_bpb:1.0555 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8327 batch_bpb:1.0687 running_loss:2.6907 running_bpb:1.0565 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6836 batch_bpb:1.0566 running_loss:2.6903 running_bpb:1.0565 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7912 batch_bpb:1.0691 running_loss:2.6959 running_bpb:1.0572 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7503 batch_bpb:1.0552 running_loss:2.6986 running_bpb:1.0571 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7737 batch_bpb:1.0577 running_loss:2.7021 running_bpb:1.0572 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7708 batch_bpb:1.0908 running_loss:2.7049 running_bpb:1.0585 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8036 batch_bpb:1.0670 running_loss:2.7087 running_bpb:1.0589 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7766 batch_bpb:1.0616 running_loss:2.7112 running_bpb:1.0590 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7825 batch_bpb:1.0726 running_loss:2.7135 running_bpb:1.0594 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8121 batch_bpb:1.0703 running_loss:2.7166 running_bpb:1.0598 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7605 batch_bpb:1.0702 running_loss:2.7179 running_bpb:1.0601 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7228 batch_bpb:1.0467 running_loss:2.7180 running_bpb:1.0597 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8079 batch_bpb:1.0681 running_loss:2.7204 running_bpb:1.0599 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7848 batch_bpb:1.0322 running_loss:2.7220 running_bpb:1.0592 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7698 batch_bpb:1.0690 running_loss:2.7231 running_bpb:1.0594 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8394 batch_bpb:1.0640 running_loss:2.7257 running_bpb:1.0596 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8052 batch_bpb:1.0539 running_loss:2.7274 running_bpb:1.0594 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8090 batch_bpb:1.0730 running_loss:2.7291 running_bpb:1.0597 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7865 batch_bpb:1.0489 running_loss:2.7303 running_bpb:1.0595 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7891 batch_bpb:1.0584 running_loss:2.7314 running_bpb:1.0595 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8299 batch_bpb:1.0581 running_loss:2.7332 running_bpb:1.0594 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8217 batch_bpb:1.0605 running_loss:2.7347 running_bpb:1.0595 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8107 batch_bpb:1.0725 running_loss:2.7360 running_bpb:1.0597 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8155 batch_bpb:1.0777 running_loss:2.7373 running_bpb:1.0600 doc_len:1234-1239
ttt_progress: batch 653/782 batch_loss:2.7617 batch_bpb:1.0361 running_loss:2.7377 running_bpb:1.0596 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8073 batch_bpb:1.0588 running_loss:2.7388 running_bpb:1.0596 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7994 batch_bpb:1.0953 running_loss:2.7397 running_bpb:1.0601 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7695 batch_bpb:1.0427 running_loss:2.7401 running_bpb:1.0599 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8075 batch_bpb:1.0817 running_loss:2.7410 running_bpb:1.0602 doc_len:1120-1123
ttt_progress: batch 632/782 batch_loss:2.7386 batch_bpb:1.0286 running_loss:2.7410 running_bpb:1.0597 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7755 batch_bpb:1.0496 running_loss:2.7414 running_bpb:1.0596 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7972 batch_bpb:1.0763 running_loss:2.7421 running_bpb:1.0598 doc_len:1060-1064
ttt_progress: batch 619/782 batch_loss:2.7940 batch_bpb:1.0585 running_loss:2.7428 running_bpb:1.0598 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8357 batch_bpb:1.0647 running_loss:2.7439 running_bpb:1.0598 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7583 batch_bpb:1.0678 running_loss:2.7440 running_bpb:1.0599 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6957 batch_bpb:1.0390 running_loss:2.7435 running_bpb:1.0597 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8357 batch_bpb:1.0862 running_loss:2.7445 running_bpb:1.0600 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7420 batch_bpb:1.0531 running_loss:2.7445 running_bpb:1.0599 doc_len:954-958
ttt_progress: batch 594/782 batch_loss:2.9012 batch_bpb:1.1019 running_loss:2.7461 running_bpb:1.0604 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7337 batch_bpb:1.0289 running_loss:2.7460 running_bpb:1.0600 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7227 batch_bpb:1.0131 running_loss:2.7457 running_bpb:1.0596 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8650 batch_bpb:1.0928 running_loss:2.7469 running_bpb:1.0599 doc_len:897-901
ttt_progress: batch 577/782 batch_loss:2.7616 batch_bpb:1.0445 running_loss:2.7470 running_bpb:1.0597 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9290 batch_bpb:1.0720 running_loss:2.7487 running_bpb:1.0598 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7618 batch_bpb:1.0552 running_loss:2.7488 running_bpb:1.0598 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7747 batch_bpb:1.0633 running_loss:2.7490 running_bpb:1.0598 doc_len:843-846
ttt_progress: batch 560/782 batch_loss:2.8147 batch_bpb:1.0901 running_loss:2.7496 running_bpb:1.0601 doc_len:828-831
ttt_progress: batch 555/782 batch_loss:2.7617 batch_bpb:1.0540 running_loss:2.7497 running_bpb:1.0600 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8313 batch_bpb:1.0672 running_loss:2.7503 running_bpb:1.0601 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7331 batch_bpb:1.0322 running_loss:2.7502 running_bpb:1.0599 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8331 batch_bpb:1.0732 running_loss:2.7508 running_bpb:1.0600 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6929 batch_bpb:1.0415 running_loss:2.7504 running_bpb:1.0598 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8224 batch_bpb:1.0736 running_loss:2.7509 running_bpb:1.0599 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8067 batch_bpb:1.0389 running_loss:2.7513 running_bpb:1.0598 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7713 batch_bpb:1.0583 running_loss:2.7514 running_bpb:1.0598 doc_len:737-739
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8330 steps=1127 t=108.2s
ttt_progress: batch 521/782 batch_loss:2.7654 batch_bpb:1.0493 running_loss:2.7515 running_bpb:1.0597 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9115 batch_bpb:1.0981 running_loss:2.7526 running_bpb:1.0600 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7564 batch_bpb:1.0195 running_loss:2.7526 running_bpb:1.0597 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8081 batch_bpb:1.0757 running_loss:2.7530 running_bpb:1.0598 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8316 batch_bpb:1.0632 running_loss:2.7535 running_bpb:1.0598 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6734 batch_bpb:1.0349 running_loss:2.7530 running_bpb:1.0597 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.8073 batch_bpb:1.0558 running_loss:2.7533 running_bpb:1.0596 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8162 batch_bpb:1.0759 running_loss:2.7537 running_bpb:1.0597 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7483 batch_bpb:1.0510 running_loss:2.7537 running_bpb:1.0597 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7150 batch_bpb:1.0362 running_loss:2.7534 running_bpb:1.0595 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7264 batch_bpb:1.0222 running_loss:2.7533 running_bpb:1.0593 doc_len:622-623
ttt_progress: batch 470/782 batch_loss:2.8559 batch_bpb:1.0910 running_loss:2.7538 running_bpb:1.0595 doc_len:611-613
ttt_progress: batch 464/782 batch_loss:2.7215 batch_bpb:1.0785 running_loss:2.7537 running_bpb:1.0596 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7935 batch_bpb:1.0596 running_loss:2.7539 running_bpb:1.0596 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8155 batch_bpb:1.0693 running_loss:2.7542 running_bpb:1.0597 doc_len:586-587
ttt_progress: batch 451/782 batch_loss:2.7691 batch_bpb:1.0608 running_loss:2.7543 running_bpb:1.0597 doc_len:576-579
ttt_progress: batch 445/782 batch_loss:2.7697 batch_bpb:1.0649 running_loss:2.7544 running_bpb:1.0597 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7139 batch_bpb:1.0447 running_loss:2.7542 running_bpb:1.0596 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8848 batch_bpb:1.0645 running_loss:2.7548 running_bpb:1.0596 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7640 batch_bpb:1.0493 running_loss:2.7548 running_bpb:1.0596 doc_len:539-540
ttt_progress: batch 427/782 batch_loss:2.7612 batch_bpb:1.0668 running_loss:2.7548 running_bpb:1.0596 doc_len:533-535
ttt_progress: batch 424/782 batch_loss:2.7972 batch_bpb:1.0811 running_loss:2.7550 running_bpb:1.0597 doc_len:528-530
ttt_progress: batch 418/782 batch_loss:2.8048 batch_bpb:1.0699 running_loss:2.7553 running_bpb:1.0598 doc_len:517-519
ttt_progress: batch 413/782 batch_loss:2.6467 batch_bpb:0.9979 running_loss:2.7548 running_bpb:1.0595 doc_len:510-511
ttt_progress: batch 409/782 batch_loss:2.7063 batch_bpb:1.0456 running_loss:2.7546 running_bpb:1.0594 doc_len:503-505
ttt_progress: batch 405/782 batch_loss:2.8270 batch_bpb:1.0685 running_loss:2.7549 running_bpb:1.0595 doc_len:497-498
ttt_progress: batch 398/782 batch_loss:2.8769 batch_bpb:1.0927 running_loss:2.7554 running_bpb:1.0596 doc_len:486-487
ttt_progress: batch 394/782 batch_loss:2.8849 batch_bpb:1.1126 running_loss:2.7559 running_bpb:1.0598 doc_len:479-481
ttt_progress: batch 388/782 batch_loss:2.7680 batch_bpb:1.0621 running_loss:2.7559 running_bpb:1.0598 doc_len:470-471
ttt_progress: batch 383/782 batch_loss:2.8267 batch_bpb:1.0825 running_loss:2.7562 running_bpb:1.0599 doc_len:463-464
ttt_progress: batch 379/782 batch_loss:2.7631 batch_bpb:1.0581 running_loss:2.7562 running_bpb:1.0599 doc_len:457-459
ttt_progress: batch 373/782 batch_loss:2.7597 batch_bpb:1.0772 running_loss:2.7562 running_bpb:1.0600 doc_len:449-450
ttt_progress: batch 368/782 batch_loss:2.8576 batch_bpb:1.0903 running_loss:2.7566 running_bpb:1.0601 doc_len:441-443
ttt_progress: batch 361/782 batch_loss:2.7930 batch_bpb:1.0679 running_loss:2.7567 running_bpb:1.0601 doc_len:432-433
ttt_progress: batch 357/782 batch_loss:2.8588 batch_bpb:1.0817 running_loss:2.7571 running_bpb:1.0602 doc_len:426-427
ttt_progress: batch 350/782 batch_loss:2.7285 batch_bpb:1.0583 running_loss:2.7570 running_bpb:1.0602 doc_len:417-418
ttt_progress: batch 346/782 batch_loss:2.8489 batch_bpb:1.0872 running_loss:2.7573 running_bpb:1.0603 doc_len:412-413
ttt_progress: batch 339/782 batch_loss:2.8263 batch_bpb:1.0732 running_loss:2.7575 running_bpb:1.0603 doc_len:402-403
ttt_progress: batch 335/782 batch_loss:2.7162 batch_bpb:1.0886 running_loss:2.7574 running_bpb:1.0604 doc_len:396-398
ttt_progress: batch 329/782 batch_loss:2.8274 batch_bpb:1.1028 running_loss:2.7576 running_bpb:1.0605 doc_len:389-390
ttt_progress: batch 324/782 batch_loss:2.7721 batch_bpb:1.0573 running_loss:2.7576 running_bpb:1.0605 doc_len:382-384
ttt_progress: batch 317/782 batch_loss:2.8780 batch_bpb:1.1126 running_loss:2.7580 running_bpb:1.0607 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8298 batch_bpb:1.0899 running_loss:2.7582 running_bpb:1.0607 doc_len:368-369
ttt_progress: batch 306/782 batch_loss:2.8787 batch_bpb:1.1389 running_loss:2.7585 running_bpb:1.0610 doc_len:359-361
ttt_progress: batch 301/782 batch_loss:2.7878 batch_bpb:1.0841 running_loss:2.7586 running_bpb:1.0610 doc_len:353-354
ttt_progress: batch 295/782 batch_loss:2.8462 batch_bpb:1.1222 running_loss:2.7589 running_bpb:1.0612 doc_len:345-347
ttt_progress: batch 289/782 batch_loss:2.8392 batch_bpb:1.1239 running_loss:2.7591 running_bpb:1.0613 doc_len:339-340
ttt_progress: batch 284/782 batch_loss:2.8801 batch_bpb:1.0858 running_loss:2.7594 running_bpb:1.0614 doc_len:333-334
ttt_progress: batch 277/782 batch_loss:2.8100 batch_bpb:1.1067 running_loss:2.7595 running_bpb:1.0615 doc_len:325-326
ttt_progress: batch 272/782 batch_loss:2.8570 batch_bpb:1.1083 running_loss:2.7597 running_bpb:1.0616 doc_len:320-321
ttt_progress: batch 266/782 batch_loss:2.8432 batch_bpb:1.0934 running_loss:2.7599 running_bpb:1.0617 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8342 steps=1647 t=162.6s
ttt_progress: batch 261/782 batch_loss:2.8627 batch_bpb:1.1197 running_loss:2.7602 running_bpb:1.0618 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9007 batch_bpb:1.1425 running_loss:2.7605 running_bpb:1.0620 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7947 batch_bpb:1.0798 running_loss:2.7606 running_bpb:1.0621 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8268 batch_bpb:1.1025 running_loss:2.7607 running_bpb:1.0622 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8448 batch_bpb:1.1057 running_loss:2.7609 running_bpb:1.0622 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.8930 batch_bpb:1.1380 running_loss:2.7612 running_bpb:1.0624 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8827 batch_bpb:1.1227 running_loss:2.7614 running_bpb:1.0625 doc_len:270-271
ttt_progress: batch 218/782 batch_loss:2.7426 batch_bpb:1.1028 running_loss:2.7614 running_bpb:1.0626 doc_len:263-264
ttt_progress: batch 213/782 batch_loss:3.0039 batch_bpb:1.1721 running_loss:2.7619 running_bpb:1.0628 doc_len:258-259
ttt_progress: batch 208/782 batch_loss:2.8142 batch_bpb:1.1112 running_loss:2.7620 running_bpb:1.0629 doc_len:254-254
ttt_progress: batch 199/782 batch_loss:2.9449 batch_bpb:1.1287 running_loss:2.7623 running_bpb:1.0630 doc_len:246-247
ttt_progress: batch 193/782 batch_loss:2.8819 batch_bpb:1.1611 running_loss:2.7625 running_bpb:1.0632 doc_len:240-241
ttt_progress: batch 187/782 batch_loss:2.8932 batch_bpb:1.1156 running_loss:2.7627 running_bpb:1.0633 doc_len:235-236
ttt_progress: batch 182/782 batch_loss:2.8545 batch_bpb:1.1355 running_loss:2.7629 running_bpb:1.0634 doc_len:230-231
ttt_progress: batch 175/782 batch_loss:2.8579 batch_bpb:1.1203 running_loss:2.7631 running_bpb:1.0635 doc_len:225-225
ttt_progress: batch 168/782 batch_loss:2.9199 batch_bpb:1.1443 running_loss:2.7633 running_bpb:1.0636 doc_len:218-219
ttt_progress: batch 164/782 batch_loss:2.9654 batch_bpb:1.1468 running_loss:2.7636 running_bpb:1.0638 doc_len:215-216
ttt_progress: batch 157/782 batch_loss:2.8134 batch_bpb:1.1089 running_loss:2.7637 running_bpb:1.0638 doc_len:209-210
