====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   63C    P0            101W /  300W |     733MiB /  81920MiB |      5%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            107W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          570039      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          570040      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          570041      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          570042      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1712975
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1700299
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1679200
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1673599
5/20000 train_loss: 7.4972 train_time: 0.0m tok/s: 1668872
500/20000 train_loss: 3.2972 train_time: 5.3m tok/s: 1238485
1000/20000 train_loss: 3.1393 train_time: 9.3m tok/s: 1403038
1500/20000 train_loss: 2.9999 train_time: 13.4m tok/s: 1470371
2000/20000 train_loss: 2.9810 train_time: 17.4m tok/s: 1504488
2500/20000 train_loss: 2.3483 train_time: 21.5m tok/s: 1526551
layer_loop:enabled step:2926 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9276 train_time: 26.2m tok/s: 1499179
3500/20000 train_loss: 2.9141 train_time: 33.2m tok/s: 1381451
4000/20000 train_loss: 2.8840 train_time: 39.8m tok/s: 1317729
4000/20000 val_loss: 2.8607 val_bpb: 1.1074
4500/20000 train_loss: 2.7903 train_time: 46.4m tok/s: 1270319
4773/20000 val_loss: 2.7706 val_bpb: 1.0725
stopping_early: wallclock_cap train_time: 2988230ms step: 4773/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77011485 val_bpb:1.07234186 eval_time:19248ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16330255 bytes (15.0s)
  ans: model=16330255 total=16373365
compress:using ans (16330255 bytes)
Serialized model quantized+ans: 16330255 bytes
Total submission size quantized+ans: 16373365 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6197 running_bpb:1.0629 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6745 running_bpb:1.0761 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7061 running_bpb:1.0796 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7144 running_bpb:1.0797 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7129 running_bpb:1.0811 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7233 running_bpb:1.0800 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7259 running_bpb:1.0808 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7288 running_bpb:1.0817 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7294 running_bpb:1.0789 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7822 running_bpb:1.0765 elapsed:130.5s
quantized_sliding_window val_loss:2.78072571 val_bpb:1.07650558 eval_time:133890ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (165.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5831 batch_bpb:1.0429 running_loss:2.5831 running_bpb:1.0429 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7353 batch_bpb:1.0802 running_loss:2.6363 running_bpb:1.0561 doc_len:5552-5852
ttt_progress: batch 771/782 batch_loss:2.7662 batch_bpb:1.0816 running_loss:2.6659 running_bpb:1.0620 doc_len:4701-4937
ttt_progress: batch 766/782 batch_loss:2.5680 batch_bpb:1.0054 running_loss:2.6507 running_bpb:1.0531 doc_len:3846-3962
ttt_progress: batch 763/782 batch_loss:2.7972 batch_bpb:1.1038 running_loss:2.6691 running_bpb:1.0595 doc_len:3536-3637
ttt_progress: batch 760/782 batch_loss:2.8455 batch_bpb:1.1175 running_loss:2.6873 running_bpb:1.0655 doc_len:3255-3334
ttt_progress: batch 755/782 batch_loss:2.6986 batch_bpb:1.0455 running_loss:2.6882 running_bpb:1.0638 doc_len:2899-2972
ttt_progress: batch 752/782 batch_loss:2.7724 batch_bpb:1.0637 running_loss:2.6944 running_bpb:1.0638 doc_len:2740-2793
ttt_progress: batch 746/782 batch_loss:2.6822 batch_bpb:1.0561 running_loss:2.6937 running_bpb:1.0633 doc_len:2459-2501
ttt_progress: batch 744/782 batch_loss:2.6607 batch_bpb:1.0600 running_loss:2.6918 running_bpb:1.0631 doc_len:2388-2419
ttt_progress: batch 739/782 batch_loss:2.8301 batch_bpb:1.0746 running_loss:2.6987 running_bpb:1.0637 doc_len:2227-2253
ttt_progress: batch 734/782 batch_loss:2.7730 batch_bpb:1.0574 running_loss:2.7021 running_bpb:1.0634 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7682 batch_bpb:1.0898 running_loss:2.7048 running_bpb:1.0645 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8014 batch_bpb:1.0661 running_loss:2.7084 running_bpb:1.0646 doc_len:1915-1936
ttt_progress: batch 723/782 batch_loss:2.7852 batch_bpb:1.0626 running_loss:2.7112 running_bpb:1.0645 doc_len:1861-1885
ttt_progress: batch 718/782 batch_loss:2.7822 batch_bpb:1.0725 running_loss:2.7135 running_bpb:1.0648 doc_len:1773-1792
ttt_progress: batch 715/782 batch_loss:2.6495 batch_bpb:1.0410 running_loss:2.7115 running_bpb:1.0640 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7600 batch_bpb:1.0701 running_loss:2.7129 running_bpb:1.0642 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7166 batch_bpb:1.0443 running_loss:2.7130 running_bpb:1.0637 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8048 batch_bpb:1.0669 running_loss:2.7154 running_bpb:1.0637 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7842 batch_bpb:1.0319 running_loss:2.7171 running_bpb:1.0629 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7707 batch_bpb:1.0694 running_loss:2.7183 running_bpb:1.0631 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8379 batch_bpb:1.0634 running_loss:2.7210 running_bpb:1.0631 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8012 batch_bpb:1.0524 running_loss:2.7227 running_bpb:1.0628 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8057 batch_bpb:1.0718 running_loss:2.7244 running_bpb:1.0630 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7870 batch_bpb:1.0491 running_loss:2.7256 running_bpb:1.0628 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7872 batch_bpb:1.0576 running_loss:2.7268 running_bpb:1.0627 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8266 batch_bpb:1.0569 running_loss:2.7286 running_bpb:1.0625 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8229 batch_bpb:1.0610 running_loss:2.7302 running_bpb:1.0625 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8127 batch_bpb:1.0733 running_loss:2.7316 running_bpb:1.0627 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8156 batch_bpb:1.0777 running_loss:2.7330 running_bpb:1.0629 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7337 batch_bpb:1.0377 running_loss:2.7330 running_bpb:1.0625 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.7884 batch_bpb:1.0736 running_loss:2.7338 running_bpb:1.0627 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7738 batch_bpb:1.0741 running_loss:2.7344 running_bpb:1.0629 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7863 batch_bpb:1.0840 running_loss:2.7352 running_bpb:1.0632 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8435 batch_bpb:1.0488 running_loss:2.7367 running_bpb:1.0630 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.7036 batch_bpb:1.0437 running_loss:2.7362 running_bpb:1.0627 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8273 batch_bpb:1.0588 running_loss:2.7374 running_bpb:1.0627 doc_len:1087-1092
ttt_progress: batch 624/782 batch_loss:2.7938 batch_bpb:1.0750 running_loss:2.7381 running_bpb:1.0628 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7823 batch_bpb:1.0427 running_loss:2.7386 running_bpb:1.0626 doc_len:1041-1046
ttt_progress: batch 615/782 batch_loss:2.8374 batch_bpb:1.0654 running_loss:2.7398 running_bpb:1.0626 doc_len:1020-1023
ttt_progress: batch 612/782 batch_loss:2.8236 batch_bpb:1.0430 running_loss:2.7407 running_bpb:1.0624 doc_len:1007-1012
ttt_progress: batch 607/782 batch_loss:2.6923 batch_bpb:1.0376 running_loss:2.7402 running_bpb:1.0621 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8328 batch_bpb:1.0851 running_loss:2.7412 running_bpb:1.0623 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7403 batch_bpb:1.0525 running_loss:2.7412 running_bpb:1.0622 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7277 batch_bpb:1.0546 running_loss:2.7411 running_bpb:1.0622 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6704 batch_bpb:1.0090 running_loss:2.7404 running_bpb:1.0616 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7827 batch_bpb:1.0626 running_loss:2.7408 running_bpb:1.0616 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8037 batch_bpb:1.0936 running_loss:2.7414 running_bpb:1.0619 doc_len:901-904
ttt_progress: batch 577/782 batch_loss:2.7556 batch_bpb:1.0422 running_loss:2.7415 running_bpb:1.0617 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9276 batch_bpb:1.0715 running_loss:2.7432 running_bpb:1.0618 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7587 batch_bpb:1.0540 running_loss:2.7433 running_bpb:1.0618 doc_len:855-858
ttt_progress: batch 564/782 batch_loss:2.8704 batch_bpb:1.1106 running_loss:2.7444 running_bpb:1.0622 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8161 batch_bpb:1.0906 running_loss:2.7450 running_bpb:1.0624 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8256 batch_bpb:1.0803 running_loss:2.7456 running_bpb:1.0626 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7955 batch_bpb:1.0418 running_loss:2.7460 running_bpb:1.0624 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7583 batch_bpb:1.0459 running_loss:2.7461 running_bpb:1.0623 doc_len:793-795
ttt_progress: batch 543/782 batch_loss:2.7796 batch_bpb:1.0435 running_loss:2.7464 running_bpb:1.0621 doc_len:779-782
ttt_progress: batch 538/782 batch_loss:2.6904 batch_bpb:1.0405 running_loss:2.7460 running_bpb:1.0620 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8233 batch_bpb:1.0739 running_loss:2.7465 running_bpb:1.0620 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8083 batch_bpb:1.0395 running_loss:2.7470 running_bpb:1.0619 doc_len:747-750
ttt_progress: batch 525/782 batch_loss:2.7859 batch_bpb:1.0718 running_loss:2.7473 running_bpb:1.0619 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8551 steps=1127 t=109.5s
ttt_progress: batch 521/782 batch_loss:2.7740 batch_bpb:1.0526 running_loss:2.7474 running_bpb:1.0619 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9099 batch_bpb:1.0975 running_loss:2.7485 running_bpb:1.0621 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7589 batch_bpb:1.0204 running_loss:2.7486 running_bpb:1.0618 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8125 batch_bpb:1.0774 running_loss:2.7490 running_bpb:1.0619 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8324 batch_bpb:1.0636 running_loss:2.7495 running_bpb:1.0619 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8418 batch_bpb:1.0835 running_loss:2.7501 running_bpb:1.0621 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7424 batch_bpb:1.0333 running_loss:2.7500 running_bpb:1.0619 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8201 batch_bpb:1.0774 running_loss:2.7504 running_bpb:1.0620 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7455 batch_bpb:1.0499 running_loss:2.7504 running_bpb:1.0619 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7129 batch_bpb:1.0354 running_loss:2.7502 running_bpb:1.0618 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7742 batch_bpb:1.0578 running_loss:2.7503 running_bpb:1.0618 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7900 batch_bpb:1.0591 running_loss:2.7505 running_bpb:1.0617 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7148 batch_bpb:1.0758 running_loss:2.7504 running_bpb:1.0618 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7944 batch_bpb:1.0599 running_loss:2.7506 running_bpb:1.0618 doc_len:593-595
ttt_progress: batch 454/782 batch_loss:2.8364 batch_bpb:1.0740 running_loss:2.7510 running_bpb:1.0619 doc_len:582-584
ttt_progress: batch 449/782 batch_loss:2.8035 batch_bpb:1.0552 running_loss:2.7513 running_bpb:1.0618 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7720 batch_bpb:1.0658 running_loss:2.7514 running_bpb:1.0618 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7163 batch_bpb:1.0456 running_loss:2.7512 running_bpb:1.0618 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7321 batch_bpb:1.0520 running_loss:2.7511 running_bpb:1.0617 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7700 batch_bpb:1.0516 running_loss:2.7512 running_bpb:1.0617 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7346 batch_bpb:1.0702 running_loss:2.7511 running_bpb:1.0617 doc_len:532-533
ttt_progress: batch 420/782 batch_loss:2.7921 batch_bpb:1.0633 running_loss:2.7513 running_bpb:1.0617 doc_len:521-522
ttt_progress: batch 415/782 batch_loss:2.8468 batch_bpb:1.0816 running_loss:2.7517 running_bpb:1.0618 doc_len:513-514
ttt_progress: batch 409/782 batch_loss:2.7069 batch_bpb:1.0458 running_loss:2.7515 running_bpb:1.0617 doc_len:503-505
ttt_progress: batch 404/782 batch_loss:2.7947 batch_bpb:1.0724 running_loss:2.7517 running_bpb:1.0618 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.8024 batch_bpb:1.0690 running_loss:2.7519 running_bpb:1.0618 doc_len:489-490
ttt_progress: batch 394/782 batch_loss:2.8918 batch_bpb:1.1152 running_loss:2.7525 running_bpb:1.0620 doc_len:479-481
ttt_progress: batch 389/782 batch_loss:2.7879 batch_bpb:1.0619 running_loss:2.7526 running_bpb:1.0620 doc_len:471-473
ttt_progress: batch 383/782 batch_loss:2.8448 batch_bpb:1.0895 running_loss:2.7530 running_bpb:1.0621 doc_len:463-464
ttt_progress: batch 378/782 batch_loss:2.8248 batch_bpb:1.0991 running_loss:2.7532 running_bpb:1.0623 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7560 batch_bpb:1.0709 running_loss:2.7532 running_bpb:1.0623 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8355 batch_bpb:1.0650 running_loss:2.7535 running_bpb:1.0623 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.8037 batch_bpb:1.0720 running_loss:2.7537 running_bpb:1.0623 doc_len:432-433
ttt_progress: batch 356/782 batch_loss:2.6988 batch_bpb:1.0486 running_loss:2.7535 running_bpb:1.0623 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7308 batch_bpb:1.0592 running_loss:2.7534 running_bpb:1.0623 doc_len:417-418
ttt_progress: batch 344/782 batch_loss:2.8891 batch_bpb:1.1075 running_loss:2.7539 running_bpb:1.0624 doc_len:408-410
ttt_progress: batch 338/782 batch_loss:2.8541 batch_bpb:1.1132 running_loss:2.7542 running_bpb:1.0626 doc_len:400-402
ttt_progress: batch 333/782 batch_loss:2.9088 batch_bpb:1.1328 running_loss:2.7547 running_bpb:1.0628 doc_len:394-395
ttt_progress: batch 327/782 batch_loss:2.7798 batch_bpb:1.0792 running_loss:2.7548 running_bpb:1.0629 doc_len:387-388
ttt_progress: batch 321/782 batch_loss:2.8067 batch_bpb:1.1029 running_loss:2.7549 running_bpb:1.0630 doc_len:378-380
ttt_progress: batch 316/782 batch_loss:2.7793 batch_bpb:1.0930 running_loss:2.7550 running_bpb:1.0631 doc_len:371-373
ttt_progress: batch 309/782 batch_loss:2.8338 batch_bpb:1.1056 running_loss:2.7552 running_bpb:1.0632 doc_len:363-364
ttt_progress: batch 303/782 batch_loss:2.8115 batch_bpb:1.0892 running_loss:2.7554 running_bpb:1.0633 doc_len:355-357
ttt_progress: batch 298/782 batch_loss:2.8442 batch_bpb:1.1009 running_loss:2.7556 running_bpb:1.0634 doc_len:349-351
ttt_progress: batch 291/782 batch_loss:2.9547 batch_bpb:1.1155 running_loss:2.7561 running_bpb:1.0635 doc_len:341-342
ttt_progress: batch 285/782 batch_loss:2.8856 batch_bpb:1.1293 running_loss:2.7565 running_bpb:1.0637 doc_len:334-335
ttt_progress: batch 279/782 batch_loss:2.8529 batch_bpb:1.0904 running_loss:2.7567 running_bpb:1.0637 doc_len:327-329
ttt_progress: batch 273/782 batch_loss:2.7692 batch_bpb:1.0607 running_loss:2.7567 running_bpb:1.0637 doc_len:321-322
ttt_progress: batch 266/782 batch_loss:2.8529 batch_bpb:1.0971 running_loss:2.7570 running_bpb:1.0638 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8517 steps=1647 t=165.0s
ttt_progress: batch 261/782 batch_loss:2.8630 batch_bpb:1.1199 running_loss:2.7572 running_bpb:1.0639 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9042 batch_bpb:1.1439 running_loss:2.7576 running_bpb:1.0641 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7937 batch_bpb:1.0794 running_loss:2.7576 running_bpb:1.0641 doc_len:292-293
ttt_progress: batch 240/782 batch_loss:2.9072 batch_bpb:1.1538 running_loss:2.7580 running_bpb:1.0643 doc_len:285-286
ttt_progress: batch 236/782 batch_loss:2.8473 batch_bpb:1.1067 running_loss:2.7581 running_bpb:1.0644 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.8922 batch_bpb:1.1377 running_loss:2.7584 running_bpb:1.0646 doc_len:274-275
ttt_progress: batch 222/782 batch_loss:2.8754 batch_bpb:1.1171 running_loss:2.7587 running_bpb:1.0647 doc_len:267-268
ttt_progress: batch 216/782 batch_loss:2.9390 batch_bpb:1.1184 running_loss:2.7590 running_bpb:1.0648 doc_len:261-262
ttt_progress: batch 211/782 batch_loss:2.8835 batch_bpb:1.1488 running_loss:2.7593 running_bpb:1.0649 doc_len:256-257
