====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   63C    P0            101W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            109W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          527635      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          527636      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          527637      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          527638      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1723289
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1706824
3/20000 train_loss: 9.9839 train_time: 0.0m tok/s: 1685075
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1676756
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1673145
500/20000 train_loss: 3.2922 train_time: 6.6m tok/s: 994120
1000/20000 train_loss: 3.1245 train_time: 10.7m tok/s: 1229334
1500/20000 train_loss: 2.9951 train_time: 14.7m tok/s: 1336438
2000/20000 train_loss: 2.9730 train_time: 18.8m tok/s: 1397503
2500/20000 train_loss: 2.3479 train_time: 22.8m tok/s: 1436631
layer_loop:enabled step:2759 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.8884 train_time: 29.4m tok/s: 1337177
3500/20000 train_loss: 2.8932 train_time: 36.2m tok/s: 1266287
4000/20000 train_loss: 2.8613 train_time: 43.0m tok/s: 1218560
4000/20000 val_loss: 2.8341 val_bpb: 1.0971
4494/20000 val_loss: 2.7757 val_bpb: 1.0745
stopping_early: wallclock_cap train_time: 2988596ms step: 4494/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77539586 val_bpb:1.07438620 eval_time:19344ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16329682 bytes (14.8s)
  ans: model=16329682 total=16372792
compress:using ans (16329682 bytes)
Serialized model quantized+ans: 16329682 bytes
Total submission size quantized+ans: 16372792 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6234 running_bpb:1.0644 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6772 running_bpb:1.0772 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7101 running_bpb:1.0812 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7187 running_bpb:1.0814 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7168 running_bpb:1.0827 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7277 running_bpb:1.0818 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7303 running_bpb:1.0825 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7330 running_bpb:1.0834 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7337 running_bpb:1.0806 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7868 running_bpb:1.0783 elapsed:130.6s
quantized_sliding_window val_loss:2.78537261 val_bpb:1.07830454 eval_time:133467ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (158.3s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5875 batch_bpb:1.0447 running_loss:2.5875 running_bpb:1.0447 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7154 batch_bpb:1.0897 running_loss:2.6237 running_bpb:1.0575 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7743 batch_bpb:1.1023 running_loss:2.6538 running_bpb:1.0665 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8531 batch_bpb:1.1205 running_loss:2.6839 running_bpb:1.0748 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7944 batch_bpb:1.0831 running_loss:2.6973 running_bpb:1.0759 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7739 batch_bpb:1.0643 running_loss:2.7050 running_bpb:1.0747 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8115 batch_bpb:1.0766 running_loss:2.7140 running_bpb:1.0748 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6638 batch_bpb:1.0612 running_loss:2.7103 running_bpb:1.0738 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7457 batch_bpb:1.0366 running_loss:2.7126 running_bpb:1.0713 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6855 batch_bpb:1.0468 running_loss:2.7110 running_bpb:1.0699 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8252 batch_bpb:1.0995 running_loss:2.7170 running_bpb:1.0714 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7694 batch_bpb:1.0726 running_loss:2.7196 running_bpb:1.0715 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7589 batch_bpb:1.0546 running_loss:2.7213 running_bpb:1.0707 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8272 batch_bpb:1.0799 running_loss:2.7256 running_bpb:1.0711 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8174 batch_bpb:1.0397 running_loss:2.7291 running_bpb:1.0699 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8395 batch_bpb:1.0810 running_loss:2.7329 running_bpb:1.0703 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7331 batch_bpb:1.0503 running_loss:2.7330 running_bpb:1.0696 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7523 batch_bpb:1.0265 running_loss:2.7336 running_bpb:1.0682 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6866 batch_bpb:1.0485 running_loss:2.7322 running_bpb:1.0676 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8142 batch_bpb:1.0757 running_loss:2.7345 running_bpb:1.0678 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7764 batch_bpb:1.0534 running_loss:2.7356 running_bpb:1.0674 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7546 batch_bpb:1.0509 running_loss:2.7361 running_bpb:1.0670 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.8030 batch_bpb:1.0776 running_loss:2.7377 running_bpb:1.0673 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.8131 batch_bpb:1.0582 running_loss:2.7394 running_bpb:1.0671 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.8002 batch_bpb:1.0699 running_loss:2.7407 running_bpb:1.0671 doc_len:1347-1353
ttt_progress: batch 669/782 batch_loss:2.7916 batch_bpb:1.0586 running_loss:2.7418 running_bpb:1.0669 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7460 batch_bpb:1.0348 running_loss:2.7419 running_bpb:1.0663 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7335 batch_bpb:1.0248 running_loss:2.7417 running_bpb:1.0655 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7904 batch_bpb:1.0479 running_loss:2.7426 running_bpb:1.0651 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7661 batch_bpb:1.0377 running_loss:2.7430 running_bpb:1.0646 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8122 batch_bpb:1.0607 running_loss:2.7442 running_bpb:1.0645 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8025 batch_bpb:1.0965 running_loss:2.7452 running_bpb:1.0651 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7691 batch_bpb:1.0426 running_loss:2.7456 running_bpb:1.0647 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8099 batch_bpb:1.0826 running_loss:2.7466 running_bpb:1.0650 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8352 batch_bpb:1.1062 running_loss:2.7479 running_bpb:1.0656 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7328 batch_bpb:1.0470 running_loss:2.7477 running_bpb:1.0653 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6769 batch_bpb:1.0057 running_loss:2.7467 running_bpb:1.0645 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8421 batch_bpb:1.0885 running_loss:2.7480 running_bpb:1.0648 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7490 batch_bpb:1.0405 running_loss:2.7480 running_bpb:1.0645 doc_len:1027-1031
ttt_progress: batch 610/782 batch_loss:2.8333 batch_bpb:1.0637 running_loss:2.7491 running_bpb:1.0644 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8232 batch_bpb:1.0863 running_loss:2.7500 running_bpb:1.0647 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7882 batch_bpb:1.0429 running_loss:2.7504 running_bpb:1.0644 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.8050 batch_bpb:1.0684 running_loss:2.7511 running_bpb:1.0645 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9027 batch_bpb:1.1024 running_loss:2.7528 running_bpb:1.0649 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7387 batch_bpb:1.0307 running_loss:2.7526 running_bpb:1.0645 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7308 batch_bpb:1.0161 running_loss:2.7524 running_bpb:1.0640 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8662 batch_bpb:1.0933 running_loss:2.7536 running_bpb:1.0643 doc_len:897-901
ttt_progress: batch 576/782 batch_loss:2.7843 batch_bpb:1.0486 running_loss:2.7539 running_bpb:1.0641 doc_len:877-880
ttt_progress: batch 571/782 batch_loss:2.7163 batch_bpb:1.0361 running_loss:2.7535 running_bpb:1.0639 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6855 batch_bpb:1.0344 running_loss:2.7529 running_bpb:1.0636 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.8118 batch_bpb:1.0666 running_loss:2.7534 running_bpb:1.0636 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7601 batch_bpb:1.0490 running_loss:2.7535 running_bpb:1.0635 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7731 batch_bpb:1.0583 running_loss:2.7537 running_bpb:1.0634 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8331 batch_bpb:1.0679 running_loss:2.7544 running_bpb:1.0635 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7369 batch_bpb:1.0336 running_loss:2.7542 running_bpb:1.0632 doc_len:790-793
ttt_progress: batch 540/782 batch_loss:2.6982 batch_bpb:1.0180 running_loss:2.7538 running_bpb:1.0628 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7861 batch_bpb:1.0747 running_loss:2.7540 running_bpb:1.0629 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8174 batch_bpb:1.0579 running_loss:2.7545 running_bpb:1.0629 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7643 batch_bpb:1.0355 running_loss:2.7546 running_bpb:1.0627 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8150 batch_bpb:1.0519 running_loss:2.7551 running_bpb:1.0626 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8290 steps=1127 t=112.7s
ttt_progress: batch 521/782 batch_loss:2.7728 batch_bpb:1.0521 running_loss:2.7552 running_bpb:1.0625 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9160 batch_bpb:1.0999 running_loss:2.7564 running_bpb:1.0628 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7623 batch_bpb:1.0216 running_loss:2.7564 running_bpb:1.0625 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8140 batch_bpb:1.0779 running_loss:2.7568 running_bpb:1.0626 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8436 batch_bpb:1.0678 running_loss:2.7574 running_bpb:1.0626 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8402 batch_bpb:1.0829 running_loss:2.7580 running_bpb:1.0627 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7438 batch_bpb:1.0338 running_loss:2.7579 running_bpb:1.0626 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8221 batch_bpb:1.0782 running_loss:2.7583 running_bpb:1.0627 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7475 batch_bpb:1.0507 running_loss:2.7582 running_bpb:1.0626 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7098 batch_bpb:1.0343 running_loss:2.7579 running_bpb:1.0624 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7774 batch_bpb:1.0590 running_loss:2.7580 running_bpb:1.0624 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7872 batch_bpb:1.0580 running_loss:2.7582 running_bpb:1.0624 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7236 batch_bpb:1.0793 running_loss:2.7580 running_bpb:1.0624 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7950 batch_bpb:1.0601 running_loss:2.7582 running_bpb:1.0624 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7992 batch_bpb:1.0734 running_loss:2.7584 running_bpb:1.0625 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.8012 batch_bpb:1.0544 running_loss:2.7587 running_bpb:1.0625 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7725 batch_bpb:1.0660 running_loss:2.7588 running_bpb:1.0625 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7158 batch_bpb:1.0454 running_loss:2.7585 running_bpb:1.0624 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7344 batch_bpb:1.0529 running_loss:2.7584 running_bpb:1.0623 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7677 batch_bpb:1.0507 running_loss:2.7585 running_bpb:1.0623 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7295 batch_bpb:1.0682 running_loss:2.7583 running_bpb:1.0623 doc_len:532-533
ttt_progress: batch 421/782 batch_loss:2.7907 batch_bpb:1.0527 running_loss:2.7585 running_bpb:1.0623 doc_len:523-524
ttt_progress: batch 415/782 batch_loss:2.8479 batch_bpb:1.0820 running_loss:2.7589 running_bpb:1.0623 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8196 batch_bpb:1.0750 running_loss:2.7592 running_bpb:1.0624 doc_len:507-508
ttt_progress: batch 404/782 batch_loss:2.7943 batch_bpb:1.0722 running_loss:2.7593 running_bpb:1.0625 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.8007 batch_bpb:1.0683 running_loss:2.7595 running_bpb:1.0625 doc_len:489-490
ttt_progress: batch 394/782 batch_loss:2.8973 batch_bpb:1.1174 running_loss:2.7601 running_bpb:1.0627 doc_len:479-481
ttt_progress: batch 389/782 batch_loss:2.7916 batch_bpb:1.0633 running_loss:2.7602 running_bpb:1.0627 doc_len:471-473
ttt_progress: batch 384/782 batch_loss:2.8558 batch_bpb:1.0956 running_loss:2.7606 running_bpb:1.0629 doc_len:464-466
ttt_progress: batch 378/782 batch_loss:2.8239 batch_bpb:1.0987 running_loss:2.7609 running_bpb:1.0630 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7619 batch_bpb:1.0732 running_loss:2.7609 running_bpb:1.0630 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8338 batch_bpb:1.0643 running_loss:2.7612 running_bpb:1.0630 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7464 batch_bpb:1.0952 running_loss:2.7611 running_bpb:1.0632 doc_len:434-436
ttt_progress: batch 356/782 batch_loss:2.6930 batch_bpb:1.0464 running_loss:2.7609 running_bpb:1.0631 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7633 batch_bpb:1.0985 running_loss:2.7609 running_bpb:1.0632 doc_len:419-420
ttt_progress: batch 345/782 batch_loss:2.8702 batch_bpb:1.1131 running_loss:2.7612 running_bpb:1.0634 doc_len:410-412
ttt_progress: batch 341/782 batch_loss:2.8791 batch_bpb:1.1022 running_loss:2.7617 running_bpb:1.0635 doc_len:404-406
ttt_progress: batch 334/782 batch_loss:2.8711 batch_bpb:1.1048 running_loss:2.7620 running_bpb:1.0637 doc_len:395-396
ttt_progress: batch 330/782 batch_loss:2.8704 batch_bpb:1.0943 running_loss:2.7624 running_bpb:1.0638 doc_len:390-392
ttt_progress: batch 323/782 batch_loss:2.8204 batch_bpb:1.0491 running_loss:2.7626 running_bpb:1.0637 doc_len:381-382
ttt_progress: batch 319/782 batch_loss:2.8301 batch_bpb:1.1102 running_loss:2.7628 running_bpb:1.0639 doc_len:376-377
ttt_progress: batch 312/782 batch_loss:2.7389 batch_bpb:1.0692 running_loss:2.7627 running_bpb:1.0639 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7951 batch_bpb:1.0859 running_loss:2.7628 running_bpb:1.0640 doc_len:362-363
ttt_progress: batch 302/782 batch_loss:2.8315 batch_bpb:1.0981 running_loss:2.7630 running_bpb:1.0641 doc_len:354-355
ttt_progress: batch 297/782 batch_loss:2.8044 batch_bpb:1.0625 running_loss:2.7631 running_bpb:1.0640 doc_len:348-349
ttt_progress: batch 291/782 batch_loss:2.9558 batch_bpb:1.1159 running_loss:2.7637 running_bpb:1.0642 doc_len:341-342
ttt_progress: batch 286/782 batch_loss:2.8956 batch_bpb:1.1000 running_loss:2.7641 running_bpb:1.0643 doc_len:335-336
ttt_progress: batch 281/782 batch_loss:2.9184 batch_bpb:1.1507 running_loss:2.7645 running_bpb:1.0645 doc_len:329-330
ttt_progress: batch 275/782 batch_loss:2.7587 batch_bpb:1.0670 running_loss:2.7645 running_bpb:1.0645 doc_len:323-324
ttt_progress: batch 269/782 batch_loss:2.9209 batch_bpb:1.1258 running_loss:2.7649 running_bpb:1.0647 doc_len:316-318
ttt_progress: batch 264/782 batch_loss:2.9012 batch_bpb:1.1483 running_loss:2.7652 running_bpb:1.0649 doc_len:311-312
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8324 steps=1647 t=168.5s
ttt_progress: batch 261/782 batch_loss:2.8651 batch_bpb:1.1207 running_loss:2.7655 running_bpb:1.0650 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9074 batch_bpb:1.1452 running_loss:2.7658 running_bpb:1.0652 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8783 batch_bpb:1.1438 running_loss:2.7661 running_bpb:1.0654 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8287 batch_bpb:1.1032 running_loss:2.7662 running_bpb:1.0655 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8959 batch_bpb:1.1357 running_loss:2.7665 running_bpb:1.0657 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9253 batch_bpb:1.1315 running_loss:2.7669 running_bpb:1.0658 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8762 batch_bpb:1.1382 running_loss:2.7671 running_bpb:1.0660 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8460 batch_bpb:1.1422 running_loss:2.7673 running_bpb:1.0661 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8860 batch_bpb:1.1305 running_loss:2.7676 running_bpb:1.0663 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8541 batch_bpb:1.1232 running_loss:2.7677 running_bpb:1.0664 doc_len:255-256
