====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   43C    P0             75W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   40C    P0             75W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   43C    P0             81W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   40C    P0             76W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          738546      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          738547      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          738548      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          738549      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
sw_eval: DISABLE_GATED_ATTN_EVAL=1 — attention gates disabled for sliding eval
ttt_eval: DISABLE_GATED_ATTN_EVAL=1 — attention gates disabled for TTT eval
ttt_lora:warming up compile
ttt_lora:compile warmup done (164.4s)
ttt_lora:TTT_MAX_DOCS capping to 2000 docs
ttt_lora:docs:2000 rank:96 lr:0.0001 chunk:64
ttt_progress: batch 30/32 batch_loss:4.0701 batch_bpb:1.5850 running_loss:4.0701 running_bpb:1.5850 doc_len:1900-2793
ttt_progress: batch 27/32 batch_loss:4.1691 batch_bpb:1.6595 running_loss:4.1051 running_bpb:1.6110 doc_len:1154-1310
ttt_progress: batch 26/32 batch_loss:4.2087 batch_bpb:1.6382 running_loss:4.1298 running_bpb:1.6175 doc_len:1037-1143
ttt_progress: batch 24/32 batch_loss:4.1629 batch_bpb:1.5953 running_loss:4.1352 running_bpb:1.6138 doc_len:845-935
ttt_progress: batch 22/32 batch_loss:4.1499 batch_bpb:1.5994 running_loss:4.1369 running_bpb:1.6121 doc_len:710-772
ttt_progress: batch 20/32 batch_loss:4.0126 batch_bpb:1.5324 running_loss:4.1255 running_bpb:1.6046 doc_len:601-654
ttt_progress: batch 17/32 batch_loss:4.0443 batch_bpb:1.5849 running_loss:4.1201 running_bpb:1.6033 doc_len:462-506
ttt_progress: batch 16/32 batch_loss:4.0001 batch_bpb:1.5505 running_loss:4.1133 running_bpb:1.6003 doc_len:421-461
ttt_progress: batch 13/32 batch_loss:4.1729 batch_bpb:1.6201 running_loss:4.1158 running_bpb:1.6011 doc_len:321-346
ttt_progress: batch 11/32 batch_loss:4.3171 batch_bpb:1.7404 running_loss:4.1227 running_bpb:1.6057 doc_len:277-299
ttt_progress: batch 9/32 batch_loss:4.2210 batch_bpb:1.7038 running_loss:4.1255 running_bpb:1.6085 doc_len:237-259
ttt_progress: batch 7/32 batch_loss:4.2405 batch_bpb:1.6610 running_loss:4.1282 running_bpb:1.6097 doc_len:196-216
ttt_progress: batch 5/32 batch_loss:4.3494 batch_bpb:1.7813 running_loss:4.1324 running_bpb:1.6128 doc_len:165-180
ttt_progress: batch 3/32 batch_loss:4.5036 batch_bpb:1.8561 running_loss:4.1379 running_bpb:1.6162 doc_len:124-145
quantized_ttt_lora val_loss:3.95678429 val_bpb:1.56023781 eval_time:552600ms
