====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   63C    P0            102W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   63C    P0             94W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          245072      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          245073      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          245074      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          245075      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1707990
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1687783
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1664466
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1658403
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1654931
500/20000 train_loss: 3.2978 train_time: 5.5m tok/s: 1194217
1000/20000 train_loss: 3.1401 train_time: 9.6m tok/s: 1368117
1500/20000 train_loss: 3.0093 train_time: 13.7m tok/s: 1439866
2000/20000 train_loss: 2.9880 train_time: 17.7m tok/s: 1478875
2500/20000 train_loss: 2.3682 train_time: 21.8m tok/s: 1502907
3000/20000 train_loss: 2.9454 train_time: 25.9m tok/s: 1519423
layer_loop:enabled step:3494 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.1709 train_time: 30.0m tok/s: 1530281
4000/20000 train_loss: 2.9405 train_time: 37.9m tok/s: 1381761
4000/20000 val_loss: 2.9188 val_bpb: 1.1299
4500/20000 train_loss: 2.8681 train_time: 44.7m tok/s: 1320797
5000/20000 train_loss: 3.1755 train_time: 50.9m tok/s: 1287278
5500/20000 train_loss: 2.7075 train_time: 57.2m tok/s: 1261263
5711/20000 val_loss: 2.7555 val_bpb: 1.0667
stopping_early: wallclock_cap train_time: 3588511ms step: 5711/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75398931 val_bpb:1.06609949 eval_time:19308ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 17191545 bytes (14.6s)
  ans: model=17191545 total=17360866
compress:using ans (17191545 bytes)
Serialized model quantized+ans: 17191545 bytes
Total submission size quantized+ans: 17360866 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6008 running_bpb:1.0553 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6548 running_bpb:1.0681 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6858 running_bpb:1.0715 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6945 running_bpb:1.0718 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6929 running_bpb:1.0732 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7031 running_bpb:1.0720 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7057 running_bpb:1.0728 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7083 running_bpb:1.0736 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7092 running_bpb:1.0709 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7623 running_bpb:1.0688 elapsed:130.7s
quantized_sliding_window val_loss:2.76027588 val_bpb:1.06858881 eval_time:133961ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (79.4s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5631 batch_bpb:1.0348 running_loss:2.5631 running_bpb:1.0348 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6899 batch_bpb:1.0795 running_loss:2.5991 running_bpb:1.0475 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7516 batch_bpb:1.0933 running_loss:2.6295 running_bpb:1.0568 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8278 batch_bpb:1.1106 running_loss:2.6595 running_bpb:1.0651 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7682 batch_bpb:1.0729 running_loss:2.6726 running_bpb:1.0660 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7497 batch_bpb:1.0549 running_loss:2.6804 running_bpb:1.0649 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.7885 batch_bpb:1.0678 running_loss:2.6896 running_bpb:1.0651 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6382 batch_bpb:1.0510 running_loss:2.6858 running_bpb:1.0641 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7208 batch_bpb:1.0272 running_loss:2.6880 running_bpb:1.0616 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6583 batch_bpb:1.0362 running_loss:2.6863 running_bpb:1.0601 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8040 batch_bpb:1.0913 running_loss:2.6925 running_bpb:1.0618 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7479 batch_bpb:1.0643 running_loss:2.6952 running_bpb:1.0619 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7360 batch_bpb:1.0458 running_loss:2.6970 running_bpb:1.0611 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8078 batch_bpb:1.0725 running_loss:2.7015 running_bpb:1.0616 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.7952 batch_bpb:1.0315 running_loss:2.7050 running_bpb:1.0604 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8182 batch_bpb:1.0729 running_loss:2.7090 running_bpb:1.0609 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7045 batch_bpb:1.0393 running_loss:2.7088 running_bpb:1.0601 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7286 batch_bpb:1.0176 running_loss:2.7095 running_bpb:1.0588 doc_len:1595-1606
ttt_progress: batch 698/782 batch_loss:2.7627 batch_bpb:1.0240 running_loss:2.7110 running_bpb:1.0577 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.7983 batch_bpb:1.0977 running_loss:2.7134 running_bpb:1.0588 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7632 batch_bpb:1.0572 running_loss:2.7147 running_bpb:1.0587 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7531 batch_bpb:1.0552 running_loss:2.7156 running_bpb:1.0587 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.7984 batch_bpb:1.0625 running_loss:2.7176 running_bpb:1.0587 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8449 batch_bpb:1.1028 running_loss:2.7205 running_bpb:1.0597 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.7964 batch_bpb:1.0501 running_loss:2.7221 running_bpb:1.0595 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7667 batch_bpb:1.0491 running_loss:2.7230 running_bpb:1.0593 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7198 batch_bpb:1.0250 running_loss:2.7230 running_bpb:1.0586 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7064 batch_bpb:1.0147 running_loss:2.7227 running_bpb:1.0577 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7681 batch_bpb:1.0395 running_loss:2.7235 running_bpb:1.0574 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7377 batch_bpb:1.0271 running_loss:2.7238 running_bpb:1.0568 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7855 batch_bpb:1.0506 running_loss:2.7248 running_bpb:1.0567 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7766 batch_bpb:1.0863 running_loss:2.7257 running_bpb:1.0572 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7495 batch_bpb:1.0352 running_loss:2.7261 running_bpb:1.0568 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7839 batch_bpb:1.0726 running_loss:2.7270 running_bpb:1.0571 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8076 batch_bpb:1.0955 running_loss:2.7282 running_bpb:1.0577 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7090 batch_bpb:1.0379 running_loss:2.7279 running_bpb:1.0574 doc_len:1082-1086
ttt_progress: batch 624/782 batch_loss:2.7749 batch_bpb:1.0677 running_loss:2.7286 running_bpb:1.0575 doc_len:1060-1064
ttt_progress: batch 619/782 batch_loss:2.7764 batch_bpb:1.0518 running_loss:2.7292 running_bpb:1.0574 doc_len:1037-1041
ttt_progress: batch 614/782 batch_loss:2.7695 batch_bpb:1.0593 running_loss:2.7297 running_bpb:1.0575 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8105 batch_bpb:1.0552 running_loss:2.7308 running_bpb:1.0574 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.7957 batch_bpb:1.0757 running_loss:2.7316 running_bpb:1.0576 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7587 batch_bpb:1.0319 running_loss:2.7319 running_bpb:1.0573 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7877 batch_bpb:1.0618 running_loss:2.7325 running_bpb:1.0574 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8802 batch_bpb:1.0939 running_loss:2.7342 running_bpb:1.0578 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7145 batch_bpb:1.0216 running_loss:2.7340 running_bpb:1.0574 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7009 batch_bpb:1.0050 running_loss:2.7336 running_bpb:1.0568 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8448 batch_bpb:1.0851 running_loss:2.7348 running_bpb:1.0571 doc_len:897-901
ttt_progress: batch 575/782 batch_loss:2.7786 batch_bpb:1.0462 running_loss:2.7353 running_bpb:1.0570 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.6928 batch_bpb:1.0272 running_loss:2.7348 running_bpb:1.0567 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6626 batch_bpb:1.0256 running_loss:2.7341 running_bpb:1.0564 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7826 batch_bpb:1.0556 running_loss:2.7346 running_bpb:1.0564 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7374 batch_bpb:1.0404 running_loss:2.7346 running_bpb:1.0562 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7423 batch_bpb:1.0465 running_loss:2.7347 running_bpb:1.0561 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8119 batch_bpb:1.0599 running_loss:2.7354 running_bpb:1.0562 doc_len:801-804
ttt_progress: batch 545/782 batch_loss:2.7658 batch_bpb:1.0459 running_loss:2.7356 running_bpb:1.0561 doc_len:785-788
ttt_progress: batch 540/782 batch_loss:2.6768 batch_bpb:1.0099 running_loss:2.7351 running_bpb:1.0557 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7622 batch_bpb:1.0655 running_loss:2.7354 running_bpb:1.0558 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.7925 batch_bpb:1.0486 running_loss:2.7358 running_bpb:1.0557 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7368 batch_bpb:1.0252 running_loss:2.7358 running_bpb:1.0555 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.7958 batch_bpb:1.0448 running_loss:2.7363 running_bpb:1.0554 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8047 steps=1127 t=107.0s
ttt_progress: batch 521/782 batch_loss:2.7402 batch_bpb:1.0397 running_loss:2.7363 running_bpb:1.0553 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.8902 batch_bpb:1.0901 running_loss:2.7374 running_bpb:1.0555 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7375 batch_bpb:1.0125 running_loss:2.7374 running_bpb:1.0552 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7924 batch_bpb:1.0697 running_loss:2.7378 running_bpb:1.0553 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8107 batch_bpb:1.0554 running_loss:2.7383 running_bpb:1.0553 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8114 batch_bpb:1.0719 running_loss:2.7388 running_bpb:1.0554 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7181 batch_bpb:1.0241 running_loss:2.7387 running_bpb:1.0552 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.7936 batch_bpb:1.0673 running_loss:2.7390 running_bpb:1.0553 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7234 batch_bpb:1.0415 running_loss:2.7389 running_bpb:1.0552 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6886 batch_bpb:1.0262 running_loss:2.7386 running_bpb:1.0550 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7474 batch_bpb:1.0476 running_loss:2.7387 running_bpb:1.0550 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7699 batch_bpb:1.0515 running_loss:2.7389 running_bpb:1.0550 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.6986 batch_bpb:1.0694 running_loss:2.7386 running_bpb:1.0550 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7726 batch_bpb:1.0516 running_loss:2.7388 running_bpb:1.0550 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7774 batch_bpb:1.0651 running_loss:2.7390 running_bpb:1.0551 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.7767 batch_bpb:1.0451 running_loss:2.7392 running_bpb:1.0550 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7485 batch_bpb:1.0568 running_loss:2.7393 running_bpb:1.0550 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.6905 batch_bpb:1.0357 running_loss:2.7390 running_bpb:1.0549 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7076 batch_bpb:1.0425 running_loss:2.7389 running_bpb:1.0549 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7357 batch_bpb:1.0386 running_loss:2.7389 running_bpb:1.0548 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.6992 batch_bpb:1.0563 running_loss:2.7387 running_bpb:1.0548 doc_len:532-533
ttt_progress: batch 421/782 batch_loss:2.7662 batch_bpb:1.0435 running_loss:2.7388 running_bpb:1.0547 doc_len:523-524
ttt_progress: batch 415/782 batch_loss:2.8280 batch_bpb:1.0744 running_loss:2.7392 running_bpb:1.0548 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.7944 batch_bpb:1.0654 running_loss:2.7395 running_bpb:1.0549 doc_len:507-508
ttt_progress: batch 404/782 batch_loss:2.7706 batch_bpb:1.0632 running_loss:2.7396 running_bpb:1.0549 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7730 batch_bpb:1.0578 running_loss:2.7398 running_bpb:1.0549 doc_len:489-490
ttt_progress: batch 395/782 batch_loss:2.7029 batch_bpb:1.0321 running_loss:2.7396 running_bpb:1.0548 doc_len:481-482
ttt_progress: batch 389/782 batch_loss:2.7697 batch_bpb:1.0550 running_loss:2.7397 running_bpb:1.0548 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8573 batch_bpb:1.0888 running_loss:2.7402 running_bpb:1.0550 doc_len:466-467
ttt_progress: batch 378/782 batch_loss:2.7989 batch_bpb:1.0890 running_loss:2.7404 running_bpb:1.0551 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7366 batch_bpb:1.0633 running_loss:2.7404 running_bpb:1.0551 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8115 batch_bpb:1.0560 running_loss:2.7407 running_bpb:1.0551 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7282 batch_bpb:1.0879 running_loss:2.7407 running_bpb:1.0553 doc_len:434-436
ttt_progress: batch 356/782 batch_loss:2.6688 batch_bpb:1.0369 running_loss:2.7404 running_bpb:1.0552 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7356 batch_bpb:1.0875 running_loss:2.7404 running_bpb:1.0553 doc_len:419-420
ttt_progress: batch 345/782 batch_loss:2.8459 batch_bpb:1.1036 running_loss:2.7408 running_bpb:1.0555 doc_len:410-412
ttt_progress: batch 341/782 batch_loss:2.8524 batch_bpb:1.0920 running_loss:2.7411 running_bpb:1.0556 doc_len:404-406
ttt_progress: batch 335/782 batch_loss:2.7003 batch_bpb:1.0822 running_loss:2.7410 running_bpb:1.0557 doc_len:396-398
ttt_progress: batch 330/782 batch_loss:2.8352 batch_bpb:1.0809 running_loss:2.7413 running_bpb:1.0558 doc_len:390-392
ttt_progress: batch 324/782 batch_loss:2.7531 batch_bpb:1.0501 running_loss:2.7414 running_bpb:1.0558 doc_len:382-384
ttt_progress: batch 319/782 batch_loss:2.8004 batch_bpb:1.0986 running_loss:2.7415 running_bpb:1.0559 doc_len:376-377
ttt_progress: batch 314/782 batch_loss:2.7676 batch_bpb:1.0520 running_loss:2.7416 running_bpb:1.0559 doc_len:369-370
ttt_progress: batch 308/782 batch_loss:2.7655 batch_bpb:1.0744 running_loss:2.7417 running_bpb:1.0559 doc_len:362-363
ttt_progress: batch 304/782 batch_loss:2.8854 batch_bpb:1.1238 running_loss:2.7421 running_bpb:1.0561 doc_len:357-358
ttt_progress: batch 297/782 batch_loss:2.7834 batch_bpb:1.0545 running_loss:2.7423 running_bpb:1.0561 doc_len:348-349
ttt_progress: batch 294/782 batch_loss:2.8229 batch_bpb:1.0916 running_loss:2.7425 running_bpb:1.0562 doc_len:345-345
ttt_progress: batch 286/782 batch_loss:2.8669 batch_bpb:1.0891 running_loss:2.7428 running_bpb:1.0563 doc_len:335-336
ttt_progress: batch 282/782 batch_loss:2.8032 batch_bpb:1.1163 running_loss:2.7430 running_bpb:1.0565 doc_len:331-332
ttt_progress: batch 276/782 batch_loss:2.8220 batch_bpb:1.0937 running_loss:2.7432 running_bpb:1.0566 doc_len:324-325
ttt_progress: batch 271/782 batch_loss:2.7548 batch_bpb:1.0617 running_loss:2.7432 running_bpb:1.0566 doc_len:319-320
ttt_progress: batch 266/782 batch_loss:2.8241 batch_bpb:1.0860 running_loss:2.7435 running_bpb:1.0567 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8070 steps=1647 t=160.2s
ttt_progress: batch 261/782 batch_loss:2.8438 batch_bpb:1.1123 running_loss:2.7437 running_bpb:1.0568 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8810 batch_bpb:1.1348 running_loss:2.7440 running_bpb:1.0570 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8520 batch_bpb:1.1333 running_loss:2.7443 running_bpb:1.0572 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8010 batch_bpb:1.0924 running_loss:2.7444 running_bpb:1.0573 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8612 batch_bpb:1.1221 running_loss:2.7447 running_bpb:1.0574 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.8995 batch_bpb:1.1215 running_loss:2.7451 running_bpb:1.0576 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8496 batch_bpb:1.1276 running_loss:2.7453 running_bpb:1.0577 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8176 batch_bpb:1.1308 running_loss:2.7454 running_bpb:1.0579 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8633 batch_bpb:1.1216 running_loss:2.7457 running_bpb:1.0580 doc_len:262-263
