====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   40C    P0             76W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   42C    P0             81W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          170962      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          170963      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          170964      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          170965      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (88.4s)
ttt_lora:docs:50000 rank:48 lr:5e-05 chunk:64
ttt_progress: batch 779/782 batch_loss:2.6544 batch_bpb:1.0812 running_loss:2.6544 running_bpb:1.0812 doc_len:9037-11049
ttt_progress: batch 778/782 batch_loss:2.7917 batch_bpb:1.1168 running_loss:2.7176 running_bpb:1.0977 doc_len:7961-8997
ttt_progress: batch 776/782 batch_loss:2.7239 batch_bpb:1.0899 running_loss:2.7193 running_bpb:1.0956 doc_len:6364-7180
ttt_progress: batch 774/782 batch_loss:2.7313 batch_bpb:1.0786 running_loss:2.7215 running_bpb:1.0924 doc_len:5552-5852
ttt_progress: batch 772/782 batch_loss:2.7691 batch_bpb:1.1076 running_loss:2.7282 running_bpb:1.0946 doc_len:4937-5193
ttt_progress: batch 770/782 batch_loss:2.6637 batch_bpb:1.0541 running_loss:2.7209 running_bpb:1.0899 doc_len:4479-4698
ttt_progress: batch 768/782 batch_loss:2.7053 batch_bpb:1.0857 running_loss:2.7194 running_bpb:1.0895 doc_len:4128-4306
ttt_progress: batch 766/782 batch_loss:2.5562 batch_bpb:1.0007 running_loss:2.7063 running_bpb:1.0822 doc_len:3846-3962
ttt_progress: batch 764/782 batch_loss:2.7674 batch_bpb:1.0996 running_loss:2.7107 running_bpb:1.0835 doc_len:3639-3742
ttt_progress: batch 762/782 batch_loss:2.8264 batch_bpb:1.0758 running_loss:2.7179 running_bpb:1.0830 doc_len:3431-3533
ttt_progress: batch 760/782 batch_loss:2.8421 batch_bpb:1.1162 running_loss:2.7248 running_bpb:1.0848 doc_len:3255-3334
ttt_progress: batch 757/782 batch_loss:2.6385 batch_bpb:1.0197 running_loss:2.7206 running_bpb:1.0815 doc_len:3033-3108
ttt_progress: batch 754/782 batch_loss:2.6865 batch_bpb:1.0541 running_loss:2.7191 running_bpb:1.0803 doc_len:2839-2899
ttt_progress: batch 752/782 batch_loss:2.7630 batch_bpb:1.0601 running_loss:2.7208 running_bpb:1.0795 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8019 batch_bpb:1.0729 running_loss:2.7238 running_bpb:1.0792 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6533 batch_bpb:1.0570 running_loss:2.7215 running_bpb:1.0785 doc_len:2388-2419
ttt_progress: batch 741/782 batch_loss:2.8019 batch_bpb:1.1030 running_loss:2.7239 running_bpb:1.0792 doc_len:2286-2319
ttt_progress: batch 735/782 batch_loss:2.8317 batch_bpb:1.0784 running_loss:2.7269 running_bpb:1.0792 doc_len:2116-2140
ttt_progress: batch 732/782 batch_loss:2.8193 batch_bpb:1.0973 running_loss:2.7293 running_bpb:1.0797 doc_len:2041-2062
ttt_progress: batch 727/782 batch_loss:2.7680 batch_bpb:1.0537 running_loss:2.7302 running_bpb:1.0790 doc_len:1936-1960
ttt_progress: batch 726/782 batch_loss:2.7972 batch_bpb:1.0645 running_loss:2.7318 running_bpb:1.0787 doc_len:1915-1936
ttt_progress: batch 720/782 batch_loss:2.8222 batch_bpb:1.0780 running_loss:2.7337 running_bpb:1.0787 doc_len:1816-1832
ttt_progress: batch 717/782 batch_loss:2.7848 batch_bpb:1.0488 running_loss:2.7348 running_bpb:1.0780 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8328 batch_bpb:1.0451 running_loss:2.7367 running_bpb:1.0774 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7833 batch_bpb:1.0575 running_loss:2.7375 running_bpb:1.0770 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7148 batch_bpb:1.0436 running_loss:2.7371 running_bpb:1.0764 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7986 batch_bpb:1.0645 running_loss:2.7382 running_bpb:1.0762 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7757 batch_bpb:1.0288 running_loss:2.7388 running_bpb:1.0754 doc_len:1534-1543
ttt_progress: batch 692/782 batch_loss:2.7642 batch_bpb:1.0488 running_loss:2.7392 running_bpb:1.0749 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7423 batch_bpb:1.0462 running_loss:2.7392 running_bpb:1.0745 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7935 batch_bpb:1.0739 running_loss:2.7400 running_bpb:1.0745 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.7993 batch_bpb:1.0531 running_loss:2.7408 running_bpb:1.0742 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7873 batch_bpb:1.0650 running_loss:2.7414 running_bpb:1.0741 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.8950 batch_bpb:1.1045 running_loss:2.7434 running_bpb:1.0745 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7933 batch_bpb:1.0587 running_loss:2.7440 running_bpb:1.0743 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.6958 batch_bpb:1.0394 running_loss:2.7434 running_bpb:1.0738 doc_len:1270-1275
ttt_progress: batch 661/782 batch_loss:2.7188 batch_bpb:1.0193 running_loss:2.7431 running_bpb:1.0732 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7800 batch_bpb:1.0440 running_loss:2.7436 running_bpb:1.0728 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7548 batch_bpb:1.0335 running_loss:2.7437 running_bpb:1.0724 doc_len:1203-1209
ttt_progress: batch 650/782 batch_loss:2.7837 batch_bpb:1.0718 running_loss:2.7441 running_bpb:1.0724 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7663 batch_bpb:1.0712 running_loss:2.7443 running_bpb:1.0723 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7790 batch_bpb:1.0811 running_loss:2.7447 running_bpb:1.0724 doc_len:1144-1150
ttt_progress: batch 639/782 batch_loss:2.8460 batch_bpb:1.0781 running_loss:2.7457 running_bpb:1.0725 doc_len:1129-1134
ttt_progress: batch 635/782 batch_loss:2.7335 batch_bpb:1.0581 running_loss:2.7456 running_bpb:1.0724 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7597 batch_bpb:1.0596 running_loss:2.7457 running_bpb:1.0722 doc_len:1092-1096
ttt_progress: batch 627/782 batch_loss:2.7280 batch_bpb:1.0326 running_loss:2.7455 running_bpb:1.0719 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.7811 batch_bpb:1.0704 running_loss:2.7459 running_bpb:1.0718 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7884 batch_bpb:1.0564 running_loss:2.7462 running_bpb:1.0717 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8339 batch_bpb:1.0640 running_loss:2.7470 running_bpb:1.0716 doc_len:1020-1023
ttt_progress: batch 612/782 batch_loss:2.8189 batch_bpb:1.0412 running_loss:2.7476 running_bpb:1.0714 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7260 batch_bpb:1.0288 running_loss:2.7474 running_bpb:1.0710 doc_len:990-994
ttt_progress: batch 604/782 batch_loss:2.7191 batch_bpb:1.0337 running_loss:2.7472 running_bpb:1.0707 doc_len:974-978
ttt_progress: batch 600/782 batch_loss:2.7884 batch_bpb:1.0585 running_loss:2.7475 running_bpb:1.0706 doc_len:958-963
ttt_progress: batch 594/782 batch_loss:2.8916 batch_bpb:1.0982 running_loss:2.7486 running_bpb:1.0708 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7270 batch_bpb:1.0263 running_loss:2.7484 running_bpb:1.0705 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7153 batch_bpb:1.0103 running_loss:2.7482 running_bpb:1.0700 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8560 batch_bpb:1.0893 running_loss:2.7489 running_bpb:1.0702 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7994 batch_bpb:1.0666 running_loss:2.7493 running_bpb:1.0702 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7779 batch_bpb:1.0376 running_loss:2.7495 running_bpb:1.0699 doc_len:871-874
ttt_progress: batch 571/782 batch_loss:2.7061 batch_bpb:1.0323 running_loss:2.7492 running_bpb:1.0697 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6721 batch_bpb:1.0292 running_loss:2.7487 running_bpb:1.0694 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7966 batch_bpb:1.0609 running_loss:2.7490 running_bpb:1.0694 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7487 batch_bpb:1.0446 running_loss:2.7490 running_bpb:1.0692 doc_len:824-827
ttt_progress: batch 556/782 batch_loss:2.8219 batch_bpb:1.0789 running_loss:2.7494 running_bpb:1.0693 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7930 batch_bpb:1.0409 running_loss:2.7497 running_bpb:1.0691 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7539 batch_bpb:1.0442 running_loss:2.7497 running_bpb:1.0689 doc_len:793-795
ttt_progress: batch 545/782 batch_loss:2.7791 batch_bpb:1.0509 running_loss:2.7499 running_bpb:1.0688 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.7936 batch_bpb:1.0573 running_loss:2.7501 running_bpb:1.0688 doc_len:774-776
ttt_progress: batch 537/782 batch_loss:2.6997 batch_bpb:1.0208 running_loss:2.7499 running_bpb:1.0685 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7642 batch_bpb:1.0325 running_loss:2.7499 running_bpb:1.0683 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7654 batch_bpb:1.0533 running_loss:2.7500 running_bpb:1.0682 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7784 batch_bpb:1.0690 running_loss:2.7502 running_bpb:1.0682 doc_len:735-737
ttt_progress: batch 522/782 batch_loss:2.8169 batch_bpb:1.0829 running_loss:2.7505 running_bpb:1.0683 doc_len:727-730
ttt_progress: batch 518/782 batch_loss:2.7247 batch_bpb:1.0495 running_loss:2.7504 running_bpb:1.0682 doc_len:717-720
ttt_progress: batch 514/782 batch_loss:2.9043 batch_bpb:1.0954 running_loss:2.7511 running_bpb:1.0683 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7560 batch_bpb:1.0193 running_loss:2.7512 running_bpb:1.0681 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8063 batch_bpb:1.0750 running_loss:2.7514 running_bpb:1.0681 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8317 batch_bpb:1.0633 running_loss:2.7518 running_bpb:1.0681 doc_len:680-682
ttt_progress: batch 499/782 batch_loss:2.7779 batch_bpb:1.0483 running_loss:2.7519 running_bpb:1.0680 doc_len:673-675
ttt_progress: batch 495/782 batch_loss:2.7631 batch_bpb:1.0550 running_loss:2.7520 running_bpb:1.0679 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7347 batch_bpb:1.0304 running_loss:2.7519 running_bpb:1.0678 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8094 batch_bpb:1.0733 running_loss:2.7522 running_bpb:1.0678 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7377 batch_bpb:1.0469 running_loss:2.7521 running_bpb:1.0677 doc_len:639-641
ttt_progress: batch 481/782 batch_loss:2.7896 batch_bpb:1.0967 running_loss:2.7523 running_bpb:1.0678 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7648 batch_bpb:1.0504 running_loss:2.7523 running_bpb:1.0677 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8302 batch_bpb:1.0768 running_loss:2.7526 running_bpb:1.0678 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7861 batch_bpb:1.1079 running_loss:2.7528 running_bpb:1.0679 doc_len:610-611
ttt_progress: batch 466/782 batch_loss:2.7982 batch_bpb:1.0638 running_loss:2.7530 running_bpb:1.0679 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8587 batch_bpb:1.0651 running_loss:2.7534 running_bpb:1.0679 doc_len:597-599
ttt_progress: batch 458/782 batch_loss:2.8085 batch_bpb:1.0646 running_loss:2.7536 running_bpb:1.0679 doc_len:589-591
ttt_progress: batch 454/782 batch_loss:2.8246 batch_bpb:1.0696 running_loss:2.7539 running_bpb:1.0679 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7565 batch_bpb:1.0288 running_loss:2.7539 running_bpb:1.0677 doc_len:575-576
ttt_progress: batch 447/782 batch_loss:2.8208 batch_bpb:1.0847 running_loss:2.7541 running_bpb:1.0678 doc_len:569-571
ttt_progress: batch 443/782 batch_loss:2.7618 batch_bpb:1.0520 running_loss:2.7541 running_bpb:1.0677 doc_len:562-564
ttt_progress: batch 439/782 batch_loss:2.7446 batch_bpb:1.0402 running_loss:2.7541 running_bpb:1.0676 doc_len:555-556
ttt_progress: batch 436/782 batch_loss:2.8414 batch_bpb:1.0660 running_loss:2.7544 running_bpb:1.0676 doc_len:549-551
ttt_progress: batch 432/782 batch_loss:2.7563 batch_bpb:1.0486 running_loss:2.7544 running_bpb:1.0676 doc_len:542-544
ttt_progress: batch 428/782 batch_loss:2.8100 batch_bpb:1.0631 running_loss:2.7546 running_bpb:1.0676 doc_len:535-537
ttt_progress: batch 424/782 batch_loss:2.7903 batch_bpb:1.0784 running_loss:2.7547 running_bpb:1.0676 doc_len:528-530
ttt_progress: batch 421/782 batch_loss:2.7856 batch_bpb:1.0508 running_loss:2.7548 running_bpb:1.0675 doc_len:523-524
ttt_progress: batch 417/782 batch_loss:2.8071 batch_bpb:1.0527 running_loss:2.7550 running_bpb:1.0675 doc_len:516-517
ttt_progress: batch 413/782 batch_loss:2.6417 batch_bpb:0.9961 running_loss:2.7546 running_bpb:1.0673 doc_len:510-511
ttt_progress: batch 409/782 batch_loss:2.7010 batch_bpb:1.0435 running_loss:2.7545 running_bpb:1.0672 doc_len:503-505
ttt_progress: batch 406/782 batch_loss:2.8276 batch_bpb:1.1009 running_loss:2.7547 running_bpb:1.0673 doc_len:498-500
ttt_progress: batch 402/782 batch_loss:2.7438 batch_bpb:1.0337 running_loss:2.7547 running_bpb:1.0672 doc_len:492-493
ttt_progress: batch 398/782 batch_loss:2.8758 batch_bpb:1.0922 running_loss:2.7550 running_bpb:1.0673 doc_len:486-487
ttt_progress: batch 395/782 batch_loss:2.7289 batch_bpb:1.0420 running_loss:2.7550 running_bpb:1.0672 doc_len:481-482
ttt_progress: batch 391/782 batch_loss:2.8021 batch_bpb:1.0913 running_loss:2.7551 running_bpb:1.0672 doc_len:475-476
ttt_progress: batch 387/782 batch_loss:2.8257 batch_bpb:1.0696 running_loss:2.7553 running_bpb:1.0673 doc_len:468-470
ttt_progress: batch 384/782 batch_loss:2.8430 batch_bpb:1.0907 running_loss:2.7555 running_bpb:1.0673 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8351 batch_bpb:1.0735 running_loss:2.7558 running_bpb:1.0673 doc_len:459-460
ttt_progress: batch 376/782 batch_loss:2.7048 batch_bpb:1.0388 running_loss:2.7556 running_bpb:1.0673 doc_len:453-454
ttt_progress: batch 373/782 batch_loss:2.7614 batch_bpb:1.0778 running_loss:2.7556 running_bpb:1.0673 doc_len:449-450
ttt_progress: batch 368/782 batch_loss:2.8449 batch_bpb:1.0854 running_loss:2.7559 running_bpb:1.0673 doc_len:441-443
ttt_progress: batch 364/782 batch_loss:2.7288 batch_bpb:1.0644 running_loss:2.7558 running_bpb:1.0673 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8213 batch_bpb:1.0759 running_loss:2.7560 running_bpb:1.0674 doc_len:430-432
ttt_progress: batch 357/782 batch_loss:2.8534 batch_bpb:1.0796 running_loss:2.7562 running_bpb:1.0674 doc_len:426-427
ttt_progress: batch 353/782 batch_loss:2.7850 batch_bpb:1.0913 running_loss:2.7563 running_bpb:1.0674 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9140 batch_bpb:1.1072 running_loss:2.7567 running_bpb:1.0675 doc_len:415-417
ttt_progress: batch 346/782 batch_loss:2.8451 batch_bpb:1.0858 running_loss:2.7569 running_bpb:1.0676 doc_len:412-413
ttt_progress: batch 342/782 batch_loss:2.8642 batch_bpb:1.1020 running_loss:2.7572 running_bpb:1.0677 doc_len:406-407
ttt_progress: batch 338/782 batch_loss:2.8479 batch_bpb:1.1108 running_loss:2.7574 running_bpb:1.0678 doc_len:400-402
ttt_progress: batch 335/782 batch_loss:2.7124 batch_bpb:1.0871 running_loss:2.7573 running_bpb:1.0678 doc_len:396-398
ttt_progress: batch 331/782 batch_loss:2.7796 batch_bpb:1.0670 running_loss:2.7573 running_bpb:1.0678 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7744 batch_bpb:1.0771 running_loss:2.7574 running_bpb:1.0678 doc_len:387-388
ttt_progress: batch 324/782 batch_loss:2.7666 batch_bpb:1.0552 running_loss:2.7574 running_bpb:1.0678 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7612 batch_bpb:1.0771 running_loss:2.7574 running_bpb:1.0678 doc_len:377-378
ttt_progress: batch 317/782 batch_loss:2.8685 batch_bpb:1.1089 running_loss:2.7577 running_bpb:1.0679 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8259 batch_bpb:1.0884 running_loss:2.7578 running_bpb:1.0680 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8239 batch_bpb:1.1017 running_loss:2.7579 running_bpb:1.0680 doc_len:363-364
ttt_progress: batch 306/782 batch_loss:2.8686 batch_bpb:1.1349 running_loss:2.7582 running_bpb:1.0682 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8268 batch_bpb:1.0963 running_loss:2.7583 running_bpb:1.0682 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8398 batch_bpb:1.0992 running_loss:2.7585 running_bpb:1.0683 doc_len:349-351
ttt_progress: batch 295/782 batch_loss:2.8374 batch_bpb:1.1187 running_loss:2.7586 running_bpb:1.0684 doc_len:345-347
ttt_progress: batch 291/782 batch_loss:2.9474 batch_bpb:1.1127 running_loss:2.7590 running_bpb:1.0685 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8559 batch_bpb:1.1141 running_loss:2.7592 running_bpb:1.0686 doc_len:336-337
ttt_progress: batch 284/782 batch_loss:2.8800 batch_bpb:1.0858 running_loss:2.7594 running_bpb:1.0686 doc_len:333-334
ttt_progress: batch 279/782 batch_loss:2.8428 batch_bpb:1.0865 running_loss:2.7596 running_bpb:1.0686 doc_len:327-329
ttt_progress: batch 276/782 batch_loss:2.8346 batch_bpb:1.0986 running_loss:2.7597 running_bpb:1.0687 doc_len:324-325
ttt_progress: batch 273/782 batch_loss:2.7625 batch_bpb:1.0581 running_loss:2.7597 running_bpb:1.0687 doc_len:321-322
ttt_progress: batch 269/782 batch_loss:2.9186 batch_bpb:1.1250 running_loss:2.7600 running_bpb:1.0688 doc_len:316-318
ttt_progress: batch 265/782 batch_loss:2.8170 batch_bpb:1.0843 running_loss:2.7601 running_bpb:1.0688 doc_len:312-313
ttt_progress: batch 261/782 batch_loss:2.8595 batch_bpb:1.1185 running_loss:2.7603 running_bpb:1.0689 doc_len:308-309
ttt_progress: batch 258/782 batch_loss:2.9420 batch_bpb:1.1601 running_loss:2.7606 running_bpb:1.0691 doc_len:304-305
ttt_progress: batch 254/782 batch_loss:2.8946 batch_bpb:1.1402 running_loss:2.7608 running_bpb:1.0692 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8726 batch_bpb:1.1415 running_loss:2.7610 running_bpb:1.0693 doc_len:295-296
ttt_progress: batch 247/782 batch_loss:2.7789 batch_bpb:1.0737 running_loss:2.7611 running_bpb:1.0693 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8176 batch_bpb:1.0989 running_loss:2.7612 running_bpb:1.0693 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8909 batch_bpb:1.1337 running_loss:2.7614 running_bpb:1.0694 doc_len:284-285
ttt_progress: batch 236/782 batch_loss:2.8425 batch_bpb:1.1048 running_loss:2.7615 running_bpb:1.0695 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9241 batch_bpb:1.1310 running_loss:2.7617 running_bpb:1.0696 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8625 batch_bpb:1.1327 running_loss:2.7619 running_bpb:1.0697 doc_len:273-274
ttt_progress: batch 225/782 batch_loss:2.8825 batch_bpb:1.1227 running_loss:2.7621 running_bpb:1.0698 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8304 batch_bpb:1.1359 running_loss:2.7622 running_bpb:1.0699 doc_len:266-267
ttt_progress: batch 218/782 batch_loss:2.7332 batch_bpb:1.0990 running_loss:2.7621 running_bpb:1.0699 doc_len:263-264
ttt_progress: batch 214/782 batch_loss:2.9215 batch_bpb:1.1239 running_loss:2.7624 running_bpb:1.0700 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8382 batch_bpb:1.1170 running_loss:2.7625 running_bpb:1.0701 doc_len:255-256
ttt_progress: batch 208/782 batch_loss:2.8187 batch_bpb:1.1130 running_loss:2.7626 running_bpb:1.0701 doc_len:254-254
