====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          197307      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          197308      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          197309      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          197310      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1706806
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1689339
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1667444
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1661278
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1658105
500/20000 train_loss: 3.2994 train_time: 5.5m tok/s: 1194580
1000/20000 train_loss: 3.1377 train_time: 9.6m tok/s: 1367698
1500/20000 train_loss: 3.0043 train_time: 13.7m tok/s: 1438979
2000/20000 train_loss: 2.9858 train_time: 17.7m tok/s: 1477782
2500/20000 train_loss: 2.3713 train_time: 21.8m tok/s: 1501595
3000/20000 train_loss: 2.9469 train_time: 25.9m tok/s: 1518057
layer_loop:enabled step:3491 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.1059 train_time: 30.0m tok/s: 1528163
4000/20000 train_loss: 2.9396 train_time: 38.0m tok/s: 1381520
4000/20000 val_loss: 2.9205 val_bpb: 1.1306
4500/20000 train_loss: 2.8699 train_time: 44.6m tok/s: 1321137
5000/20000 train_loss: 3.1752 train_time: 50.9m tok/s: 1287183
5500/20000 train_loss: 2.7077 train_time: 57.2m tok/s: 1260871
5711/20000 val_loss: 2.7560 val_bpb: 1.0669
stopping_early: wallclock_cap train_time: 3588401ms step: 5711/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75454301 val_bpb:1.06631383 eval_time:19251ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16822362 bytes (14.9s)
  ans: model=16822362 total=16991683
compress:using ans (16822362 bytes)
Serialized model quantized+ans: 16822362 bytes
Total submission size quantized+ans: 16991683 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6015 running_bpb:1.0556 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6557 running_bpb:1.0685 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6876 running_bpb:1.0722 elapsed:38.9s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6967 running_bpb:1.0727 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6953 running_bpb:1.0741 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7059 running_bpb:1.0731 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7086 running_bpb:1.0739 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7113 running_bpb:1.0748 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7120 running_bpb:1.0721 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7646 running_bpb:1.0697 elapsed:130.6s
quantized_sliding_window val_loss:2.76276709 val_bpb:1.06955324 eval_time:134480ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (76.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5640 batch_bpb:1.0352 running_loss:2.5640 running_bpb:1.0352 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6908 batch_bpb:1.0798 running_loss:2.5999 running_bpb:1.0479 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7550 batch_bpb:1.0947 running_loss:2.6309 running_bpb:1.0573 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8298 batch_bpb:1.1113 running_loss:2.6609 running_bpb:1.0657 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7698 batch_bpb:1.0736 running_loss:2.6741 running_bpb:1.0666 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7532 batch_bpb:1.0563 running_loss:2.6821 running_bpb:1.0656 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.7890 batch_bpb:1.0680 running_loss:2.6912 running_bpb:1.0658 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6434 batch_bpb:1.0531 running_loss:2.6876 running_bpb:1.0648 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7238 batch_bpb:1.0283 running_loss:2.6900 running_bpb:1.0624 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6612 batch_bpb:1.0373 running_loss:2.6883 running_bpb:1.0609 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8070 batch_bpb:1.0925 running_loss:2.6945 running_bpb:1.0626 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7467 batch_bpb:1.0638 running_loss:2.6970 running_bpb:1.0626 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7386 batch_bpb:1.0469 running_loss:2.6989 running_bpb:1.0619 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8098 batch_bpb:1.0733 running_loss:2.7034 running_bpb:1.0624 doc_len:1816-1832
ttt_progress: batch 715/782 batch_loss:2.6352 batch_bpb:1.0354 running_loss:2.7009 running_bpb:1.0614 doc_len:1725-1739
ttt_progress: batch 709/782 batch_loss:2.7726 batch_bpb:1.0535 running_loss:2.7033 running_bpb:1.0611 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7010 batch_bpb:1.0383 running_loss:2.7033 running_bpb:1.0603 doc_len:1617-1627
ttt_progress: batch 701/782 batch_loss:2.7430 batch_bpb:1.0432 running_loss:2.7045 running_bpb:1.0598 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7415 batch_bpb:1.0329 running_loss:2.7055 running_bpb:1.0590 doc_len:1522-1534
ttt_progress: batch 694/782 batch_loss:2.7507 batch_bpb:1.0617 running_loss:2.7068 running_bpb:1.0591 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7679 batch_bpb:1.0590 running_loss:2.7084 running_bpb:1.0591 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7577 batch_bpb:1.0570 running_loss:2.7096 running_bpb:1.0590 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8005 batch_bpb:1.0632 running_loss:2.7118 running_bpb:1.0591 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8525 batch_bpb:1.1058 running_loss:2.7149 running_bpb:1.0602 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.7999 batch_bpb:1.0514 running_loss:2.7168 running_bpb:1.0600 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7680 batch_bpb:1.0496 running_loss:2.7179 running_bpb:1.0598 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7249 batch_bpb:1.0269 running_loss:2.7180 running_bpb:1.0591 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7087 batch_bpb:1.0155 running_loss:2.7178 running_bpb:1.0582 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7662 batch_bpb:1.0388 running_loss:2.7187 running_bpb:1.0578 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7427 batch_bpb:1.0289 running_loss:2.7191 running_bpb:1.0573 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7880 batch_bpb:1.0515 running_loss:2.7203 running_bpb:1.0572 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7833 batch_bpb:1.0890 running_loss:2.7214 running_bpb:1.0577 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7497 batch_bpb:1.0353 running_loss:2.7218 running_bpb:1.0573 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7867 batch_bpb:1.0737 running_loss:2.7228 running_bpb:1.0576 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8076 batch_bpb:1.0955 running_loss:2.7241 running_bpb:1.0582 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7145 batch_bpb:1.0400 running_loss:2.7240 running_bpb:1.0579 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6514 batch_bpb:0.9961 running_loss:2.7230 running_bpb:1.0570 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8229 batch_bpb:1.0812 running_loss:2.7243 running_bpb:1.0573 doc_len:1046-1050
ttt_progress: batch 616/782 batch_loss:2.8322 batch_bpb:1.0800 running_loss:2.7258 running_bpb:1.0576 doc_len:1024-1027
ttt_progress: batch 610/782 batch_loss:2.8139 batch_bpb:1.0564 running_loss:2.7269 running_bpb:1.0576 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8042 batch_bpb:1.0789 running_loss:2.7278 running_bpb:1.0579 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7681 batch_bpb:1.0354 running_loss:2.7283 running_bpb:1.0576 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7859 batch_bpb:1.0611 running_loss:2.7290 running_bpb:1.0577 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8833 batch_bpb:1.0950 running_loss:2.7308 running_bpb:1.0581 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7173 batch_bpb:1.0227 running_loss:2.7306 running_bpb:1.0577 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7055 batch_bpb:1.0067 running_loss:2.7303 running_bpb:1.0571 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8463 batch_bpb:1.0856 running_loss:2.7316 running_bpb:1.0574 doc_len:897-901
ttt_progress: batch 577/782 batch_loss:2.7455 batch_bpb:1.0385 running_loss:2.7317 running_bpb:1.0572 doc_len:880-884
ttt_progress: batch 571/782 batch_loss:2.6948 batch_bpb:1.0279 running_loss:2.7313 running_bpb:1.0569 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6676 batch_bpb:1.0275 running_loss:2.7307 running_bpb:1.0566 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7853 batch_bpb:1.0566 running_loss:2.7312 running_bpb:1.0566 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7354 batch_bpb:1.0396 running_loss:2.7313 running_bpb:1.0565 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7477 batch_bpb:1.0486 running_loss:2.7314 running_bpb:1.0564 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8141 batch_bpb:1.0607 running_loss:2.7321 running_bpb:1.0564 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7099 batch_bpb:1.0234 running_loss:2.7320 running_bpb:1.0561 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8146 batch_bpb:1.0662 running_loss:2.7327 running_bpb:1.0562 doc_len:777-779
ttt_progress: batch 536/782 batch_loss:2.7629 batch_bpb:1.0657 running_loss:2.7329 running_bpb:1.0563 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.7974 batch_bpb:1.0504 running_loss:2.7334 running_bpb:1.0563 doc_len:752-754
ttt_progress: batch 529/782 batch_loss:2.7582 batch_bpb:1.0505 running_loss:2.7336 running_bpb:1.0562 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7645 batch_bpb:1.0636 running_loss:2.7338 running_bpb:1.0563 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8070 steps=1127 t=109.9s
ttt_progress: batch 521/782 batch_loss:2.7481 batch_bpb:1.0427 running_loss:2.7340 running_bpb:1.0562 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.8950 batch_bpb:1.0919 running_loss:2.7351 running_bpb:1.0564 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7379 batch_bpb:1.0126 running_loss:2.7352 running_bpb:1.0561 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7889 batch_bpb:1.0683 running_loss:2.7355 running_bpb:1.0562 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8127 batch_bpb:1.0561 running_loss:2.7361 running_bpb:1.0562 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8163 batch_bpb:1.0738 running_loss:2.7366 running_bpb:1.0563 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7195 batch_bpb:1.0246 running_loss:2.7365 running_bpb:1.0561 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.7906 batch_bpb:1.0661 running_loss:2.7368 running_bpb:1.0562 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7206 batch_bpb:1.0404 running_loss:2.7367 running_bpb:1.0561 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6870 batch_bpb:1.0256 running_loss:2.7364 running_bpb:1.0559 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7420 batch_bpb:1.0455 running_loss:2.7365 running_bpb:1.0558 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7685 batch_bpb:1.0509 running_loss:2.7366 running_bpb:1.0558 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7025 batch_bpb:1.0710 running_loss:2.7364 running_bpb:1.0559 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7726 batch_bpb:1.0516 running_loss:2.7367 running_bpb:1.0558 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7802 batch_bpb:1.0662 running_loss:2.7369 running_bpb:1.0559 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.7791 batch_bpb:1.0460 running_loss:2.7371 running_bpb:1.0558 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7571 batch_bpb:1.0600 running_loss:2.7372 running_bpb:1.0559 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.6948 batch_bpb:1.0373 running_loss:2.7370 running_bpb:1.0558 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7100 batch_bpb:1.0435 running_loss:2.7369 running_bpb:1.0557 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7438 batch_bpb:1.0416 running_loss:2.7369 running_bpb:1.0556 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.6974 batch_bpb:1.0556 running_loss:2.7367 running_bpb:1.0556 doc_len:532-533
ttt_progress: batch 421/782 batch_loss:2.7702 batch_bpb:1.0450 running_loss:2.7369 running_bpb:1.0556 doc_len:523-524
ttt_progress: batch 415/782 batch_loss:2.8290 batch_bpb:1.0748 running_loss:2.7373 running_bpb:1.0557 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.7978 batch_bpb:1.0667 running_loss:2.7376 running_bpb:1.0557 doc_len:507-508
ttt_progress: batch 404/782 batch_loss:2.7703 batch_bpb:1.0631 running_loss:2.7377 running_bpb:1.0558 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7794 batch_bpb:1.0602 running_loss:2.7379 running_bpb:1.0558 doc_len:489-490
ttt_progress: batch 393/782 batch_loss:2.8282 batch_bpb:1.0771 running_loss:2.7383 running_bpb:1.0559 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7677 batch_bpb:1.0542 running_loss:2.7384 running_bpb:1.0559 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8679 batch_bpb:1.0928 running_loss:2.7390 running_bpb:1.0560 doc_len:466-467
ttt_progress: batch 378/782 batch_loss:2.7976 batch_bpb:1.0885 running_loss:2.7392 running_bpb:1.0562 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7327 batch_bpb:1.0618 running_loss:2.7392 running_bpb:1.0562 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8137 batch_bpb:1.0568 running_loss:2.7395 running_bpb:1.0562 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7244 batch_bpb:1.0864 running_loss:2.7394 running_bpb:1.0563 doc_len:434-436
ttt_progress: batch 356/782 batch_loss:2.6724 batch_bpb:1.0383 running_loss:2.7392 running_bpb:1.0562 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7334 batch_bpb:1.0866 running_loss:2.7391 running_bpb:1.0563 doc_len:419-420
ttt_progress: batch 345/782 batch_loss:2.8413 batch_bpb:1.1018 running_loss:2.7395 running_bpb:1.0565 doc_len:410-412
ttt_progress: batch 341/782 batch_loss:2.8525 batch_bpb:1.0920 running_loss:2.7399 running_bpb:1.0566 doc_len:404-406
ttt_progress: batch 334/782 batch_loss:2.8494 batch_bpb:1.0965 running_loss:2.7403 running_bpb:1.0567 doc_len:395-396
ttt_progress: batch 330/782 batch_loss:2.8413 batch_bpb:1.0832 running_loss:2.7406 running_bpb:1.0568 doc_len:390-392
ttt_progress: batch 324/782 batch_loss:2.7569 batch_bpb:1.0516 running_loss:2.7407 running_bpb:1.0568 doc_len:382-384
ttt_progress: batch 319/782 batch_loss:2.8067 batch_bpb:1.1011 running_loss:2.7409 running_bpb:1.0570 doc_len:376-377
ttt_progress: batch 313/782 batch_loss:2.8154 batch_bpb:1.0843 running_loss:2.7411 running_bpb:1.0570 doc_len:368-369
ttt_progress: batch 308/782 batch_loss:2.7664 batch_bpb:1.0747 running_loss:2.7412 running_bpb:1.0571 doc_len:362-363
ttt_progress: batch 302/782 batch_loss:2.8088 batch_bpb:1.0894 running_loss:2.7414 running_bpb:1.0572 doc_len:354-355
ttt_progress: batch 297/782 batch_loss:2.7804 batch_bpb:1.0534 running_loss:2.7415 running_bpb:1.0572 doc_len:348-349
ttt_progress: batch 292/782 batch_loss:2.7709 batch_bpb:1.0737 running_loss:2.7416 running_bpb:1.0572 doc_len:342-343
ttt_progress: batch 286/782 batch_loss:2.8722 batch_bpb:1.0911 running_loss:2.7419 running_bpb:1.0573 doc_len:335-336
ttt_progress: batch 281/782 batch_loss:2.8988 batch_bpb:1.1429 running_loss:2.7424 running_bpb:1.0576 doc_len:329-330
ttt_progress: batch 275/782 batch_loss:2.7294 batch_bpb:1.0556 running_loss:2.7423 running_bpb:1.0576 doc_len:323-324
ttt_progress: batch 271/782 batch_loss:2.7651 batch_bpb:1.0656 running_loss:2.7424 running_bpb:1.0576 doc_len:319-320
ttt_progress: batch 264/782 batch_loss:2.8769 batch_bpb:1.1387 running_loss:2.7427 running_bpb:1.0578 doc_len:311-312
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8096 steps=1647 t=165.5s
ttt_progress: batch 261/782 batch_loss:2.8478 batch_bpb:1.1139 running_loss:2.7430 running_bpb:1.0579 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8776 batch_bpb:1.1335 running_loss:2.7433 running_bpb:1.0581 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8567 batch_bpb:1.1352 running_loss:2.7436 running_bpb:1.0583 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.7993 batch_bpb:1.0917 running_loss:2.7437 running_bpb:1.0584 doc_len:288-289
ttt_progress: batch 238/782 batch_loss:2.8698 batch_bpb:1.1384 running_loss:2.7440 running_bpb:1.0585 doc_len:283-284
ttt_progress: batch 232/782 batch_loss:2.9069 batch_bpb:1.1244 running_loss:2.7444 running_bpb:1.0587 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8474 batch_bpb:1.1268 running_loss:2.7446 running_bpb:1.0588 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8227 batch_bpb:1.1328 running_loss:2.7448 running_bpb:1.0590 doc_len:266-267
ttt_progress: batch 216/782 batch_loss:2.9094 batch_bpb:1.1071 running_loss:2.7451 running_bpb:1.0591 doc_len:261-262
