====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   0  NVIDIA A100 80GB PCIe          On  |   00000001:00:00.0 Off |                    0 |
| N/A   41C    P0             73W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   39C    P0             74W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   55C    P0             93W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   40C    P0             76W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          717345      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          717346      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          717347      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          717348      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
[PROBE] eval_model.use_varlen = True
[PROBE] per-block attn.use_varlen = [True, True, True, True, True, True, True, True, True, True, True]
[PROBE] sample BOS positions (first 16): [0, 317, 1162, 1367, 2546, 2670, 2984]  n_bos=7
[PROBE] _build_cu_seqlens -> cu[:16]=[0, 317, 1162, 1367, 2546, 2670, 2984, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096]  max_seqlen=1179
ttt_lora:warming up compile
ttt_lora:compile warmup done (4.3s)
ttt_lora:TTT_MAX_DOCS capping to 1000 docs
ttt_lora:docs:1000 rank:96 lr:0.0001 chunk:64
[PROBE:eval_val_ttt] pad_token=0 compile_dynamic=True compile_disable=True ttt_lora_lr=0.0001 base_model.use_varlen=True
ttt_progress: batch 15/16 batch_loss:3.3385 batch_bpb:1.2823 running_loss:3.3385 running_bpb:1.2823 doc_len:1477-2322
quantized_ttt_lora val_loss:3.30116031 val_bpb:1.29085524 eval_time:72225ms
