====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0             99W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             94W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            108W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          467838      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          467839      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          467840      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          467841      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1708160
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1697196
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1676769
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1671279
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1668668
500/20000 train_loss: 3.2979 train_time: 5.3m tok/s: 1246273
1000/20000 train_loss: 3.1342 train_time: 9.3m tok/s: 1406363
1500/20000 train_loss: 3.0008 train_time: 13.4m tok/s: 1471061
2000/20000 train_loss: 2.9791 train_time: 17.4m tok/s: 1505902
2500/20000 train_loss: 2.3557 train_time: 21.5m tok/s: 1527215
layer_loop:enabled step:2926 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9234 train_time: 26.2m tok/s: 1500648
3500/20000 train_loss: 2.9140 train_time: 33.2m tok/s: 1382632
4000/20000 train_loss: 2.8849 train_time: 39.8m tok/s: 1318344
4000/20000 val_loss: 2.8611 val_bpb: 1.1075
4500/20000 train_loss: 2.7895 train_time: 46.4m tok/s: 1270824
4773/20000 val_loss: 2.7710 val_bpb: 1.0727
stopping_early: wallclock_cap train_time: 2988083ms step: 4773/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77049866 val_bpb:1.07249044 eval_time:19428ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15674971 bytes (14.9s)
  ans: model=15674971 total=15718081
compress:using ans (15674971 bytes)
Serialized model quantized+ans: 15674971 bytes
Total submission size quantized+ans: 15718081 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6260 running_bpb:1.0655 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6804 running_bpb:1.0784 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7124 running_bpb:1.0821 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7208 running_bpb:1.0822 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7194 running_bpb:1.0837 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7304 running_bpb:1.0829 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7331 running_bpb:1.0836 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7358 running_bpb:1.0845 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7365 running_bpb:1.0817 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7894 running_bpb:1.0793 elapsed:130.6s
quantized_sliding_window val_loss:2.78798148 val_bpb:1.07931451 eval_time:134278ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (83.0s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5893 batch_bpb:1.0454 running_loss:2.5893 running_bpb:1.0454 doc_len:26524-79464
ttt_progress: batch 767/782 batch_loss:2.7704 batch_bpb:1.1061 running_loss:2.6392 running_bpb:1.0623 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.8053 batch_bpb:1.1070 running_loss:2.6719 running_bpb:1.0712 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7395 batch_bpb:1.1057 running_loss:2.6821 running_bpb:1.0764 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.7051 batch_bpb:1.0481 running_loss:2.6848 running_bpb:1.0728 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.8027 batch_bpb:1.0759 running_loss:2.6966 running_bpb:1.0732 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7945 batch_bpb:1.0629 running_loss:2.7050 running_bpb:1.0723 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7236 batch_bpb:1.0486 running_loss:2.7063 running_bpb:1.0705 doc_len:2355-2388
ttt_progress: batch 738/782 batch_loss:2.7555 batch_bpb:1.0572 running_loss:2.7095 running_bpb:1.0696 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7842 batch_bpb:1.0617 running_loss:2.7138 running_bpb:1.0691 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7750 batch_bpb:1.0924 running_loss:2.7170 running_bpb:1.0703 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8083 batch_bpb:1.0687 running_loss:2.7214 running_bpb:1.0702 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7815 batch_bpb:1.0635 running_loss:2.7240 running_bpb:1.0699 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7883 batch_bpb:1.0748 running_loss:2.7267 running_bpb:1.0701 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8147 batch_bpb:1.0713 running_loss:2.7300 running_bpb:1.0702 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7677 batch_bpb:1.0730 running_loss:2.7313 running_bpb:1.0703 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7264 batch_bpb:1.0481 running_loss:2.7311 running_bpb:1.0695 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8094 batch_bpb:1.0687 running_loss:2.7336 running_bpb:1.0695 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7941 batch_bpb:1.0356 running_loss:2.7354 running_bpb:1.0685 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7754 batch_bpb:1.0712 running_loss:2.7365 running_bpb:1.0685 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8491 batch_bpb:1.0676 running_loss:2.7395 running_bpb:1.0685 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8139 batch_bpb:1.0572 running_loss:2.7414 running_bpb:1.0682 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8133 batch_bpb:1.0747 running_loss:2.7431 running_bpb:1.0684 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7968 batch_bpb:1.0528 running_loss:2.7443 running_bpb:1.0680 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7962 batch_bpb:1.0610 running_loss:2.7455 running_bpb:1.0678 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8353 batch_bpb:1.0601 running_loss:2.7474 running_bpb:1.0677 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8295 batch_bpb:1.0634 running_loss:2.7491 running_bpb:1.0676 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8132 batch_bpb:1.0734 running_loss:2.7503 running_bpb:1.0677 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8191 batch_bpb:1.0790 running_loss:2.7516 running_bpb:1.0679 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7434 batch_bpb:1.0414 running_loss:2.7515 running_bpb:1.0674 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.8001 batch_bpb:1.0781 running_loss:2.7523 running_bpb:1.0676 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7819 batch_bpb:1.0772 running_loss:2.7528 running_bpb:1.0678 doc_len:1166-1171
ttt_progress: batch 640/782 batch_loss:2.7950 batch_bpb:1.0878 running_loss:2.7535 running_bpb:1.0681 doc_len:1134-1140
ttt_progress: batch 635/782 batch_loss:2.7440 batch_bpb:1.0622 running_loss:2.7534 running_bpb:1.0680 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7752 batch_bpb:1.0656 running_loss:2.7537 running_bpb:1.0680 doc_len:1092-1096
ttt_progress: batch 627/782 batch_loss:2.7445 batch_bpb:1.0389 running_loss:2.7536 running_bpb:1.0675 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.7941 batch_bpb:1.0754 running_loss:2.7541 running_bpb:1.0676 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.8017 batch_bpb:1.0614 running_loss:2.7548 running_bpb:1.0676 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8448 batch_bpb:1.0681 running_loss:2.7560 running_bpb:1.0676 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7672 batch_bpb:1.0712 running_loss:2.7561 running_bpb:1.0676 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.7037 batch_bpb:1.0420 running_loss:2.7555 running_bpb:1.0673 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8418 batch_bpb:1.0886 running_loss:2.7565 running_bpb:1.0676 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7517 batch_bpb:1.0569 running_loss:2.7565 running_bpb:1.0674 doc_len:954-958
ttt_progress: batch 594/782 batch_loss:2.9091 batch_bpb:1.1048 running_loss:2.7582 running_bpb:1.0679 doc_len:937-940
ttt_progress: batch 589/782 batch_loss:2.7591 batch_bpb:1.0562 running_loss:2.7582 running_bpb:1.0677 doc_len:921-924
ttt_progress: batch 584/782 batch_loss:2.7737 batch_bpb:1.0421 running_loss:2.7584 running_bpb:1.0674 doc_len:904-907
ttt_progress: batch 580/782 batch_loss:2.7383 batch_bpb:1.0404 running_loss:2.7582 running_bpb:1.0672 doc_len:891-894
ttt_progress: batch 576/782 batch_loss:2.7843 batch_bpb:1.0486 running_loss:2.7585 running_bpb:1.0670 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9467 batch_bpb:1.1214 running_loss:2.7603 running_bpb:1.0675 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.8009 batch_bpb:1.0565 running_loss:2.7607 running_bpb:1.0674 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8757 batch_bpb:1.1126 running_loss:2.7618 running_bpb:1.0678 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8219 batch_bpb:1.0929 running_loss:2.7624 running_bpb:1.0681 doc_len:828-831
ttt_progress: batch 554/782 batch_loss:2.7466 batch_bpb:1.0339 running_loss:2.7623 running_bpb:1.0678 doc_len:809-812
ttt_progress: batch 549/782 batch_loss:2.7706 batch_bpb:1.0660 running_loss:2.7623 running_bpb:1.0677 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7926 batch_bpb:1.0560 running_loss:2.7626 running_bpb:1.0676 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.8013 batch_bpb:1.0602 running_loss:2.7629 running_bpb:1.0676 doc_len:774-776
ttt_progress: batch 537/782 batch_loss:2.7174 batch_bpb:1.0275 running_loss:2.7626 running_bpb:1.0672 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7784 batch_bpb:1.0377 running_loss:2.7627 running_bpb:1.0670 doc_len:754-757
ttt_progress: batch 527/782 batch_loss:2.7481 batch_bpb:1.0442 running_loss:2.7626 running_bpb:1.0668 doc_len:739-742
ttt_progress: batch 522/782 batch_loss:2.8317 batch_bpb:1.0885 running_loss:2.7631 running_bpb:1.0670 doc_len:727-730
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8318 steps=1127 t=109.2s
ttt_progress: batch 521/782 batch_loss:2.7717 batch_bpb:1.0517 running_loss:2.7632 running_bpb:1.0668 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9170 batch_bpb:1.1002 running_loss:2.7643 running_bpb:1.0671 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7661 batch_bpb:1.0231 running_loss:2.7643 running_bpb:1.0668 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8151 batch_bpb:1.0784 running_loss:2.7647 running_bpb:1.0669 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8329 batch_bpb:1.0637 running_loss:2.7651 running_bpb:1.0668 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8336 batch_bpb:1.0502 running_loss:2.7656 running_bpb:1.0667 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7428 batch_bpb:1.0334 running_loss:2.7655 running_bpb:1.0665 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8190 batch_bpb:1.0769 running_loss:2.7658 running_bpb:1.0666 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7535 batch_bpb:1.0530 running_loss:2.7657 running_bpb:1.0665 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7111 batch_bpb:1.0347 running_loss:2.7654 running_bpb:1.0663 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.8075 batch_bpb:1.0732 running_loss:2.7656 running_bpb:1.0663 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7907 batch_bpb:1.0594 running_loss:2.7658 running_bpb:1.0663 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7196 batch_bpb:1.0778 running_loss:2.7655 running_bpb:1.0663 doc_len:600-602
ttt_progress: batch 459/782 batch_loss:2.7479 batch_bpb:1.0428 running_loss:2.7654 running_bpb:1.0662 doc_len:591-593
ttt_progress: batch 453/782 batch_loss:2.7629 batch_bpb:1.0602 running_loss:2.7654 running_bpb:1.0662 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8017 batch_bpb:1.0546 running_loss:2.7656 running_bpb:1.0661 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7809 batch_bpb:1.0692 running_loss:2.7657 running_bpb:1.0661 doc_len:566-568
ttt_progress: batch 439/782 batch_loss:2.7602 batch_bpb:1.0461 running_loss:2.7657 running_bpb:1.0660 doc_len:555-556
ttt_progress: batch 434/782 batch_loss:2.7373 batch_bpb:1.0460 running_loss:2.7655 running_bpb:1.0659 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7689 batch_bpb:1.0511 running_loss:2.7655 running_bpb:1.0658 doc_len:539-540
ttt_progress: batch 424/782 batch_loss:2.8041 batch_bpb:1.0838 running_loss:2.7657 running_bpb:1.0659 doc_len:528-530
ttt_progress: batch 419/782 batch_loss:2.8027 batch_bpb:1.0416 running_loss:2.7659 running_bpb:1.0658 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8535 batch_bpb:1.0841 running_loss:2.7663 running_bpb:1.0659 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8439 batch_bpb:1.0878 running_loss:2.7667 running_bpb:1.0660 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7972 batch_bpb:1.0734 running_loss:2.7668 running_bpb:1.0660 doc_len:495-497
ttt_progress: batch 397/782 batch_loss:2.8904 batch_bpb:1.0981 running_loss:2.7673 running_bpb:1.0662 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8606 batch_bpb:1.0894 running_loss:2.7677 running_bpb:1.0663 doc_len:478-479
ttt_progress: batch 386/782 batch_loss:2.7391 batch_bpb:1.0701 running_loss:2.7676 running_bpb:1.0663 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9203 batch_bpb:1.1368 running_loss:2.7683 running_bpb:1.0666 doc_len:461-463
ttt_progress: batch 376/782 batch_loss:2.7175 batch_bpb:1.0436 running_loss:2.7680 running_bpb:1.0665 doc_len:453-454
ttt_progress: batch 371/782 batch_loss:2.8051 batch_bpb:1.0722 running_loss:2.7682 running_bpb:1.0665 doc_len:446-447
ttt_progress: batch 366/782 batch_loss:2.8877 batch_bpb:1.1305 running_loss:2.7687 running_bpb:1.0667 doc_len:439-440
ttt_progress: batch 360/782 batch_loss:2.8419 batch_bpb:1.0837 running_loss:2.7689 running_bpb:1.0668 doc_len:430-432
ttt_progress: batch 355/782 batch_loss:2.7119 batch_bpb:1.0685 running_loss:2.7687 running_bpb:1.0668 doc_len:423-424
ttt_progress: batch 349/782 batch_loss:2.9261 batch_bpb:1.1118 running_loss:2.7693 running_bpb:1.0670 doc_len:415-417
ttt_progress: batch 344/782 batch_loss:2.8965 batch_bpb:1.1103 running_loss:2.7697 running_bpb:1.0671 doc_len:408-410
ttt_progress: batch 338/782 batch_loss:2.8601 batch_bpb:1.1156 running_loss:2.7701 running_bpb:1.0673 doc_len:400-402
ttt_progress: batch 332/782 batch_loss:2.8306 batch_bpb:1.0991 running_loss:2.7703 running_bpb:1.0674 doc_len:393-394
ttt_progress: batch 327/782 batch_loss:2.7854 batch_bpb:1.0813 running_loss:2.7703 running_bpb:1.0675 doc_len:387-388
ttt_progress: batch 320/782 batch_loss:2.7621 batch_bpb:1.0775 running_loss:2.7703 running_bpb:1.0675 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7768 batch_bpb:1.0920 running_loss:2.7703 running_bpb:1.0676 doc_len:371-373
ttt_progress: batch 309/782 batch_loss:2.8421 batch_bpb:1.1088 running_loss:2.7705 running_bpb:1.0677 doc_len:363-364
ttt_progress: batch 305/782 batch_loss:2.8680 batch_bpb:1.0880 running_loss:2.7708 running_bpb:1.0678 doc_len:358-359
ttt_progress: batch 298/782 batch_loss:2.8584 batch_bpb:1.1064 running_loss:2.7711 running_bpb:1.0679 doc_len:349-351
ttt_progress: batch 293/782 batch_loss:2.7775 batch_bpb:1.0730 running_loss:2.7711 running_bpb:1.0679 doc_len:343-345
ttt_progress: batch 287/782 batch_loss:2.8618 batch_bpb:1.1164 running_loss:2.7714 running_bpb:1.0680 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.8060 batch_bpb:1.0764 running_loss:2.7715 running_bpb:1.0680 doc_len:332-333
ttt_progress: batch 276/782 batch_loss:2.8519 batch_bpb:1.1053 running_loss:2.7717 running_bpb:1.0681 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8699 batch_bpb:1.1133 running_loss:2.7719 running_bpb:1.0683 doc_len:320-321
ttt_progress: batch 265/782 batch_loss:2.8284 batch_bpb:1.0887 running_loss:2.7721 running_bpb:1.0683 doc_len:312-313
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8345 steps=1647 t=163.2s
ttt_progress: batch 261/782 batch_loss:2.8711 batch_bpb:1.1230 running_loss:2.7723 running_bpb:1.0685 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9132 batch_bpb:1.1475 running_loss:2.7727 running_bpb:1.0686 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7985 batch_bpb:1.0813 running_loss:2.7728 running_bpb:1.0687 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8279 batch_bpb:1.1029 running_loss:2.7729 running_bpb:1.0688 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8577 batch_bpb:1.1107 running_loss:2.7731 running_bpb:1.0689 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9314 batch_bpb:1.1338 running_loss:2.7734 running_bpb:1.0690 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8879 batch_bpb:1.1247 running_loss:2.7737 running_bpb:1.0691 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8464 batch_bpb:1.1423 running_loss:2.7739 running_bpb:1.0693 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9414 batch_bpb:1.1316 running_loss:2.7742 running_bpb:1.0694 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8557 batch_bpb:1.1239 running_loss:2.7744 running_bpb:1.0695 doc_len:255-256
