====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   39C    P0             79W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   40C    P0             79W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   41C    P0             80W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          464770      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          464771      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          464772      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          464773      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1685607
2/20000 train_loss: 11.3359 train_time: 0.0m tok/s: 1682148
3/20000 train_loss: 9.9711 train_time: 0.0m tok/s: 1662081
4/20000 train_loss: 8.5163 train_time: 0.0m tok/s: 1657098
5/20000 train_loss: 7.4700 train_time: 0.0m tok/s: 1653107
500/20000 train_loss: 3.2868 train_time: 6.9m tok/s: 944937
1000/20000 train_loss: 3.1341 train_time: 11.1m tok/s: 1186155
1500/20000 train_loss: 3.0025 train_time: 15.1m tok/s: 1298301
2000/20000 train_loss: 2.9826 train_time: 19.2m tok/s: 1362969
layer_loop:enabled step:2208 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.3368 train_time: 28.0m tok/s: 1168510
3000/20000 train_loss: 2.8808 train_time: 34.3m tok/s: 1145179
3500/20000 train_loss: 2.9022 train_time: 40.6m tok/s: 1128740
4000/20000 train_loss: 2.8878 train_time: 46.9m tok/s: 1118070
4000/20000 val_loss: 2.8632 val_bpb: 1.1084
4500/20000 train_loss: 2.7966 train_time: 54.0m tok/s: 1091638
4958/20000 val_loss: 2.7618 val_bpb: 1.0691
stopping_early: wallclock_cap train_time: 3588116ms step: 4958/20000
peak memory allocated: 39550 MiB reserved: 39656 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76066850 val_bpb:1.06868508 eval_time:19819ms
Serialized model: 144276071 bytes
Code size: 173071 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16353585 bytes (15.1s)
  ans: model=16353585 total=16526656
compress:using ans (16353585 bytes)
Serialized model quantized+ans: 16353585 bytes
Total submission size quantized+ans: 16526656 bytes
quantized val_loss:2.79370055 val_bpb:1.08147214 eval_time:19253ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6065 running_bpb:1.0663 elapsed:6.5s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6095 running_bpb:1.0599 elapsed:13.1s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6388 running_bpb:1.0677 elapsed:19.6s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6644 running_bpb:1.0733 elapsed:26.2s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6928 running_bpb:1.0756 elapsed:32.8s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.6977 running_bpb:1.0766 elapsed:39.5s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7035 running_bpb:1.0779 elapsed:46.1s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7108 running_bpb:1.0777 elapsed:52.7s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.6957 running_bpb:1.0746 elapsed:59.3s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7051 running_bpb:1.0782 elapsed:65.9s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7115 running_bpb:1.0783 elapsed:72.6s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7160 running_bpb:1.0780 elapsed:79.2s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7155 running_bpb:1.0755 elapsed:85.8s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7195 running_bpb:1.0775 elapsed:92.4s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7204 running_bpb:1.0794 elapsed:99.0s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7202 running_bpb:1.0784 elapsed:105.6s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7223 running_bpb:1.0770 elapsed:112.3s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7222 running_bpb:1.0762 elapsed:118.9s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7494 running_bpb:1.0689 elapsed:125.5s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7647 running_bpb:1.0683 elapsed:132.1s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7753 running_bpb:1.0738 elapsed:133.6s
quantized_sliding_window val_loss:2.77384618 val_bpb:1.07384230 eval_time:137118ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (176.6s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5737 batch_bpb:1.0391 running_loss:2.5737 running_bpb:1.0391 doc_len:26524-79464
ttt_progress: batch 767/782 batch_loss:2.7548 batch_bpb:1.0999 running_loss:2.6237 running_bpb:1.0560 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.7933 batch_bpb:1.1022 running_loss:2.6570 running_bpb:1.0653 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7253 batch_bpb:1.0999 running_loss:2.6673 running_bpb:1.0704 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.6902 batch_bpb:1.0423 running_loss:2.6700 running_bpb:1.0669 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7882 batch_bpb:1.0704 running_loss:2.6819 running_bpb:1.0673 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7782 batch_bpb:1.0566 running_loss:2.6901 running_bpb:1.0664 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7094 batch_bpb:1.0431 running_loss:2.6915 running_bpb:1.0646 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8238 batch_bpb:1.0722 running_loss:2.7002 running_bpb:1.0651 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8304 batch_bpb:1.0779 running_loss:2.7078 running_bpb:1.0659 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7722 batch_bpb:1.0580 running_loss:2.7112 running_bpb:1.0654 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7723 batch_bpb:1.0554 running_loss:2.7141 running_bpb:1.0649 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7810 batch_bpb:1.0610 running_loss:2.7171 running_bpb:1.0648 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6822 batch_bpb:1.0285 running_loss:2.7157 running_bpb:1.0633 doc_len:1793-1816
ttt_progress: batch 715/782 batch_loss:2.6431 batch_bpb:1.0385 running_loss:2.7129 running_bpb:1.0623 doc_len:1725-1739
ttt_progress: batch 709/782 batch_loss:2.7820 batch_bpb:1.0570 running_loss:2.7153 running_bpb:1.0621 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7099 batch_bpb:1.0417 running_loss:2.7152 running_bpb:1.0614 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7972 batch_bpb:1.0640 running_loss:2.7177 running_bpb:1.0615 doc_len:1572-1581
ttt_progress: batch 697/782 batch_loss:2.7529 batch_bpb:1.0372 running_loss:2.7187 running_bpb:1.0608 doc_len:1522-1534
ttt_progress: batch 694/782 batch_loss:2.7652 batch_bpb:1.0673 running_loss:2.7200 running_bpb:1.0610 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7784 batch_bpb:1.0630 running_loss:2.7216 running_bpb:1.0610 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7698 batch_bpb:1.0616 running_loss:2.7228 running_bpb:1.0610 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8142 batch_bpb:1.0685 running_loss:2.7250 running_bpb:1.0612 doc_len:1383-1393
ttt_progress: batch 676/782 batch_loss:2.7899 batch_bpb:1.0660 running_loss:2.7265 running_bpb:1.0613 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.8951 batch_bpb:1.1045 running_loss:2.7301 running_bpb:1.0623 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7953 batch_bpb:1.0595 running_loss:2.7315 running_bpb:1.0622 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.6962 batch_bpb:1.0395 running_loss:2.7308 running_bpb:1.0618 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8449 batch_bpb:1.0886 running_loss:2.7330 running_bpb:1.0623 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7397 batch_bpb:1.0343 running_loss:2.7331 running_bpb:1.0618 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7983 batch_bpb:1.0722 running_loss:2.7343 running_bpb:1.0620 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7457 batch_bpb:1.0408 running_loss:2.7345 running_bpb:1.0616 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7287 batch_bpb:1.0296 running_loss:2.7344 running_bpb:1.0610 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7755 batch_bpb:1.0802 running_loss:2.7351 running_bpb:1.0613 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7533 batch_bpb:1.0680 running_loss:2.7354 running_bpb:1.0614 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7334 batch_bpb:1.0267 running_loss:2.7353 running_bpb:1.0609 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7648 batch_bpb:1.0456 running_loss:2.7358 running_bpb:1.0607 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7884 batch_bpb:1.0729 running_loss:2.7365 running_bpb:1.0608 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7744 batch_bpb:1.0397 running_loss:2.7370 running_bpb:1.0605 doc_len:1041-1046
ttt_progress: batch 614/782 batch_loss:2.7814 batch_bpb:1.0638 running_loss:2.7376 running_bpb:1.0606 doc_len:1016-1020
ttt_progress: batch 609/782 batch_loss:2.7844 batch_bpb:1.0570 running_loss:2.7382 running_bpb:1.0605 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7361 batch_bpb:1.0554 running_loss:2.7382 running_bpb:1.0605 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7577 batch_bpb:1.0598 running_loss:2.7384 running_bpb:1.0605 doc_len:963-966
ttt_progress: batch 597/782 batch_loss:2.7673 batch_bpb:1.0390 running_loss:2.7388 running_bpb:1.0602 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7865 batch_bpb:1.0421 running_loss:2.7393 running_bpb:1.0600 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7408 batch_bpb:1.0492 running_loss:2.7393 running_bpb:1.0599 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7600 batch_bpb:1.0641 running_loss:2.7396 running_bpb:1.0599 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7196 batch_bpb:1.0145 running_loss:2.7393 running_bpb:1.0594 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7484 batch_bpb:1.0395 running_loss:2.7394 running_bpb:1.0592 doc_len:880-884
ttt_progress: batch 572/782 batch_loss:2.9354 batch_bpb:1.1171 running_loss:2.7414 running_bpb:1.0598 doc_len:865-868
ttt_progress: batch 566/782 batch_loss:2.7096 batch_bpb:1.0297 running_loss:2.7411 running_bpb:1.0595 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.7003 batch_bpb:1.0206 running_loss:2.7407 running_bpb:1.0591 doc_len:834-837
ttt_progress: batch 558/782 batch_loss:2.6894 batch_bpb:1.0186 running_loss:2.7402 running_bpb:1.0587 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7299 batch_bpb:1.0276 running_loss:2.7401 running_bpb:1.0584 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8010 batch_bpb:1.0747 running_loss:2.7407 running_bpb:1.0586 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8219 batch_bpb:1.0714 running_loss:2.7414 running_bpb:1.0587 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8245 batch_bpb:1.0699 running_loss:2.7421 running_bpb:1.0588 doc_len:777-779
ttt_progress: batch 535/782 batch_loss:2.7801 batch_bpb:1.0541 running_loss:2.7424 running_bpb:1.0588 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7667 batch_bpb:1.0494 running_loss:2.7426 running_bpb:1.0587 doc_len:750-752
ttt_progress: batch 527/782 batch_loss:2.7296 batch_bpb:1.0372 running_loss:2.7425 running_bpb:1.0585 doc_len:739-742
ttt_progress: batch 523/782 batch_loss:2.8117 batch_bpb:1.0559 running_loss:2.7430 running_bpb:1.0585 doc_len:730-732
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8174 steps=1127 t=113.9s
ttt_progress: batch 521/782 batch_loss:2.7618 batch_bpb:1.0479 running_loss:2.7432 running_bpb:1.0584 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9026 batch_bpb:1.0948 running_loss:2.7443 running_bpb:1.0587 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7464 batch_bpb:1.0158 running_loss:2.7444 running_bpb:1.0584 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8026 batch_bpb:1.0736 running_loss:2.7448 running_bpb:1.0585 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8224 batch_bpb:1.0598 running_loss:2.7453 running_bpb:1.0585 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8281 batch_bpb:1.0482 running_loss:2.7459 running_bpb:1.0584 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7260 batch_bpb:1.0271 running_loss:2.7457 running_bpb:1.0582 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8064 batch_bpb:1.0722 running_loss:2.7461 running_bpb:1.0583 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7386 batch_bpb:1.0473 running_loss:2.7461 running_bpb:1.0582 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7034 batch_bpb:1.0318 running_loss:2.7458 running_bpb:1.0581 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.7958 batch_bpb:1.0687 running_loss:2.7461 running_bpb:1.0581 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7801 batch_bpb:1.0553 running_loss:2.7463 running_bpb:1.0581 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7025 batch_bpb:1.0710 running_loss:2.7461 running_bpb:1.0582 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7879 batch_bpb:1.0574 running_loss:2.7463 running_bpb:1.0582 doc_len:593-595
ttt_progress: batch 453/782 batch_loss:2.7521 batch_bpb:1.0561 running_loss:2.7463 running_bpb:1.0582 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7917 batch_bpb:1.0508 running_loss:2.7466 running_bpb:1.0581 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7617 batch_bpb:1.0618 running_loss:2.7467 running_bpb:1.0581 doc_len:566-568
ttt_progress: batch 440/782 batch_loss:2.8597 batch_bpb:1.0918 running_loss:2.7473 running_bpb:1.0583 doc_len:556-559
ttt_progress: batch 434/782 batch_loss:2.7199 batch_bpb:1.0394 running_loss:2.7471 running_bpb:1.0582 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7489 batch_bpb:1.0436 running_loss:2.7471 running_bpb:1.0581 doc_len:539-540
ttt_progress: batch 425/782 batch_loss:2.7455 batch_bpb:1.0445 running_loss:2.7471 running_bpb:1.0581 doc_len:530-532
ttt_progress: batch 419/782 batch_loss:2.7855 batch_bpb:1.0352 running_loss:2.7473 running_bpb:1.0580 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8402 batch_bpb:1.0791 running_loss:2.7477 running_bpb:1.0581 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8269 batch_bpb:1.0813 running_loss:2.7481 running_bpb:1.0582 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7810 batch_bpb:1.0672 running_loss:2.7483 running_bpb:1.0582 doc_len:495-497
ttt_progress: batch 398/782 batch_loss:2.8731 batch_bpb:1.0912 running_loss:2.7488 running_bpb:1.0584 doc_len:486-487
ttt_progress: batch 393/782 batch_loss:2.8452 batch_bpb:1.0836 running_loss:2.7492 running_bpb:1.0585 doc_len:478-479
ttt_progress: batch 388/782 batch_loss:2.7632 batch_bpb:1.0602 running_loss:2.7493 running_bpb:1.0585 doc_len:470-471
ttt_progress: batch 382/782 batch_loss:2.9014 batch_bpb:1.1295 running_loss:2.7499 running_bpb:1.0588 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7995 batch_bpb:1.0855 running_loss:2.7501 running_bpb:1.0589 doc_len:454-455
ttt_progress: batch 371/782 batch_loss:2.7985 batch_bpb:1.0696 running_loss:2.7503 running_bpb:1.0589 doc_len:446-447
ttt_progress: batch 367/782 batch_loss:2.8204 batch_bpb:1.0593 running_loss:2.7506 running_bpb:1.0589 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.7927 batch_bpb:1.0677 running_loss:2.7507 running_bpb:1.0589 doc_len:432-433
ttt_progress: batch 356/782 batch_loss:2.6789 batch_bpb:1.0409 running_loss:2.7505 running_bpb:1.0589 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7244 batch_bpb:1.0567 running_loss:2.7504 running_bpb:1.0589 doc_len:417-418
ttt_progress: batch 345/782 batch_loss:2.8580 batch_bpb:1.1083 running_loss:2.7508 running_bpb:1.0590 doc_len:410-412
ttt_progress: batch 340/782 batch_loss:2.8187 batch_bpb:1.0903 running_loss:2.7510 running_bpb:1.0592 doc_len:403-404
ttt_progress: batch 334/782 batch_loss:2.8567 batch_bpb:1.0993 running_loss:2.7514 running_bpb:1.0593 doc_len:395-396
ttt_progress: batch 329/782 batch_loss:2.8260 batch_bpb:1.1023 running_loss:2.7516 running_bpb:1.0594 doc_len:389-390
ttt_progress: batch 323/782 batch_loss:2.8122 batch_bpb:1.0460 running_loss:2.7518 running_bpb:1.0594 doc_len:381-382
ttt_progress: batch 317/782 batch_loss:2.8649 batch_bpb:1.1075 running_loss:2.7522 running_bpb:1.0595 doc_len:373-374
ttt_progress: batch 312/782 batch_loss:2.7245 batch_bpb:1.0635 running_loss:2.7521 running_bpb:1.0596 doc_len:367-368
ttt_progress: batch 307/782 batch_loss:2.8880 batch_bpb:1.1040 running_loss:2.7525 running_bpb:1.0597 doc_len:361-362
ttt_progress: batch 301/782 batch_loss:2.7824 batch_bpb:1.0820 running_loss:2.7526 running_bpb:1.0598 doc_len:353-354
ttt_progress: batch 296/782 batch_loss:2.8060 batch_bpb:1.0852 running_loss:2.7527 running_bpb:1.0598 doc_len:347-348
ttt_progress: batch 289/782 batch_loss:2.8302 batch_bpb:1.1204 running_loss:2.7530 running_bpb:1.0600 doc_len:339-340
ttt_progress: batch 285/782 batch_loss:2.8807 batch_bpb:1.1274 running_loss:2.7533 running_bpb:1.0602 doc_len:334-335
ttt_progress: batch 278/782 batch_loss:2.8794 batch_bpb:1.1353 running_loss:2.7537 running_bpb:1.0604 doc_len:326-327
ttt_progress: batch 274/782 batch_loss:2.7999 batch_bpb:1.0870 running_loss:2.7538 running_bpb:1.0605 doc_len:322-323
ttt_progress: batch 267/782 batch_loss:2.8610 batch_bpb:1.0970 running_loss:2.7541 running_bpb:1.0606 doc_len:314-315
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8199 steps=1647 t=168.5s
