====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0             99W /  300W |     733MiB /  81920MiB |      3%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            109W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          470585      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          470586      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          470587      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          470588      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1714186
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1701009
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1682658
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1676163
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1671345
500/20000 train_loss: 3.2915 train_time: 5.2m tok/s: 1252360
1000/20000 train_loss: 3.1263 train_time: 9.3m tok/s: 1410622
1500/20000 train_loss: 3.0043 train_time: 13.3m tok/s: 1474603
2000/20000 train_loss: 2.9763 train_time: 17.4m tok/s: 1509186
2500/20000 train_loss: 2.3535 train_time: 21.4m tok/s: 1530329
layer_loop:enabled step:2932 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9299 train_time: 26.1m tok/s: 1504737
3500/20000 train_loss: 2.9140 train_time: 33.1m tok/s: 1385141
4000/20000 train_loss: 2.8834 train_time: 39.7m tok/s: 1320575
4000/20000 val_loss: 2.8613 val_bpb: 1.1076
4500/20000 train_loss: 2.7878 train_time: 46.3m tok/s: 1272731
4779/20000 val_loss: 2.7703 val_bpb: 1.0724
stopping_early: wallclock_cap train_time: 2988258ms step: 4779/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76988448 val_bpb:1.07225268 eval_time:19333ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.2s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16800906 bytes (15.0s)
  ans: model=16800906 total=16844016
compress:using ans (16800906 bytes)
Serialized model quantized+ans: 16800906 bytes
Total submission size quantized+ans: 16844016 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6164 running_bpb:1.0616 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6705 running_bpb:1.0744 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7019 running_bpb:1.0779 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7107 running_bpb:1.0782 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7089 running_bpb:1.0796 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7194 running_bpb:1.0785 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7221 running_bpb:1.0793 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7249 running_bpb:1.0802 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7257 running_bpb:1.0774 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7784 running_bpb:1.0750 elapsed:130.6s
quantized_sliding_window val_loss:2.77657874 val_bpb:1.07490016 eval_time:133909ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (83.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5790 batch_bpb:1.0412 running_loss:2.5790 running_bpb:1.0412 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7085 batch_bpb:1.0869 running_loss:2.6157 running_bpb:1.0543 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7652 batch_bpb:1.0987 running_loss:2.6455 running_bpb:1.0632 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8443 batch_bpb:1.1170 running_loss:2.6756 running_bpb:1.0715 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7831 batch_bpb:1.0787 running_loss:2.6886 running_bpb:1.0724 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7892 batch_bpb:1.0708 running_loss:2.6985 running_bpb:1.0722 doc_len:2689-2740
ttt_progress: batch 746/782 batch_loss:2.6799 batch_bpb:1.0552 running_loss:2.6970 running_bpb:1.0708 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7876 batch_bpb:1.0677 running_loss:2.7035 running_bpb:1.0706 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7484 batch_bpb:1.0544 running_loss:2.7064 running_bpb:1.0695 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7699 batch_bpb:1.0562 running_loss:2.7100 running_bpb:1.0687 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7629 batch_bpb:1.0877 running_loss:2.7128 running_bpb:1.0697 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8019 batch_bpb:1.0663 running_loss:2.7170 running_bpb:1.0696 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7739 batch_bpb:1.0606 running_loss:2.7195 running_bpb:1.0692 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7784 batch_bpb:1.0710 running_loss:2.7219 running_bpb:1.0692 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8055 batch_bpb:1.0678 running_loss:2.7250 running_bpb:1.0692 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7532 batch_bpb:1.0674 running_loss:2.7260 running_bpb:1.0691 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7147 batch_bpb:1.0436 running_loss:2.7256 running_bpb:1.0683 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7977 batch_bpb:1.0642 running_loss:2.7279 running_bpb:1.0681 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7821 batch_bpb:1.0311 running_loss:2.7294 running_bpb:1.0670 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.8137 batch_bpb:1.1038 running_loss:2.7318 running_bpb:1.0680 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7811 batch_bpb:1.0641 running_loss:2.7331 running_bpb:1.0679 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7733 batch_bpb:1.0630 running_loss:2.7341 running_bpb:1.0678 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8141 batch_bpb:1.0684 running_loss:2.7360 running_bpb:1.0678 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8628 batch_bpb:1.1098 running_loss:2.7389 running_bpb:1.0687 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8135 batch_bpb:1.0565 running_loss:2.7405 running_bpb:1.0685 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7839 batch_bpb:1.0556 running_loss:2.7414 running_bpb:1.0682 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7374 batch_bpb:1.0316 running_loss:2.7414 running_bpb:1.0674 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7230 batch_bpb:1.0209 running_loss:2.7410 running_bpb:1.0665 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7838 batch_bpb:1.0454 running_loss:2.7418 running_bpb:1.0661 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7597 batch_bpb:1.0353 running_loss:2.7421 running_bpb:1.0655 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8038 batch_bpb:1.0575 running_loss:2.7432 running_bpb:1.0654 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7949 batch_bpb:1.0935 running_loss:2.7441 running_bpb:1.0658 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7592 batch_bpb:1.0389 running_loss:2.7443 running_bpb:1.0654 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8028 batch_bpb:1.0799 running_loss:2.7452 running_bpb:1.0656 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8239 batch_bpb:1.1018 running_loss:2.7464 running_bpb:1.0662 doc_len:1101-1105
ttt_progress: batch 627/782 batch_loss:2.7341 batch_bpb:1.0349 running_loss:2.7462 running_bpb:1.0657 doc_len:1073-1077
ttt_progress: batch 622/782 batch_loss:2.8435 batch_bpb:1.0760 running_loss:2.7476 running_bpb:1.0658 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7316 batch_bpb:1.0472 running_loss:2.7474 running_bpb:1.0656 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7850 batch_bpb:1.0652 running_loss:2.7479 running_bpb:1.0656 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8255 batch_bpb:1.0608 running_loss:2.7489 running_bpb:1.0655 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8165 batch_bpb:1.0837 running_loss:2.7497 running_bpb:1.0657 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7783 batch_bpb:1.0392 running_loss:2.7501 running_bpb:1.0654 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7960 batch_bpb:1.0650 running_loss:2.7506 running_bpb:1.0654 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9012 batch_bpb:1.1019 running_loss:2.7523 running_bpb:1.0658 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7282 batch_bpb:1.0268 running_loss:2.7521 running_bpb:1.0654 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7225 batch_bpb:1.0130 running_loss:2.7517 running_bpb:1.0648 doc_len:911-914
ttt_progress: batch 580/782 batch_loss:2.7303 batch_bpb:1.0374 running_loss:2.7515 running_bpb:1.0645 doc_len:891-894
ttt_progress: batch 575/782 batch_loss:2.7925 batch_bpb:1.0515 running_loss:2.7519 running_bpb:1.0644 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7104 batch_bpb:1.0339 running_loss:2.7515 running_bpb:1.0640 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6782 batch_bpb:1.0315 running_loss:2.7508 running_bpb:1.0637 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7991 batch_bpb:1.0619 running_loss:2.7513 running_bpb:1.0637 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7549 batch_bpb:1.0470 running_loss:2.7513 running_bpb:1.0636 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7582 batch_bpb:1.0526 running_loss:2.7514 running_bpb:1.0635 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8236 batch_bpb:1.0643 running_loss:2.7520 running_bpb:1.0635 doc_len:801-804
ttt_progress: batch 545/782 batch_loss:2.7788 batch_bpb:1.0508 running_loss:2.7522 running_bpb:1.0633 doc_len:785-788
ttt_progress: batch 540/782 batch_loss:2.6915 batch_bpb:1.0155 running_loss:2.7517 running_bpb:1.0629 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7750 batch_bpb:1.0704 running_loss:2.7519 running_bpb:1.0630 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8059 batch_bpb:1.0536 running_loss:2.7523 running_bpb:1.0629 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7481 batch_bpb:1.0294 running_loss:2.7523 running_bpb:1.0626 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8075 batch_bpb:1.0492 running_loss:2.7527 running_bpb:1.0625 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8206 steps=1127 t=110.4s
ttt_progress: batch 521/782 batch_loss:2.7653 batch_bpb:1.0492 running_loss:2.7528 running_bpb:1.0624 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9007 batch_bpb:1.0941 running_loss:2.7539 running_bpb:1.0627 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7540 batch_bpb:1.0186 running_loss:2.7539 running_bpb:1.0623 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8042 batch_bpb:1.0742 running_loss:2.7543 running_bpb:1.0624 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8233 batch_bpb:1.0601 running_loss:2.7548 running_bpb:1.0624 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8319 batch_bpb:1.0797 running_loss:2.7553 running_bpb:1.0625 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7329 batch_bpb:1.0297 running_loss:2.7551 running_bpb:1.0623 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8102 batch_bpb:1.0736 running_loss:2.7555 running_bpb:1.0624 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7399 batch_bpb:1.0478 running_loss:2.7554 running_bpb:1.0623 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7034 batch_bpb:1.0318 running_loss:2.7551 running_bpb:1.0621 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7630 batch_bpb:1.0535 running_loss:2.7551 running_bpb:1.0620 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7837 batch_bpb:1.0567 running_loss:2.7553 running_bpb:1.0620 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7146 batch_bpb:1.0758 running_loss:2.7550 running_bpb:1.0621 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7867 batch_bpb:1.0570 running_loss:2.7552 running_bpb:1.0621 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7950 batch_bpb:1.0718 running_loss:2.7554 running_bpb:1.0621 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.7883 batch_bpb:1.0495 running_loss:2.7556 running_bpb:1.0620 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7670 batch_bpb:1.0639 running_loss:2.7557 running_bpb:1.0621 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7090 batch_bpb:1.0428 running_loss:2.7554 running_bpb:1.0620 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7195 batch_bpb:1.0392 running_loss:2.7553 running_bpb:1.0618 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7558 batch_bpb:1.0462 running_loss:2.7553 running_bpb:1.0618 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7202 batch_bpb:1.0645 running_loss:2.7551 running_bpb:1.0618 doc_len:532-533
ttt_progress: batch 419/782 batch_loss:2.7877 batch_bpb:1.0360 running_loss:2.7552 running_bpb:1.0616 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8416 batch_bpb:1.0796 running_loss:2.7556 running_bpb:1.0617 doc_len:513-514
ttt_progress: batch 410/782 batch_loss:2.7696 batch_bpb:1.0516 running_loss:2.7557 running_bpb:1.0617 doc_len:505-507
ttt_progress: batch 404/782 batch_loss:2.7841 batch_bpb:1.0683 running_loss:2.7558 running_bpb:1.0617 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7918 batch_bpb:1.0649 running_loss:2.7560 running_bpb:1.0617 doc_len:489-490
ttt_progress: batch 393/782 batch_loss:2.8434 batch_bpb:1.0829 running_loss:2.7564 running_bpb:1.0618 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7798 batch_bpb:1.0588 running_loss:2.7565 running_bpb:1.0618 doc_len:471-473
ttt_progress: batch 383/782 batch_loss:2.8306 batch_bpb:1.0841 running_loss:2.7568 running_bpb:1.0619 doc_len:463-464
ttt_progress: batch 378/782 batch_loss:2.8085 batch_bpb:1.0927 running_loss:2.7570 running_bpb:1.0620 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7443 batch_bpb:1.0663 running_loss:2.7569 running_bpb:1.0620 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8265 batch_bpb:1.0616 running_loss:2.7572 running_bpb:1.0620 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.7956 batch_bpb:1.0689 running_loss:2.7574 running_bpb:1.0621 doc_len:432-433
ttt_progress: batch 356/782 batch_loss:2.6923 batch_bpb:1.0461 running_loss:2.7571 running_bpb:1.0620 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7287 batch_bpb:1.0584 running_loss:2.7570 running_bpb:1.0620 doc_len:417-418
ttt_progress: batch 345/782 batch_loss:2.8603 batch_bpb:1.1092 running_loss:2.7574 running_bpb:1.0622 doc_len:410-412
ttt_progress: batch 339/782 batch_loss:2.8118 batch_bpb:1.0677 running_loss:2.7576 running_bpb:1.0622 doc_len:402-403
ttt_progress: batch 334/782 batch_loss:2.8713 batch_bpb:1.1049 running_loss:2.7580 running_bpb:1.0623 doc_len:395-396
ttt_progress: batch 329/782 batch_loss:2.8252 batch_bpb:1.1020 running_loss:2.7582 running_bpb:1.0625 doc_len:389-390
ttt_progress: batch 323/782 batch_loss:2.8202 batch_bpb:1.0490 running_loss:2.7584 running_bpb:1.0624 doc_len:381-382
ttt_progress: batch 317/782 batch_loss:2.8747 batch_bpb:1.1113 running_loss:2.7588 running_bpb:1.0626 doc_len:373-374
ttt_progress: batch 312/782 batch_loss:2.7248 batch_bpb:1.0636 running_loss:2.7586 running_bpb:1.0626 doc_len:367-368
ttt_progress: batch 307/782 batch_loss:2.8871 batch_bpb:1.1036 running_loss:2.7590 running_bpb:1.0627 doc_len:361-362
ttt_progress: batch 301/782 batch_loss:2.7803 batch_bpb:1.0812 running_loss:2.7591 running_bpb:1.0627 doc_len:353-354
ttt_progress: batch 296/782 batch_loss:2.8074 batch_bpb:1.0857 running_loss:2.7592 running_bpb:1.0628 doc_len:347-348
ttt_progress: batch 290/782 batch_loss:2.8573 batch_bpb:1.0825 running_loss:2.7595 running_bpb:1.0629 doc_len:340-341
ttt_progress: batch 285/782 batch_loss:2.8898 batch_bpb:1.1310 running_loss:2.7599 running_bpb:1.0631 doc_len:334-335
ttt_progress: batch 280/782 batch_loss:2.8241 batch_bpb:1.0960 running_loss:2.7601 running_bpb:1.0632 doc_len:329-329
ttt_progress: batch 274/782 batch_loss:2.8105 batch_bpb:1.0911 running_loss:2.7602 running_bpb:1.0632 doc_len:322-323
ttt_progress: batch 268/782 batch_loss:2.8565 batch_bpb:1.0982 running_loss:2.7605 running_bpb:1.0633 doc_len:315-316
ttt_progress: batch 262/782 batch_loss:2.8548 batch_bpb:1.1147 running_loss:2.7607 running_bpb:1.0634 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8237 steps=1647 t=167.8s
ttt_progress: batch 261/782 batch_loss:2.8661 batch_bpb:1.1210 running_loss:2.7610 running_bpb:1.0636 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8931 batch_bpb:1.1396 running_loss:2.7613 running_bpb:1.0638 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7856 batch_bpb:1.0763 running_loss:2.7614 running_bpb:1.0638 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8187 batch_bpb:1.0993 running_loss:2.7615 running_bpb:1.0639 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9143 batch_bpb:1.1458 running_loss:2.7618 running_bpb:1.0641 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9239 batch_bpb:1.1309 running_loss:2.7622 running_bpb:1.0642 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8826 batch_bpb:1.1227 running_loss:2.7625 running_bpb:1.0644 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8292 batch_bpb:1.1354 running_loss:2.7626 running_bpb:1.0645 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9263 batch_bpb:1.1258 running_loss:2.7630 running_bpb:1.0646 doc_len:259-260
