====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            101W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          499114      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          499115      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          499116      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          499117      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1720806
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1703567
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1685042
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1678368
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1675547
500/20000 train_loss: 3.2929 train_time: 5.3m tok/s: 1244577
1000/20000 train_loss: 3.1360 train_time: 9.3m tok/s: 1405853
1500/20000 train_loss: 3.0010 train_time: 13.4m tok/s: 1471257
2000/20000 train_loss: 2.9781 train_time: 17.4m tok/s: 1506483
2500/20000 train_loss: 2.3603 train_time: 21.4m tok/s: 1528158
layer_loop:enabled step:2928 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9306 train_time: 26.2m tok/s: 1502746
3500/20000 train_loss: 2.9119 train_time: 33.2m tok/s: 1383306
4000/20000 train_loss: 2.8836 train_time: 39.7m tok/s: 1318995
4000/20000 val_loss: 2.8608 val_bpb: 1.1074
4500/20000 train_loss: 2.7895 train_time: 46.4m tok/s: 1271503
4776/20000 val_loss: 2.7708 val_bpb: 1.0726
stopping_early: wallclock_cap train_time: 2988038ms step: 4776/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77038404 val_bpb:1.07244607 eval_time:19266ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16800497 bytes (14.9s)
  ans: model=16800497 total=16843607
compress:using ans (16800497 bytes)
Serialized model quantized+ans: 16800497 bytes
Total submission size quantized+ans: 16843607 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6159 running_bpb:1.0614 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6704 running_bpb:1.0744 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7023 running_bpb:1.0781 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7104 running_bpb:1.0781 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7087 running_bpb:1.0795 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7192 running_bpb:1.0784 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7220 running_bpb:1.0792 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7246 running_bpb:1.0801 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7252 running_bpb:1.0773 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7785 running_bpb:1.0750 elapsed:130.6s
quantized_sliding_window val_loss:2.77672630 val_bpb:1.07495728 eval_time:133722ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (87.2s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5794 batch_bpb:1.0414 running_loss:2.5794 running_bpb:1.0414 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7085 batch_bpb:1.0869 running_loss:2.6160 running_bpb:1.0544 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7685 batch_bpb:1.1000 running_loss:2.6464 running_bpb:1.0636 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8414 batch_bpb:1.1159 running_loss:2.6759 running_bpb:1.0716 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7854 batch_bpb:1.0796 running_loss:2.6891 running_bpb:1.0726 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7659 batch_bpb:1.0612 running_loss:2.6968 running_bpb:1.0714 doc_len:2740-2793
ttt_progress: batch 746/782 batch_loss:2.6789 batch_bpb:1.0548 running_loss:2.6953 running_bpb:1.0700 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7851 batch_bpb:1.0668 running_loss:2.7018 running_bpb:1.0698 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7459 batch_bpb:1.0535 running_loss:2.7046 running_bpb:1.0687 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8345 batch_bpb:1.0794 running_loss:2.7122 running_bpb:1.0694 doc_len:2116-2140
ttt_progress: batch 730/782 batch_loss:2.7613 batch_bpb:1.0871 running_loss:2.7147 running_bpb:1.0703 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8008 batch_bpb:1.0659 running_loss:2.7188 running_bpb:1.0701 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7722 batch_bpb:1.0599 running_loss:2.7211 running_bpb:1.0696 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7794 batch_bpb:1.0714 running_loss:2.7235 running_bpb:1.0697 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8050 batch_bpb:1.0676 running_loss:2.7265 running_bpb:1.0696 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7543 batch_bpb:1.0678 running_loss:2.7275 running_bpb:1.0695 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7148 batch_bpb:1.0436 running_loss:2.7271 running_bpb:1.0687 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8013 batch_bpb:1.0656 running_loss:2.7294 running_bpb:1.0686 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7835 batch_bpb:1.0317 running_loss:2.7309 running_bpb:1.0674 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7639 batch_bpb:1.0668 running_loss:2.7319 running_bpb:1.0674 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8336 batch_bpb:1.0618 running_loss:2.7345 running_bpb:1.0673 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8009 batch_bpb:1.0523 running_loss:2.7362 running_bpb:1.0669 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8035 batch_bpb:1.0709 running_loss:2.7378 running_bpb:1.0670 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7833 batch_bpb:1.0477 running_loss:2.7389 running_bpb:1.0665 doc_len:1361-1368
ttt_progress: batch 673/782 batch_loss:2.8112 batch_bpb:1.0556 running_loss:2.7404 running_bpb:1.0663 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7793 batch_bpb:1.0539 running_loss:2.7413 running_bpb:1.0660 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7371 batch_bpb:1.0315 running_loss:2.7412 running_bpb:1.0653 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7195 batch_bpb:1.0196 running_loss:2.7408 running_bpb:1.0644 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7850 batch_bpb:1.0459 running_loss:2.7416 running_bpb:1.0640 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7573 batch_bpb:1.0344 running_loss:2.7419 running_bpb:1.0635 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8055 batch_bpb:1.0582 running_loss:2.7430 running_bpb:1.0634 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7924 batch_bpb:1.0925 running_loss:2.7438 running_bpb:1.0639 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7593 batch_bpb:1.0389 running_loss:2.7441 running_bpb:1.0634 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7967 batch_bpb:1.0776 running_loss:2.7449 running_bpb:1.0637 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8238 batch_bpb:1.1018 running_loss:2.7461 running_bpb:1.0642 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7242 batch_bpb:1.0437 running_loss:2.7457 running_bpb:1.0639 doc_len:1082-1086
ttt_progress: batch 623/782 batch_loss:2.7820 batch_bpb:1.0708 running_loss:2.7463 running_bpb:1.0640 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7900 batch_bpb:1.0570 running_loss:2.7469 running_bpb:1.0639 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8344 batch_bpb:1.0642 running_loss:2.7480 running_bpb:1.0639 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8266 batch_bpb:1.0612 running_loss:2.7490 running_bpb:1.0639 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8130 batch_bpb:1.0823 running_loss:2.7498 running_bpb:1.0641 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7726 batch_bpb:1.0371 running_loss:2.7501 running_bpb:1.0638 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7977 batch_bpb:1.0656 running_loss:2.7507 running_bpb:1.0638 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8972 batch_bpb:1.1003 running_loss:2.7523 running_bpb:1.0642 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7330 batch_bpb:1.0286 running_loss:2.7521 running_bpb:1.0638 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7216 batch_bpb:1.0127 running_loss:2.7518 running_bpb:1.0632 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8582 batch_bpb:1.0902 running_loss:2.7529 running_bpb:1.0635 doc_len:897-901
ttt_progress: batch 576/782 batch_loss:2.7829 batch_bpb:1.0481 running_loss:2.7532 running_bpb:1.0634 doc_len:877-880
ttt_progress: batch 571/782 batch_loss:2.7122 batch_bpb:1.0346 running_loss:2.7528 running_bpb:1.0631 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6771 batch_bpb:1.0311 running_loss:2.7521 running_bpb:1.0628 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7986 batch_bpb:1.0616 running_loss:2.7525 running_bpb:1.0628 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7517 batch_bpb:1.0458 running_loss:2.7525 running_bpb:1.0626 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7634 batch_bpb:1.0546 running_loss:2.7526 running_bpb:1.0625 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8268 batch_bpb:1.0655 running_loss:2.7533 running_bpb:1.0626 doc_len:801-804
ttt_progress: batch 544/782 batch_loss:2.7487 batch_bpb:1.0410 running_loss:2.7532 running_bpb:1.0624 doc_len:782-785
ttt_progress: batch 538/782 batch_loss:2.6895 batch_bpb:1.0402 running_loss:2.7527 running_bpb:1.0622 doc_len:767-769
ttt_progress: batch 533/782 batch_loss:2.7690 batch_bpb:1.0343 running_loss:2.7528 running_bpb:1.0619 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7670 batch_bpb:1.0539 running_loss:2.7529 running_bpb:1.0619 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7811 batch_bpb:1.0700 running_loss:2.7532 running_bpb:1.0619 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8208 steps=1127 t=109.6s
ttt_progress: batch 521/782 batch_loss:2.7644 batch_bpb:1.0489 running_loss:2.7532 running_bpb:1.0618 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9064 batch_bpb:1.0962 running_loss:2.7544 running_bpb:1.0621 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7527 batch_bpb:1.0181 running_loss:2.7544 running_bpb:1.0618 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8085 batch_bpb:1.0758 running_loss:2.7548 running_bpb:1.0619 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8278 batch_bpb:1.0618 running_loss:2.7553 running_bpb:1.0619 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8319 batch_bpb:1.0496 running_loss:2.7558 running_bpb:1.0618 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7342 batch_bpb:1.0302 running_loss:2.7556 running_bpb:1.0616 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8099 batch_bpb:1.0735 running_loss:2.7560 running_bpb:1.0617 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7383 batch_bpb:1.0472 running_loss:2.7559 running_bpb:1.0616 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7074 batch_bpb:1.0333 running_loss:2.7556 running_bpb:1.0614 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8337 batch_bpb:1.0781 running_loss:2.7560 running_bpb:1.0615 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.7785 batch_bpb:1.0547 running_loss:2.7562 running_bpb:1.0614 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7108 batch_bpb:1.0743 running_loss:2.7559 running_bpb:1.0615 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7888 batch_bpb:1.0578 running_loss:2.7561 running_bpb:1.0615 doc_len:593-595
ttt_progress: batch 453/782 batch_loss:2.7555 batch_bpb:1.0574 running_loss:2.7561 running_bpb:1.0615 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7939 batch_bpb:1.0516 running_loss:2.7563 running_bpb:1.0614 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7716 batch_bpb:1.0656 running_loss:2.7564 running_bpb:1.0614 doc_len:566-568
ttt_progress: batch 440/782 batch_loss:2.8588 batch_bpb:1.0915 running_loss:2.7569 running_bpb:1.0616 doc_len:556-559
ttt_progress: batch 434/782 batch_loss:2.7252 batch_bpb:1.0414 running_loss:2.7568 running_bpb:1.0615 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7611 batch_bpb:1.0482 running_loss:2.7568 running_bpb:1.0614 doc_len:539-540
ttt_progress: batch 425/782 batch_loss:2.7496 batch_bpb:1.0461 running_loss:2.7568 running_bpb:1.0613 doc_len:530-532
ttt_progress: batch 419/782 batch_loss:2.7866 batch_bpb:1.0356 running_loss:2.7569 running_bpb:1.0612 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8385 batch_bpb:1.0784 running_loss:2.7573 running_bpb:1.0613 doc_len:513-514
ttt_progress: batch 409/782 batch_loss:2.7006 batch_bpb:1.0434 running_loss:2.7570 running_bpb:1.0612 doc_len:503-505
ttt_progress: batch 404/782 batch_loss:2.7815 batch_bpb:1.0673 running_loss:2.7571 running_bpb:1.0612 doc_len:495-497
ttt_progress: batch 398/782 batch_loss:2.8749 batch_bpb:1.0919 running_loss:2.7577 running_bpb:1.0614 doc_len:486-487
ttt_progress: batch 393/782 batch_loss:2.8415 batch_bpb:1.0822 running_loss:2.7580 running_bpb:1.0615 doc_len:478-479
ttt_progress: batch 388/782 batch_loss:2.7676 batch_bpb:1.0619 running_loss:2.7581 running_bpb:1.0615 doc_len:470-471
ttt_progress: batch 382/782 batch_loss:2.9054 batch_bpb:1.1310 running_loss:2.7587 running_bpb:1.0618 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7967 batch_bpb:1.0844 running_loss:2.7588 running_bpb:1.0619 doc_len:454-455
ttt_progress: batch 372/782 batch_loss:2.8354 batch_bpb:1.0689 running_loss:2.7591 running_bpb:1.0619 doc_len:447-449
ttt_progress: batch 367/782 batch_loss:2.8335 batch_bpb:1.0642 running_loss:2.7594 running_bpb:1.0619 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.7953 batch_bpb:1.0688 running_loss:2.7596 running_bpb:1.0619 doc_len:432-433
ttt_progress: batch 356/782 batch_loss:2.6882 batch_bpb:1.0445 running_loss:2.7593 running_bpb:1.0619 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7313 batch_bpb:1.0594 running_loss:2.7592 running_bpb:1.0618 doc_len:417-418
ttt_progress: batch 345/782 batch_loss:2.8663 batch_bpb:1.1116 running_loss:2.7596 running_bpb:1.0620 doc_len:410-412
ttt_progress: batch 339/782 batch_loss:2.8156 batch_bpb:1.0692 running_loss:2.7598 running_bpb:1.0620 doc_len:402-403
ttt_progress: batch 334/782 batch_loss:2.8612 batch_bpb:1.1010 running_loss:2.7601 running_bpb:1.0622 doc_len:395-396
ttt_progress: batch 328/782 batch_loss:2.7877 batch_bpb:1.0809 running_loss:2.7602 running_bpb:1.0622 doc_len:388-389
ttt_progress: batch 323/782 batch_loss:2.8145 batch_bpb:1.0469 running_loss:2.7604 running_bpb:1.0622 doc_len:381-382
ttt_progress: batch 317/782 batch_loss:2.8704 batch_bpb:1.1096 running_loss:2.7607 running_bpb:1.0623 doc_len:373-374
ttt_progress: batch 312/782 batch_loss:2.7278 batch_bpb:1.0648 running_loss:2.7606 running_bpb:1.0624 doc_len:367-368
ttt_progress: batch 306/782 batch_loss:2.8730 batch_bpb:1.1367 running_loss:2.7610 running_bpb:1.0626 doc_len:359-361
ttt_progress: batch 301/782 batch_loss:2.7786 batch_bpb:1.0805 running_loss:2.7610 running_bpb:1.0626 doc_len:353-354
ttt_progress: batch 295/782 batch_loss:2.8406 batch_bpb:1.1200 running_loss:2.7613 running_bpb:1.0628 doc_len:345-347
ttt_progress: batch 290/782 batch_loss:2.8585 batch_bpb:1.0830 running_loss:2.7615 running_bpb:1.0628 doc_len:340-341
ttt_progress: batch 284/782 batch_loss:2.8843 batch_bpb:1.0874 running_loss:2.7619 running_bpb:1.0629 doc_len:333-334
ttt_progress: batch 280/782 batch_loss:2.8186 batch_bpb:1.0939 running_loss:2.7620 running_bpb:1.0630 doc_len:329-329
ttt_progress: batch 273/782 batch_loss:2.7642 batch_bpb:1.0588 running_loss:2.7621 running_bpb:1.0630 doc_len:321-322
ttt_progress: batch 267/782 batch_loss:2.8548 batch_bpb:1.0946 running_loss:2.7623 running_bpb:1.0631 doc_len:314-315
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8238 steps=1647 t=165.7s
ttt_progress: batch 261/782 batch_loss:2.8565 batch_bpb:1.1173 running_loss:2.7625 running_bpb:1.0632 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8924 batch_bpb:1.1393 running_loss:2.7629 running_bpb:1.0634 doc_len:299-300
ttt_progress: batch 248/782 batch_loss:2.8822 batch_bpb:1.0999 running_loss:2.7632 running_bpb:1.0635 doc_len:293-294
ttt_progress: batch 243/782 batch_loss:2.8110 batch_bpb:1.0963 running_loss:2.7633 running_bpb:1.0636 doc_len:288-289
ttt_progress: batch 238/782 batch_loss:2.8806 batch_bpb:1.1427 running_loss:2.7635 running_bpb:1.0637 doc_len:283-284
ttt_progress: batch 232/782 batch_loss:2.9255 batch_bpb:1.1315 running_loss:2.7639 running_bpb:1.0639 doc_len:277-278
ttt_progress: batch 226/782 batch_loss:2.9250 batch_bpb:1.1379 running_loss:2.7643 running_bpb:1.0641 doc_len:271-272
ttt_progress: batch 221/782 batch_loss:2.8421 batch_bpb:1.1406 running_loss:2.7644 running_bpb:1.0642 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9204 batch_bpb:1.1235 running_loss:2.7648 running_bpb:1.0643 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8461 batch_bpb:1.1201 running_loss:2.7649 running_bpb:1.0645 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.7700 batch_bpb:1.0882 running_loss:2.7650 running_bpb:1.0645 doc_len:249-250
