====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0             99W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             95W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          516656      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          516657      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          516658      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          516659      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1707878
2/20000 train_loss: 11.3341 train_time: 0.0m tok/s: 1698153
3/20000 train_loss: 9.9848 train_time: 0.0m tok/s: 1676338
4/20000 train_loss: 8.5441 train_time: 0.0m tok/s: 1669384
5/20000 train_loss: 7.4976 train_time: 0.0m tok/s: 1665803
500/20000 train_loss: 3.2909 train_time: 6.6m tok/s: 990926
1000/20000 train_loss: 3.1287 train_time: 10.7m tok/s: 1225794
1500/20000 train_loss: 2.9996 train_time: 14.8m tok/s: 1332343
2000/20000 train_loss: 2.9737 train_time: 18.8m tok/s: 1393152
2500/20000 train_loss: 2.3622 train_time: 22.9m tok/s: 1431981
layer_loop:enabled step:2749 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.8899 train_time: 29.5m tok/s: 1331935
3500/20000 train_loss: 2.8948 train_time: 36.3m tok/s: 1262113
4000/20000 train_loss: 2.8594 train_time: 43.1m tok/s: 1215231
4000/20000 val_loss: 2.8341 val_bpb: 1.0971
4481/20000 val_loss: 2.7771 val_bpb: 1.0751
stopping_early: wallclock_cap train_time: 2988463ms step: 4481/20000
peak memory allocated: 39225 MiB reserved: 39344 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77667126 val_bpb:1.07487992 eval_time:19343ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16329835 bytes (15.5s)
  ans: model=16329835 total=16372945
compress:using ans (16329835 bytes)
Serialized model quantized+ans: 16329835 bytes
Total submission size quantized+ans: 16372945 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6254 running_bpb:1.0652 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6790 running_bpb:1.0778 elapsed:25.7s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7113 running_bpb:1.0817 elapsed:38.7s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7195 running_bpb:1.0817 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7175 running_bpb:1.0830 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7287 running_bpb:1.0822 elapsed:77.9s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7313 running_bpb:1.0829 elapsed:91.0s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7340 running_bpb:1.0838 elapsed:104.1s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7347 running_bpb:1.0810 elapsed:117.2s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7880 running_bpb:1.0787 elapsed:130.5s
quantized_sliding_window val_loss:2.78649126 val_bpb:1.07873760 eval_time:133826ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (162.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5879 batch_bpb:1.0449 running_loss:2.5879 running_bpb:1.0449 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7161 batch_bpb:1.0900 running_loss:2.6243 running_bpb:1.0577 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7758 batch_bpb:1.1029 running_loss:2.6545 running_bpb:1.0668 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8522 batch_bpb:1.1201 running_loss:2.6844 running_bpb:1.0750 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7962 batch_bpb:1.0838 running_loss:2.6979 running_bpb:1.0761 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7763 batch_bpb:1.0652 running_loss:2.7058 running_bpb:1.0750 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8143 batch_bpb:1.0777 running_loss:2.7150 running_bpb:1.0752 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6648 batch_bpb:1.0616 running_loss:2.7113 running_bpb:1.0742 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7464 batch_bpb:1.0369 running_loss:2.7136 running_bpb:1.0717 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6867 batch_bpb:1.0472 running_loss:2.7120 running_bpb:1.0702 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8298 batch_bpb:1.1013 running_loss:2.7182 running_bpb:1.0719 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7719 batch_bpb:1.0736 running_loss:2.7208 running_bpb:1.0720 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7586 batch_bpb:1.0545 running_loss:2.7225 running_bpb:1.0712 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8314 batch_bpb:1.0815 running_loss:2.7269 running_bpb:1.0716 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8213 batch_bpb:1.0411 running_loss:2.7305 running_bpb:1.0704 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8418 batch_bpb:1.0819 running_loss:2.7344 running_bpb:1.0708 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7322 batch_bpb:1.0500 running_loss:2.7343 running_bpb:1.0701 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7540 batch_bpb:1.0271 running_loss:2.7349 running_bpb:1.0687 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6844 batch_bpb:1.0477 running_loss:2.7334 running_bpb:1.0681 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8198 batch_bpb:1.0778 running_loss:2.7358 running_bpb:1.0684 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7788 batch_bpb:1.0543 running_loss:2.7370 running_bpb:1.0680 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7567 batch_bpb:1.0517 running_loss:2.7375 running_bpb:1.0676 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.8032 batch_bpb:1.0777 running_loss:2.7390 running_bpb:1.0678 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.8125 batch_bpb:1.0580 running_loss:2.7407 running_bpb:1.0676 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.8009 batch_bpb:1.0702 running_loss:2.7420 running_bpb:1.0676 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.9104 batch_bpb:1.1103 running_loss:2.7456 running_bpb:1.0686 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.8049 batch_bpb:1.0631 running_loss:2.7468 running_bpb:1.0684 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.7097 batch_bpb:1.0447 running_loss:2.7461 running_bpb:1.0680 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8620 batch_bpb:1.0951 running_loss:2.7482 running_bpb:1.0685 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7549 batch_bpb:1.0400 running_loss:2.7484 running_bpb:1.0680 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.8045 batch_bpb:1.0745 running_loss:2.7493 running_bpb:1.0681 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7524 batch_bpb:1.0433 running_loss:2.7494 running_bpb:1.0677 doc_len:1177-1182
ttt_progress: batch 643/782 batch_loss:2.8044 batch_bpb:1.0692 running_loss:2.7503 running_bpb:1.0677 doc_len:1150-1155
ttt_progress: batch 637/782 batch_loss:2.8102 batch_bpb:1.0827 running_loss:2.7512 running_bpb:1.0679 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8325 batch_bpb:1.1052 running_loss:2.7524 running_bpb:1.0685 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7321 batch_bpb:1.0467 running_loss:2.7521 running_bpb:1.0681 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6803 batch_bpb:1.0070 running_loss:2.7511 running_bpb:1.0673 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8431 batch_bpb:1.0889 running_loss:2.7524 running_bpb:1.0676 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7553 batch_bpb:1.0429 running_loss:2.7524 running_bpb:1.0672 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8351 batch_bpb:1.0671 running_loss:2.7535 running_bpb:1.0672 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7962 batch_bpb:1.0615 running_loss:2.7540 running_bpb:1.0671 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7523 batch_bpb:1.0617 running_loss:2.7540 running_bpb:1.0671 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7710 batch_bpb:1.0649 running_loss:2.7542 running_bpb:1.0671 doc_len:963-966
ttt_progress: batch 595/782 batch_loss:2.7427 batch_bpb:1.0604 running_loss:2.7541 running_bpb:1.0670 doc_len:940-943
ttt_progress: batch 590/782 batch_loss:2.7414 batch_bpb:1.0318 running_loss:2.7539 running_bpb:1.0666 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7327 batch_bpb:1.0168 running_loss:2.7537 running_bpb:1.0660 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8670 batch_bpb:1.0936 running_loss:2.7549 running_bpb:1.0663 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.8122 batch_bpb:1.0715 running_loss:2.7555 running_bpb:1.0664 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7867 batch_bpb:1.0409 running_loss:2.7558 running_bpb:1.0661 doc_len:871-874
ttt_progress: batch 570/782 batch_loss:2.7848 batch_bpb:1.0838 running_loss:2.7561 running_bpb:1.0663 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7205 batch_bpb:1.0338 running_loss:2.7557 running_bpb:1.0660 doc_len:846-849
ttt_progress: batch 560/782 batch_loss:2.8224 batch_bpb:1.0931 running_loss:2.7563 running_bpb:1.0662 doc_len:828-831
ttt_progress: batch 555/782 batch_loss:2.7687 batch_bpb:1.0566 running_loss:2.7564 running_bpb:1.0661 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8308 batch_bpb:1.0670 running_loss:2.7571 running_bpb:1.0661 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7436 batch_bpb:1.0361 running_loss:2.7570 running_bpb:1.0659 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7904 batch_bpb:1.0475 running_loss:2.7573 running_bpb:1.0657 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7273 batch_bpb:1.0442 running_loss:2.7570 running_bpb:1.0655 doc_len:769-771
ttt_progress: batch 534/782 batch_loss:2.8256 batch_bpb:1.0748 running_loss:2.7576 running_bpb:1.0656 doc_len:757-759
ttt_progress: batch 528/782 batch_loss:2.7604 batch_bpb:1.0341 running_loss:2.7576 running_bpb:1.0654 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8142 batch_bpb:1.0517 running_loss:2.7580 running_bpb:1.0652 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8304 steps=1127 t=111.4s
ttt_progress: batch 521/782 batch_loss:2.7743 batch_bpb:1.0527 running_loss:2.7581 running_bpb:1.0652 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9164 batch_bpb:1.1000 running_loss:2.7593 running_bpb:1.0654 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7678 batch_bpb:1.0237 running_loss:2.7594 running_bpb:1.0651 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8134 batch_bpb:1.0777 running_loss:2.7597 running_bpb:1.0652 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8364 batch_bpb:1.0651 running_loss:2.7603 running_bpb:1.0652 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8391 batch_bpb:1.0522 running_loss:2.7608 running_bpb:1.0651 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7425 batch_bpb:1.0333 running_loss:2.7607 running_bpb:1.0649 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8203 batch_bpb:1.0774 running_loss:2.7610 running_bpb:1.0650 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7505 batch_bpb:1.0518 running_loss:2.7610 running_bpb:1.0649 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7156 batch_bpb:1.0365 running_loss:2.7607 running_bpb:1.0647 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8376 batch_bpb:1.0796 running_loss:2.7612 running_bpb:1.0648 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.7888 batch_bpb:1.0586 running_loss:2.7613 running_bpb:1.0648 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7249 batch_bpb:1.0799 running_loss:2.7611 running_bpb:1.0648 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7962 batch_bpb:1.0606 running_loss:2.7613 running_bpb:1.0648 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8168 batch_bpb:1.0698 running_loss:2.7616 running_bpb:1.0649 doc_len:586-587
ttt_progress: batch 451/782 batch_loss:2.7795 batch_bpb:1.0648 running_loss:2.7617 running_bpb:1.0649 doc_len:576-579
ttt_progress: batch 447/782 batch_loss:2.8290 batch_bpb:1.0879 running_loss:2.7621 running_bpb:1.0650 doc_len:569-571
ttt_progress: batch 442/782 batch_loss:2.8091 batch_bpb:1.0551 running_loss:2.7623 running_bpb:1.0649 doc_len:560-562
ttt_progress: batch 436/782 batch_loss:2.8519 batch_bpb:1.0699 running_loss:2.7628 running_bpb:1.0649 doc_len:549-551
ttt_progress: batch 432/782 batch_loss:2.7686 batch_bpb:1.0533 running_loss:2.7628 running_bpb:1.0649 doc_len:542-544
ttt_progress: batch 427/782 batch_loss:2.7621 batch_bpb:1.0672 running_loss:2.7628 running_bpb:1.0649 doc_len:533-535
ttt_progress: batch 421/782 batch_loss:2.7950 batch_bpb:1.0543 running_loss:2.7630 running_bpb:1.0648 doc_len:523-524
ttt_progress: batch 417/782 batch_loss:2.8154 batch_bpb:1.0558 running_loss:2.7632 running_bpb:1.0648 doc_len:516-517
ttt_progress: batch 411/782 batch_loss:2.8203 batch_bpb:1.0752 running_loss:2.7635 running_bpb:1.0649 doc_len:507-508
ttt_progress: batch 406/782 batch_loss:2.8372 batch_bpb:1.1047 running_loss:2.7638 running_bpb:1.0650 doc_len:498-500
ttt_progress: batch 401/782 batch_loss:2.7464 batch_bpb:1.0631 running_loss:2.7637 running_bpb:1.0650 doc_len:490-492
ttt_progress: batch 395/782 batch_loss:2.7410 batch_bpb:1.0466 running_loss:2.7636 running_bpb:1.0649 doc_len:481-482
ttt_progress: batch 390/782 batch_loss:2.8185 batch_bpb:1.0932 running_loss:2.7638 running_bpb:1.0651 doc_len:473-475
ttt_progress: batch 384/782 batch_loss:2.8546 batch_bpb:1.0952 running_loss:2.7642 running_bpb:1.0652 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8366 batch_bpb:1.0741 running_loss:2.7645 running_bpb:1.0652 doc_len:459-460
ttt_progress: batch 374/782 batch_loss:2.7624 batch_bpb:1.0734 running_loss:2.7645 running_bpb:1.0653 doc_len:450-452
ttt_progress: batch 369/782 batch_loss:2.9228 batch_bpb:1.0849 running_loss:2.7651 running_bpb:1.0653 doc_len:443-444
ttt_progress: batch 363/782 batch_loss:2.7433 batch_bpb:1.0940 running_loss:2.7650 running_bpb:1.0654 doc_len:434-436
ttt_progress: batch 358/782 batch_loss:2.8225 batch_bpb:1.0910 running_loss:2.7652 running_bpb:1.0655 doc_len:427-429
ttt_progress: batch 352/782 batch_loss:2.7648 batch_bpb:1.0991 running_loss:2.7652 running_bpb:1.0656 doc_len:419-420
ttt_progress: batch 347/782 batch_loss:2.8644 batch_bpb:1.0918 running_loss:2.7656 running_bpb:1.0657 doc_len:413-414
ttt_progress: batch 341/782 batch_loss:2.8736 batch_bpb:1.1001 running_loss:2.7660 running_bpb:1.0659 doc_len:404-406
ttt_progress: batch 336/782 batch_loss:2.9556 batch_bpb:1.1680 running_loss:2.7666 running_bpb:1.0662 doc_len:398-399
ttt_progress: batch 330/782 batch_loss:2.8748 batch_bpb:1.0960 running_loss:2.7670 running_bpb:1.0663 doc_len:390-392
ttt_progress: batch 325/782 batch_loss:2.8460 batch_bpb:1.0932 running_loss:2.7672 running_bpb:1.0664 doc_len:384-385
ttt_progress: batch 320/782 batch_loss:2.7702 batch_bpb:1.0807 running_loss:2.7672 running_bpb:1.0664 doc_len:377-378
ttt_progress: batch 314/782 batch_loss:2.7978 batch_bpb:1.0634 running_loss:2.7673 running_bpb:1.0664 doc_len:369-370
ttt_progress: batch 309/782 batch_loss:2.8411 batch_bpb:1.1085 running_loss:2.7676 running_bpb:1.0666 doc_len:363-364
ttt_progress: batch 303/782 batch_loss:2.8100 batch_bpb:1.0886 running_loss:2.7677 running_bpb:1.0666 doc_len:355-357
ttt_progress: batch 298/782 batch_loss:2.8518 batch_bpb:1.1039 running_loss:2.7679 running_bpb:1.0667 doc_len:349-351
ttt_progress: batch 292/782 batch_loss:2.7917 batch_bpb:1.0817 running_loss:2.7680 running_bpb:1.0668 doc_len:342-343
ttt_progress: batch 287/782 batch_loss:2.8657 batch_bpb:1.1179 running_loss:2.7683 running_bpb:1.0669 doc_len:336-337
ttt_progress: batch 281/782 batch_loss:2.9277 batch_bpb:1.1544 running_loss:2.7687 running_bpb:1.0671 doc_len:329-330
ttt_progress: batch 276/782 batch_loss:2.8514 batch_bpb:1.1051 running_loss:2.7689 running_bpb:1.0672 doc_len:324-325
ttt_progress: batch 270/782 batch_loss:2.7820 batch_bpb:1.0918 running_loss:2.7690 running_bpb:1.0673 doc_len:318-319
ttt_progress: batch 265/782 batch_loss:2.8319 batch_bpb:1.0901 running_loss:2.7691 running_bpb:1.0674 doc_len:312-313
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8334 steps=1647 t=160.3s
ttt_progress: batch 261/782 batch_loss:2.8710 batch_bpb:1.1230 running_loss:2.7694 running_bpb:1.0675 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9144 batch_bpb:1.1480 running_loss:2.7697 running_bpb:1.0677 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7942 batch_bpb:1.0796 running_loss:2.7698 running_bpb:1.0677 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8214 batch_bpb:1.1003 running_loss:2.7699 running_bpb:1.0678 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9287 batch_bpb:1.1514 running_loss:2.7703 running_bpb:1.0680 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9323 batch_bpb:1.1342 running_loss:2.7707 running_bpb:1.0681 doc_len:277-278
ttt_progress: batch 227/782 batch_loss:2.8108 batch_bpb:1.0900 running_loss:2.7707 running_bpb:1.0682 doc_len:272-273
ttt_progress: batch 221/782 batch_loss:2.8430 batch_bpb:1.1410 running_loss:2.7709 running_bpb:1.0683 doc_len:266-267
ttt_progress: batch 215/782 batch_loss:2.8621 batch_bpb:1.1485 running_loss:2.7711 running_bpb:1.0685 doc_len:260-261
ttt_progress: batch 210/782 batch_loss:2.8561 batch_bpb:1.1240 running_loss:2.7713 running_bpb:1.0686 doc_len:255-256
