====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   65C    P0             97W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   68C    P0            109W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          181386      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          181387      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          181388      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          181389      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (86.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:128
ttt_progress: batch 781/782 batch_loss:2.5775 batch_bpb:1.0641 running_loss:2.5775 running_bpb:1.0641 doc_len:14510-25988
ttt_progress: batch 772/782 batch_loss:2.7690 batch_bpb:1.1075 running_loss:2.6182 running_bpb:1.0735 doc_len:4937-5193
ttt_progress: batch 768/782 batch_loss:2.7056 batch_bpb:1.0857 running_loss:2.6313 running_bpb:1.0754 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7675 batch_bpb:1.0996 running_loss:2.6471 running_bpb:1.0783 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8427 batch_bpb:1.1164 running_loss:2.6655 running_bpb:1.0820 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7827 batch_bpb:1.0785 running_loss:2.6748 running_bpb:1.0817 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7633 batch_bpb:1.0602 running_loss:2.6808 running_bpb:1.0802 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8022 batch_bpb:1.0731 running_loss:2.6879 running_bpb:1.0797 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6540 batch_bpb:1.0573 running_loss:2.6862 running_bpb:1.0785 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7321 batch_bpb:1.0315 running_loss:2.6883 running_bpb:1.0762 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6747 batch_bpb:1.0426 running_loss:2.6877 running_bpb:1.0747 doc_len:2140-2165
ttt_progress: batch 733/782 batch_loss:2.7600 batch_bpb:1.0532 running_loss:2.6906 running_bpb:1.0738 doc_len:2062-2090
ttt_progress: batch 729/782 batch_loss:2.7245 batch_bpb:1.0383 running_loss:2.6919 running_bpb:1.0725 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7557 batch_bpb:1.0681 running_loss:2.6940 running_bpb:1.0723 doc_len:1900-1915
ttt_progress: batch 721/782 batch_loss:2.7451 batch_bpb:1.0246 running_loss:2.6956 running_bpb:1.0707 doc_len:1832-1846
ttt_progress: batch 717/782 batch_loss:2.7850 batch_bpb:1.0489 running_loss:2.6983 running_bpb:1.0700 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8329 batch_bpb:1.0452 running_loss:2.7020 running_bpb:1.0693 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7834 batch_bpb:1.0576 running_loss:2.7041 running_bpb:1.0690 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7149 batch_bpb:1.0436 running_loss:2.7044 running_bpb:1.0683 doc_len:1617-1627
ttt_progress: batch 703/782 batch_loss:2.9130 batch_bpb:1.1018 running_loss:2.7094 running_bpb:1.0691 doc_len:1582-1594
ttt_progress: batch 699/782 batch_loss:2.8150 batch_bpb:1.0418 running_loss:2.7118 running_bpb:1.0685 doc_len:1543-1552
ttt_progress: batch 694/782 batch_loss:2.7619 batch_bpb:1.0660 running_loss:2.7129 running_bpb:1.0684 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8341 batch_bpb:1.0620 running_loss:2.7154 running_bpb:1.0683 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8010 batch_bpb:1.0524 running_loss:2.7171 running_bpb:1.0680 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.7995 batch_bpb:1.0694 running_loss:2.7186 running_bpb:1.0680 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7785 batch_bpb:1.0459 running_loss:2.7197 running_bpb:1.0676 doc_len:1361-1368
ttt_progress: batch 675/782 batch_loss:2.8364 batch_bpb:1.0648 running_loss:2.7218 running_bpb:1.0675 doc_len:1341-1347
ttt_progress: batch 671/782 batch_loss:2.8729 batch_bpb:1.1134 running_loss:2.7244 running_bpb:1.0683 doc_len:1316-1321
ttt_progress: batch 667/782 batch_loss:2.8140 batch_bpb:1.1023 running_loss:2.7258 running_bpb:1.0689 doc_len:1288-1295
ttt_progress: batch 663/782 batch_loss:2.7887 batch_bpb:1.0585 running_loss:2.7268 running_bpb:1.0687 doc_len:1264-1269
ttt_progress: batch 659/782 batch_loss:2.7053 batch_bpb:1.0187 running_loss:2.7265 running_bpb:1.0679 doc_len:1239-1245
ttt_progress: batch 656/782 batch_loss:2.7419 batch_bpb:1.0351 running_loss:2.7267 running_bpb:1.0674 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7945 batch_bpb:1.0707 running_loss:2.7277 running_bpb:1.0674 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7424 batch_bpb:1.0395 running_loss:2.7279 running_bpb:1.0670 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7298 batch_bpb:1.0300 running_loss:2.7279 running_bpb:1.0665 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7773 batch_bpb:1.0809 running_loss:2.7285 running_bpb:1.0667 doc_len:1134-1140
ttt_progress: batch 637/782 batch_loss:2.7966 batch_bpb:1.0775 running_loss:2.7294 running_bpb:1.0669 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8192 batch_bpb:1.1000 running_loss:2.7305 running_bpb:1.0673 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7216 batch_bpb:1.0427 running_loss:2.7304 running_bpb:1.0670 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6597 batch_bpb:0.9992 running_loss:2.7296 running_bpb:1.0661 doc_len:1064-1068
ttt_progress: batch 622/782 batch_loss:2.8404 batch_bpb:1.0748 running_loss:2.7308 running_bpb:1.0663 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7324 batch_bpb:1.0475 running_loss:2.7309 running_bpb:1.0660 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7790 batch_bpb:1.0629 running_loss:2.7314 running_bpb:1.0660 doc_len:1016-1020
ttt_progress: batch 611/782 batch_loss:2.7531 batch_bpb:1.0658 running_loss:2.7316 running_bpb:1.0660 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6898 batch_bpb:1.0367 running_loss:2.7312 running_bpb:1.0657 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8269 batch_bpb:1.0828 running_loss:2.7321 running_bpb:1.0659 doc_len:971-974
ttt_progress: batch 600/782 batch_loss:2.7884 batch_bpb:1.0585 running_loss:2.7327 running_bpb:1.0658 doc_len:958-963
ttt_progress: batch 596/782 batch_loss:2.7729 batch_bpb:1.0620 running_loss:2.7331 running_bpb:1.0658 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7743 batch_bpb:1.0445 running_loss:2.7334 running_bpb:1.0656 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7306 batch_bpb:1.0418 running_loss:2.7334 running_bpb:1.0653 doc_len:917-921
ttt_progress: batch 585/782 batch_loss:2.7565 batch_bpb:1.0628 running_loss:2.7336 running_bpb:1.0653 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7231 batch_bpb:1.0158 running_loss:2.7335 running_bpb:1.0649 doc_len:894-897
ttt_progress: batch 580/782 batch_loss:2.7222 batch_bpb:1.0343 running_loss:2.7334 running_bpb:1.0646 doc_len:891-894
ttt_progress: batch 576/782 batch_loss:2.7714 batch_bpb:1.0437 running_loss:2.7337 running_bpb:1.0644 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9317 batch_bpb:1.1157 running_loss:2.7354 running_bpb:1.0648 doc_len:865-868
ttt_progress: batch 569/782 batch_loss:2.7518 batch_bpb:1.0514 running_loss:2.7355 running_bpb:1.0647 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7706 batch_bpb:1.0617 running_loss:2.7358 running_bpb:1.0647 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7035 batch_bpb:1.0602 running_loss:2.7355 running_bpb:1.0647 doc_len:831-834
ttt_progress: batch 558/782 batch_loss:2.6898 batch_bpb:1.0187 running_loss:2.7352 running_bpb:1.0643 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7290 batch_bpb:1.0272 running_loss:2.7351 running_bpb:1.0640 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.8014 batch_bpb:1.0749 running_loss:2.7356 running_bpb:1.0641 doc_len:798-801
ttt_progress: batch 547/782 batch_loss:2.7254 batch_bpb:1.0293 running_loss:2.7355 running_bpb:1.0639 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7756 batch_bpb:1.0420 running_loss:2.7358 running_bpb:1.0637 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7157 batch_bpb:1.0398 running_loss:2.7357 running_bpb:1.0635 doc_len:769-771
ttt_progress: batch 535/782 batch_loss:2.7817 batch_bpb:1.0547 running_loss:2.7360 running_bpb:1.0635 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7735 batch_bpb:1.0519 running_loss:2.7362 running_bpb:1.0634 doc_len:750-752
ttt_progress: batch 527/782 batch_loss:2.7265 batch_bpb:1.0360 running_loss:2.7362 running_bpb:1.0632 doc_len:739-742
ttt_progress: batch 524/782 batch_loss:2.8087 batch_bpb:1.0496 running_loss:2.7366 running_bpb:1.0631 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7827 batch_bpb:1.0546 running_loss:2.7369 running_bpb:1.0631 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8486 batch_bpb:1.0725 running_loss:2.7376 running_bpb:1.0631 doc_len:713-715
ttt_progress: batch 513/782 batch_loss:2.7271 batch_bpb:1.0094 running_loss:2.7375 running_bpb:1.0628 doc_len:705-707
ttt_progress: batch 509/782 batch_loss:2.7406 batch_bpb:1.0665 running_loss:2.7375 running_bpb:1.0628 doc_len:695-698
ttt_progress: batch 505/782 batch_loss:2.7630 batch_bpb:1.0557 running_loss:2.7377 running_bpb:1.0628 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7827 batch_bpb:1.0366 running_loss:2.7379 running_bpb:1.0626 doc_len:677-680
ttt_progress: batch 498/782 batch_loss:2.6679 batch_bpb:1.0328 running_loss:2.7376 running_bpb:1.0625 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7877 batch_bpb:1.0509 running_loss:2.7378 running_bpb:1.0624 doc_len:661-664
ttt_progress: batch 490/782 batch_loss:2.8528 batch_bpb:1.0901 running_loss:2.7384 running_bpb:1.0626 doc_len:653-655
ttt_progress: batch 487/782 batch_loss:2.8090 batch_bpb:1.0731 running_loss:2.7388 running_bpb:1.0626 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7376 batch_bpb:1.0469 running_loss:2.7388 running_bpb:1.0625 doc_len:639-641
ttt_progress: batch 481/782 batch_loss:2.7895 batch_bpb:1.0967 running_loss:2.7391 running_bpb:1.0627 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7646 batch_bpb:1.0503 running_loss:2.7392 running_bpb:1.0626 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8298 batch_bpb:1.0767 running_loss:2.7396 running_bpb:1.0627 doc_len:618-620
ttt_progress: batch 470/782 batch_loss:2.8576 batch_bpb:1.0916 running_loss:2.7402 running_bpb:1.0629 doc_len:611-613
ttt_progress: batch 466/782 batch_loss:2.7980 batch_bpb:1.0637 running_loss:2.7405 running_bpb:1.0629 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8587 batch_bpb:1.0651 running_loss:2.7410 running_bpb:1.0629 doc_len:597-599
ttt_progress: batch 459/782 batch_loss:2.7302 batch_bpb:1.0360 running_loss:2.7410 running_bpb:1.0627 doc_len:591-593
ttt_progress: batch 455/782 batch_loss:2.7896 batch_bpb:1.0697 running_loss:2.7412 running_bpb:1.0628 doc_len:584-586
ttt_progress: batch 451/782 batch_loss:2.7694 batch_bpb:1.0609 running_loss:2.7413 running_bpb:1.0628 doc_len:576-579
ttt_progress: batch 447/782 batch_loss:2.8209 batch_bpb:1.0848 running_loss:2.7417 running_bpb:1.0629 doc_len:569-571
ttt_progress: batch 444/782 batch_loss:2.6672 batch_bpb:1.0106 running_loss:2.7414 running_bpb:1.0626 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8600 batch_bpb:1.0920 running_loss:2.7419 running_bpb:1.0628 doc_len:556-559
ttt_progress: batch 436/782 batch_loss:2.8416 batch_bpb:1.0661 running_loss:2.7423 running_bpb:1.0628 doc_len:549-551
ttt_progress: batch 433/782 batch_loss:2.7666 batch_bpb:1.0618 running_loss:2.7424 running_bpb:1.0628 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7444 batch_bpb:1.0770 running_loss:2.7424 running_bpb:1.0628 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7502 batch_bpb:1.0463 running_loss:2.7424 running_bpb:1.0628 doc_len:530-532
ttt_progress: batch 422/782 batch_loss:2.7356 batch_bpb:1.0431 running_loss:2.7424 running_bpb:1.0627 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8044 batch_bpb:1.0697 running_loss:2.7426 running_bpb:1.0627 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8151 batch_bpb:1.0852 running_loss:2.7429 running_bpb:1.0628 doc_len:511-513
ttt_progress: batch 411/782 batch_loss:2.8033 batch_bpb:1.0688 running_loss:2.7431 running_bpb:1.0628 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7676 batch_bpb:1.0535 running_loss:2.7432 running_bpb:1.0628 doc_len:500-501
ttt_progress: batch 404/782 batch_loss:2.7799 batch_bpb:1.0667 running_loss:2.7434 running_bpb:1.0628 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7935 batch_bpb:1.0656 running_loss:2.7435 running_bpb:1.0628 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7517 batch_bpb:1.0530 running_loss:2.7436 running_bpb:1.0628 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.7916 batch_bpb:1.0779 running_loss:2.7437 running_bpb:1.0628 doc_len:476-478
ttt_progress: batch 389/782 batch_loss:2.7823 batch_bpb:1.0598 running_loss:2.7439 running_bpb:1.0628 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8760 batch_bpb:1.0959 running_loss:2.7443 running_bpb:1.0629 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8898 batch_bpb:1.0852 running_loss:2.7448 running_bpb:1.0630 doc_len:460-461
ttt_progress: batch 378/782 batch_loss:2.8091 batch_bpb:1.0930 running_loss:2.7450 running_bpb:1.0631 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7471 batch_bpb:1.0674 running_loss:2.7450 running_bpb:1.0631 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6768 batch_bpb:1.0414 running_loss:2.7448 running_bpb:1.0630 doc_len:444-446
ttt_progress: batch 366/782 batch_loss:2.8715 batch_bpb:1.1241 running_loss:2.7452 running_bpb:1.0632 doc_len:439-440
ttt_progress: batch 363/782 batch_loss:2.7372 batch_bpb:1.0915 running_loss:2.7452 running_bpb:1.0633 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7859 batch_bpb:1.0767 running_loss:2.7453 running_bpb:1.0634 doc_len:429-430
ttt_progress: batch 355/782 batch_loss:2.7056 batch_bpb:1.0661 running_loss:2.7452 running_bpb:1.0634 doc_len:423-424
ttt_progress: batch 352/782 batch_loss:2.7503 batch_bpb:1.0933 running_loss:2.7452 running_bpb:1.0635 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.8010 batch_bpb:1.0644 running_loss:2.7453 running_bpb:1.0635 doc_len:414-415
ttt_progress: batch 344/782 batch_loss:2.8735 batch_bpb:1.1015 running_loss:2.7457 running_bpb:1.0636 doc_len:408-410
ttt_progress: batch 340/782 batch_loss:2.8153 batch_bpb:1.0890 running_loss:2.7459 running_bpb:1.0636 doc_len:403-404
ttt_progress: batch 337/782 batch_loss:2.8298 batch_bpb:1.0774 running_loss:2.7461 running_bpb:1.0637 doc_len:399-400
ttt_progress: batch 333/782 batch_loss:2.8928 batch_bpb:1.1266 running_loss:2.7465 running_bpb:1.0638 doc_len:394-395
ttt_progress: batch 329/782 batch_loss:2.8266 batch_bpb:1.1026 running_loss:2.7467 running_bpb:1.0639 doc_len:389-390
ttt_progress: batch 326/782 batch_loss:2.8464 batch_bpb:1.1250 running_loss:2.7470 running_bpb:1.0641 doc_len:385-387
ttt_progress: batch 322/782 batch_loss:2.7531 batch_bpb:1.0758 running_loss:2.7470 running_bpb:1.0641 doc_len:380-381
ttt_progress: batch 318/782 batch_loss:2.8084 batch_bpb:1.0653 running_loss:2.7472 running_bpb:1.0641 doc_len:374-376
ttt_progress: batch 314/782 batch_loss:2.7933 batch_bpb:1.0617 running_loss:2.7473 running_bpb:1.0641 doc_len:369-370
ttt_progress: batch 310/782 batch_loss:2.7820 batch_bpb:1.0778 running_loss:2.7474 running_bpb:1.0642 doc_len:364-365
ttt_progress: batch 307/782 batch_loss:2.8897 batch_bpb:1.1046 running_loss:2.7477 running_bpb:1.0643 doc_len:361-362
ttt_progress: batch 303/782 batch_loss:2.8045 batch_bpb:1.0865 running_loss:2.7479 running_bpb:1.0643 doc_len:355-357
ttt_progress: batch 299/782 batch_loss:2.9031 batch_bpb:1.1258 running_loss:2.7482 running_bpb:1.0645 doc_len:351-352
ttt_progress: batch 295/782 batch_loss:2.8373 batch_bpb:1.1187 running_loss:2.7484 running_bpb:1.0646 doc_len:345-347
ttt_progress: batch 292/782 batch_loss:2.7820 batch_bpb:1.0780 running_loss:2.7485 running_bpb:1.0646 doc_len:342-343
ttt_progress: batch 288/782 batch_loss:2.8136 batch_bpb:1.1047 running_loss:2.7487 running_bpb:1.0647 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:2.8799 batch_bpb:1.0857 running_loss:2.7490 running_bpb:1.0648 doc_len:333-334
ttt_progress: batch 279/782 batch_loss:2.8430 batch_bpb:1.0866 running_loss:2.7492 running_bpb:1.0648 doc_len:327-329
ttt_progress: batch 277/782 batch_loss:2.8030 batch_bpb:1.1040 running_loss:2.7493 running_bpb:1.0649 doc_len:325-326
ttt_progress: batch 273/782 batch_loss:2.7625 batch_bpb:1.0581 running_loss:2.7493 running_bpb:1.0649 doc_len:321-322
ttt_progress: batch 269/782 batch_loss:2.9191 batch_bpb:1.1251 running_loss:2.7497 running_bpb:1.0650 doc_len:316-318
ttt_progress: batch 265/782 batch_loss:2.8172 batch_bpb:1.0844 running_loss:2.7498 running_bpb:1.0650 doc_len:312-313
ttt_progress: batch 262/782 batch_loss:2.8551 batch_bpb:1.1148 running_loss:2.7500 running_bpb:1.0651 doc_len:309-310
ttt_progress: batch 258/782 batch_loss:2.9420 batch_bpb:1.1601 running_loss:2.7504 running_bpb:1.0653 doc_len:304-305
ttt_progress: batch 254/782 batch_loss:2.8948 batch_bpb:1.1402 running_loss:2.7507 running_bpb:1.0655 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8721 batch_bpb:1.1413 running_loss:2.7509 running_bpb:1.0656 doc_len:295-296
ttt_progress: batch 247/782 batch_loss:2.7790 batch_bpb:1.0738 running_loss:2.7510 running_bpb:1.0656 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8174 batch_bpb:1.0988 running_loss:2.7511 running_bpb:1.0657 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8913 batch_bpb:1.1339 running_loss:2.7514 running_bpb:1.0658 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:2.9130 batch_bpb:1.1072 running_loss:2.7517 running_bpb:1.0659 doc_len:280-281
ttt_progress: batch 232/782 batch_loss:2.9244 batch_bpb:1.1311 running_loss:2.7520 running_bpb:1.0660 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8625 batch_bpb:1.1327 running_loss:2.7522 running_bpb:1.0661 doc_len:273-274
ttt_progress: batch 224/782 batch_loss:2.8202 batch_bpb:1.1078 running_loss:2.7523 running_bpb:1.0662 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.8483 batch_bpb:1.1023 running_loss:2.7525 running_bpb:1.0663 doc_len:265-266
ttt_progress: batch 217/782 batch_loss:2.8711 batch_bpb:1.1246 running_loss:2.7527 running_bpb:1.0664 doc_len:262-263
ttt_progress: batch 213/782 batch_loss:2.9956 batch_bpb:1.1688 running_loss:2.7531 running_bpb:1.0665 doc_len:258-259
ttt_progress: batch 207/782 batch_loss:2.8275 batch_bpb:1.1123 running_loss:2.7532 running_bpb:1.0666 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.9008 batch_bpb:1.1284 running_loss:2.7534 running_bpb:1.0667 doc_len:250-251
ttt_progress: batch 199/782 batch_loss:2.9343 batch_bpb:1.1246 running_loss:2.7537 running_bpb:1.0668 doc_len:246-247
ttt_progress: batch 196/782 batch_loss:2.8853 batch_bpb:1.1561 running_loss:2.7539 running_bpb:1.0669 doc_len:243-244
ttt_progress: batch 193/782 batch_loss:2.8700 batch_bpb:1.1563 running_loss:2.7541 running_bpb:1.0671 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.9005 batch_bpb:1.1490 running_loss:2.7543 running_bpb:1.0672 doc_len:236-237
