====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   55C    P0             87W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A           27724      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A           27725      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A           27726      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A           27727      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1751488
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1734293
3/20000 train_loss: 9.9840 train_time: 0.0m tok/s: 1706546
4/20000 train_loss: 8.5437 train_time: 0.0m tok/s: 1698159
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1693060
500/20000 train_loss: 3.3017 train_time: 5.2m tok/s: 1260418
1000/20000 train_loss: 3.1321 train_time: 9.2m tok/s: 1422290
1500/20000 train_loss: 3.0031 train_time: 13.2m tok/s: 1485432
2000/20000 train_loss: 2.9775 train_time: 17.3m tok/s: 1519327
2500/20000 train_loss: 2.3636 train_time: 21.3m tok/s: 1539837
layer_loop:enabled step:2950 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9432 train_time: 25.9m tok/s: 1520792
3500/20000 train_loss: 2.9186 train_time: 32.6m tok/s: 1408739
4000/20000 train_loss: 2.8899 train_time: 38.9m tok/s: 1347435
4000/20000 val_loss: 2.8679 val_bpb: 1.1102
4500/20000 train_loss: 2.7995 train_time: 45.3m tok/s: 1302743
4879/20000 val_loss: 2.7684 val_bpb: 1.0717
stopping_early: wallclock_cap train_time: 2988462ms step: 4879/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76789984 val_bpb:1.07148440 eval_time:19132ms
Serialized model: 144276071 bytes
Code size: 43100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.8s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15970360 bytes (15.0s)
  ans: model=15970360 total=16013460
compress:using ans (15970360 bytes)
Serialized model quantized+ans: 15970360 bytes
Total submission size quantized+ans: 16013460 bytes
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (79.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5844 batch_bpb:1.0434 running_loss:2.5844 running_bpb:1.0434 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7364 batch_bpb:1.0807 running_loss:2.6375 running_bpb:1.0566 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6689 batch_bpb:1.0561 running_loss:2.6444 running_bpb:1.0565 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5747 batch_bpb:1.0080 running_loss:2.6335 running_bpb:1.0488 doc_len:3846-3962
ttt_progress: batch 762/782 batch_loss:2.8310 batch_bpb:1.0775 running_loss:2.6578 running_bpb:1.0524 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8833 batch_bpb:1.0879 running_loss:2.6804 running_bpb:1.0562 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6959 batch_bpb:1.0578 running_loss:2.6817 running_bpb:1.0563 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8352 batch_bpb:1.0696 running_loss:2.6927 running_bpb:1.0573 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6830 batch_bpb:1.0564 running_loss:2.6921 running_bpb:1.0572 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7917 batch_bpb:1.0693 running_loss:2.6977 running_bpb:1.0579 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7524 batch_bpb:1.0560 running_loss:2.7004 running_bpb:1.0578 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7769 batch_bpb:1.0589 running_loss:2.7039 running_bpb:1.0579 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7677 batch_bpb:1.0896 running_loss:2.7066 running_bpb:1.0592 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8047 batch_bpb:1.0674 running_loss:2.7104 running_bpb:1.0595 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7766 batch_bpb:1.0616 running_loss:2.7127 running_bpb:1.0596 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7818 batch_bpb:1.0723 running_loss:2.7150 running_bpb:1.0600 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8090 batch_bpb:1.0692 running_loss:2.7179 running_bpb:1.0603 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7601 batch_bpb:1.0701 running_loss:2.7192 running_bpb:1.0606 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7180 batch_bpb:1.0448 running_loss:2.7191 running_bpb:1.0602 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8028 batch_bpb:1.0662 running_loss:2.7213 running_bpb:1.0603 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7863 batch_bpb:1.0327 running_loss:2.7229 running_bpb:1.0596 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7683 batch_bpb:1.0685 running_loss:2.7240 running_bpb:1.0598 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8432 batch_bpb:1.0654 running_loss:2.7267 running_bpb:1.0599 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8073 batch_bpb:1.0547 running_loss:2.7285 running_bpb:1.0598 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8094 batch_bpb:1.0732 running_loss:2.7301 running_bpb:1.0601 doc_len:1393-1400
ttt_progress: batch 677/782 batch_loss:2.8686 batch_bpb:1.1120 running_loss:2.7328 running_bpb:1.0611 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8182 batch_bpb:1.0583 running_loss:2.7345 running_bpb:1.0611 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7868 batch_bpb:1.0567 running_loss:2.7354 running_bpb:1.0610 doc_len:1301-1308
ttt_progress: batch 664/782 batch_loss:2.7052 batch_bpb:1.0430 running_loss:2.7349 running_bpb:1.0607 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8594 batch_bpb:1.0941 running_loss:2.7370 running_bpb:1.0612 doc_len:1245-1250
ttt_progress: batch 655/782 batch_loss:2.6871 batch_bpb:1.0221 running_loss:2.7362 running_bpb:1.0606 doc_len:1215-1220
ttt_progress: batch 651/782 batch_loss:2.7211 batch_bpb:1.0451 running_loss:2.7359 running_bpb:1.0604 doc_len:1193-1198
ttt_progress: batch 647/782 batch_loss:2.7535 batch_bpb:1.0482 running_loss:2.7362 running_bpb:1.0602 doc_len:1171-1177
ttt_progress: batch 643/782 batch_loss:2.7983 batch_bpb:1.0669 running_loss:2.7371 running_bpb:1.0603 doc_len:1150-1155
ttt_progress: batch 639/782 batch_loss:2.8582 batch_bpb:1.0827 running_loss:2.7388 running_bpb:1.0606 doc_len:1129-1134
ttt_progress: batch 635/782 batch_loss:2.7389 batch_bpb:1.0602 running_loss:2.7388 running_bpb:1.0606 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7717 batch_bpb:1.0642 running_loss:2.7393 running_bpb:1.0606 doc_len:1092-1096
ttt_progress: batch 627/782 batch_loss:2.7380 batch_bpb:1.0364 running_loss:2.7393 running_bpb:1.0603 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.7896 batch_bpb:1.0737 running_loss:2.7399 running_bpb:1.0605 doc_len:1055-1060
ttt_progress: batch 618/782 batch_loss:2.7348 batch_bpb:1.0484 running_loss:2.7398 running_bpb:1.0603 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7879 batch_bpb:1.0663 running_loss:2.7404 running_bpb:1.0604 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8308 batch_bpb:1.0628 running_loss:2.7414 running_bpb:1.0604 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8193 batch_bpb:1.0848 running_loss:2.7423 running_bpb:1.0607 doc_len:982-986
ttt_progress: batch 601/782 batch_loss:2.7646 batch_bpb:1.0625 running_loss:2.7425 running_bpb:1.0607 doc_len:963-966
ttt_progress: batch 596/782 batch_loss:2.7786 batch_bpb:1.0642 running_loss:2.7429 running_bpb:1.0608 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7841 batch_bpb:1.0482 running_loss:2.7433 running_bpb:1.0606 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7474 batch_bpb:1.0481 running_loss:2.7434 running_bpb:1.0605 doc_len:917-921
ttt_progress: batch 584/782 batch_loss:2.7618 batch_bpb:1.0377 running_loss:2.7436 running_bpb:1.0603 doc_len:904-907
ttt_progress: batch 579/782 batch_loss:2.6397 batch_bpb:1.0060 running_loss:2.7426 running_bpb:1.0598 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.8012 batch_bpb:1.0547 running_loss:2.7431 running_bpb:1.0597 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7140 batch_bpb:1.0353 running_loss:2.7428 running_bpb:1.0595 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6797 batch_bpb:1.0321 running_loss:2.7423 running_bpb:1.0592 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7999 batch_bpb:1.0622 running_loss:2.7428 running_bpb:1.0593 doc_len:837-840
ttt_progress: batch 557/782 batch_loss:2.7971 batch_bpb:1.0429 running_loss:2.7432 running_bpb:1.0591 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7672 batch_bpb:1.0602 running_loss:2.7434 running_bpb:1.0591 doc_len:806-809
ttt_progress: batch 548/782 batch_loss:2.7599 batch_bpb:1.0465 running_loss:2.7436 running_bpb:1.0590 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7544 batch_bpb:1.0431 running_loss:2.7437 running_bpb:1.0589 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6963 batch_bpb:1.0173 running_loss:2.7433 running_bpb:1.0586 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7818 batch_bpb:1.0730 running_loss:2.7436 running_bpb:1.0587 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8111 batch_bpb:1.0555 running_loss:2.7441 running_bpb:1.0587 doc_len:752-754
ttt_progress: batch 526/782 batch_loss:2.7753 batch_bpb:1.0598 running_loss:2.7443 running_bpb:1.0587 doc_len:737-739
ttt_progress: batch 522/782 batch_loss:2.8265 batch_bpb:1.0865 running_loss:2.7449 running_bpb:1.0589 doc_len:727-730
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8339 steps=1127 t=107.2s
ttt_progress: batch 521/782 batch_loss:2.7706 batch_bpb:1.0513 running_loss:2.7450 running_bpb:1.0588 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9105 batch_bpb:1.0978 running_loss:2.7462 running_bpb:1.0591 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7592 batch_bpb:1.0205 running_loss:2.7462 running_bpb:1.0588 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8107 batch_bpb:1.0767 running_loss:2.7467 running_bpb:1.0589 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8283 batch_bpb:1.0620 running_loss:2.7472 running_bpb:1.0590 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6734 batch_bpb:1.0350 running_loss:2.7467 running_bpb:1.0588 doc_len:671-673
ttt_progress: batch 491/782 batch_loss:2.7358 batch_bpb:1.0308 running_loss:2.7466 running_bpb:1.0586 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8130 batch_bpb:1.0747 running_loss:2.7470 running_bpb:1.0587 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7432 batch_bpb:1.0490 running_loss:2.7470 running_bpb:1.0587 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7157 batch_bpb:1.0365 running_loss:2.7468 running_bpb:1.0585 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7287 batch_bpb:1.0230 running_loss:2.7467 running_bpb:1.0583 doc_len:622-623
ttt_progress: batch 468/782 batch_loss:2.7847 batch_bpb:1.0571 running_loss:2.7469 running_bpb:1.0583 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7247 batch_bpb:1.0798 running_loss:2.7468 running_bpb:1.0584 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7915 batch_bpb:1.0588 running_loss:2.7471 running_bpb:1.0584 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8170 batch_bpb:1.0698 running_loss:2.7474 running_bpb:1.0585 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7424 batch_bpb:1.0579 running_loss:2.7474 running_bpb:1.0585 doc_len:579-580
ttt_progress: batch 445/782 batch_loss:2.7730 batch_bpb:1.0662 running_loss:2.7475 running_bpb:1.0585 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7136 batch_bpb:1.0446 running_loss:2.7474 running_bpb:1.0585 doc_len:559-560
ttt_progress: batch 436/782 batch_loss:2.8483 batch_bpb:1.0686 running_loss:2.7478 running_bpb:1.0585 doc_len:549-551
ttt_progress: batch 430/782 batch_loss:2.7654 batch_bpb:1.0498 running_loss:2.7479 running_bpb:1.0585 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7257 batch_bpb:1.0667 running_loss:2.7478 running_bpb:1.0585 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7400 batch_bpb:1.0448 running_loss:2.7478 running_bpb:1.0585 doc_len:524-526
ttt_progress: batch 415/782 batch_loss:2.8438 batch_bpb:1.0804 running_loss:2.7482 running_bpb:1.0586 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8146 batch_bpb:1.0731 running_loss:2.7485 running_bpb:1.0586 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7787 batch_bpb:1.0578 running_loss:2.7486 running_bpb:1.0586 doc_len:500-501
ttt_progress: batch 400/782 batch_loss:2.7935 batch_bpb:1.0656 running_loss:2.7488 running_bpb:1.0586 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7581 batch_bpb:1.0554 running_loss:2.7488 running_bpb:1.0586 doc_len:482-484
ttt_progress: batch 390/782 batch_loss:2.8132 batch_bpb:1.0912 running_loss:2.7491 running_bpb:1.0588 doc_len:473-475
ttt_progress: batch 385/782 batch_loss:2.8829 batch_bpb:1.0985 running_loss:2.7496 running_bpb:1.0589 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8965 batch_bpb:1.0877 running_loss:2.7501 running_bpb:1.0590 doc_len:460-461
ttt_progress: batch 374/782 batch_loss:2.7529 batch_bpb:1.0697 running_loss:2.7502 running_bpb:1.0591 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6898 batch_bpb:1.0465 running_loss:2.7499 running_bpb:1.0590 doc_len:444-446
ttt_progress: batch 365/782 batch_loss:2.7808 batch_bpb:1.0838 running_loss:2.7500 running_bpb:1.0591 doc_len:437-439
ttt_progress: batch 359/782 batch_loss:2.7933 batch_bpb:1.0796 running_loss:2.7502 running_bpb:1.0592 doc_len:429-430
ttt_progress: batch 354/782 batch_loss:2.7911 batch_bpb:1.0829 running_loss:2.7503 running_bpb:1.0593 doc_len:422-423
ttt_progress: batch 348/782 batch_loss:2.8217 batch_bpb:1.0723 running_loss:2.7506 running_bpb:1.0593 doc_len:414-415
ttt_progress: batch 342/782 batch_loss:2.8651 batch_bpb:1.1023 running_loss:2.7509 running_bpb:1.0594 doc_len:406-407
ttt_progress: batch 337/782 batch_loss:2.8343 batch_bpb:1.0791 running_loss:2.7512 running_bpb:1.0595 doc_len:399-400
ttt_progress: batch 331/782 batch_loss:2.7889 batch_bpb:1.0706 running_loss:2.7513 running_bpb:1.0595 doc_len:392-393
ttt_progress: batch 326/782 batch_loss:2.8600 batch_bpb:1.1304 running_loss:2.7517 running_bpb:1.0597 doc_len:385-387
ttt_progress: batch 319/782 batch_loss:2.8348 batch_bpb:1.1121 running_loss:2.7519 running_bpb:1.0599 doc_len:376-377
ttt_progress: batch 313/782 batch_loss:2.8262 batch_bpb:1.0884 running_loss:2.7521 running_bpb:1.0600 doc_len:368-369
ttt_progress: batch 308/782 batch_loss:2.7833 batch_bpb:1.0813 running_loss:2.7522 running_bpb:1.0600 doc_len:362-363
ttt_progress: batch 301/782 batch_loss:2.7860 batch_bpb:1.0834 running_loss:2.7523 running_bpb:1.0601 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7977 batch_bpb:1.0599 running_loss:2.7524 running_bpb:1.0601 doc_len:348-349
ttt_progress: batch 290/782 batch_loss:2.8662 batch_bpb:1.0859 running_loss:2.7527 running_bpb:1.0602 doc_len:340-341
ttt_progress: batch 284/782 batch_loss:2.8797 batch_bpb:1.0856 running_loss:2.7531 running_bpb:1.0602 doc_len:333-334
ttt_progress: batch 280/782 batch_loss:2.8242 batch_bpb:1.0961 running_loss:2.7532 running_bpb:1.0603 doc_len:329-329
ttt_progress: batch 274/782 batch_loss:2.8130 batch_bpb:1.0921 running_loss:2.7534 running_bpb:1.0604 doc_len:322-323
ttt_progress: batch 269/782 batch_loss:2.9304 batch_bpb:1.1295 running_loss:2.7538 running_bpb:1.0606 doc_len:316-318
ttt_progress: batch 264/782 batch_loss:2.8957 batch_bpb:1.1461 running_loss:2.7542 running_bpb:1.0608 doc_len:311-312
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8351 steps=1647 t=161.5s
ttt_progress: batch 261/782 batch_loss:2.8680 batch_bpb:1.1218 running_loss:2.7544 running_bpb:1.0609 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9060 batch_bpb:1.1446 running_loss:2.7548 running_bpb:1.0611 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7900 batch_bpb:1.0780 running_loss:2.7549 running_bpb:1.0611 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8250 batch_bpb:1.1018 running_loss:2.7550 running_bpb:1.0612 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8494 batch_bpb:1.1075 running_loss:2.7552 running_bpb:1.0613 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.8891 batch_bpb:1.1365 running_loss:2.7555 running_bpb:1.0615 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8790 batch_bpb:1.1213 running_loss:2.7557 running_bpb:1.0616 doc_len:270-271
ttt_progress: batch 218/782 batch_loss:2.7498 batch_bpb:1.1057 running_loss:2.7557 running_bpb:1.0617 doc_len:263-264
ttt_progress: batch 211/782 batch_loss:2.8932 batch_bpb:1.1526 running_loss:2.7560 running_bpb:1.0619 doc_len:256-257
ttt_progress: batch 208/782 batch_loss:2.8252 batch_bpb:1.1155 running_loss:2.7561 running_bpb:1.0620 doc_len:254-254
ttt_progress: batch 199/782 batch_loss:2.9534 batch_bpb:1.1320 running_loss:2.7565 running_bpb:1.0621 doc_len:246-247
ttt_progress: batch 195/782 batch_loss:2.8328 batch_bpb:1.1088 running_loss:2.7566 running_bpb:1.0622 doc_len:242-243
ttt_progress: batch 188/782 batch_loss:2.9128 batch_bpb:1.1539 running_loss:2.7569 running_bpb:1.0623 doc_len:236-237
ttt_progress: batch 182/782 batch_loss:2.8519 batch_bpb:1.1345 running_loss:2.7571 running_bpb:1.0625 doc_len:230-231
ttt_progress: batch 175/782 batch_loss:2.8450 batch_bpb:1.1152 running_loss:2.7572 running_bpb:1.0625 doc_len:225-225
ttt_progress: batch 170/782 batch_loss:2.9943 batch_bpb:1.1709 running_loss:2.7576 running_bpb:1.0627 doc_len:220-221
ttt_progress: batch 164/782 batch_loss:2.9672 batch_bpb:1.1475 running_loss:2.7579 running_bpb:1.0629 doc_len:215-216
ttt_progress: batch 157/782 batch_loss:2.8181 batch_bpb:1.1108 running_loss:2.7580 running_bpb:1.0629 doc_len:209-210
