====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            101W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            110W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          510925      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          510926      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          510927      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          510928      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1712601
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1703438
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1679374
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1672643
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1669196
500/20000 train_loss: 3.2980 train_time: 5.3m tok/s: 1245770
1000/20000 train_loss: 3.1361 train_time: 9.3m tok/s: 1406518
1500/20000 train_loss: 3.0037 train_time: 13.4m tok/s: 1471864
2000/20000 train_loss: 2.9801 train_time: 17.4m tok/s: 1507205
2500/20000 train_loss: 2.3548 train_time: 21.4m tok/s: 1528798
layer_loop:enabled step:2929 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9260 train_time: 26.2m tok/s: 1502720
3500/20000 train_loss: 2.9114 train_time: 33.1m tok/s: 1384022
4000/20000 train_loss: 2.8854 train_time: 39.7m tok/s: 1319012
4000/20000 val_loss: 2.8609 val_bpb: 1.1075
4500/20000 train_loss: 2.7889 train_time: 46.4m tok/s: 1271790
4777/20000 val_loss: 2.7703 val_bpb: 1.0724
stopping_early: wallclock_cap train_time: 2988612ms step: 4777/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76985755 val_bpb:1.07224226 eval_time:19306ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15674919 bytes (14.9s)
  ans: model=15674919 total=15718029
compress:using ans (15674919 bytes)
Serialized model quantized+ans: 15674919 bytes
Total submission size quantized+ans: 15718029 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6313 running_bpb:1.0677 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6858 running_bpb:1.0806 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7180 running_bpb:1.0843 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7264 running_bpb:1.0845 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7248 running_bpb:1.0859 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7356 running_bpb:1.0849 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7384 running_bpb:1.0857 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7410 running_bpb:1.0866 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7419 running_bpb:1.0838 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7954 running_bpb:1.0816 elapsed:130.6s
quantized_sliding_window val_loss:2.79390276 val_bpb:1.08160682 eval_time:134201ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (89.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5925 batch_bpb:1.0467 running_loss:2.5925 running_bpb:1.0467 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7251 batch_bpb:1.0936 running_loss:2.6301 running_bpb:1.0600 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7837 batch_bpb:1.1061 running_loss:2.6608 running_bpb:1.0693 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8612 batch_bpb:1.1237 running_loss:2.6910 running_bpb:1.0777 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7998 batch_bpb:1.0852 running_loss:2.7042 running_bpb:1.0786 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7819 batch_bpb:1.0673 running_loss:2.7120 running_bpb:1.0775 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8174 batch_bpb:1.0789 running_loss:2.7210 running_bpb:1.0776 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6743 batch_bpb:1.0654 running_loss:2.7175 running_bpb:1.0767 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7530 batch_bpb:1.0394 running_loss:2.7198 running_bpb:1.0741 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6934 batch_bpb:1.0499 running_loss:2.7183 running_bpb:1.0727 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8359 batch_bpb:1.1037 running_loss:2.7245 running_bpb:1.0744 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7792 batch_bpb:1.0764 running_loss:2.7271 running_bpb:1.0745 doc_len:1960-1977
ttt_progress: batch 723/782 batch_loss:2.7980 batch_bpb:1.0675 running_loss:2.7302 running_bpb:1.0741 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6984 batch_bpb:1.0347 running_loss:2.7289 running_bpb:1.0725 doc_len:1793-1816
ttt_progress: batch 715/782 batch_loss:2.6617 batch_bpb:1.0458 running_loss:2.7264 running_bpb:1.0715 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7739 batch_bpb:1.0754 running_loss:2.7281 running_bpb:1.0717 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7972 batch_bpb:1.0774 running_loss:2.7303 running_bpb:1.0718 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7702 batch_bpb:1.0535 running_loss:2.7315 running_bpb:1.0713 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7758 batch_bpb:1.0458 running_loss:2.7328 running_bpb:1.0705 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8320 batch_bpb:1.1109 running_loss:2.7355 running_bpb:1.0716 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7971 batch_bpb:1.0702 running_loss:2.7371 running_bpb:1.0716 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7879 batch_bpb:1.0686 running_loss:2.7384 running_bpb:1.0715 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8380 batch_bpb:1.0775 running_loss:2.7408 running_bpb:1.0716 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8783 batch_bpb:1.1158 running_loss:2.7439 running_bpb:1.0726 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8326 batch_bpb:1.0637 running_loss:2.7458 running_bpb:1.0724 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.8018 batch_bpb:1.0625 running_loss:2.7470 running_bpb:1.0722 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7539 batch_bpb:1.0378 running_loss:2.7471 running_bpb:1.0715 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7389 batch_bpb:1.0269 running_loss:2.7469 running_bpb:1.0706 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7972 batch_bpb:1.0504 running_loss:2.7479 running_bpb:1.0702 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7718 batch_bpb:1.0399 running_loss:2.7483 running_bpb:1.0697 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8195 batch_bpb:1.0634 running_loss:2.7495 running_bpb:1.0696 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8087 batch_bpb:1.0989 running_loss:2.7505 running_bpb:1.0700 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7776 batch_bpb:1.0458 running_loss:2.7510 running_bpb:1.0696 doc_len:1140-1144
ttt_progress: batch 634/782 batch_loss:2.7193 batch_bpb:1.0498 running_loss:2.7505 running_bpb:1.0693 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8424 batch_bpb:1.0644 running_loss:2.7518 running_bpb:1.0693 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8281 batch_bpb:1.0509 running_loss:2.7529 running_bpb:1.0690 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8586 batch_bpb:1.0817 running_loss:2.7544 running_bpb:1.0692 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7511 batch_bpb:1.0547 running_loss:2.7544 running_bpb:1.0690 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7997 batch_bpb:1.0708 running_loss:2.7550 running_bpb:1.0690 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8440 batch_bpb:1.0677 running_loss:2.7561 running_bpb:1.0690 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8305 batch_bpb:1.0891 running_loss:2.7570 running_bpb:1.0692 doc_len:982-986
ttt_progress: batch 601/782 batch_loss:2.7783 batch_bpb:1.0677 running_loss:2.7573 running_bpb:1.0692 doc_len:963-966
ttt_progress: batch 595/782 batch_loss:2.7405 batch_bpb:1.0596 running_loss:2.7571 running_bpb:1.0691 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6842 batch_bpb:1.0142 running_loss:2.7563 running_bpb:1.0685 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7995 batch_bpb:1.0690 running_loss:2.7567 running_bpb:1.0685 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8169 batch_bpb:1.0988 running_loss:2.7574 running_bpb:1.0688 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6544 batch_bpb:1.0116 running_loss:2.7563 running_bpb:1.0682 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.8096 batch_bpb:1.0579 running_loss:2.7569 running_bpb:1.0681 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7284 batch_bpb:1.0407 running_loss:2.7566 running_bpb:1.0678 doc_len:862-865
ttt_progress: batch 566/782 batch_loss:2.7283 batch_bpb:1.0368 running_loss:2.7563 running_bpb:1.0675 doc_len:846-849
ttt_progress: batch 560/782 batch_loss:2.8298 batch_bpb:1.0959 running_loss:2.7570 running_bpb:1.0678 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8405 batch_bpb:1.0860 running_loss:2.7578 running_bpb:1.0679 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.8099 batch_bpb:1.0472 running_loss:2.7582 running_bpb:1.0677 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7710 batch_bpb:1.0507 running_loss:2.7583 running_bpb:1.0676 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7653 batch_bpb:1.0473 running_loss:2.7584 running_bpb:1.0674 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.7077 batch_bpb:1.0216 running_loss:2.7580 running_bpb:1.0670 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7919 batch_bpb:1.0769 running_loss:2.7582 running_bpb:1.0671 doc_len:762-764
ttt_progress: batch 529/782 batch_loss:2.7895 batch_bpb:1.0624 running_loss:2.7585 running_bpb:1.0671 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7970 batch_bpb:1.0761 running_loss:2.7588 running_bpb:1.0671 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8369 steps=1127 t=111.3s
ttt_progress: batch 521/782 batch_loss:2.7806 batch_bpb:1.0551 running_loss:2.7590 running_bpb:1.0670 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9212 batch_bpb:1.1018 running_loss:2.7602 running_bpb:1.0673 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7679 batch_bpb:1.0237 running_loss:2.7602 running_bpb:1.0670 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8245 batch_bpb:1.0820 running_loss:2.7607 running_bpb:1.0671 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8398 batch_bpb:1.0663 running_loss:2.7612 running_bpb:1.0671 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8417 batch_bpb:1.0532 running_loss:2.7618 running_bpb:1.0670 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7505 batch_bpb:1.0363 running_loss:2.7617 running_bpb:1.0668 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8204 batch_bpb:1.0775 running_loss:2.7621 running_bpb:1.0668 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7584 batch_bpb:1.0549 running_loss:2.7620 running_bpb:1.0668 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7218 batch_bpb:1.0388 running_loss:2.7618 running_bpb:1.0666 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8469 batch_bpb:1.0832 running_loss:2.7623 running_bpb:1.0667 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.8014 batch_bpb:1.0634 running_loss:2.7625 running_bpb:1.0667 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7352 batch_bpb:1.0840 running_loss:2.7624 running_bpb:1.0668 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.8036 batch_bpb:1.0634 running_loss:2.7626 running_bpb:1.0667 doc_len:593-595
ttt_progress: batch 453/782 batch_loss:2.7721 batch_bpb:1.0637 running_loss:2.7627 running_bpb:1.0667 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8184 batch_bpb:1.0608 running_loss:2.7630 running_bpb:1.0667 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7825 batch_bpb:1.0698 running_loss:2.7631 running_bpb:1.0667 doc_len:566-568
ttt_progress: batch 439/782 batch_loss:2.7627 batch_bpb:1.0471 running_loss:2.7631 running_bpb:1.0666 doc_len:555-556
ttt_progress: batch 434/782 batch_loss:2.7405 batch_bpb:1.0472 running_loss:2.7630 running_bpb:1.0665 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7762 batch_bpb:1.0539 running_loss:2.7630 running_bpb:1.0664 doc_len:539-540
ttt_progress: batch 424/782 batch_loss:2.8092 batch_bpb:1.0857 running_loss:2.7633 running_bpb:1.0665 doc_len:528-530
ttt_progress: batch 419/782 batch_loss:2.8025 batch_bpb:1.0415 running_loss:2.7634 running_bpb:1.0664 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8542 batch_bpb:1.0844 running_loss:2.7639 running_bpb:1.0665 doc_len:513-514
ttt_progress: batch 409/782 batch_loss:2.7197 batch_bpb:1.0507 running_loss:2.7637 running_bpb:1.0664 doc_len:503-505
ttt_progress: batch 404/782 batch_loss:2.8064 batch_bpb:1.0769 running_loss:2.7639 running_bpb:1.0665 doc_len:495-497
ttt_progress: batch 398/782 batch_loss:2.8887 batch_bpb:1.0971 running_loss:2.7644 running_bpb:1.0666 doc_len:486-487
ttt_progress: batch 393/782 batch_loss:2.8578 batch_bpb:1.0884 running_loss:2.7648 running_bpb:1.0667 doc_len:478-479
ttt_progress: batch 387/782 batch_loss:2.8382 batch_bpb:1.0744 running_loss:2.7651 running_bpb:1.0667 doc_len:468-470
ttt_progress: batch 382/782 batch_loss:2.9188 batch_bpb:1.1363 running_loss:2.7658 running_bpb:1.0670 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.8132 batch_bpb:1.0908 running_loss:2.7660 running_bpb:1.0671 doc_len:454-455
ttt_progress: batch 372/782 batch_loss:2.8492 batch_bpb:1.0741 running_loss:2.7663 running_bpb:1.0671 doc_len:447-449
ttt_progress: batch 367/782 batch_loss:2.8424 batch_bpb:1.0676 running_loss:2.7666 running_bpb:1.0671 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.8117 batch_bpb:1.0750 running_loss:2.7668 running_bpb:1.0672 doc_len:432-433
ttt_progress: batch 355/782 batch_loss:2.7206 batch_bpb:1.0720 running_loss:2.7666 running_bpb:1.0672 doc_len:423-424
ttt_progress: batch 350/782 batch_loss:2.7380 batch_bpb:1.0620 running_loss:2.7665 running_bpb:1.0672 doc_len:417-418
ttt_progress: batch 344/782 batch_loss:2.9058 batch_bpb:1.1139 running_loss:2.7670 running_bpb:1.0673 doc_len:408-410
ttt_progress: batch 339/782 batch_loss:2.8279 batch_bpb:1.0738 running_loss:2.7672 running_bpb:1.0674 doc_len:402-403
ttt_progress: batch 333/782 batch_loss:2.9195 batch_bpb:1.1370 running_loss:2.7677 running_bpb:1.0676 doc_len:394-395
ttt_progress: batch 328/782 batch_loss:2.8091 batch_bpb:1.0892 running_loss:2.7679 running_bpb:1.0677 doc_len:388-389
ttt_progress: batch 322/782 batch_loss:2.7670 batch_bpb:1.0812 running_loss:2.7678 running_bpb:1.0677 doc_len:380-381
ttt_progress: batch 317/782 batch_loss:2.8782 batch_bpb:1.1127 running_loss:2.7682 running_bpb:1.0679 doc_len:373-374
ttt_progress: batch 311/782 batch_loss:2.8638 batch_bpb:1.0971 running_loss:2.7685 running_bpb:1.0680 doc_len:365-367
ttt_progress: batch 306/782 batch_loss:2.8946 batch_bpb:1.1452 running_loss:2.7689 running_bpb:1.0682 doc_len:359-361
ttt_progress: batch 300/782 batch_loss:2.8618 batch_bpb:1.0908 running_loss:2.7692 running_bpb:1.0683 doc_len:352-353
ttt_progress: batch 295/782 batch_loss:2.8526 batch_bpb:1.1247 running_loss:2.7694 running_bpb:1.0684 doc_len:345-347
ttt_progress: batch 289/782 batch_loss:2.8498 batch_bpb:1.1281 running_loss:2.7696 running_bpb:1.0686 doc_len:339-340
ttt_progress: batch 284/782 batch_loss:2.8881 batch_bpb:1.0888 running_loss:2.7700 running_bpb:1.0686 doc_len:333-334
ttt_progress: batch 278/782 batch_loss:2.8934 batch_bpb:1.1409 running_loss:2.7703 running_bpb:1.0688 doc_len:326-327
ttt_progress: batch 273/782 batch_loss:2.7883 batch_bpb:1.0680 running_loss:2.7704 running_bpb:1.0688 doc_len:321-322
ttt_progress: batch 266/782 batch_loss:2.8489 batch_bpb:1.0956 running_loss:2.7706 running_bpb:1.0689 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8392 steps=1647 t=166.6s
ttt_progress: batch 261/782 batch_loss:2.8789 batch_bpb:1.1260 running_loss:2.7708 running_bpb:1.0690 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9175 batch_bpb:1.1492 running_loss:2.7712 running_bpb:1.0692 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7944 batch_bpb:1.0797 running_loss:2.7713 running_bpb:1.0693 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8378 batch_bpb:1.1067 running_loss:2.7714 running_bpb:1.0694 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9285 batch_bpb:1.1514 running_loss:2.7718 running_bpb:1.0695 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9318 batch_bpb:1.1340 running_loss:2.7722 running_bpb:1.0697 doc_len:277-278
ttt_progress: batch 226/782 batch_loss:2.9506 batch_bpb:1.1479 running_loss:2.7726 running_bpb:1.0699 doc_len:271-272
ttt_progress: batch 221/782 batch_loss:2.8499 batch_bpb:1.1438 running_loss:2.7727 running_bpb:1.0700 doc_len:266-267
ttt_progress: batch 215/782 batch_loss:2.8707 batch_bpb:1.1519 running_loss:2.7729 running_bpb:1.0702 doc_len:260-261
ttt_progress: batch 210/782 batch_loss:2.8557 batch_bpb:1.1239 running_loss:2.7731 running_bpb:1.0703 doc_len:255-256
ttt_progress: batch 204/782 batch_loss:2.9104 batch_bpb:1.1321 running_loss:2.7734 running_bpb:1.0704 doc_len:250-251
