====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   64C    P0            104W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   64C    P0             98W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   68C    P0            110W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          317698      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          317699      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          317700      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          317701      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1708693
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1685621
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1664838
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1658782
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1654322
500/20000 train_loss: 3.3036 train_time: 5.4m tok/s: 1222730
1000/20000 train_loss: 3.1328 train_time: 9.5m tok/s: 1386458
1500/20000 train_loss: 3.0003 train_time: 13.5m tok/s: 1453407
2000/20000 train_loss: 2.9795 train_time: 17.6m tok/s: 1489652
2500/20000 train_loss: 2.3570 train_time: 21.7m tok/s: 1511825
layer_loop:enabled step:2896 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9167 train_time: 26.6m tok/s: 1480047
3500/20000 train_loss: 2.9113 train_time: 33.6m tok/s: 1364286
4000/20000 train_loss: 2.8812 train_time: 40.3m tok/s: 1300300
4000/20000 val_loss: 2.8559 val_bpb: 1.1055
4500/20000 train_loss: 2.7824 train_time: 47.0m tok/s: 1255352
4726/20000 val_loss: 2.7711 val_bpb: 1.0727
stopping_early: wallclock_cap train_time: 2988271ms step: 4726/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77053741 val_bpb:1.07250544 eval_time:19256ms
Serialized model: 144276071 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:brotli 18183888 bytes (59.9s)
compress:ans 18081050 bytes (15.1s)
compress:lzma 19263976 bytes (19.1s)
  ans: model=18081050 total=18123747
  brotli: model=18183888 total=18226585
  lzma: model=19263976 total=19306673
compress:using ans (18081050 bytes)
Serialized model quantized+ans: 18081050 bytes
Total submission size quantized+ans: 18123747 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6097 running_bpb:1.0589 elapsed:12.7s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6635 running_bpb:1.0716 elapsed:25.5s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6954 running_bpb:1.0753 elapsed:38.4s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7037 running_bpb:1.0754 elapsed:51.4s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7022 running_bpb:1.0769 elapsed:64.4s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7129 running_bpb:1.0759 elapsed:77.5s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7155 running_bpb:1.0766 elapsed:90.5s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7182 running_bpb:1.0775 elapsed:103.6s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7189 running_bpb:1.0748 elapsed:116.7s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7717 running_bpb:1.0724 elapsed:129.9s
quantized_sliding_window val_loss:2.77015452 val_bpb:1.07241314 eval_time:133575ms
