====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   63C    P0            101W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             96W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            110W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          559581      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          559582      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          559583      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          559584      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1531450
2/20000 train_loss: 11.3337 train_time: 0.0m tok/s: 1526556
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1510136
4/20000 train_loss: 8.5439 train_time: 0.0m tok/s: 1507512
5/20000 train_loss: 7.4966 train_time: 0.0m tok/s: 1505411
500/20000 train_loss: 3.3157 train_time: 7.0m tok/s: 935815
1000/20000 train_loss: 3.1505 train_time: 11.5m tok/s: 1139095
1500/20000 train_loss: 3.0228 train_time: 16.0m tok/s: 1229838
2000/20000 train_loss: 2.9980 train_time: 20.5m tok/s: 1281111
layer_loop:enabled step:2495 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5578 train_time: 25.7m tok/s: 1272918
3000/20000 train_loss: 2.8860 train_time: 33.9m tok/s: 1160017
3500/20000 train_loss: 2.8842 train_time: 41.2m tok/s: 1112216
4000/20000 train_loss: 2.8483 train_time: 47.8m tok/s: 1095693
4000/20000 val_loss: 2.8197 val_bpb: 1.0915
4149/20000 val_loss: 2.8080 val_bpb: 1.0870
stopping_early: wallclock_cap train_time: 2988751ms step: 4149/20000
peak memory allocated: 36092 MiB reserved: 37420 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.80809632 val_bpb:1.08704491 eval_time:19284ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16332894 bytes (15.2s)
  ans: model=16332894 total=16376004
compress:using ans (16332894 bytes)
Serialized model quantized+ans: 16332894 bytes
Total submission size quantized+ans: 16376004 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6530 running_bpb:1.0765 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.7076 running_bpb:1.0894 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7411 running_bpb:1.0936 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7495 running_bpb:1.0937 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7478 running_bpb:1.0950 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7595 running_bpb:1.0944 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7619 running_bpb:1.0950 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7645 running_bpb:1.0959 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7654 running_bpb:1.0931 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.8198 running_bpb:1.0910 elapsed:130.5s
quantized_sliding_window val_loss:2.81806994 val_bpb:1.09096269 eval_time:133467ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (163.2s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.6161 batch_bpb:1.0562 running_loss:2.6161 running_bpb:1.0562 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7484 batch_bpb:1.1029 running_loss:2.6536 running_bpb:1.0695 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.8067 batch_bpb:1.1152 running_loss:2.6842 running_bpb:1.0787 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8854 batch_bpb:1.1332 running_loss:2.7146 running_bpb:1.0871 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.8241 batch_bpb:1.0946 running_loss:2.7278 running_bpb:1.0881 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.8049 batch_bpb:1.0761 running_loss:2.7356 running_bpb:1.0868 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8437 batch_bpb:1.0889 running_loss:2.7448 running_bpb:1.0870 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6967 batch_bpb:1.0743 running_loss:2.7412 running_bpb:1.0861 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7768 batch_bpb:1.0483 running_loss:2.7435 running_bpb:1.0835 doc_len:2254-2285
ttt_progress: batch 734/782 batch_loss:2.8120 batch_bpb:1.0723 running_loss:2.7474 running_bpb:1.0828 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7602 batch_bpb:1.0519 running_loss:2.7481 running_bpb:1.0812 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.8009 batch_bpb:1.0856 running_loss:2.7506 running_bpb:1.0814 doc_len:1900-1915
ttt_progress: batch 721/782 batch_loss:2.7904 batch_bpb:1.0416 running_loss:2.7523 running_bpb:1.0796 doc_len:1832-1846
ttt_progress: batch 720/782 batch_loss:2.8636 batch_bpb:1.0938 running_loss:2.7568 running_bpb:1.0802 doc_len:1816-1832
ttt_progress: batch 713/782 batch_loss:2.8784 batch_bpb:1.0620 running_loss:2.7613 running_bpb:1.0795 doc_len:1697-1711
ttt_progress: batch 710/782 batch_loss:2.7948 batch_bpb:1.0835 running_loss:2.7625 running_bpb:1.0796 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.8215 batch_bpb:1.0868 running_loss:2.7644 running_bpb:1.0799 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7947 batch_bpb:1.0628 running_loss:2.7653 running_bpb:1.0793 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.8018 batch_bpb:1.0556 running_loss:2.7664 running_bpb:1.0786 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8561 batch_bpb:1.1204 running_loss:2.7689 running_bpb:1.0798 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.8187 batch_bpb:1.0784 running_loss:2.7702 running_bpb:1.0797 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.8136 batch_bpb:1.0784 running_loss:2.7713 running_bpb:1.0797 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8592 batch_bpb:1.0855 running_loss:2.7734 running_bpb:1.0798 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.9078 batch_bpb:1.1272 running_loss:2.7764 running_bpb:1.0809 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8545 batch_bpb:1.0719 running_loss:2.7781 running_bpb:1.0807 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.8259 batch_bpb:1.0716 running_loss:2.7791 running_bpb:1.0805 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7800 batch_bpb:1.0477 running_loss:2.7791 running_bpb:1.0798 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7633 batch_bpb:1.0360 running_loss:2.7788 running_bpb:1.0790 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.8205 batch_bpb:1.0592 running_loss:2.7796 running_bpb:1.0786 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7961 batch_bpb:1.0490 running_loss:2.7799 running_bpb:1.0780 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8435 batch_bpb:1.0725 running_loss:2.7810 running_bpb:1.0779 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8298 batch_bpb:1.1072 running_loss:2.7818 running_bpb:1.0784 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.8070 batch_bpb:1.0569 running_loss:2.7822 running_bpb:1.0781 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8433 batch_bpb:1.0955 running_loss:2.7832 running_bpb:1.0783 doc_len:1120-1123
ttt_progress: batch 630/782 batch_loss:2.8670 batch_bpb:1.0736 running_loss:2.7844 running_bpb:1.0783 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8515 batch_bpb:1.0595 running_loss:2.7854 running_bpb:1.0780 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8832 batch_bpb:1.0910 running_loss:2.7868 running_bpb:1.0782 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7737 batch_bpb:1.0633 running_loss:2.7866 running_bpb:1.0780 doc_len:1031-1037
ttt_progress: batch 612/782 batch_loss:2.8644 batch_bpb:1.0580 running_loss:2.7876 running_bpb:1.0777 doc_len:1007-1012
ttt_progress: batch 607/782 batch_loss:2.7289 batch_bpb:1.0517 running_loss:2.7869 running_bpb:1.0774 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8680 batch_bpb:1.0986 running_loss:2.7879 running_bpb:1.0776 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7828 batch_bpb:1.0688 running_loss:2.7878 running_bpb:1.0775 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7696 batch_bpb:1.0708 running_loss:2.7876 running_bpb:1.0774 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.7107 batch_bpb:1.0243 running_loss:2.7867 running_bpb:1.0768 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.8224 batch_bpb:1.0777 running_loss:2.7871 running_bpb:1.0768 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8409 batch_bpb:1.1082 running_loss:2.7877 running_bpb:1.0772 doc_len:901-904
ttt_progress: batch 578/782 batch_loss:2.8436 batch_bpb:1.0834 running_loss:2.7883 running_bpb:1.0772 doc_len:884-887
ttt_progress: batch 573/782 batch_loss:2.9655 batch_bpb:1.0853 running_loss:2.7901 running_bpb:1.0773 doc_len:868-871
ttt_progress: batch 568/782 batch_loss:2.8333 batch_bpb:1.0687 running_loss:2.7905 running_bpb:1.0772 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.9076 batch_bpb:1.1249 running_loss:2.7916 running_bpb:1.0777 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8511 batch_bpb:1.1042 running_loss:2.7922 running_bpb:1.0779 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8653 batch_bpb:1.0954 running_loss:2.7929 running_bpb:1.0781 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.8383 batch_bpb:1.0578 running_loss:2.7933 running_bpb:1.0779 doc_len:804-806
ttt_progress: batch 547/782 batch_loss:2.7729 batch_bpb:1.0472 running_loss:2.7931 running_bpb:1.0776 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8713 batch_bpb:1.0877 running_loss:2.7938 running_bpb:1.0777 doc_len:777-779
ttt_progress: batch 537/782 batch_loss:2.7503 batch_bpb:1.0399 running_loss:2.7934 running_bpb:1.0774 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.8092 batch_bpb:1.0492 running_loss:2.7935 running_bpb:1.0772 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.8144 batch_bpb:1.0719 running_loss:2.7937 running_bpb:1.0771 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.8192 batch_bpb:1.0846 running_loss:2.7939 running_bpb:1.0772 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8617 steps=1127 t=113.1s
ttt_progress: batch 521/782 batch_loss:2.8074 batch_bpb:1.0652 running_loss:2.7940 running_bpb:1.0771 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9489 batch_bpb:1.1123 running_loss:2.7951 running_bpb:1.0774 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7967 batch_bpb:1.0344 running_loss:2.7952 running_bpb:1.0770 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8439 batch_bpb:1.0894 running_loss:2.7955 running_bpb:1.0771 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8708 batch_bpb:1.0780 running_loss:2.7960 running_bpb:1.0771 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8716 batch_bpb:1.0643 running_loss:2.7965 running_bpb:1.0770 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7727 batch_bpb:1.0447 running_loss:2.7964 running_bpb:1.0768 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8526 batch_bpb:1.0898 running_loss:2.7967 running_bpb:1.0769 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7810 batch_bpb:1.0635 running_loss:2.7966 running_bpb:1.0768 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7466 batch_bpb:1.0483 running_loss:2.7963 running_bpb:1.0766 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.8327 batch_bpb:1.0829 running_loss:2.7966 running_bpb:1.0767 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.8255 batch_bpb:1.0726 running_loss:2.7967 running_bpb:1.0767 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7546 batch_bpb:1.0916 running_loss:2.7965 running_bpb:1.0767 doc_len:600-602
ttt_progress: batch 459/782 batch_loss:2.7767 batch_bpb:1.0537 running_loss:2.7964 running_bpb:1.0766 doc_len:591-593
ttt_progress: batch 453/782 batch_loss:2.8015 batch_bpb:1.0750 running_loss:2.7964 running_bpb:1.0766 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8354 batch_bpb:1.0672 running_loss:2.7966 running_bpb:1.0765 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.8059 batch_bpb:1.0788 running_loss:2.7967 running_bpb:1.0766 doc_len:566-568
ttt_progress: batch 439/782 batch_loss:2.7921 batch_bpb:1.0582 running_loss:2.7966 running_bpb:1.0765 doc_len:555-556
ttt_progress: batch 434/782 batch_loss:2.7722 batch_bpb:1.0593 running_loss:2.7965 running_bpb:1.0764 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7992 batch_bpb:1.0627 running_loss:2.7965 running_bpb:1.0763 doc_len:539-540
ttt_progress: batch 424/782 batch_loss:2.8319 batch_bpb:1.0945 running_loss:2.7967 running_bpb:1.0764 doc_len:528-530
ttt_progress: batch 419/782 batch_loss:2.8282 batch_bpb:1.0511 running_loss:2.7969 running_bpb:1.0763 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8787 batch_bpb:1.0937 running_loss:2.7972 running_bpb:1.0763 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8742 batch_bpb:1.0994 running_loss:2.7976 running_bpb:1.0765 doc_len:501-503
ttt_progress: batch 407/782 batch_loss:2.8096 batch_bpb:1.0695 running_loss:2.7976 running_bpb:1.0764 doc_len:500-501
ttt_progress: batch 403/782 batch_loss:2.8544 batch_bpb:1.0666 running_loss:2.7979 running_bpb:1.0764 doc_len:493-495
ttt_progress: batch 396/782 batch_loss:2.7977 batch_bpb:1.0706 running_loss:2.7979 running_bpb:1.0763 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.8300 batch_bpb:1.0928 running_loss:2.7980 running_bpb:1.0764 doc_len:476-478
ttt_progress: batch 385/782 batch_loss:2.9235 batch_bpb:1.1140 running_loss:2.7986 running_bpb:1.0766 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.9359 batch_bpb:1.1025 running_loss:2.7991 running_bpb:1.0767 doc_len:460-461
ttt_progress: batch 374/782 batch_loss:2.7952 batch_bpb:1.0861 running_loss:2.7991 running_bpb:1.0767 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.7269 batch_bpb:1.0609 running_loss:2.7988 running_bpb:1.0767 doc_len:444-446
ttt_progress: batch 363/782 batch_loss:2.7832 batch_bpb:1.1099 running_loss:2.7988 running_bpb:1.0768 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.8250 batch_bpb:1.0918 running_loss:2.7989 running_bpb:1.0768 doc_len:429-430
ttt_progress: batch 352/782 batch_loss:2.7968 batch_bpb:1.1118 running_loss:2.7989 running_bpb:1.0770 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.8514 batch_bpb:1.0836 running_loss:2.7991 running_bpb:1.0770 doc_len:414-415
ttt_progress: batch 341/782 batch_loss:2.9098 batch_bpb:1.1140 running_loss:2.7994 running_bpb:1.0771 doc_len:404-406
ttt_progress: batch 337/782 batch_loss:2.8682 batch_bpb:1.0921 running_loss:2.7997 running_bpb:1.0772 doc_len:399-400
ttt_progress: batch 330/782 batch_loss:2.9064 batch_bpb:1.1080 running_loss:2.8000 running_bpb:1.0773 doc_len:390-392
ttt_progress: batch 326/782 batch_loss:2.8911 batch_bpb:1.1427 running_loss:2.8003 running_bpb:1.0775 doc_len:385-387
ttt_progress: batch 319/782 batch_loss:2.8628 batch_bpb:1.1231 running_loss:2.8005 running_bpb:1.0776 doc_len:376-377
ttt_progress: batch 312/782 batch_loss:2.7695 batch_bpb:1.0811 running_loss:2.8004 running_bpb:1.0776 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.8326 batch_bpb:1.1005 running_loss:2.8005 running_bpb:1.0777 doc_len:362-363
ttt_progress: batch 301/782 batch_loss:2.8240 batch_bpb:1.0981 running_loss:2.8006 running_bpb:1.0778 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.8380 batch_bpb:1.0752 running_loss:2.8007 running_bpb:1.0778 doc_len:348-349
ttt_progress: batch 290/782 batch_loss:2.9054 batch_bpb:1.1007 running_loss:2.8010 running_bpb:1.0778 doc_len:340-341
ttt_progress: batch 285/782 batch_loss:2.9259 batch_bpb:1.1451 running_loss:2.8014 running_bpb:1.0780 doc_len:334-335
ttt_progress: batch 280/782 batch_loss:2.8642 batch_bpb:1.1116 running_loss:2.8016 running_bpb:1.0781 doc_len:329-329
ttt_progress: batch 274/782 batch_loss:2.8434 batch_bpb:1.1039 running_loss:2.8017 running_bpb:1.0782 doc_len:322-323
ttt_progress: batch 268/782 batch_loss:2.8958 batch_bpb:1.1134 running_loss:2.8019 running_bpb:1.0783 doc_len:315-316
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8650 steps=1647 t=162.0s
ttt_progress: batch 261/782 batch_loss:2.9119 batch_bpb:1.1390 running_loss:2.8022 running_bpb:1.0784 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9370 batch_bpb:1.1569 running_loss:2.8025 running_bpb:1.0786 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.8195 batch_bpb:1.0894 running_loss:2.8026 running_bpb:1.0786 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8603 batch_bpb:1.1155 running_loss:2.8027 running_bpb:1.0787 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8903 batch_bpb:1.1234 running_loss:2.8029 running_bpb:1.0788 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9607 batch_bpb:1.1452 running_loss:2.8033 running_bpb:1.0790 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.9193 batch_bpb:1.1370 running_loss:2.8035 running_bpb:1.0791 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8681 batch_bpb:1.1511 running_loss:2.8037 running_bpb:1.0793 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9764 batch_bpb:1.1450 running_loss:2.8040 running_bpb:1.0794 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8824 batch_bpb:1.1344 running_loss:2.8042 running_bpb:1.0795 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.8188 batch_bpb:1.1073 running_loss:2.8042 running_bpb:1.0796 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8792 batch_bpb:1.1066 running_loss:2.8044 running_bpb:1.0796 doc_len:247-247
