====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   46C    P0             85W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   47C    P0             83W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   49C    P0             87W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          276214      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          276215      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          276216      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          276217      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (85.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=2 boundaries=[0, 391, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_lora:slot_in_ttt enabled steps=4 lr=0.03 wd=0.001
