====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   63C    P0            100W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             95W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          250401      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          250402      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          250403      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          250404      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1705857
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1691644
3/20000 train_loss: 9.9836 train_time: 0.0m tok/s: 1668546
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1660724
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1657003
500/20000 train_loss: 3.3019 train_time: 5.5m tok/s: 1194894
1000/20000 train_loss: 3.1413 train_time: 9.6m tok/s: 1368462
1500/20000 train_loss: 3.0089 train_time: 13.7m tok/s: 1440320
2000/20000 train_loss: 2.9851 train_time: 17.7m tok/s: 1479546
2500/20000 train_loss: 2.3670 train_time: 21.8m tok/s: 1503706
3000/20000 train_loss: 2.9490 train_time: 25.9m tok/s: 1520325
layer_loop:enabled step:3496 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.3171 train_time: 30.0m tok/s: 1531674
4000/20000 train_loss: 2.9399 train_time: 37.8m tok/s: 1386050
4000/20000 val_loss: 2.9207 val_bpb: 1.1306
4500/20000 train_loss: 2.8718 train_time: 44.5m tok/s: 1324248
5000/20000 train_loss: 3.1775 train_time: 50.8m tok/s: 1290693
5500/20000 train_loss: 2.7097 train_time: 57.1m tok/s: 1263602
5719/20000 val_loss: 2.7563 val_bpb: 1.0670
stopping_early: wallclock_cap train_time: 3588193ms step: 5719/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75489711 val_bpb:1.06645091 eval_time:19360ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 17193873 bytes (14.7s)
  ans: model=17193873 total=17363194
compress:using ans (17193873 bytes)
Serialized model quantized+ans: 17193873 bytes
Total submission size quantized+ans: 17363194 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6010 running_bpb:1.0553 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6552 running_bpb:1.0683 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6869 running_bpb:1.0719 elapsed:38.9s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6953 running_bpb:1.0721 elapsed:52.0s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6936 running_bpb:1.0734 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7043 running_bpb:1.0725 elapsed:78.2s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7070 running_bpb:1.0733 elapsed:91.3s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7096 running_bpb:1.0741 elapsed:104.4s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7104 running_bpb:1.0714 elapsed:117.5s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7632 running_bpb:1.0691 elapsed:130.7s
quantized_sliding_window val_loss:2.76147851 val_bpb:1.06905439 eval_time:134657ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (70.7s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5647 batch_bpb:1.0354 running_loss:2.5647 running_bpb:1.0354 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6908 batch_bpb:1.0798 running_loss:2.6004 running_bpb:1.0481 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7533 batch_bpb:1.0940 running_loss:2.6309 running_bpb:1.0573 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8286 batch_bpb:1.1109 running_loss:2.6608 running_bpb:1.0656 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7703 batch_bpb:1.0737 running_loss:2.6740 running_bpb:1.0666 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7531 batch_bpb:1.0563 running_loss:2.6820 running_bpb:1.0655 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.7876 batch_bpb:1.0674 running_loss:2.6910 running_bpb:1.0657 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6398 batch_bpb:1.0517 running_loss:2.6872 running_bpb:1.0647 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7214 batch_bpb:1.0274 running_loss:2.6894 running_bpb:1.0621 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6623 batch_bpb:1.0377 running_loss:2.6878 running_bpb:1.0607 doc_len:2140-2165
ttt_progress: batch 733/782 batch_loss:2.7421 batch_bpb:1.0464 running_loss:2.6907 running_bpb:1.0599 doc_len:2062-2090
ttt_progress: batch 730/782 batch_loss:2.7495 batch_bpb:1.0824 running_loss:2.6936 running_bpb:1.0610 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.7838 batch_bpb:1.0594 running_loss:2.6976 running_bpb:1.0609 doc_len:1915-1936
ttt_progress: batch 720/782 batch_loss:2.8086 batch_bpb:1.0728 running_loss:2.7022 running_bpb:1.0614 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.7972 batch_bpb:1.0322 running_loss:2.7057 running_bpb:1.0603 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8146 batch_bpb:1.0715 running_loss:2.7095 running_bpb:1.0607 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7092 batch_bpb:1.0411 running_loss:2.7095 running_bpb:1.0600 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7282 batch_bpb:1.0175 running_loss:2.7101 running_bpb:1.0586 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6632 batch_bpb:1.0394 running_loss:2.7087 running_bpb:1.0581 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.7926 batch_bpb:1.0675 running_loss:2.7111 running_bpb:1.0583 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7526 batch_bpb:1.0444 running_loss:2.7122 running_bpb:1.0580 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7314 batch_bpb:1.0420 running_loss:2.7126 running_bpb:1.0575 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7808 batch_bpb:1.0691 running_loss:2.7143 running_bpb:1.0578 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.7899 batch_bpb:1.0495 running_loss:2.7160 running_bpb:1.0576 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7766 batch_bpb:1.0609 running_loss:2.7173 running_bpb:1.0577 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.8853 batch_bpb:1.1008 running_loss:2.7209 running_bpb:1.0586 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7798 batch_bpb:1.0536 running_loss:2.7221 running_bpb:1.0585 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.6869 batch_bpb:1.0359 running_loss:2.7214 running_bpb:1.0581 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8352 batch_bpb:1.0848 running_loss:2.7235 running_bpb:1.0586 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7290 batch_bpb:1.0303 running_loss:2.7236 running_bpb:1.0581 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7801 batch_bpb:1.0652 running_loss:2.7246 running_bpb:1.0582 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7287 batch_bpb:1.0343 running_loss:2.7246 running_bpb:1.0578 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7184 batch_bpb:1.0257 running_loss:2.7245 running_bpb:1.0572 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7683 batch_bpb:1.0774 running_loss:2.7252 running_bpb:1.0576 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7389 batch_bpb:1.0624 running_loss:2.7254 running_bpb:1.0576 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7178 batch_bpb:1.0209 running_loss:2.7253 running_bpb:1.0571 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7549 batch_bpb:1.0418 running_loss:2.7257 running_bpb:1.0569 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7745 batch_bpb:1.0676 running_loss:2.7264 running_bpb:1.0570 doc_len:1060-1064
ttt_progress: batch 619/782 batch_loss:2.7775 batch_bpb:1.0522 running_loss:2.7271 running_bpb:1.0569 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8164 batch_bpb:1.0575 running_loss:2.7283 running_bpb:1.0569 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8130 batch_bpb:1.0561 running_loss:2.7293 running_bpb:1.0569 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8010 batch_bpb:1.0777 running_loss:2.7302 running_bpb:1.0572 doc_len:982-986
ttt_progress: batch 601/782 batch_loss:2.7446 batch_bpb:1.0548 running_loss:2.7303 running_bpb:1.0572 doc_len:963-966
ttt_progress: batch 597/782 batch_loss:2.7625 batch_bpb:1.0372 running_loss:2.7307 running_bpb:1.0569 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7787 batch_bpb:1.0391 running_loss:2.7313 running_bpb:1.0567 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7318 batch_bpb:1.0457 running_loss:2.7313 running_bpb:1.0566 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7466 batch_bpb:1.0590 running_loss:2.7314 running_bpb:1.0566 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7114 batch_bpb:1.0115 running_loss:2.7312 running_bpb:1.0561 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7388 batch_bpb:1.0359 running_loss:2.7313 running_bpb:1.0559 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9080 batch_bpb:1.0643 running_loss:2.7330 running_bpb:1.0560 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7413 batch_bpb:1.0474 running_loss:2.7331 running_bpb:1.0559 doc_len:855-858
ttt_progress: batch 563/782 batch_loss:2.7836 batch_bpb:1.0560 running_loss:2.7336 running_bpb:1.0559 doc_len:837-840
ttt_progress: batch 558/782 batch_loss:2.6758 batch_bpb:1.0134 running_loss:2.7331 running_bpb:1.0555 doc_len:821-824
ttt_progress: batch 554/782 batch_loss:2.7191 batch_bpb:1.0235 running_loss:2.7329 running_bpb:1.0552 doc_len:809-812
ttt_progress: batch 550/782 batch_loss:2.7921 batch_bpb:1.0713 running_loss:2.7334 running_bpb:1.0554 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8071 batch_bpb:1.0658 running_loss:2.7341 running_bpb:1.0555 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8153 batch_bpb:1.0664 running_loss:2.7347 running_bpb:1.0556 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6726 batch_bpb:1.0336 running_loss:2.7342 running_bpb:1.0554 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8012 batch_bpb:1.0655 running_loss:2.7348 running_bpb:1.0555 doc_len:757-759
ttt_progress: batch 529/782 batch_loss:2.7532 batch_bpb:1.0486 running_loss:2.7349 running_bpb:1.0554 doc_len:745-747
ttt_progress: batch 523/782 batch_loss:2.8001 batch_bpb:1.0516 running_loss:2.7354 running_bpb:1.0554 doc_len:730-732
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8061 steps=1127 t=112.4s
ttt_progress: batch 521/782 batch_loss:2.7519 batch_bpb:1.0442 running_loss:2.7355 running_bpb:1.0553 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.8936 batch_bpb:1.0914 running_loss:2.7367 running_bpb:1.0556 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7376 batch_bpb:1.0125 running_loss:2.7367 running_bpb:1.0553 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7838 batch_bpb:1.0664 running_loss:2.7370 running_bpb:1.0553 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8055 batch_bpb:1.0535 running_loss:2.7375 running_bpb:1.0553 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6523 batch_bpb:1.0268 running_loss:2.7369 running_bpb:1.0551 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.7919 batch_bpb:1.0500 running_loss:2.7372 running_bpb:1.0551 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.7851 batch_bpb:1.0640 running_loss:2.7375 running_bpb:1.0552 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7222 batch_bpb:1.0410 running_loss:2.7374 running_bpb:1.0551 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6857 batch_bpb:1.0250 running_loss:2.7371 running_bpb:1.0549 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7078 batch_bpb:1.0152 running_loss:2.7370 running_bpb:1.0546 doc_len:622-623
ttt_progress: batch 470/782 batch_loss:2.8378 batch_bpb:1.0841 running_loss:2.7375 running_bpb:1.0548 doc_len:611-613
ttt_progress: batch 464/782 batch_loss:2.6994 batch_bpb:1.0698 running_loss:2.7373 running_bpb:1.0549 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7745 batch_bpb:1.0523 running_loss:2.7375 running_bpb:1.0549 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.7927 batch_bpb:1.0606 running_loss:2.7378 running_bpb:1.0549 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7244 batch_bpb:1.0509 running_loss:2.7378 running_bpb:1.0549 doc_len:579-580
ttt_progress: batch 445/782 batch_loss:2.7491 batch_bpb:1.0570 running_loss:2.7378 running_bpb:1.0549 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.6917 batch_bpb:1.0361 running_loss:2.7376 running_bpb:1.0548 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8579 batch_bpb:1.0546 running_loss:2.7382 running_bpb:1.0548 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7380 batch_bpb:1.0394 running_loss:2.7382 running_bpb:1.0547 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.6981 batch_bpb:1.0559 running_loss:2.7380 running_bpb:1.0547 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7172 batch_bpb:1.0361 running_loss:2.7379 running_bpb:1.0546 doc_len:524-526
ttt_progress: batch 415/782 batch_loss:2.8260 batch_bpb:1.0737 running_loss:2.7383 running_bpb:1.0547 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.7990 batch_bpb:1.0671 running_loss:2.7386 running_bpb:1.0548 doc_len:507-508
ttt_progress: batch 406/782 batch_loss:2.8134 batch_bpb:1.0954 running_loss:2.7389 running_bpb:1.0550 doc_len:498-500
ttt_progress: batch 400/782 batch_loss:2.7773 batch_bpb:1.0594 running_loss:2.7391 running_bpb:1.0550 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7365 batch_bpb:1.0472 running_loss:2.7391 running_bpb:1.0550 doc_len:482-484
ttt_progress: batch 389/782 batch_loss:2.7691 batch_bpb:1.0547 running_loss:2.7392 running_bpb:1.0550 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8567 batch_bpb:1.0885 running_loss:2.7397 running_bpb:1.0551 doc_len:466-467
ttt_progress: batch 380/782 batch_loss:2.8184 batch_bpb:1.0672 running_loss:2.7400 running_bpb:1.0551 doc_len:459-460
ttt_progress: batch 374/782 batch_loss:2.7413 batch_bpb:1.0652 running_loss:2.7400 running_bpb:1.0552 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6667 batch_bpb:1.0375 running_loss:2.7397 running_bpb:1.0551 doc_len:444-446
ttt_progress: batch 363/782 batch_loss:2.7252 batch_bpb:1.0867 running_loss:2.7397 running_bpb:1.0552 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7780 batch_bpb:1.0736 running_loss:2.7398 running_bpb:1.0553 doc_len:429-430
ttt_progress: batch 352/782 batch_loss:2.7372 batch_bpb:1.0881 running_loss:2.7398 running_bpb:1.0554 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.7930 batch_bpb:1.0614 running_loss:2.7400 running_bpb:1.0554 doc_len:414-415
ttt_progress: batch 342/782 batch_loss:2.8467 batch_bpb:1.0952 running_loss:2.7403 running_bpb:1.0556 doc_len:406-407
ttt_progress: batch 337/782 batch_loss:2.8146 batch_bpb:1.0717 running_loss:2.7406 running_bpb:1.0556 doc_len:399-400
ttt_progress: batch 333/782 batch_loss:2.8833 batch_bpb:1.1229 running_loss:2.7411 running_bpb:1.0558 doc_len:394-395
ttt_progress: batch 326/782 batch_loss:2.8284 batch_bpb:1.1179 running_loss:2.7414 running_bpb:1.0560 doc_len:385-387
ttt_progress: batch 321/782 batch_loss:2.7768 batch_bpb:1.0911 running_loss:2.7415 running_bpb:1.0561 doc_len:378-380
ttt_progress: batch 315/782 batch_loss:2.7037 batch_bpb:1.0631 running_loss:2.7414 running_bpb:1.0562 doc_len:370-371
ttt_progress: batch 311/782 batch_loss:2.8347 batch_bpb:1.0859 running_loss:2.7416 running_bpb:1.0563 doc_len:365-367
ttt_progress: batch 304/782 batch_loss:2.8882 batch_bpb:1.1248 running_loss:2.7421 running_bpb:1.0565 doc_len:357-358
ttt_progress: batch 300/782 batch_loss:2.8361 batch_bpb:1.0810 running_loss:2.7423 running_bpb:1.0565 doc_len:352-353
ttt_progress: batch 293/782 batch_loss:2.7355 batch_bpb:1.0568 running_loss:2.7423 running_bpb:1.0565 doc_len:343-345
ttt_progress: batch 289/782 batch_loss:2.8213 batch_bpb:1.1168 running_loss:2.7425 running_bpb:1.0567 doc_len:339-340
ttt_progress: batch 284/782 batch_loss:2.8693 batch_bpb:1.0817 running_loss:2.7429 running_bpb:1.0568 doc_len:333-334
ttt_progress: batch 278/782 batch_loss:2.8705 batch_bpb:1.1318 running_loss:2.7432 running_bpb:1.0570 doc_len:326-327
ttt_progress: batch 274/782 batch_loss:2.7947 batch_bpb:1.0850 running_loss:2.7434 running_bpb:1.0570 doc_len:322-323
ttt_progress: batch 267/782 batch_loss:2.8281 batch_bpb:1.0844 running_loss:2.7436 running_bpb:1.0571 doc_len:314-315
ttt_progress: batch 262/782 batch_loss:2.8513 batch_bpb:1.1133 running_loss:2.7439 running_bpb:1.0572 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8082 steps=1647 t=165.0s
ttt_progress: batch 261/782 batch_loss:2.8391 batch_bpb:1.1105 running_loss:2.7441 running_bpb:1.0574 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8832 batch_bpb:1.1357 running_loss:2.7444 running_bpb:1.0576 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8520 batch_bpb:1.1333 running_loss:2.7447 running_bpb:1.0577 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.7958 batch_bpb:1.0904 running_loss:2.7448 running_bpb:1.0578 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8715 batch_bpb:1.1261 running_loss:2.7451 running_bpb:1.0580 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9010 batch_bpb:1.1221 running_loss:2.7454 running_bpb:1.0581 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8503 batch_bpb:1.1279 running_loss:2.7457 running_bpb:1.0583 doc_len:273-274
