====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   64C    P0            102W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   63C    P0             99W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   68C    P0            110W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          244400      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          244401      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          244402      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          244403      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (86.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=2 boundaries=[0, 391, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_lora:adaptive_lr enabled ema=0.95 scale_range=[0.7,1.5] power=1.0
ttt_progress: batch 782/782 batch_loss:2.5737 batch_bpb:1.0391 running_loss:2.5737 running_bpb:1.0391 doc_len:26524-79464
ttt_progress: batch 766/782 batch_loss:2.5559 batch_bpb:1.0006 running_loss:2.5689 running_bpb:1.0285 doc_len:3846-3962
ttt_progress: batch 763/782 batch_loss:2.7928 batch_bpb:1.1020 running_loss:2.6133 running_bpb:1.0433 doc_len:3536-3637
ttt_progress: batch 758/782 batch_loss:2.8732 batch_bpb:1.0841 running_loss:2.6518 running_bpb:1.0496 doc_len:3108-3187
ttt_progress: batch 755/782 batch_loss:2.6877 batch_bpb:1.0413 running_loss:2.6562 running_bpb:1.0486 doc_len:2899-2972
ttt_progress: batch 749/782 batch_loss:2.8297 batch_bpb:1.0887 running_loss:2.6731 running_bpb:1.0526 doc_len:2580-2638
ttt_progress: batch 746/782 batch_loss:2.6750 batch_bpb:1.0533 running_loss:2.6732 running_bpb:1.0527 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7818 batch_bpb:1.0655 running_loss:2.6813 running_bpb:1.0536 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7447 batch_bpb:1.0530 running_loss:2.6854 running_bpb:1.0536 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7645 batch_bpb:1.0542 running_loss:2.6900 running_bpb:1.0536 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7246 batch_bpb:1.0383 running_loss:2.6919 running_bpb:1.0528 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7561 batch_bpb:1.0683 running_loss:2.6949 running_bpb:1.0535 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7694 batch_bpb:1.0589 running_loss:2.6982 running_bpb:1.0538 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7854 batch_bpb:1.0490 running_loss:2.7018 running_bpb:1.0536 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8330 batch_bpb:1.0452 running_loss:2.7067 running_bpb:1.0533 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7837 batch_bpb:1.0577 running_loss:2.7095 running_bpb:1.0534 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7150 batch_bpb:1.0437 running_loss:2.7096 running_bpb:1.0531 doc_len:1617-1627
ttt_progress: batch 701/782 batch_loss:2.7509 batch_bpb:1.0462 running_loss:2.7109 running_bpb:1.0529 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7555 batch_bpb:1.0382 running_loss:2.7123 running_bpb:1.0524 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8116 batch_bpb:1.1029 running_loss:2.7151 running_bpb:1.0538 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7771 batch_bpb:1.0625 running_loss:2.7167 running_bpb:1.0541 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7681 batch_bpb:1.0610 running_loss:2.7180 running_bpb:1.0542 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8138 batch_bpb:1.0683 running_loss:2.7203 running_bpb:1.0546 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8602 batch_bpb:1.1087 running_loss:2.7236 running_bpb:1.0558 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8079 batch_bpb:1.0544 running_loss:2.7254 running_bpb:1.0558 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7782 batch_bpb:1.0535 running_loss:2.7266 running_bpb:1.0558 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7309 batch_bpb:1.0292 running_loss:2.7267 running_bpb:1.0552 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7190 batch_bpb:1.0194 running_loss:2.7265 running_bpb:1.0545 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7803 batch_bpb:1.0441 running_loss:2.7275 running_bpb:1.0543 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7546 batch_bpb:1.0334 running_loss:2.7280 running_bpb:1.0539 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8013 batch_bpb:1.0566 running_loss:2.7293 running_bpb:1.0539 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7889 batch_bpb:1.0912 running_loss:2.7303 running_bpb:1.0545 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7580 batch_bpb:1.0384 running_loss:2.7308 running_bpb:1.0543 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7970 batch_bpb:1.0777 running_loss:2.7318 running_bpb:1.0546 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8193 batch_bpb:1.1000 running_loss:2.7332 running_bpb:1.0553 doc_len:1101-1105
ttt_progress: batch 628/782 batch_loss:2.7662 batch_bpb:1.0461 running_loss:2.7336 running_bpb:1.0552 doc_len:1078-1082
ttt_progress: batch 623/782 batch_loss:2.7810 batch_bpb:1.0704 running_loss:2.7343 running_bpb:1.0554 doc_len:1055-1060
ttt_progress: batch 620/782 batch_loss:2.7765 batch_bpb:1.0405 running_loss:2.7349 running_bpb:1.0552 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8418 batch_bpb:1.0837 running_loss:2.7363 running_bpb:1.0556 doc_len:1024-1027
ttt_progress: batch 611/782 batch_loss:2.7534 batch_bpb:1.0659 running_loss:2.7366 running_bpb:1.0557 doc_len:1004-1007
ttt_progress: batch 606/782 batch_loss:2.8140 batch_bpb:1.0827 running_loss:2.7375 running_bpb:1.0561 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7750 batch_bpb:1.0380 running_loss:2.7380 running_bpb:1.0558 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7905 batch_bpb:1.0629 running_loss:2.7386 running_bpb:1.0559 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8918 batch_bpb:1.0983 running_loss:2.7404 running_bpb:1.0564 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7270 batch_bpb:1.0263 running_loss:2.7402 running_bpb:1.0561 doc_len:924-927
ttt_progress: batch 585/782 batch_loss:2.7567 batch_bpb:1.0629 running_loss:2.7404 running_bpb:1.0561 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7233 batch_bpb:1.0159 running_loss:2.7402 running_bpb:1.0557 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7536 batch_bpb:1.0415 running_loss:2.7404 running_bpb:1.0555 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9197 batch_bpb:1.0686 running_loss:2.7422 running_bpb:1.0557 doc_len:868-871
ttt_progress: batch 567/782 batch_loss:2.6720 batch_bpb:1.0292 running_loss:2.7415 running_bpb:1.0554 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7964 batch_bpb:1.0608 running_loss:2.7420 running_bpb:1.0555 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7490 batch_bpb:1.0448 running_loss:2.7421 running_bpb:1.0554 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7541 batch_bpb:1.0510 running_loss:2.7422 running_bpb:1.0553 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8243 batch_bpb:1.0645 running_loss:2.7430 running_bpb:1.0554 doc_len:801-804
ttt_progress: batch 546/782 batch_loss:2.8233 batch_bpb:1.0720 running_loss:2.7437 running_bpb:1.0556 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8216 batch_bpb:1.0688 running_loss:2.7443 running_bpb:1.0557 doc_len:777-779
ttt_progress: batch 536/782 batch_loss:2.7771 batch_bpb:1.0712 running_loss:2.7446 running_bpb:1.0558 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8046 batch_bpb:1.0531 running_loss:2.7451 running_bpb:1.0558 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7502 batch_bpb:1.0302 running_loss:2.7451 running_bpb:1.0556 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8085 batch_bpb:1.0495 running_loss:2.7456 running_bpb:1.0555 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7829 batch_bpb:1.0547 running_loss:2.7459 running_bpb:1.0555 doc_len:723-725
ttt_progress: batch 515/782 batch_loss:2.7841 batch_bpb:1.0731 running_loss:2.7462 running_bpb:1.0557 doc_len:710-713
ttt_progress: batch 509/782 batch_loss:2.7407 batch_bpb:1.0666 running_loss:2.7461 running_bpb:1.0557 doc_len:695-698
ttt_progress: batch 505/782 batch_loss:2.7628 batch_bpb:1.0556 running_loss:2.7463 running_bpb:1.0557 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7827 batch_bpb:1.0366 running_loss:2.7465 running_bpb:1.0556 doc_len:677-680
ttt_progress: batch 496/782 batch_loss:2.8309 batch_bpb:1.0492 running_loss:2.7471 running_bpb:1.0556 doc_len:666-668
ttt_progress: batch 490/782 batch_loss:2.8530 batch_bpb:1.0902 running_loss:2.7478 running_bpb:1.0558 doc_len:653-655
ttt_progress: batch 486/782 batch_loss:2.7961 batch_bpb:1.0613 running_loss:2.7481 running_bpb:1.0558 doc_len:645-646
ttt_progress: batch 482/782 batch_loss:2.7453 batch_bpb:1.0774 running_loss:2.7481 running_bpb:1.0560 doc_len:637-639
ttt_progress: batch 478/782 batch_loss:2.7852 batch_bpb:1.0489 running_loss:2.7483 running_bpb:1.0559 doc_len:628-630
ttt_progress: batch 472/782 batch_loss:2.7944 batch_bpb:1.0682 running_loss:2.7486 running_bpb:1.0560 doc_len:616-618
ttt_progress: batch 467/782 batch_loss:2.7877 batch_bpb:1.0531 running_loss:2.7488 running_bpb:1.0560 doc_len:606-608
ttt_progress: batch 463/782 batch_loss:2.7916 batch_bpb:1.0716 running_loss:2.7491 running_bpb:1.0561 doc_len:599-600
ttt_progress: batch 459/782 batch_loss:2.7302 batch_bpb:1.0360 running_loss:2.7490 running_bpb:1.0559 doc_len:591-593
ttt_progress: batch 452/782 batch_loss:2.7429 batch_bpb:1.0581 running_loss:2.7489 running_bpb:1.0560 doc_len:579-580
ttt_progress: batch 448/782 batch_loss:2.7148 batch_bpb:1.0314 running_loss:2.7487 running_bpb:1.0558 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6670 batch_bpb:1.0105 running_loss:2.7483 running_bpb:1.0556 doc_len:564-566
ttt_progress: batch 437/782 batch_loss:2.8793 batch_bpb:1.0625 running_loss:2.7490 running_bpb:1.0556 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7666 batch_bpb:1.0618 running_loss:2.7491 running_bpb:1.0556 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7444 batch_bpb:1.0770 running_loss:2.7491 running_bpb:1.0557 doc_len:537-539
ttt_progress: batch 422/782 batch_loss:2.7358 batch_bpb:1.0432 running_loss:2.7490 running_bpb:1.0557 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8040 batch_bpb:1.0696 running_loss:2.7493 running_bpb:1.0557 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8152 batch_bpb:1.0852 running_loss:2.7496 running_bpb:1.0559 doc_len:511-513
ttt_progress: batch 407/782 batch_loss:2.7672 batch_bpb:1.0534 running_loss:2.7496 running_bpb:1.0559 doc_len:500-501
ttt_progress: batch 403/782 batch_loss:2.8041 batch_bpb:1.0478 running_loss:2.7499 running_bpb:1.0558 doc_len:493-495
ttt_progress: batch 397/782 batch_loss:2.8775 batch_bpb:1.0932 running_loss:2.7505 running_bpb:1.0560 doc_len:484-486
ttt_progress: batch 392/782 batch_loss:2.7916 batch_bpb:1.0780 running_loss:2.7506 running_bpb:1.0561 doc_len:476-478
ttt_phase_sgd[phase=1]:docs=24976 windows/rank=11093 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8095 steps=1387 t=135.1s
ttt_progress: batch 391/782 batch_loss:2.7992 batch_bpb:1.0902 running_loss:2.7508 running_bpb:1.0562 doc_len:475-476
ttt_progress: batch 384/782 batch_loss:2.8399 batch_bpb:1.0895 running_loss:2.7512 running_bpb:1.0564 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8325 batch_bpb:1.0725 running_loss:2.7515 running_bpb:1.0564 doc_len:459-460
ttt_progress: batch 373/782 batch_loss:2.7581 batch_bpb:1.0765 running_loss:2.7516 running_bpb:1.0565 doc_len:449-450
ttt_progress: batch 366/782 batch_loss:2.8695 batch_bpb:1.1234 running_loss:2.7520 running_bpb:1.0568 doc_len:439-440
ttt_progress: batch 362/782 batch_loss:2.8069 batch_bpb:1.0613 running_loss:2.7522 running_bpb:1.0568 doc_len:433-434
ttt_progress: batch 355/782 batch_loss:2.7040 batch_bpb:1.0654 running_loss:2.7521 running_bpb:1.0568 doc_len:423-424
ttt_progress: batch 351/782 batch_loss:2.8317 batch_bpb:1.0898 running_loss:2.7524 running_bpb:1.0570 doc_len:418-419
ttt_progress: batch 344/782 batch_loss:2.8718 batch_bpb:1.1008 running_loss:2.7528 running_bpb:1.0571 doc_len:408-410
ttt_progress: batch 340/782 batch_loss:2.8134 batch_bpb:1.0883 running_loss:2.7530 running_bpb:1.0572 doc_len:403-404
ttt_progress: batch 333/782 batch_loss:2.8906 batch_bpb:1.1257 running_loss:2.7535 running_bpb:1.0575 doc_len:394-395
ttt_progress: batch 329/782 batch_loss:2.8248 batch_bpb:1.1019 running_loss:2.7537 running_bpb:1.0576 doc_len:389-390
ttt_progress: batch 322/782 batch_loss:2.7509 batch_bpb:1.0749 running_loss:2.7537 running_bpb:1.0577 doc_len:380-381
ttt_progress: batch 318/782 batch_loss:2.8069 batch_bpb:1.0647 running_loss:2.7539 running_bpb:1.0577 doc_len:374-376
ttt_progress: batch 311/782 batch_loss:2.8377 batch_bpb:1.0871 running_loss:2.7541 running_bpb:1.0578 doc_len:365-367
ttt_progress: batch 306/782 batch_loss:2.8667 batch_bpb:1.1342 running_loss:2.7545 running_bpb:1.0580 doc_len:359-361
ttt_progress: batch 300/782 batch_loss:2.8471 batch_bpb:1.0852 running_loss:2.7548 running_bpb:1.0581 doc_len:352-353
ttt_progress: batch 295/782 batch_loss:2.8351 batch_bpb:1.1178 running_loss:2.7550 running_bpb:1.0583 doc_len:345-347
ttt_progress: batch 289/782 batch_loss:2.8315 batch_bpb:1.1209 running_loss:2.7552 running_bpb:1.0584 doc_len:339-340
ttt_progress: batch 284/782 batch_loss:2.8773 batch_bpb:1.0847 running_loss:2.7556 running_bpb:1.0585 doc_len:333-334
ttt_progress: batch 278/782 batch_loss:2.8862 batch_bpb:1.1380 running_loss:2.7559 running_bpb:1.0587 doc_len:326-327
ttt_progress: batch 273/782 batch_loss:2.7605 batch_bpb:1.0574 running_loss:2.7559 running_bpb:1.0587 doc_len:321-322
ttt_progress: batch 266/782 batch_loss:2.8388 batch_bpb:1.0917 running_loss:2.7561 running_bpb:1.0588 doc_len:313-314
ttt_progress: batch 260/782 batch_loss:2.8097 batch_bpb:1.0960 running_loss:2.7563 running_bpb:1.0589 doc_len:306-307
ttt_progress: batch 255/782 batch_loss:2.8632 batch_bpb:1.1298 running_loss:2.7566 running_bpb:1.0591 doc_len:300-301
ttt_progress: batch 249/782 batch_loss:2.8782 batch_bpb:1.1464 running_loss:2.7569 running_bpb:1.0593 doc_len:294-295
ttt_progress: batch 244/782 batch_loss:2.9310 batch_bpb:1.1496 running_loss:2.7573 running_bpb:1.0595 doc_len:289-290
ttt_progress: batch 238/782 batch_loss:2.8797 batch_bpb:1.1423 running_loss:2.7576 running_bpb:1.0597 doc_len:283-284
ttt_progress: batch 233/782 batch_loss:2.8518 batch_bpb:1.1205 running_loss:2.7578 running_bpb:1.0598 doc_len:278-279
ttt_progress: batch 227/782 batch_loss:2.8026 batch_bpb:1.0869 running_loss:2.7579 running_bpb:1.0599 doc_len:272-273
ttt_progress: batch 221/782 batch_loss:2.8304 batch_bpb:1.1359 running_loss:2.7580 running_bpb:1.0600 doc_len:266-267
ttt_progress: batch 216/782 batch_loss:2.9145 batch_bpb:1.1090 running_loss:2.7584 running_bpb:1.0601 doc_len:261-262
ttt_progress: batch 210/782 batch_loss:2.8369 batch_bpb:1.1165 running_loss:2.7585 running_bpb:1.0602 doc_len:255-256
ttt_progress: batch 205/782 batch_loss:2.8391 batch_bpb:1.1077 running_loss:2.7587 running_bpb:1.0603 doc_len:251-252
ttt_progress: batch 198/782 batch_loss:2.9668 batch_bpb:1.1474 running_loss:2.7591 running_bpb:1.0605 doc_len:245-246
ttt_progress: batch 194/782 batch_loss:2.8979 batch_bpb:1.0998 running_loss:2.7594 running_bpb:1.0606 doc_len:241-242
ttt_progress: batch 187/782 batch_loss:2.8985 batch_bpb:1.1176 running_loss:2.7597 running_bpb:1.0607 doc_len:235-236
ttt_progress: batch 182/782 batch_loss:2.8379 batch_bpb:1.1289 running_loss:2.7598 running_bpb:1.0608 doc_len:230-231
ttt_progress: batch 176/782 batch_loss:2.8098 batch_bpb:1.1023 running_loss:2.7599 running_bpb:1.0609 doc_len:225-226
ttt_progress: batch 171/782 batch_loss:2.8777 batch_bpb:1.1068 running_loss:2.7601 running_bpb:1.0610 doc_len:221-222
ttt_progress: batch 165/782 batch_loss:2.9239 batch_bpb:1.1570 running_loss:2.7604 running_bpb:1.0611 doc_len:216-217
ttt_progress: batch 159/782 batch_loss:2.9950 batch_bpb:1.1799 running_loss:2.7608 running_bpb:1.0613 doc_len:211-212
ttt_progress: batch 154/782 batch_loss:2.9774 batch_bpb:1.1525 running_loss:2.7611 running_bpb:1.0615 doc_len:207-207
ttt_progress: batch 148/782 batch_loss:2.9668 batch_bpb:1.1531 running_loss:2.7615 running_bpb:1.0616 doc_len:202-203
ttt_progress: batch 142/782 batch_loss:2.9561 batch_bpb:1.1589 running_loss:2.7618 running_bpb:1.0618 doc_len:197-198
ttt_progress: batch 136/782 batch_loss:2.9565 batch_bpb:1.1795 running_loss:2.7621 running_bpb:1.0620 doc_len:192-193
ttt_progress: batch 132/782 batch_loss:2.9487 batch_bpb:1.1348 running_loss:2.7624 running_bpb:1.0621 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.8959 batch_bpb:1.1447 running_loss:2.7626 running_bpb:1.0622 doc_len:185-186
ttt_progress: batch 121/782 batch_loss:2.8434 batch_bpb:1.1265 running_loss:2.7627 running_bpb:1.0623 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8474 batch_bpb:1.1413 running_loss:2.7628 running_bpb:1.0624 doc_len:178-178
ttt_progress: batch 110/782 batch_loss:3.0035 batch_bpb:1.1661 running_loss:2.7631 running_bpb:1.0625 doc_len:173-173
ttt_progress: batch 104/782 batch_loss:2.9847 batch_bpb:1.1614 running_loss:2.7634 running_bpb:1.0627 doc_len:168-169
ttt_progress: batch 97/782 batch_loss:2.9945 batch_bpb:1.1698 running_loss:2.7637 running_bpb:1.0628 doc_len:163-164
ttt_progress: batch 93/782 batch_loss:2.9490 batch_bpb:1.1829 running_loss:2.7640 running_bpb:1.0629 doc_len:160-160
ttt_progress: batch 87/782 batch_loss:3.0016 batch_bpb:1.1997 running_loss:2.7642 running_bpb:1.0631 doc_len:155-156
ttt_progress: batch 81/782 batch_loss:2.9198 batch_bpb:1.1612 running_loss:2.7644 running_bpb:1.0632 doc_len:151-151
ttt_progress: batch 75/782 batch_loss:3.0698 batch_bpb:1.2053 running_loss:2.7648 running_bpb:1.0634 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.0860 batch_bpb:1.1989 running_loss:2.7651 running_bpb:1.0635 doc_len:141-142
ttt_progress: batch 65/782 batch_loss:3.0378 batch_bpb:1.2197 running_loss:2.7654 running_bpb:1.0637 doc_len:139-139
ttt_progress: batch 59/782 batch_loss:3.0411 batch_bpb:1.1879 running_loss:2.7657 running_bpb:1.0638 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0522 batch_bpb:1.1943 running_loss:2.7660 running_bpb:1.0639 doc_len:128-129
ttt_progress: batch 48/782 batch_loss:2.9849 batch_bpb:1.1669 running_loss:2.7662 running_bpb:1.0640 doc_len:125-126
ttt_progress: batch 42/782 batch_loss:3.0960 batch_bpb:1.2394 running_loss:2.7665 running_bpb:1.0642 doc_len:120-121
ttt_progress: batch 38/782 batch_loss:3.0271 batch_bpb:1.2082 running_loss:2.7668 running_bpb:1.0643 doc_len:117-118
ttt_progress: batch 35/782 batch_loss:3.0209 batch_bpb:1.1997 running_loss:2.7670 running_bpb:1.0644 doc_len:115-115
ttt_progress: batch 27/782 batch_loss:3.0955 batch_bpb:1.2358 running_loss:2.7673 running_bpb:1.0646 doc_len:107-108
ttt_progress: batch 23/782 batch_loss:3.1381 batch_bpb:1.2508 running_loss:2.7676 running_bpb:1.0647 doc_len:104-105
