====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             94W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          180413      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          180414      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          180415      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          180416      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1682541
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1675455
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1656915
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1651624
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1650034
500/20000 train_loss: 3.2880 train_time: 5.6m tok/s: 1175883
1000/20000 train_loss: 3.1375 train_time: 9.7m tok/s: 1356824
1500/20000 train_loss: 3.0111 train_time: 13.7m tok/s: 1432382
2000/20000 train_loss: 2.9886 train_time: 17.8m tok/s: 1471521
2500/20000 train_loss: 2.3695 train_time: 21.9m tok/s: 1496843
3000/20000 train_loss: 2.9460 train_time: 26.0m tok/s: 1514331
layer_loop:enabled step:3484 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.0508 train_time: 30.1m tok/s: 1523722
4000/20000 train_loss: 2.9408 train_time: 38.1m tok/s: 1375027
4000/20000 val_loss: 2.9183 val_bpb: 1.1297
4500/20000 train_loss: 2.8713 train_time: 44.8m tok/s: 1315318
5000/20000 train_loss: 3.1775 train_time: 51.1m tok/s: 1282399
5500/20000 train_loss: 2.7077 train_time: 57.4m tok/s: 1256785
5694/20000 val_loss: 2.7562 val_bpb: 1.0670
stopping_early: wallclock_cap train_time: 3588372ms step: 5694/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75473179 val_bpb:1.06638691 eval_time:19445ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16665193 bytes (14.7s)
  ans: model=16665193 total=16834514
compress:using ans (16665193 bytes)
Serialized model quantized+ans: 16665193 bytes
Total submission size quantized+ans: 16834514 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6030 running_bpb:1.0561 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6581 running_bpb:1.0694 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6901 running_bpb:1.0732 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6987 running_bpb:1.0735 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6976 running_bpb:1.0751 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7080 running_bpb:1.0740 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7107 running_bpb:1.0747 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7133 running_bpb:1.0756 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7140 running_bpb:1.0728 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7667 running_bpb:1.0705 elapsed:130.4s
quantized_sliding_window val_loss:2.76522769 val_bpb:1.07050581 eval_time:133886ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (83.3s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5680 batch_bpb:1.0368 running_loss:2.5680 running_bpb:1.0368 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6932 batch_bpb:1.0808 running_loss:2.6035 running_bpb:1.0493 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7555 batch_bpb:1.0949 running_loss:2.6338 running_bpb:1.0585 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8316 batch_bpb:1.1121 running_loss:2.6637 running_bpb:1.0668 doc_len:3255-3334
ttt_progress: batch 755/782 batch_loss:2.6825 batch_bpb:1.0393 running_loss:2.6660 running_bpb:1.0634 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7805 batch_bpb:1.0674 running_loss:2.6773 running_bpb:1.0638 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7731 batch_bpb:1.0547 running_loss:2.6854 running_bpb:1.0630 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7012 batch_bpb:1.0400 running_loss:2.6865 running_bpb:1.0613 doc_len:2355-2388
ttt_progress: batch 738/782 batch_loss:2.7347 batch_bpb:1.0492 running_loss:2.6896 running_bpb:1.0605 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8201 batch_bpb:1.0740 running_loss:2.6972 running_bpb:1.0613 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7627 batch_bpb:1.0544 running_loss:2.7006 running_bpb:1.0609 doc_len:2017-2041
ttt_progress: batch 728/782 batch_loss:2.7550 batch_bpb:1.0670 running_loss:2.7032 running_bpb:1.0612 doc_len:1960-1977
ttt_progress: batch 723/782 batch_loss:2.7684 batch_bpb:1.0562 running_loss:2.7061 running_bpb:1.0610 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6736 batch_bpb:1.0252 running_loss:2.7048 running_bpb:1.0595 doc_len:1793-1816
ttt_progress: batch 714/782 batch_loss:2.7950 batch_bpb:1.0638 running_loss:2.7081 running_bpb:1.0597 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7439 batch_bpb:1.0638 running_loss:2.7094 running_bpb:1.0598 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7021 batch_bpb:1.0387 running_loss:2.7092 running_bpb:1.0591 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7895 batch_bpb:1.0611 running_loss:2.7116 running_bpb:1.0592 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7683 batch_bpb:1.0261 running_loss:2.7133 running_bpb:1.0582 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.8045 batch_bpb:1.1001 running_loss:2.7158 running_bpb:1.0593 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7690 batch_bpb:1.0594 running_loss:2.7172 running_bpb:1.0593 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7596 batch_bpb:1.0577 running_loss:2.7183 running_bpb:1.0593 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8091 batch_bpb:1.0665 running_loss:2.7204 running_bpb:1.0595 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8526 batch_bpb:1.1058 running_loss:2.7234 running_bpb:1.0605 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.7986 batch_bpb:1.0509 running_loss:2.7251 running_bpb:1.0603 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7703 batch_bpb:1.0505 running_loss:2.7260 running_bpb:1.0601 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7256 batch_bpb:1.0272 running_loss:2.7260 running_bpb:1.0594 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7122 batch_bpb:1.0169 running_loss:2.7258 running_bpb:1.0586 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7741 batch_bpb:1.0418 running_loss:2.7267 running_bpb:1.0582 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7451 batch_bpb:1.0298 running_loss:2.7270 running_bpb:1.0577 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7897 batch_bpb:1.0522 running_loss:2.7281 running_bpb:1.0576 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7828 batch_bpb:1.0888 running_loss:2.7290 running_bpb:1.0581 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7528 batch_bpb:1.0365 running_loss:2.7294 running_bpb:1.0578 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7869 batch_bpb:1.0738 running_loss:2.7303 running_bpb:1.0580 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8087 batch_bpb:1.0959 running_loss:2.7315 running_bpb:1.0586 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7146 batch_bpb:1.0400 running_loss:2.7312 running_bpb:1.0583 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6602 batch_bpb:0.9994 running_loss:2.7302 running_bpb:1.0574 doc_len:1064-1068
ttt_progress: batch 619/782 batch_loss:2.7810 batch_bpb:1.0536 running_loss:2.7309 running_bpb:1.0574 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8222 batch_bpb:1.0597 running_loss:2.7321 running_bpb:1.0574 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8158 batch_bpb:1.0571 running_loss:2.7332 running_bpb:1.0574 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8037 batch_bpb:1.0787 running_loss:2.7341 running_bpb:1.0577 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7633 batch_bpb:1.0336 running_loss:2.7344 running_bpb:1.0574 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7923 batch_bpb:1.0636 running_loss:2.7351 running_bpb:1.0575 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8838 batch_bpb:1.0952 running_loss:2.7368 running_bpb:1.0579 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7155 batch_bpb:1.0220 running_loss:2.7366 running_bpb:1.0575 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7101 batch_bpb:1.0084 running_loss:2.7363 running_bpb:1.0569 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8490 batch_bpb:1.0867 running_loss:2.7375 running_bpb:1.0572 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7920 batch_bpb:1.0637 running_loss:2.7380 running_bpb:1.0573 doc_len:884-887
ttt_progress: batch 571/782 batch_loss:2.6987 batch_bpb:1.0294 running_loss:2.7376 running_bpb:1.0570 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6680 batch_bpb:1.0276 running_loss:2.7370 running_bpb:1.0567 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7886 batch_bpb:1.0579 running_loss:2.7375 running_bpb:1.0568 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7399 batch_bpb:1.0413 running_loss:2.7375 running_bpb:1.0566 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7413 batch_bpb:1.0462 running_loss:2.7375 running_bpb:1.0565 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8157 batch_bpb:1.0613 running_loss:2.7382 running_bpb:1.0566 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7162 batch_bpb:1.0258 running_loss:2.7380 running_bpb:1.0563 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7666 batch_bpb:1.0386 running_loss:2.7383 running_bpb:1.0561 doc_len:779-782
ttt_progress: batch 537/782 batch_loss:2.6992 batch_bpb:1.0206 running_loss:2.7379 running_bpb:1.0558 doc_len:764-767
ttt_progress: batch 532/782 batch_loss:2.7971 batch_bpb:1.0503 running_loss:2.7384 running_bpb:1.0558 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7438 batch_bpb:1.0278 running_loss:2.7384 running_bpb:1.0556 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.7983 batch_bpb:1.0457 running_loss:2.7389 running_bpb:1.0555 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8091 steps=1127 t=108.2s
ttt_progress: batch 521/782 batch_loss:2.7492 batch_bpb:1.0431 running_loss:2.7390 running_bpb:1.0554 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.8942 batch_bpb:1.0916 running_loss:2.7401 running_bpb:1.0557 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7370 batch_bpb:1.0123 running_loss:2.7401 running_bpb:1.0553 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7936 batch_bpb:1.0702 running_loss:2.7405 running_bpb:1.0554 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8153 batch_bpb:1.0572 running_loss:2.7410 running_bpb:1.0555 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6516 batch_bpb:1.0265 running_loss:2.7404 running_bpb:1.0553 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.7892 batch_bpb:1.0489 running_loss:2.7407 running_bpb:1.0552 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.7940 batch_bpb:1.0674 running_loss:2.7411 running_bpb:1.0553 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7312 batch_bpb:1.0445 running_loss:2.7410 running_bpb:1.0552 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6939 batch_bpb:1.0282 running_loss:2.7407 running_bpb:1.0551 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7081 batch_bpb:1.0153 running_loss:2.7405 running_bpb:1.0548 doc_len:622-623
ttt_progress: batch 469/782 batch_loss:2.7764 batch_bpb:1.1040 running_loss:2.7407 running_bpb:1.0551 doc_len:610-611
ttt_progress: batch 464/782 batch_loss:2.7007 batch_bpb:1.0703 running_loss:2.7405 running_bpb:1.0552 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7710 batch_bpb:1.0510 running_loss:2.7407 running_bpb:1.0552 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.7972 batch_bpb:1.0623 running_loss:2.7410 running_bpb:1.0552 doc_len:586-587
ttt_progress: batch 450/782 batch_loss:2.7464 batch_bpb:1.0251 running_loss:2.7410 running_bpb:1.0550 doc_len:575-576
ttt_progress: batch 445/782 batch_loss:2.7514 batch_bpb:1.0579 running_loss:2.7411 running_bpb:1.0550 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.6935 batch_bpb:1.0368 running_loss:2.7408 running_bpb:1.0549 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8627 batch_bpb:1.0563 running_loss:2.7414 running_bpb:1.0550 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7464 batch_bpb:1.0426 running_loss:2.7415 running_bpb:1.0549 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7094 batch_bpb:1.0603 running_loss:2.7413 running_bpb:1.0549 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7195 batch_bpb:1.0370 running_loss:2.7412 running_bpb:1.0548 doc_len:524-526
ttt_progress: batch 416/782 batch_loss:2.7419 batch_bpb:1.0292 running_loss:2.7412 running_bpb:1.0547 doc_len:514-516
ttt_progress: batch 411/782 batch_loss:2.8008 batch_bpb:1.0678 running_loss:2.7415 running_bpb:1.0548 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7584 batch_bpb:1.0500 running_loss:2.7416 running_bpb:1.0547 doc_len:500-501
ttt_progress: batch 400/782 batch_loss:2.7831 batch_bpb:1.0616 running_loss:2.7417 running_bpb:1.0548 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7383 batch_bpb:1.0478 running_loss:2.7417 running_bpb:1.0547 doc_len:482-484
ttt_progress: batch 389/782 batch_loss:2.7670 batch_bpb:1.0539 running_loss:2.7418 running_bpb:1.0547 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8630 batch_bpb:1.0909 running_loss:2.7423 running_bpb:1.0549 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8780 batch_bpb:1.0807 running_loss:2.7429 running_bpb:1.0550 doc_len:460-461
ttt_progress: batch 374/782 batch_loss:2.7441 batch_bpb:1.0663 running_loss:2.7429 running_bpb:1.0550 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6665 batch_bpb:1.0374 running_loss:2.7426 running_bpb:1.0550 doc_len:444-446
ttt_progress: batch 363/782 batch_loss:2.7280 batch_bpb:1.0878 running_loss:2.7425 running_bpb:1.0551 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7737 batch_bpb:1.0720 running_loss:2.7427 running_bpb:1.0552 doc_len:429-430
ttt_progress: batch 352/782 batch_loss:2.7387 batch_bpb:1.0887 running_loss:2.7426 running_bpb:1.0553 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.7947 batch_bpb:1.0620 running_loss:2.7428 running_bpb:1.0553 doc_len:414-415
ttt_progress: batch 341/782 batch_loss:2.8517 batch_bpb:1.0917 running_loss:2.7432 running_bpb:1.0554 doc_len:404-406
ttt_progress: batch 337/782 batch_loss:2.8201 batch_bpb:1.0738 running_loss:2.7435 running_bpb:1.0555 doc_len:399-400
ttt_progress: batch 331/782 batch_loss:2.7749 batch_bpb:1.0653 running_loss:2.7436 running_bpb:1.0555 doc_len:392-393
ttt_progress: batch 326/782 batch_loss:2.8398 batch_bpb:1.1224 running_loss:2.7439 running_bpb:1.0557 doc_len:385-387
ttt_progress: batch 319/782 batch_loss:2.8110 batch_bpb:1.1028 running_loss:2.7441 running_bpb:1.0559 doc_len:376-377
ttt_progress: batch 315/782 batch_loss:2.7004 batch_bpb:1.0618 running_loss:2.7440 running_bpb:1.0559 doc_len:370-371
ttt_progress: batch 308/782 batch_loss:2.7721 batch_bpb:1.0770 running_loss:2.7441 running_bpb:1.0560 doc_len:362-363
ttt_progress: batch 304/782 batch_loss:2.8918 batch_bpb:1.1263 running_loss:2.7445 running_bpb:1.0562 doc_len:357-358
ttt_progress: batch 298/782 batch_loss:2.8263 batch_bpb:1.0940 running_loss:2.7447 running_bpb:1.0563 doc_len:349-351
ttt_progress: batch 294/782 batch_loss:2.8260 batch_bpb:1.0928 running_loss:2.7450 running_bpb:1.0564 doc_len:345-345
ttt_progress: batch 287/782 batch_loss:2.8442 batch_bpb:1.1095 running_loss:2.7453 running_bpb:1.0565 doc_len:336-337
ttt_progress: batch 282/782 batch_loss:2.7945 batch_bpb:1.1128 running_loss:2.7454 running_bpb:1.0567 doc_len:331-332
ttt_progress: batch 276/782 batch_loss:2.8289 batch_bpb:1.0964 running_loss:2.7456 running_bpb:1.0568 doc_len:324-325
ttt_progress: batch 271/782 batch_loss:2.7595 batch_bpb:1.0635 running_loss:2.7457 running_bpb:1.0568 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8395 batch_bpb:1.0888 running_loss:2.7459 running_bpb:1.0569 doc_len:314-315
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8117 steps=1647 t=161.8s
ttt_progress: batch 261/782 batch_loss:2.8514 batch_bpb:1.1153 running_loss:2.7462 running_bpb:1.0571 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8885 batch_bpb:1.1377 running_loss:2.7465 running_bpb:1.0572 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8555 batch_bpb:1.1347 running_loss:2.7468 running_bpb:1.0574 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8079 batch_bpb:1.0951 running_loss:2.7469 running_bpb:1.0575 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8653 batch_bpb:1.1237 running_loss:2.7472 running_bpb:1.0577 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9075 batch_bpb:1.1246 running_loss:2.7476 running_bpb:1.0578 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8545 batch_bpb:1.1296 running_loss:2.7478 running_bpb:1.0580 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8258 batch_bpb:1.1341 running_loss:2.7480 running_bpb:1.0581 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8628 batch_bpb:1.1214 running_loss:2.7482 running_bpb:1.0583 doc_len:262-263
