====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   46C    P0             76W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   38C    P0             73W /  300W |     733MiB /  81920MiB |     10%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   39C    P0             79W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   37C    P0             74W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          728355      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          728356      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          728357      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          728358      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:warming up compile
ttt_lora:compile warmup done (79.6s)
ttt_lora:TTT_MAX_DOCS capping to 2000 docs
ttt_lora:docs:2000 rank:96 lr:0.0 chunk:64
ttt_progress: batch 30/32 batch_loss:3.4141 batch_bpb:1.3296 running_loss:3.4141 running_bpb:1.3296 doc_len:1900-2793
ttt_progress: batch 25/32 batch_loss:3.1592 batch_bpb:1.2281 running_loss:3.3364 running_bpb:1.2986 doc_len:937-1035
ttt_progress: batch 23/32 batch_loss:3.0048 batch_bpb:1.1566 running_loss:3.2705 running_bpb:1.2701 doc_len:772-844
ttt_progress: batch 20/32 batch_loss:2.9921 batch_bpb:1.1427 running_loss:3.2331 running_bpb:1.2527 doc_len:601-654
ttt_progress: batch 18/32 batch_loss:2.8334 batch_bpb:1.0991 running_loss:3.1923 running_bpb:1.2371 doc_len:506-553
ttt_progress: batch 17/32 batch_loss:2.9507 batch_bpb:1.1563 running_loss:3.1715 running_bpb:1.2302 doc_len:462-506
ttt_progress: batch 15/32 batch_loss:2.9953 batch_bpb:1.1636 running_loss:3.1599 running_bpb:1.2258 doc_len:382-420
ttt_progress: batch 12/32 batch_loss:3.0154 batch_bpb:1.1760 running_loss:3.1529 running_bpb:1.2234 doc_len:299-321
ttt_progress: batch 11/32 batch_loss:3.0716 batch_bpb:1.2383 running_loss:3.1494 running_bpb:1.2240 doc_len:277-299
ttt_progress: batch 9/32 batch_loss:2.9893 batch_bpb:1.2066 running_loss:3.1437 running_bpb:1.2234 doc_len:237-259
ttt_progress: batch 6/32 batch_loss:2.9662 batch_bpb:1.1930 running_loss:3.1390 running_bpb:1.2226 doc_len:181-196
ttt_progress: batch 4/32 batch_loss:3.0969 batch_bpb:1.2644 running_loss:3.1381 running_bpb:1.2235 doc_len:145-164
ttt_progress: batch 2/32 batch_loss:3.2431 batch_bpb:1.3001 running_loss:3.1397 running_bpb:1.2246 doc_len:103-124
quantized_ttt_lora val_loss:3.33206245 val_bpb:1.31389771 eval_time:305580ms
