====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   41C    P0             74W /  300W |     957MiB /  81920MiB |      3%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   38C    P0             53W /  300W |       4MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   40C    P0             58W /  300W |       4MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   39C    P0             54W /  300W |       4MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          705765      C   ...ameter-golf/.venv/bin/python3        948MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
[PROBE] eval_model.use_varlen = True
[PROBE] per-block attn.use_varlen = [True, True, True, True, True, True, True, True, True, True, True]
[PROBE] sample BOS positions (first 16): [0, 317, 1162, 1367, 2546, 2670, 2984]  n_bos=7
[PROBE] _build_cu_seqlens -> cu[:16]=[0, 317, 1162, 1367, 2546, 2670, 2984, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096]  max_seqlen=1179
ttt_sanity:prefix:doc_idx=0 doc_len=318 ctx_len=317 mean_abs=0.000000e+00 max_abs=0.000000e+00 direct_mean=3.087048 ttt_mean=3.087048
ttt_layer_debug:prefix:embed:idx=0 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_0:idx=1 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_1:idx=2 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_2:idx=3 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_3:idx=4 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_4:idx=5 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_5:idx=6 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_3:idx=7 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:enc_layer_4:idx=8 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_5:idx=9 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_3:idx=10 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_4:idx=11 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_5:idx=12 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_6:idx=13 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_7:idx=14 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_8:idx=15 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_9:idx=16 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:dec_layer_10:idx=17 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:final_norm:idx=18 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:logits:idx=19 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:prefix:no divergence above tol=1.000e-03
ttt_sanity:tail_window:doc_idx=12 doc_len=11533 ctx_len=2048 mean_abs=0.000000e+00 max_abs=0.000000e+00 direct_mean=3.500924 ttt_mean=3.500924
ttt_layer_debug:tail_window:embed:idx=0 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_0:idx=1 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_1:idx=2 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_2:idx=3 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_3:idx=4 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_4:idx=5 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_5:idx=6 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_3:idx=7 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:enc_layer_4:idx=8 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_5:idx=9 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_3:idx=10 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_4:idx=11 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_5:idx=12 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_6:idx=13 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_7:idx=14 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_8:idx=15 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_9:idx=16 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:dec_layer_10:idx=17 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:final_norm:idx=18 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:logits:idx=19 mean_abs=0.000000e+00 max_abs=0.000000e+00
ttt_layer_debug:tail_window:no divergence above tol=1.000e-03
ttt_lora:warming up compile
ttt_lora:compile warmup done (164.5s)
ttt_lora:TTT_MAX_DOCS capping to 2 docs
ttt_lora:docs:2 rank:96 lr:0.0001 chunk:64
[PROBE:eval_val_ttt] pad_token=0 compile_dynamic=True compile_disable=False ttt_lora_lr=0.0001 base_model.use_varlen=True
