====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   41C    P0             75W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   40C    P0             74W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   42C    P0             81W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   40C    P0             76W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          744306      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          744307      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          744308      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          744309      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:warming up compile
ttt_lora:compile warmup done (181.3s)
ttt_lora:TTT_MAX_DOCS capping to 2000 docs
ttt_lora:docs:2000 rank:96 lr:0.0001 chunk:64
ttt_progress: batch 30/32 batch_loss:2.7098 batch_bpb:1.0553 running_loss:2.7098 running_bpb:1.0553 doc_len:1900-2793
ttt_progress: batch 27/32 batch_loss:2.7326 batch_bpb:1.0877 running_loss:2.7179 running_bpb:1.0666 doc_len:1154-1310
ttt_progress: batch 24/32 batch_loss:2.8023 batch_bpb:1.0739 running_loss:2.7351 running_bpb:1.0681 doc_len:845-935
ttt_progress: batch 23/32 batch_loss:2.7176 batch_bpb:1.0460 running_loss:2.7324 running_bpb:1.0646 doc_len:772-844
ttt_progress: batch 21/32 batch_loss:2.7559 batch_bpb:1.0602 running_loss:2.7351 running_bpb:1.0641 doc_len:655-708
ttt_progress: batch 18/32 batch_loss:2.6486 batch_bpb:1.0274 running_loss:2.7279 running_bpb:1.0611 doc_len:506-553
ttt_progress: batch 16/32 batch_loss:2.7263 batch_bpb:1.0568 running_loss:2.7278 running_bpb:1.0608 doc_len:421-461
ttt_progress: batch 14/32 batch_loss:2.7199 batch_bpb:1.0678 running_loss:2.7274 running_bpb:1.0611 doc_len:346-381
ttt_progress: batch 13/32 batch_loss:2.8526 batch_bpb:1.1075 running_loss:2.7330 running_bpb:1.0632 doc_len:321-346
ttt_progress: batch 10/32 batch_loss:2.9239 batch_bpb:1.1799 running_loss:2.7395 running_bpb:1.0670 doc_len:259-277
ttt_progress: batch 8/32 batch_loss:2.9554 batch_bpb:1.1830 running_loss:2.7456 running_bpb:1.0702 doc_len:216-236
ttt_progress: batch 7/32 batch_loss:2.8158 batch_bpb:1.1029 running_loss:2.7473 running_bpb:1.0710 doc_len:196-216
ttt_progress: batch 5/32 batch_loss:2.9227 batch_bpb:1.1970 running_loss:2.7509 running_bpb:1.0735 doc_len:165-180
ttt_progress: batch 3/32 batch_loss:2.9935 batch_bpb:1.2337 running_loss:2.7548 running_bpb:1.0759 doc_len:124-145
quantized_ttt_lora val_loss:2.73525669 val_bpb:1.07856547 eval_time:604353ms
