====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   64C    P0            104W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   64C    P0             98W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   68C    P0            109W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          322754      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          322755      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          322756      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          322757      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1686771
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1677729
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1655853
4/20000 train_loss: 8.5437 train_time: 0.0m tok/s: 1649559
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1646618
500/20000 train_loss: 3.2900 train_time: 5.4m tok/s: 1217578
1000/20000 train_loss: 3.1311 train_time: 9.5m tok/s: 1382949
1500/20000 train_loss: 3.0015 train_time: 13.6m tok/s: 1450683
2000/20000 train_loss: 2.9774 train_time: 17.6m tok/s: 1487449
2500/20000 train_loss: 2.3628 train_time: 21.7m tok/s: 1509992
layer_loop:enabled step:2893 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9166 train_time: 26.6m tok/s: 1476763
3500/20000 train_loss: 2.9117 train_time: 33.7m tok/s: 1361505
4000/20000 train_loss: 2.8804 train_time: 40.4m tok/s: 1297953
4000/20000 val_loss: 2.8566 val_bpb: 1.1058
4500/20000 train_loss: 2.7828 train_time: 47.1m tok/s: 1253437
4720/20000 val_loss: 2.7724 val_bpb: 1.0732
stopping_early: wallclock_cap train_time: 2988509ms step: 4720/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77185629 val_bpb:1.07301599 eval_time:19306ms
Serialized model: 144276071 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight, tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:brotli 17732032 bytes (61.9s)
compress:ans 17589047 bytes (14.8s)
compress:lzma 18705648 bytes (18.4s)
  ans: model=17589047 total=17631744
  brotli: model=17732032 total=17774729
  lzma: model=18705648 total=18748345
compress:using ans (17589047 bytes)
Serialized model quantized+ans: 17589047 bytes
Total submission size quantized+ans: 17631744 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6646 running_bpb:1.0811 elapsed:12.7s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.7224 running_bpb:1.0953 elapsed:25.5s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7557 running_bpb:1.0994 elapsed:38.5s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7637 running_bpb:1.0993 elapsed:51.4s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7621 running_bpb:1.1008 elapsed:64.5s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7740 running_bpb:1.1002 elapsed:77.5s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7763 running_bpb:1.1007 elapsed:90.6s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7788 running_bpb:1.1016 elapsed:103.7s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7796 running_bpb:1.0987 elapsed:116.8s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.8335 running_bpb:1.0963 elapsed:130.0s
quantized_sliding_window val_loss:2.83153437 val_bpb:1.09617519 eval_time:133059ms
