====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   51C    P0             87W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   51C    P0             83W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   54C    P0             91W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          636478      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          636479      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          636480      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          636481      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1710667
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1697736
3/20000 train_loss: 9.9840 train_time: 0.0m tok/s: 1675242
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1669371
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1666032
500/20000 train_loss: 3.2982 train_time: 5.3m tok/s: 1236957
1000/20000 train_loss: 3.1331 train_time: 9.4m tok/s: 1399701
1500/20000 train_loss: 3.0007 train_time: 13.4m tok/s: 1465663
2000/20000 train_loss: 2.9759 train_time: 17.5m tok/s: 1500043
2500/20000 train_loss: 2.3661 train_time: 21.5m tok/s: 1522043
layer_loop:enabled step:2916 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9228 train_time: 26.3m tok/s: 1496740
3500/20000 train_loss: 2.9148 train_time: 33.1m tok/s: 1387267
4000/20000 train_loss: 2.8880 train_time: 39.5m tok/s: 1327462
4000/20000 val_loss: 2.8626 val_bpb: 1.1081
4500/20000 train_loss: 2.7923 train_time: 46.0m tok/s: 1283509
4820/20000 val_loss: 2.7686 val_bpb: 1.0718
stopping_early: wallclock_cap train_time: 2988682ms step: 4820/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76814897 val_bpb:1.07158085 eval_time:19318ms
Serialized model: 144276071 bytes
Code size: 43100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16408768 bytes (14.6s)
  ans: model=16408768 total=16451868
compress:using ans (16408768 bytes)
Serialized model quantized+ans: 16408768 bytes
Total submission size quantized+ans: 16451868 bytes
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (80.0s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5804 batch_bpb:1.0418 running_loss:2.5804 running_bpb:1.0418 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7319 batch_bpb:1.0789 running_loss:2.6333 running_bpb:1.0549 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6644 batch_bpb:1.0544 running_loss:2.6402 running_bpb:1.0548 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5701 batch_bpb:1.0062 running_loss:2.6292 running_bpb:1.0470 doc_len:3846-3962
ttt_progress: batch 762/782 batch_loss:2.8271 batch_bpb:1.0761 running_loss:2.6535 running_bpb:1.0508 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8799 batch_bpb:1.0866 running_loss:2.6762 running_bpb:1.0545 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6899 batch_bpb:1.0554 running_loss:2.6773 running_bpb:1.0546 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8279 batch_bpb:1.0669 running_loss:2.6882 running_bpb:1.0555 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6782 batch_bpb:1.0545 running_loss:2.6876 running_bpb:1.0554 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7873 batch_bpb:1.0676 running_loss:2.6931 running_bpb:1.0561 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7467 batch_bpb:1.0538 running_loss:2.6958 running_bpb:1.0560 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8347 batch_bpb:1.0795 running_loss:2.7022 running_bpb:1.0571 doc_len:2116-2140
ttt_progress: batch 732/782 batch_loss:2.8196 batch_bpb:1.0974 running_loss:2.7072 running_bpb:1.0589 doc_len:2041-2062
ttt_progress: batch 726/782 batch_loss:2.8013 batch_bpb:1.0660 running_loss:2.7108 running_bpb:1.0591 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7732 batch_bpb:1.0603 running_loss:2.7131 running_bpb:1.0592 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7784 batch_bpb:1.0710 running_loss:2.7152 running_bpb:1.0596 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8059 batch_bpb:1.0680 running_loss:2.7180 running_bpb:1.0598 doc_len:1711-1725
ttt_progress: batch 712/782 batch_loss:2.8321 batch_bpb:1.0782 running_loss:2.7214 running_bpb:1.0604 doc_len:1684-1697
ttt_progress: batch 707/782 batch_loss:2.7682 batch_bpb:1.0821 running_loss:2.7227 running_bpb:1.0610 doc_len:1627-1638
ttt_progress: batch 702/782 batch_loss:2.8034 batch_bpb:1.0664 running_loss:2.7248 running_bpb:1.0612 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7806 batch_bpb:1.0306 running_loss:2.7262 running_bpb:1.0604 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7667 batch_bpb:1.0678 running_loss:2.7272 running_bpb:1.0605 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8371 batch_bpb:1.0631 running_loss:2.7297 running_bpb:1.0606 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8028 batch_bpb:1.0530 running_loss:2.7312 running_bpb:1.0604 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8043 batch_bpb:1.0712 running_loss:2.7327 running_bpb:1.0607 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7823 batch_bpb:1.0473 running_loss:2.7337 running_bpb:1.0604 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7855 batch_bpb:1.0570 running_loss:2.7347 running_bpb:1.0603 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8250 batch_bpb:1.0563 running_loss:2.7363 running_bpb:1.0602 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8241 batch_bpb:1.0614 running_loss:2.7379 running_bpb:1.0603 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8050 batch_bpb:1.0703 running_loss:2.7390 running_bpb:1.0604 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8108 batch_bpb:1.0759 running_loss:2.7402 running_bpb:1.0607 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7298 batch_bpb:1.0363 running_loss:2.7400 running_bpb:1.0603 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.7871 batch_bpb:1.0731 running_loss:2.7408 running_bpb:1.0605 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7686 batch_bpb:1.0721 running_loss:2.7412 running_bpb:1.0607 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7792 batch_bpb:1.0812 running_loss:2.7417 running_bpb:1.0610 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8397 batch_bpb:1.0474 running_loss:2.7431 running_bpb:1.0608 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.7015 batch_bpb:1.0429 running_loss:2.7425 running_bpb:1.0605 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8274 batch_bpb:1.0588 running_loss:2.7436 running_bpb:1.0605 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8135 batch_bpb:1.0454 running_loss:2.7445 running_bpb:1.0603 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8445 batch_bpb:1.0764 running_loss:2.7457 running_bpb:1.0605 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7336 batch_bpb:1.0480 running_loss:2.7456 running_bpb:1.0603 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7848 batch_bpb:1.0651 running_loss:2.7460 running_bpb:1.0604 doc_len:1016-1020
ttt_progress: batch 609/782 batch_loss:2.7846 batch_bpb:1.0570 running_loss:2.7465 running_bpb:1.0604 doc_len:994-999
ttt_progress: batch 604/782 batch_loss:2.7217 batch_bpb:1.0347 running_loss:2.7462 running_bpb:1.0601 doc_len:974-978
ttt_progress: batch 599/782 batch_loss:2.7354 batch_bpb:1.0506 running_loss:2.7461 running_bpb:1.0600 doc_len:954-958
ttt_progress: batch 596/782 batch_loss:2.7772 batch_bpb:1.0636 running_loss:2.7464 running_bpb:1.0600 doc_len:943-947
ttt_progress: batch 591/782 batch_loss:2.6700 batch_bpb:1.0089 running_loss:2.7457 running_bpb:1.0595 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7795 batch_bpb:1.0613 running_loss:2.7460 running_bpb:1.0595 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8007 batch_bpb:1.0925 running_loss:2.7465 running_bpb:1.0598 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6379 batch_bpb:1.0053 running_loss:2.7455 running_bpb:1.0593 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.7936 batch_bpb:1.0519 running_loss:2.7459 running_bpb:1.0592 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7118 batch_bpb:1.0344 running_loss:2.7456 running_bpb:1.0590 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6771 batch_bpb:1.0311 running_loss:2.7450 running_bpb:1.0588 doc_len:849-852
ttt_progress: batch 562/782 batch_loss:2.7025 batch_bpb:1.0215 running_loss:2.7447 running_bpb:1.0585 doc_len:834-837
ttt_progress: batch 556/782 batch_loss:2.8292 batch_bpb:1.0816 running_loss:2.7454 running_bpb:1.0586 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7928 batch_bpb:1.0408 running_loss:2.7457 running_bpb:1.0585 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7554 batch_bpb:1.0448 running_loss:2.7458 running_bpb:1.0584 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7474 batch_bpb:1.0405 running_loss:2.7458 running_bpb:1.0582 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6935 batch_bpb:1.0162 running_loss:2.7454 running_bpb:1.0579 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7806 batch_bpb:1.0726 running_loss:2.7457 running_bpb:1.0580 doc_len:762-764
ttt_progress: batch 531/782 batch_loss:2.7721 batch_bpb:1.0514 running_loss:2.7459 running_bpb:1.0580 doc_len:750-752
ttt_progress: batch 525/782 batch_loss:2.7821 batch_bpb:1.0704 running_loss:2.7461 running_bpb:1.0581 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8298 steps=1127 t=110.0s
ttt_progress: batch 521/782 batch_loss:2.7706 batch_bpb:1.0512 running_loss:2.7463 running_bpb:1.0580 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9087 batch_bpb:1.0971 running_loss:2.7474 running_bpb:1.0583 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7538 batch_bpb:1.0185 running_loss:2.7474 running_bpb:1.0580 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8042 batch_bpb:1.0742 running_loss:2.7478 running_bpb:1.0581 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8262 batch_bpb:1.0612 running_loss:2.7483 running_bpb:1.0581 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6686 batch_bpb:1.0331 running_loss:2.7478 running_bpb:1.0580 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.8077 batch_bpb:1.0559 running_loss:2.7482 running_bpb:1.0580 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8128 batch_bpb:1.0746 running_loss:2.7485 running_bpb:1.0581 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7350 batch_bpb:1.0459 running_loss:2.7485 running_bpb:1.0580 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7079 batch_bpb:1.0335 running_loss:2.7482 running_bpb:1.0579 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7236 batch_bpb:1.0211 running_loss:2.7481 running_bpb:1.0577 doc_len:622-623
ttt_progress: batch 472/782 batch_loss:2.7982 batch_bpb:1.0697 running_loss:2.7484 running_bpb:1.0577 doc_len:616-618
ttt_progress: batch 466/782 batch_loss:2.8003 batch_bpb:1.0646 running_loss:2.7486 running_bpb:1.0578 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8608 batch_bpb:1.0658 running_loss:2.7492 running_bpb:1.0578 doc_len:597-599
ttt_progress: batch 457/782 batch_loss:2.7629 batch_bpb:1.0491 running_loss:2.7493 running_bpb:1.0578 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7538 batch_bpb:1.0567 running_loss:2.7493 running_bpb:1.0577 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8006 batch_bpb:1.0541 running_loss:2.7496 running_bpb:1.0577 doc_len:573-575
ttt_progress: batch 443/782 batch_loss:2.7647 batch_bpb:1.0531 running_loss:2.7497 running_bpb:1.0577 doc_len:562-564
ttt_progress: batch 438/782 batch_loss:2.7154 batch_bpb:1.0565 running_loss:2.7495 running_bpb:1.0577 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7272 batch_bpb:1.0421 running_loss:2.7494 running_bpb:1.0576 doc_len:545-547
ttt_progress: batch 429/782 batch_loss:2.7508 batch_bpb:1.0795 running_loss:2.7494 running_bpb:1.0577 doc_len:537-539
ttt_progress: batch 423/782 batch_loss:2.7346 batch_bpb:1.0271 running_loss:2.7493 running_bpb:1.0576 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7907 batch_bpb:1.0371 running_loss:2.7495 running_bpb:1.0575 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8392 batch_bpb:1.0787 running_loss:2.7499 running_bpb:1.0576 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8313 batch_bpb:1.0830 running_loss:2.7502 running_bpb:1.0577 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7876 batch_bpb:1.0697 running_loss:2.7504 running_bpb:1.0577 doc_len:495-497
ttt_progress: batch 399/782 batch_loss:2.7383 batch_bpb:1.0372 running_loss:2.7503 running_bpb:1.0577 doc_len:487-489
ttt_progress: batch 393/782 batch_loss:2.8394 batch_bpb:1.0814 running_loss:2.7507 running_bpb:1.0578 doc_len:478-479
ttt_progress: batch 388/782 batch_loss:2.7645 batch_bpb:1.0607 running_loss:2.7507 running_bpb:1.0578 doc_len:470-471
ttt_progress: batch 384/782 batch_loss:2.8473 batch_bpb:1.0924 running_loss:2.7511 running_bpb:1.0579 doc_len:464-466
ttt_progress: batch 378/782 batch_loss:2.8112 batch_bpb:1.0938 running_loss:2.7513 running_bpb:1.0580 doc_len:456-457
ttt_progress: batch 373/782 batch_loss:2.7547 batch_bpb:1.0752 running_loss:2.7513 running_bpb:1.0581 doc_len:449-450
ttt_progress: batch 367/782 batch_loss:2.8301 batch_bpb:1.0629 running_loss:2.7516 running_bpb:1.0581 doc_len:440-441
ttt_progress: batch 362/782 batch_loss:2.8117 batch_bpb:1.0631 running_loss:2.7518 running_bpb:1.0581 doc_len:433-434
ttt_progress: batch 356/782 batch_loss:2.6884 batch_bpb:1.0445 running_loss:2.7516 running_bpb:1.0581 doc_len:424-426
ttt_progress: batch 351/782 batch_loss:2.8254 batch_bpb:1.0874 running_loss:2.7519 running_bpb:1.0582 doc_len:418-419
ttt_progress: batch 345/782 batch_loss:2.8646 batch_bpb:1.1109 running_loss:2.7522 running_bpb:1.0583 doc_len:410-412
ttt_progress: batch 340/782 batch_loss:2.8177 batch_bpb:1.0899 running_loss:2.7524 running_bpb:1.0584 doc_len:403-404
ttt_progress: batch 334/782 batch_loss:2.8689 batch_bpb:1.1039 running_loss:2.7528 running_bpb:1.0586 doc_len:395-396
ttt_progress: batch 329/782 batch_loss:2.8248 batch_bpb:1.1018 running_loss:2.7530 running_bpb:1.0587 doc_len:389-390
ttt_progress: batch 323/782 batch_loss:2.8172 batch_bpb:1.0479 running_loss:2.7532 running_bpb:1.0587 doc_len:381-382
ttt_progress: batch 318/782 batch_loss:2.8111 batch_bpb:1.0663 running_loss:2.7534 running_bpb:1.0587 doc_len:374-376
ttt_progress: batch 312/782 batch_loss:2.7310 batch_bpb:1.0661 running_loss:2.7533 running_bpb:1.0587 doc_len:367-368
ttt_progress: batch 306/782 batch_loss:2.8748 batch_bpb:1.1373 running_loss:2.7537 running_bpb:1.0589 doc_len:359-361
ttt_progress: batch 300/782 batch_loss:2.8479 batch_bpb:1.0855 running_loss:2.7539 running_bpb:1.0590 doc_len:352-353
ttt_progress: batch 293/782 batch_loss:2.7593 batch_bpb:1.0660 running_loss:2.7539 running_bpb:1.0590 doc_len:343-345
ttt_progress: batch 289/782 batch_loss:2.8417 batch_bpb:1.1249 running_loss:2.7542 running_bpb:1.0592 doc_len:339-340
ttt_progress: batch 283/782 batch_loss:2.7908 batch_bpb:1.0706 running_loss:2.7543 running_bpb:1.0592 doc_len:332-333
ttt_progress: batch 278/782 batch_loss:2.8846 batch_bpb:1.1374 running_loss:2.7546 running_bpb:1.0594 doc_len:326-327
ttt_progress: batch 271/782 batch_loss:2.7742 batch_bpb:1.0692 running_loss:2.7546 running_bpb:1.0595 doc_len:319-320
ttt_progress: batch 266/782 batch_loss:2.8405 batch_bpb:1.0923 running_loss:2.7548 running_bpb:1.0595 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8308 steps=1647 t=165.8s
ttt_progress: batch 261/782 batch_loss:2.8569 batch_bpb:1.1174 running_loss:2.7551 running_bpb:1.0597 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8922 batch_bpb:1.1392 running_loss:2.7554 running_bpb:1.0598 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7846 batch_bpb:1.0759 running_loss:2.7555 running_bpb:1.0599 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8178 batch_bpb:1.0990 running_loss:2.7556 running_bpb:1.0600 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8419 batch_bpb:1.1046 running_loss:2.7558 running_bpb:1.0601 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.8850 batch_bpb:1.1349 running_loss:2.7560 running_bpb:1.0602 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8777 batch_bpb:1.1208 running_loss:2.7563 running_bpb:1.0603 doc_len:270-271
ttt_progress: batch 218/782 batch_loss:2.7427 batch_bpb:1.1029 running_loss:2.7563 running_bpb:1.0604 doc_len:263-264
ttt_progress: batch 213/782 batch_loss:2.9914 batch_bpb:1.1672 running_loss:2.7567 running_bpb:1.0606 doc_len:258-259
ttt_progress: batch 205/782 batch_loss:2.8400 batch_bpb:1.1081 running_loss:2.7569 running_bpb:1.0607 doc_len:251-252
ttt_progress: batch 199/782 batch_loss:2.9393 batch_bpb:1.1265 running_loss:2.7572 running_bpb:1.0608 doc_len:246-247
ttt_progress: batch 193/782 batch_loss:2.8795 batch_bpb:1.1602 running_loss:2.7574 running_bpb:1.0610 doc_len:240-241
ttt_progress: batch 187/782 batch_loss:2.9013 batch_bpb:1.1187 running_loss:2.7577 running_bpb:1.0611 doc_len:235-236
ttt_progress: batch 182/782 batch_loss:2.8489 batch_bpb:1.1333 running_loss:2.7578 running_bpb:1.0612 doc_len:230-231
ttt_progress: batch 175/782 batch_loss:2.8532 batch_bpb:1.1184 running_loss:2.7580 running_bpb:1.0613 doc_len:225-225
ttt_progress: batch 169/782 batch_loss:2.9072 batch_bpb:1.1616 running_loss:2.7582 running_bpb:1.0615 doc_len:219-220
ttt_progress: batch 163/782 batch_loss:2.8799 batch_bpb:1.1304 running_loss:2.7584 running_bpb:1.0616 doc_len:214-215
ttt_progress: batch 157/782 batch_loss:2.8230 batch_bpb:1.1127 running_loss:2.7585 running_bpb:1.0616 doc_len:209-210
