====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             92W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            106W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          473185      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          473186      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          473187      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          473188      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1713108
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1704858
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1680583
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1675898
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1673436
500/20000 train_loss: 3.2957 train_time: 5.3m tok/s: 1247743
1000/20000 train_loss: 3.1332 train_time: 9.3m tok/s: 1408236
1500/20000 train_loss: 3.0023 train_time: 13.3m tok/s: 1474251
2000/20000 train_loss: 2.9771 train_time: 17.4m tok/s: 1507210
2500/20000 train_loss: 2.3602 train_time: 21.4m tok/s: 1528376
layer_loop:enabled step:2928 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9253 train_time: 26.2m tok/s: 1501608
3500/20000 train_loss: 2.9134 train_time: 33.2m tok/s: 1383381
4000/20000 train_loss: 2.8838 train_time: 39.7m tok/s: 1318966
4000/20000 val_loss: 2.8607 val_bpb: 1.1074
4500/20000 train_loss: 2.7892 train_time: 46.4m tok/s: 1271394
4776/20000 val_loss: 2.7703 val_bpb: 1.0724
stopping_early: wallclock_cap train_time: 2988203ms step: 4776/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76988876 val_bpb:1.07225434 eval_time:19260ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15966536 bytes (14.6s)
  ans: model=15966536 total=16009646
compress:using ans (15966536 bytes)
Serialized model quantized+ans: 15966536 bytes
Total submission size quantized+ans: 16009646 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6242 running_bpb:1.0647 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6785 running_bpb:1.0777 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7113 running_bpb:1.0817 elapsed:38.9s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7196 running_bpb:1.0818 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7179 running_bpb:1.0831 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7286 running_bpb:1.0822 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7311 running_bpb:1.0828 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7340 running_bpb:1.0838 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7345 running_bpb:1.0809 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7876 running_bpb:1.0786 elapsed:130.6s
quantized_sliding_window val_loss:2.78593683 val_bpb:1.07852296 eval_time:134372ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (85.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5861 batch_bpb:1.0441 running_loss:2.5861 running_bpb:1.0441 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7164 batch_bpb:1.0901 running_loss:2.6231 running_bpb:1.0572 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7740 batch_bpb:1.1022 running_loss:2.6532 running_bpb:1.0663 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8516 batch_bpb:1.1199 running_loss:2.6831 running_bpb:1.0745 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7922 batch_bpb:1.0822 running_loss:2.6963 running_bpb:1.0755 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7746 batch_bpb:1.0645 running_loss:2.7042 running_bpb:1.0744 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8142 batch_bpb:1.0776 running_loss:2.7135 running_bpb:1.0746 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6652 batch_bpb:1.0618 running_loss:2.7100 running_bpb:1.0737 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7430 batch_bpb:1.0356 running_loss:2.7121 running_bpb:1.0711 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6883 batch_bpb:1.0479 running_loss:2.7107 running_bpb:1.0697 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8287 batch_bpb:1.1009 running_loss:2.7169 running_bpb:1.0714 doc_len:2041-2062
ttt_progress: batch 726/782 batch_loss:2.8096 batch_bpb:1.0692 running_loss:2.7213 running_bpb:1.0713 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7812 batch_bpb:1.0634 running_loss:2.7239 running_bpb:1.0709 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7987 batch_bpb:1.0540 running_loss:2.7269 running_bpb:1.0702 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8452 batch_bpb:1.0497 running_loss:2.7312 running_bpb:1.0694 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7928 batch_bpb:1.0612 running_loss:2.7333 running_bpb:1.0691 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7254 batch_bpb:1.0477 running_loss:2.7331 running_bpb:1.0684 doc_len:1617-1627
ttt_progress: batch 701/782 batch_loss:2.7636 batch_bpb:1.0510 running_loss:2.7340 running_bpb:1.0679 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7692 batch_bpb:1.0433 running_loss:2.7350 running_bpb:1.0671 doc_len:1522-1534
ttt_progress: batch 694/782 batch_loss:2.7738 batch_bpb:1.0706 running_loss:2.7361 running_bpb:1.0672 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7890 batch_bpb:1.0671 running_loss:2.7375 running_bpb:1.0672 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7788 batch_bpb:1.0651 running_loss:2.7385 running_bpb:1.0672 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8267 batch_bpb:1.0732 running_loss:2.7406 running_bpb:1.0673 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8703 batch_bpb:1.1127 running_loss:2.7436 running_bpb:1.0684 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8198 batch_bpb:1.0589 running_loss:2.7452 running_bpb:1.0681 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7922 batch_bpb:1.0588 running_loss:2.7462 running_bpb:1.0679 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7432 batch_bpb:1.0338 running_loss:2.7461 running_bpb:1.0672 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7328 batch_bpb:1.0246 running_loss:2.7459 running_bpb:1.0664 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7944 batch_bpb:1.0494 running_loss:2.7468 running_bpb:1.0661 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7649 batch_bpb:1.0373 running_loss:2.7471 running_bpb:1.0655 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8119 batch_bpb:1.0606 running_loss:2.7482 running_bpb:1.0654 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8011 batch_bpb:1.0959 running_loss:2.7491 running_bpb:1.0659 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7695 batch_bpb:1.0427 running_loss:2.7494 running_bpb:1.0656 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8106 batch_bpb:1.0829 running_loss:2.7504 running_bpb:1.0658 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8326 batch_bpb:1.1052 running_loss:2.7516 running_bpb:1.0664 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7338 batch_bpb:1.0474 running_loss:2.7514 running_bpb:1.0661 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6775 batch_bpb:1.0059 running_loss:2.7503 running_bpb:1.0653 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8427 batch_bpb:1.0887 running_loss:2.7516 running_bpb:1.0656 doc_len:1046-1050
ttt_progress: batch 616/782 batch_loss:2.8532 batch_bpb:1.0880 running_loss:2.7529 running_bpb:1.0659 doc_len:1024-1027
ttt_progress: batch 610/782 batch_loss:2.8359 batch_bpb:1.0647 running_loss:2.7540 running_bpb:1.0659 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8234 batch_bpb:1.0863 running_loss:2.7549 running_bpb:1.0661 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7911 batch_bpb:1.0440 running_loss:2.7553 running_bpb:1.0658 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.8060 batch_bpb:1.0688 running_loss:2.7559 running_bpb:1.0659 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9040 batch_bpb:1.1029 running_loss:2.7576 running_bpb:1.0663 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7386 batch_bpb:1.0307 running_loss:2.7574 running_bpb:1.0659 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7321 batch_bpb:1.0166 running_loss:2.7571 running_bpb:1.0653 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8664 batch_bpb:1.0933 running_loss:2.7583 running_bpb:1.0656 doc_len:897-901
ttt_progress: batch 575/782 batch_loss:2.7995 batch_bpb:1.0541 running_loss:2.7587 running_bpb:1.0655 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7203 batch_bpb:1.0377 running_loss:2.7583 running_bpb:1.0652 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6893 batch_bpb:1.0358 running_loss:2.7576 running_bpb:1.0650 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.8132 batch_bpb:1.0672 running_loss:2.7582 running_bpb:1.0650 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7587 batch_bpb:1.0484 running_loss:2.7582 running_bpb:1.0648 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7734 batch_bpb:1.0584 running_loss:2.7583 running_bpb:1.0648 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8362 batch_bpb:1.0690 running_loss:2.7590 running_bpb:1.0648 doc_len:801-804
ttt_progress: batch 545/782 batch_loss:2.7879 batch_bpb:1.0542 running_loss:2.7592 running_bpb:1.0647 doc_len:785-788
ttt_progress: batch 540/782 batch_loss:2.6992 batch_bpb:1.0183 running_loss:2.7587 running_bpb:1.0643 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7908 batch_bpb:1.0765 running_loss:2.7590 running_bpb:1.0644 doc_len:762-764
ttt_progress: batch 529/782 batch_loss:2.7835 batch_bpb:1.0602 running_loss:2.7592 running_bpb:1.0644 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7876 batch_bpb:1.0725 running_loss:2.7594 running_bpb:1.0644 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8292 steps=1127 t=108.4s
ttt_progress: batch 521/782 batch_loss:2.7739 batch_bpb:1.0525 running_loss:2.7595 running_bpb:1.0644 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9176 batch_bpb:1.1005 running_loss:2.7607 running_bpb:1.0646 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7590 batch_bpb:1.0204 running_loss:2.7607 running_bpb:1.0643 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8117 batch_bpb:1.0771 running_loss:2.7610 running_bpb:1.0644 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8332 batch_bpb:1.0639 running_loss:2.7615 running_bpb:1.0644 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8396 batch_bpb:1.0827 running_loss:2.7621 running_bpb:1.0645 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7423 batch_bpb:1.0332 running_loss:2.7619 running_bpb:1.0643 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8162 batch_bpb:1.0759 running_loss:2.7623 running_bpb:1.0644 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7484 batch_bpb:1.0510 running_loss:2.7622 running_bpb:1.0643 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7151 batch_bpb:1.0363 running_loss:2.7619 running_bpb:1.0641 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8371 batch_bpb:1.0795 running_loss:2.7624 running_bpb:1.0642 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.7909 batch_bpb:1.0594 running_loss:2.7625 running_bpb:1.0642 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7194 batch_bpb:1.0777 running_loss:2.7623 running_bpb:1.0642 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7949 batch_bpb:1.0601 running_loss:2.7625 running_bpb:1.0642 doc_len:593-595
ttt_progress: batch 454/782 batch_loss:2.8427 batch_bpb:1.0764 running_loss:2.7629 running_bpb:1.0643 doc_len:582-584
ttt_progress: batch 449/782 batch_loss:2.8060 batch_bpb:1.0562 running_loss:2.7632 running_bpb:1.0642 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7773 batch_bpb:1.0678 running_loss:2.7632 running_bpb:1.0643 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7187 batch_bpb:1.0465 running_loss:2.7630 running_bpb:1.0642 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7285 batch_bpb:1.0426 running_loss:2.7628 running_bpb:1.0641 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7632 batch_bpb:1.0490 running_loss:2.7628 running_bpb:1.0640 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7264 batch_bpb:1.0670 running_loss:2.7626 running_bpb:1.0640 doc_len:532-533
ttt_progress: batch 420/782 batch_loss:2.7884 batch_bpb:1.0620 running_loss:2.7628 running_bpb:1.0640 doc_len:521-522
ttt_progress: batch 415/782 batch_loss:2.8535 batch_bpb:1.0841 running_loss:2.7632 running_bpb:1.0641 doc_len:513-514
ttt_progress: batch 410/782 batch_loss:2.7779 batch_bpb:1.0548 running_loss:2.7633 running_bpb:1.0640 doc_len:505-507
ttt_progress: batch 404/782 batch_loss:2.7969 batch_bpb:1.0733 running_loss:2.7634 running_bpb:1.0641 doc_len:495-497
ttt_progress: batch 399/782 batch_loss:2.7403 batch_bpb:1.0380 running_loss:2.7633 running_bpb:1.0640 doc_len:487-489
ttt_progress: batch 393/782 batch_loss:2.8503 batch_bpb:1.0855 running_loss:2.7637 running_bpb:1.0641 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7879 batch_bpb:1.0619 running_loss:2.7638 running_bpb:1.0641 doc_len:471-473
ttt_progress: batch 383/782 batch_loss:2.8328 batch_bpb:1.0849 running_loss:2.7641 running_bpb:1.0641 doc_len:463-464
ttt_progress: batch 378/782 batch_loss:2.8261 batch_bpb:1.0996 running_loss:2.7643 running_bpb:1.0643 doc_len:456-457
ttt_progress: batch 373/782 batch_loss:2.7680 batch_bpb:1.0804 running_loss:2.7643 running_bpb:1.0643 doc_len:449-450
ttt_progress: batch 367/782 batch_loss:2.8292 batch_bpb:1.0626 running_loss:2.7646 running_bpb:1.0643 doc_len:440-441
ttt_progress: batch 361/782 batch_loss:2.8070 batch_bpb:1.0732 running_loss:2.7648 running_bpb:1.0644 doc_len:432-433
ttt_progress: batch 356/782 batch_loss:2.6999 batch_bpb:1.0490 running_loss:2.7645 running_bpb:1.0643 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7328 batch_bpb:1.0600 running_loss:2.7644 running_bpb:1.0643 doc_len:417-418
ttt_progress: batch 345/782 batch_loss:2.8680 batch_bpb:1.1122 running_loss:2.7648 running_bpb:1.0645 doc_len:410-412
ttt_progress: batch 339/782 batch_loss:2.8284 batch_bpb:1.0740 running_loss:2.7650 running_bpb:1.0645 doc_len:402-403
ttt_progress: batch 334/782 batch_loss:2.8728 batch_bpb:1.1055 running_loss:2.7654 running_bpb:1.0646 doc_len:395-396
ttt_progress: batch 328/782 batch_loss:2.8018 batch_bpb:1.0864 running_loss:2.7655 running_bpb:1.0647 doc_len:388-389
ttt_progress: batch 323/782 batch_loss:2.8242 batch_bpb:1.0505 running_loss:2.7657 running_bpb:1.0647 doc_len:381-382
ttt_progress: batch 317/782 batch_loss:2.8757 batch_bpb:1.1117 running_loss:2.7660 running_bpb:1.0648 doc_len:373-374
ttt_progress: batch 312/782 batch_loss:2.7385 batch_bpb:1.0690 running_loss:2.7659 running_bpb:1.0648 doc_len:367-368
ttt_progress: batch 306/782 batch_loss:2.8921 batch_bpb:1.1442 running_loss:2.7663 running_bpb:1.0651 doc_len:359-361
ttt_progress: batch 301/782 batch_loss:2.7917 batch_bpb:1.0856 running_loss:2.7664 running_bpb:1.0651 doc_len:353-354
ttt_progress: batch 295/782 batch_loss:2.8453 batch_bpb:1.1219 running_loss:2.7666 running_bpb:1.0653 doc_len:345-347
ttt_progress: batch 290/782 batch_loss:2.8661 batch_bpb:1.0859 running_loss:2.7669 running_bpb:1.0654 doc_len:340-341
ttt_progress: batch 284/782 batch_loss:2.8946 batch_bpb:1.0913 running_loss:2.7673 running_bpb:1.0654 doc_len:333-334
ttt_progress: batch 280/782 batch_loss:2.8331 batch_bpb:1.0995 running_loss:2.7675 running_bpb:1.0655 doc_len:329-329
ttt_progress: batch 273/782 batch_loss:2.7751 batch_bpb:1.0630 running_loss:2.7675 running_bpb:1.0655 doc_len:321-322
ttt_progress: batch 268/782 batch_loss:2.8646 batch_bpb:1.1014 running_loss:2.7677 running_bpb:1.0656 doc_len:315-316
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8324 steps=1647 t=165.3s
ttt_progress: batch 261/782 batch_loss:2.8685 batch_bpb:1.1220 running_loss:2.7680 running_bpb:1.0657 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9046 batch_bpb:1.1441 running_loss:2.7683 running_bpb:1.0659 doc_len:299-300
ttt_progress: batch 249/782 batch_loss:2.8959 batch_bpb:1.1534 running_loss:2.7686 running_bpb:1.0661 doc_len:294-295
ttt_progress: batch 243/782 batch_loss:2.8264 batch_bpb:1.1023 running_loss:2.7688 running_bpb:1.0662 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9153 batch_bpb:1.1462 running_loss:2.7691 running_bpb:1.0664 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9271 batch_bpb:1.1322 running_loss:2.7695 running_bpb:1.0666 doc_len:277-278
ttt_progress: batch 226/782 batch_loss:2.9380 batch_bpb:1.1429 running_loss:2.7699 running_bpb:1.0667 doc_len:271-272
ttt_progress: batch 221/782 batch_loss:2.8379 batch_bpb:1.1389 running_loss:2.7700 running_bpb:1.0669 doc_len:266-267
ttt_progress: batch 215/782 batch_loss:2.8522 batch_bpb:1.1445 running_loss:2.7702 running_bpb:1.0670 doc_len:260-261
ttt_progress: batch 210/782 batch_loss:2.8529 batch_bpb:1.1228 running_loss:2.7704 running_bpb:1.0672 doc_len:255-256
ttt_progress: batch 204/782 batch_loss:2.9135 batch_bpb:1.1333 running_loss:2.7706 running_bpb:1.0673 doc_len:250-251
