W0420 05:25:46.233000 435569 torch/distributed/run.py:851] 
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] *****************************************
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1693039
2/20000 train_loss: 11.3336 train_time: 0.0m tok/s: 1688237
3/20000 train_loss: 9.9824 train_time: 0.0m tok/s: 1669923
4/20000 train_loss: 8.5421 train_time: 0.0m tok/s: 1662270
5/20000 train_loss: 7.4968 train_time: 0.0m tok/s: 1659030
500/20000 train_loss: 3.3064 train_time: 6.8m tok/s: 969453
1000/20000 train_loss: 3.1453 train_time: 10.8m tok/s: 1208847
1500/20000 train_loss: 3.0105 train_time: 14.9m tok/s: 1319040
2000/20000 train_loss: 2.9887 train_time: 19.0m tok/s: 1382354
layer_loop:enabled step:2243 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.3408 train_time: 27.3m tok/s: 1200086
3000/20000 train_loss: 2.8872 train_time: 33.5m tok/s: 1172179
3500/20000 train_loss: 2.9133 train_time: 39.8m tok/s: 1153606
4000/20000 train_loss: 2.8963 train_time: 46.0m tok/s: 1140886
4000/20000 val_loss: 2.8715 val_bpb: 1.1116
4500/20000 train_loss: 2.8087 train_time: 52.9m tok/s: 1114280
5000/20000 train_loss: 3.1169 train_time: 59.2m tok/s: 1107811
5052/20000 val_loss: 2.7625 val_bpb: 1.0694
stopping_early: wallclock_cap train_time: 3588088ms step: 5052/20000
peak memory allocated: 38275 MiB reserved: 38378 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76138627 val_bpb:1.06896293 eval_time:18073ms
Serialized model: 144269669 bytes
Code size: 173071 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 49.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
compress:ans 16351886 bytes (15.1s)
  ans: model=16351886 total=16524957
compress:using ans (16351886 bytes)
Serialized model quantized+ans: 16351886 bytes
Total submission size quantized+ans: 16524957 bytes
quantized val_loss:2.79465502 val_bpb:1.08184163 eval_time:17862ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6090 running_bpb:1.0673 elapsed:6.0s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6128 running_bpb:1.0613 elapsed:12.0s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6412 running_bpb:1.0687 elapsed:18.1s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6669 running_bpb:1.0743 elapsed:24.1s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6950 running_bpb:1.0765 elapsed:30.2s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.6997 running_bpb:1.0774 elapsed:36.2s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7056 running_bpb:1.0787 elapsed:42.3s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7127 running_bpb:1.0784 elapsed:48.4s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.6978 running_bpb:1.0754 elapsed:54.4s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7074 running_bpb:1.0792 elapsed:60.5s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7140 running_bpb:1.0793 elapsed:66.6s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7182 running_bpb:1.0788 elapsed:72.6s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7175 running_bpb:1.0763 elapsed:78.7s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7218 running_bpb:1.0783 elapsed:84.8s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7226 running_bpb:1.0803 elapsed:90.8s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7224 running_bpb:1.0793 elapsed:96.9s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7246 running_bpb:1.0780 elapsed:102.9s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7244 running_bpb:1.0770 elapsed:109.0s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7510 running_bpb:1.0695 elapsed:115.0s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7658 running_bpb:1.0687 elapsed:121.1s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7763 running_bpb:1.0742 elapsed:122.5s
quantized_sliding_window val_loss:2.77474067 val_bpb:1.07418858 eval_time:126182ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (163.1s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank1]:W0420 06:45:07.599000 435644 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0420 06:45:07.599000 435644 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank1]:W0420 06:45:07.599000 435644 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0420 06:45:07.599000 435644 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0420 06:45:07.599000 435644 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0420 06:45:07.765000 435643 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0420 06:45:07.765000 435643 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank0]:W0420 06:45:07.765000 435643 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0420 06:45:07.765000 435643 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0420 06:45:07.765000 435643 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0420 06:45:20.941000 435646 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0420 06:45:20.941000 435646 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank3]:W0420 06:45:20.941000 435646 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0420 06:45:20.941000 435646 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0420 06:45:20.941000 435646 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0420 06:45:28.012000 435645 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0420 06:45:28.012000 435645 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank2]:W0420 06:45:28.012000 435645 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank2]:W0420 06:45:28.012000 435645 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0420 06:45:28.012000 435645 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 781/782 batch_loss:2.5744 batch_bpb:1.0628 running_loss:2.5744 running_bpb:1.0628 doc_len:14510-25988
ttt_progress: batch 774/782 batch_loss:2.7311 batch_bpb:1.0786 running_loss:2.6109 running_bpb:1.0666 doc_len:5552-5852
ttt_progress: batch 771/782 batch_loss:2.7626 batch_bpb:1.0802 running_loss:2.6358 running_bpb:1.0689 doc_len:4701-4937
ttt_progress: batch 768/782 batch_loss:2.7050 batch_bpb:1.0855 running_loss:2.6445 running_bpb:1.0710 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7655 batch_bpb:1.0988 running_loss:2.6565 running_bpb:1.0738 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8433 batch_bpb:1.1167 running_loss:2.6717 running_bpb:1.0774 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7816 batch_bpb:1.0781 running_loss:2.6793 running_bpb:1.0774 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7642 batch_bpb:1.0605 running_loss:2.6844 running_bpb:1.0764 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8028 batch_bpb:1.0733 running_loss:2.6906 running_bpb:1.0762 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6540 batch_bpb:1.0573 running_loss:2.6889 running_bpb:1.0753 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7341 batch_bpb:1.0322 running_loss:2.6908 running_bpb:1.0734 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6731 batch_bpb:1.0419 running_loss:2.6901 running_bpb:1.0721 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8195 batch_bpb:1.0973 running_loss:2.6947 running_bpb:1.0731 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7591 batch_bpb:1.0686 running_loss:2.6968 running_bpb:1.0729 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7474 batch_bpb:1.0502 running_loss:2.6984 running_bpb:1.0722 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8183 batch_bpb:1.0765 running_loss:2.7018 running_bpb:1.0723 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8050 batch_bpb:1.0351 running_loss:2.7046 running_bpb:1.0712 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8284 batch_bpb:1.0768 running_loss:2.7077 running_bpb:1.0714 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7186 batch_bpb:1.0448 running_loss:2.7080 running_bpb:1.0707 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7408 batch_bpb:1.0222 running_loss:2.7087 running_bpb:1.0696 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6774 batch_bpb:1.0450 running_loss:2.7080 running_bpb:1.0690 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8078 batch_bpb:1.0732 running_loss:2.7101 running_bpb:1.0691 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7670 batch_bpb:1.0498 running_loss:2.7112 running_bpb:1.0687 doc_len:1477-1484
ttt_progress: batch 687/782 batch_loss:2.7155 batch_bpb:1.0487 running_loss:2.7113 running_bpb:1.0683 doc_len:1432-1441
ttt_progress: batch 683/782 batch_loss:2.7731 batch_bpb:1.0677 running_loss:2.7124 running_bpb:1.0683 doc_len:1400-1406
ttt_progress: batch 680/782 batch_loss:2.8036 batch_bpb:1.0547 running_loss:2.7140 running_bpb:1.0681 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7895 batch_bpb:1.0658 running_loss:2.7153 running_bpb:1.0680 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.8967 batch_bpb:1.1051 running_loss:2.7183 running_bpb:1.0686 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7909 batch_bpb:1.0578 running_loss:2.7194 running_bpb:1.0685 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.6976 batch_bpb:1.0400 running_loss:2.7191 running_bpb:1.0680 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8500 batch_bpb:1.0905 running_loss:2.7210 running_bpb:1.0684 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7435 batch_bpb:1.0357 running_loss:2.7213 running_bpb:1.0679 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7957 batch_bpb:1.0712 running_loss:2.7223 running_bpb:1.0679 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7442 batch_bpb:1.0402 running_loss:2.7226 running_bpb:1.0676 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7296 batch_bpb:1.0300 running_loss:2.7227 running_bpb:1.0670 doc_len:1155-1160
ttt_progress: batch 639/782 batch_loss:2.8514 batch_bpb:1.0801 running_loss:2.7243 running_bpb:1.0672 doc_len:1129-1134
ttt_progress: batch 635/782 batch_loss:2.7321 batch_bpb:1.0576 running_loss:2.7244 running_bpb:1.0671 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7616 batch_bpb:1.0603 running_loss:2.7248 running_bpb:1.0670 doc_len:1092-1096
ttt_progress: batch 627/782 batch_loss:2.7297 batch_bpb:1.0333 running_loss:2.7249 running_bpb:1.0666 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.7819 batch_bpb:1.0707 running_loss:2.7255 running_bpb:1.0667 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7897 batch_bpb:1.0569 running_loss:2.7262 running_bpb:1.0666 doc_len:1037-1041
ttt_progress: batch 616/782 batch_loss:2.8427 batch_bpb:1.0840 running_loss:2.7274 running_bpb:1.0667 doc_len:1024-1027
ttt_progress: batch 612/782 batch_loss:2.8178 batch_bpb:1.0408 running_loss:2.7283 running_bpb:1.0665 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7278 batch_bpb:1.0295 running_loss:2.7283 running_bpb:1.0661 doc_len:990-994
ttt_progress: batch 605/782 batch_loss:2.7364 batch_bpb:1.0555 running_loss:2.7284 running_bpb:1.0660 doc_len:978-982
ttt_progress: batch 602/782 batch_loss:2.7767 batch_bpb:1.0386 running_loss:2.7289 running_bpb:1.0657 doc_len:966-971
ttt_progress: batch 597/782 batch_loss:2.7680 batch_bpb:1.0393 running_loss:2.7292 running_bpb:1.0655 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7869 batch_bpb:1.0422 running_loss:2.7298 running_bpb:1.0652 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7446 batch_bpb:1.0507 running_loss:2.7299 running_bpb:1.0651 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7657 batch_bpb:1.0663 running_loss:2.7302 running_bpb:1.0651 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7192 batch_bpb:1.0144 running_loss:2.7301 running_bpb:1.0647 doc_len:894-897
ttt_progress: batch 578/782 batch_loss:2.7986 batch_bpb:1.0663 running_loss:2.7307 running_bpb:1.0647 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7778 batch_bpb:1.0376 running_loss:2.7311 running_bpb:1.0645 doc_len:871-874
ttt_progress: batch 570/782 batch_loss:2.7680 batch_bpb:1.0773 running_loss:2.7313 running_bpb:1.0646 doc_len:858-862
ttt_progress: batch 567/782 batch_loss:2.6759 batch_bpb:1.0306 running_loss:2.7309 running_bpb:1.0643 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7946 batch_bpb:1.0601 running_loss:2.7314 running_bpb:1.0643 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7519 batch_bpb:1.0459 running_loss:2.7316 running_bpb:1.0641 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7512 batch_bpb:1.0499 running_loss:2.7317 running_bpb:1.0640 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8235 batch_bpb:1.0642 running_loss:2.7323 running_bpb:1.0640 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7262 batch_bpb:1.0296 running_loss:2.7323 running_bpb:1.0638 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7742 batch_bpb:1.0414 running_loss:2.7326 running_bpb:1.0636 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7146 batch_bpb:1.0394 running_loss:2.7325 running_bpb:1.0634 doc_len:769-771
ttt_progress: batch 534/782 batch_loss:2.8148 batch_bpb:1.0707 running_loss:2.7330 running_bpb:1.0635 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.7963 batch_bpb:1.0351 running_loss:2.7334 running_bpb:1.0633 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7607 batch_bpb:1.0542 running_loss:2.7336 running_bpb:1.0632 doc_len:737-739
ttt_progress: batch 522/782 batch_loss:2.8130 batch_bpb:1.0813 running_loss:2.7341 running_bpb:1.0634 doc_len:727-730
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8187 steps=1127 t=105.7s
ttt_progress: batch 521/782 batch_loss:2.7595 batch_bpb:1.0470 running_loss:2.7342 running_bpb:1.0633 doc_len:725-727
ttt_progress: batch 517/782 batch_loss:2.7667 batch_bpb:1.0472 running_loss:2.7344 running_bpb:1.0632 doc_len:715-717
ttt_progress: batch 513/782 batch_loss:2.7289 batch_bpb:1.0101 running_loss:2.7344 running_bpb:1.0628 doc_len:705-707
ttt_progress: batch 507/782 batch_loss:2.7531 batch_bpb:1.0393 running_loss:2.7345 running_bpb:1.0627 doc_len:690-693
ttt_progress: batch 503/782 batch_loss:2.8188 batch_bpb:1.0734 running_loss:2.7350 running_bpb:1.0628 doc_len:683-685
ttt_progress: batch 499/782 batch_loss:2.7719 batch_bpb:1.0461 running_loss:2.7352 running_bpb:1.0627 doc_len:673-675
ttt_progress: batch 495/782 batch_loss:2.7561 batch_bpb:1.0523 running_loss:2.7353 running_bpb:1.0626 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7286 batch_bpb:1.0281 running_loss:2.7352 running_bpb:1.0624 doc_len:655-657
ttt_progress: batch 488/782 batch_loss:2.8157 batch_bpb:1.0494 running_loss:2.7357 running_bpb:1.0623 doc_len:649-651
ttt_progress: batch 484/782 batch_loss:2.7911 batch_bpb:1.0652 running_loss:2.7360 running_bpb:1.0624 doc_len:641-643
ttt_progress: batch 480/782 batch_loss:2.7860 batch_bpb:1.0518 running_loss:2.7362 running_bpb:1.0623 doc_len:632-635
ttt_progress: batch 476/782 batch_loss:2.7409 batch_bpb:1.0468 running_loss:2.7362 running_bpb:1.0622 doc_len:624-626
ttt_progress: batch 472/782 batch_loss:2.7947 batch_bpb:1.0683 running_loss:2.7365 running_bpb:1.0623 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7804 batch_bpb:1.0555 running_loss:2.7367 running_bpb:1.0622 doc_len:608-610
ttt_progress: batch 465/782 batch_loss:2.8047 batch_bpb:1.0580 running_loss:2.7370 running_bpb:1.0622 doc_len:602-604
ttt_progress: batch 461/782 batch_loss:2.7648 batch_bpb:1.0544 running_loss:2.7372 running_bpb:1.0622 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7542 batch_bpb:1.0458 running_loss:2.7372 running_bpb:1.0621 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7565 batch_bpb:1.0578 running_loss:2.7373 running_bpb:1.0621 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7930 batch_bpb:1.0513 running_loss:2.7376 running_bpb:1.0620 doc_len:573-575
ttt_progress: batch 447/782 batch_loss:2.8224 batch_bpb:1.0853 running_loss:2.7379 running_bpb:1.0621 doc_len:569-571
ttt_progress: batch 443/782 batch_loss:2.7594 batch_bpb:1.0510 running_loss:2.7380 running_bpb:1.0621 doc_len:562-564
ttt_progress: batch 439/782 batch_loss:2.7454 batch_bpb:1.0405 running_loss:2.7381 running_bpb:1.0620 doc_len:555-556
ttt_progress: batch 436/782 batch_loss:2.8352 batch_bpb:1.0637 running_loss:2.7385 running_bpb:1.0620 doc_len:549-551
ttt_progress: batch 432/782 batch_loss:2.7515 batch_bpb:1.0468 running_loss:2.7385 running_bpb:1.0619 doc_len:542-544
ttt_progress: batch 428/782 batch_loss:2.8100 batch_bpb:1.0631 running_loss:2.7388 running_bpb:1.0619 doc_len:535-537
