W0422 17:15:01.255000 167087 torch/distributed/run.py:851] 
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] *****************************************
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1700339
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1687971
3/20000 train_loss: 9.9838 train_time: 0.0m tok/s: 1665711
4/20000 train_loss: 8.5437 train_time: 0.0m tok/s: 1657640
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1653504
500/20000 train_loss: 3.2984 train_time: 5.5m tok/s: 1184062
1000/20000 train_loss: 3.1396 train_time: 9.6m tok/s: 1361418
1500/20000 train_loss: 3.0064 train_time: 13.7m tok/s: 1435100
2000/20000 train_loss: 2.9837 train_time: 17.8m tok/s: 1475258
2500/20000 train_loss: 2.3683 train_time: 21.8m tok/s: 1500019
3000/20000 train_loss: 2.9457 train_time: 25.9m tok/s: 1517070
layer_loop:enabled step:3489 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.0842 train_time: 30.0m tok/s: 1527229
4000/20000 train_loss: 2.9387 train_time: 38.1m tok/s: 1377856
4000/20000 val_loss: 2.9190 val_bpb: 1.1300
4500/20000 train_loss: 2.8697 train_time: 44.8m tok/s: 1317377
5000/20000 train_loss: 3.1793 train_time: 51.0m tok/s: 1284785
5500/20000 train_loss: 2.7069 train_time: 57.3m tok/s: 1258828
5702/20000 val_loss: 2.7561 val_bpb: 1.0669
stopping_early: wallclock_cap train_time: 3588598ms step: 5702/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75454427 val_bpb:1.06631432 eval_time:19290ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15989729 bytes (14.7s)
  ans: model=15989729 total=16159050
compress:using ans (15989729 bytes)
Serialized model quantized+ans: 15989729 bytes
Total submission size quantized+ans: 16159050 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6114 running_bpb:1.0596 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6658 running_bpb:1.0725 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6970 running_bpb:1.0760 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7059 running_bpb:1.0763 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7049 running_bpb:1.0779 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7153 running_bpb:1.0769 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7181 running_bpb:1.0776 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7208 running_bpb:1.0785 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7216 running_bpb:1.0758 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7747 running_bpb:1.0736 elapsed:130.6s
quantized_sliding_window val_loss:2.77304975 val_bpb:1.07353397 eval_time:134070ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (80.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank2]:W0422 18:27:04.639000 167163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0422 18:27:04.639000 167163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank2]:W0422 18:27:04.639000 167163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0422 18:27:04.639000 167163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0422 18:27:04.639000 167163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0422 18:27:06.053000 167161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0422 18:27:06.053000 167161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank0]:W0422 18:27:06.053000 167161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0422 18:27:06.053000 167161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0422 18:27:06.053000 167161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0422 18:27:06.129000 167164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0422 18:27:06.129000 167164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank3]:W0422 18:27:06.129000 167164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0422 18:27:06.129000 167164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0422 18:27:06.129000 167164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0422 18:27:15.136000 167162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0422 18:27:15.136000 167162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank1]:W0422 18:27:15.136000 167162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0422 18:27:15.136000 167162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0422 18:27:15.136000 167162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5737 batch_bpb:1.0391 running_loss:2.5737 running_bpb:1.0391 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7007 batch_bpb:1.0838 running_loss:2.6097 running_bpb:1.0518 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7659 batch_bpb:1.0990 running_loss:2.6409 running_bpb:1.0613 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8395 batch_bpb:1.1152 running_loss:2.6709 running_bpb:1.0696 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7807 batch_bpb:1.0778 running_loss:2.6842 running_bpb:1.0707 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7862 batch_bpb:1.0696 running_loss:2.6942 running_bpb:1.0705 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7780 batch_bpb:1.0566 running_loss:2.7013 running_bpb:1.0693 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7081 batch_bpb:1.0426 running_loss:2.7018 running_bpb:1.0673 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8234 batch_bpb:1.0721 running_loss:2.7096 running_bpb:1.0676 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8294 batch_bpb:1.0775 running_loss:2.7166 running_bpb:1.0682 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7695 batch_bpb:1.0570 running_loss:2.7193 running_bpb:1.0676 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7694 batch_bpb:1.0543 running_loss:2.7217 running_bpb:1.0670 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7768 batch_bpb:1.0594 running_loss:2.7241 running_bpb:1.0666 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6805 batch_bpb:1.0279 running_loss:2.7224 running_bpb:1.0650 doc_len:1793-1816
ttt_progress: batch 714/782 batch_loss:2.8039 batch_bpb:1.0672 running_loss:2.7254 running_bpb:1.0651 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7541 batch_bpb:1.0678 running_loss:2.7264 running_bpb:1.0652 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7121 batch_bpb:1.0426 running_loss:2.7259 running_bpb:1.0644 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7961 batch_bpb:1.0636 running_loss:2.7281 running_bpb:1.0644 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7750 batch_bpb:1.0285 running_loss:2.7295 running_bpb:1.0633 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7584 batch_bpb:1.0646 running_loss:2.7303 running_bpb:1.0633 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8341 batch_bpb:1.0620 running_loss:2.7330 running_bpb:1.0633 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.7975 batch_bpb:1.0510 running_loss:2.7346 running_bpb:1.0630 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.7994 batch_bpb:1.0694 running_loss:2.7362 running_bpb:1.0631 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7769 batch_bpb:1.0453 running_loss:2.7371 running_bpb:1.0627 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7812 batch_bpb:1.0554 running_loss:2.7381 running_bpb:1.0626 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8159 batch_bpb:1.0529 running_loss:2.7397 running_bpb:1.0623 doc_len:1308-1315
ttt_progress: batch 665/782 batch_loss:2.7323 batch_bpb:1.0297 running_loss:2.7396 running_bpb:1.0617 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7145 batch_bpb:1.0177 running_loss:2.7391 running_bpb:1.0608 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7809 batch_bpb:1.0443 running_loss:2.7399 running_bpb:1.0605 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7545 batch_bpb:1.0334 running_loss:2.7401 running_bpb:1.0600 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7971 batch_bpb:1.0550 running_loss:2.7411 running_bpb:1.0599 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7864 batch_bpb:1.0902 running_loss:2.7419 running_bpb:1.0604 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7631 batch_bpb:1.0403 running_loss:2.7422 running_bpb:1.0601 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7986 batch_bpb:1.0783 running_loss:2.7431 running_bpb:1.0603 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8193 batch_bpb:1.1000 running_loss:2.7442 running_bpb:1.0609 doc_len:1101-1105
ttt_progress: batch 628/782 batch_loss:2.7667 batch_bpb:1.0463 running_loss:2.7446 running_bpb:1.0607 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7854 batch_bpb:1.0717 running_loss:2.7451 running_bpb:1.0609 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7756 batch_bpb:1.0402 running_loss:2.7456 running_bpb:1.0606 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8435 batch_bpb:1.0843 running_loss:2.7469 running_bpb:1.0609 doc_len:1024-1027
ttt_progress: batch 610/782 batch_loss:2.8263 batch_bpb:1.0611 running_loss:2.7479 running_bpb:1.0609 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8102 batch_bpb:1.0813 running_loss:2.7486 running_bpb:1.0612 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7733 batch_bpb:1.0373 running_loss:2.7489 running_bpb:1.0609 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7996 batch_bpb:1.0663 running_loss:2.7495 running_bpb:1.0609 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8913 batch_bpb:1.0981 running_loss:2.7512 running_bpb:1.0614 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7256 batch_bpb:1.0258 running_loss:2.7509 running_bpb:1.0610 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7184 batch_bpb:1.0115 running_loss:2.7505 running_bpb:1.0604 doc_len:911-914
ttt_progress: batch 581/782 batch_loss:2.7224 batch_bpb:1.0156 running_loss:2.7502 running_bpb:1.0599 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7500 batch_bpb:1.0401 running_loss:2.7502 running_bpb:1.0597 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9175 batch_bpb:1.0678 running_loss:2.7519 running_bpb:1.0598 doc_len:868-871
ttt_progress: batch 567/782 batch_loss:2.6756 batch_bpb:1.0305 running_loss:2.7512 running_bpb:1.0595 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7965 batch_bpb:1.0609 running_loss:2.7516 running_bpb:1.0595 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7496 batch_bpb:1.0450 running_loss:2.7516 running_bpb:1.0594 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7535 batch_bpb:1.0508 running_loss:2.7516 running_bpb:1.0593 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8196 batch_bpb:1.0628 running_loss:2.7522 running_bpb:1.0593 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7226 batch_bpb:1.0282 running_loss:2.7519 running_bpb:1.0591 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8249 batch_bpb:1.0701 running_loss:2.7525 running_bpb:1.0592 doc_len:777-779
ttt_progress: batch 537/782 batch_loss:2.7009 batch_bpb:1.0213 running_loss:2.7521 running_bpb:1.0588 doc_len:764-767
ttt_progress: batch 532/782 batch_loss:2.8036 batch_bpb:1.0527 running_loss:2.7525 running_bpb:1.0588 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7477 batch_bpb:1.0293 running_loss:2.7525 running_bpb:1.0585 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8073 batch_bpb:1.0491 running_loss:2.7529 running_bpb:1.0585 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8168 steps=1127 t=114.0s
ttt_progress: batch 521/782 batch_loss:2.7604 batch_bpb:1.0474 running_loss:2.7530 running_bpb:1.0584 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9025 batch_bpb:1.0947 running_loss:2.7541 running_bpb:1.0587 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7476 batch_bpb:1.0162 running_loss:2.7540 running_bpb:1.0583 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8007 batch_bpb:1.0729 running_loss:2.7544 running_bpb:1.0584 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8213 batch_bpb:1.0594 running_loss:2.7548 running_bpb:1.0585 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6605 batch_bpb:1.0300 running_loss:2.7542 running_bpb:1.0583 doc_len:671-673
ttt_progress: batch 491/782 batch_loss:2.7281 batch_bpb:1.0279 running_loss:2.7540 running_bpb:1.0581 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8015 batch_bpb:1.0703 running_loss:2.7543 running_bpb:1.0581 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7348 batch_bpb:1.0458 running_loss:2.7542 running_bpb:1.0581 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7003 batch_bpb:1.0306 running_loss:2.7539 running_bpb:1.0579 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7226 batch_bpb:1.0207 running_loss:2.7537 running_bpb:1.0577 doc_len:622-623
ttt_progress: batch 468/782 batch_loss:2.7845 batch_bpb:1.0570 running_loss:2.7538 running_bpb:1.0577 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7162 batch_bpb:1.0764 running_loss:2.7536 running_bpb:1.0578 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7852 batch_bpb:1.0564 running_loss:2.7538 running_bpb:1.0578 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8062 batch_bpb:1.0658 running_loss:2.7541 running_bpb:1.0578 doc_len:586-587
ttt_progress: batch 449/782 batch_loss:2.7880 batch_bpb:1.0494 running_loss:2.7543 running_bpb:1.0577 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7603 batch_bpb:1.0613 running_loss:2.7543 running_bpb:1.0578 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7002 batch_bpb:1.0394 running_loss:2.7540 running_bpb:1.0577 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8733 batch_bpb:1.0602 running_loss:2.7546 running_bpb:1.0577 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7544 batch_bpb:1.0457 running_loss:2.7546 running_bpb:1.0576 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7142 batch_bpb:1.0622 running_loss:2.7544 running_bpb:1.0576 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7299 batch_bpb:1.0409 running_loss:2.7543 running_bpb:1.0576 doc_len:524-526
ttt_progress: batch 416/782 batch_loss:2.7505 batch_bpb:1.0324 running_loss:2.7543 running_bpb:1.0574 doc_len:514-516
ttt_progress: batch 411/782 batch_loss:2.8041 batch_bpb:1.0691 running_loss:2.7545 running_bpb:1.0575 doc_len:507-508
ttt_progress: batch 405/782 batch_loss:2.8149 batch_bpb:1.0639 running_loss:2.7548 running_bpb:1.0575 doc_len:497-498
ttt_progress: batch 400/782 batch_loss:2.7849 batch_bpb:1.0623 running_loss:2.7549 running_bpb:1.0575 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7444 batch_bpb:1.0502 running_loss:2.7549 running_bpb:1.0575 doc_len:482-484
ttt_progress: batch 390/782 batch_loss:2.7997 batch_bpb:1.0859 running_loss:2.7551 running_bpb:1.0576 doc_len:473-475
ttt_progress: batch 385/782 batch_loss:2.8725 batch_bpb:1.0946 running_loss:2.7556 running_bpb:1.0578 doc_len:466-467
ttt_progress: batch 379/782 batch_loss:2.7483 batch_bpb:1.0524 running_loss:2.7555 running_bpb:1.0578 doc_len:457-459
ttt_progress: batch 374/782 batch_loss:2.7530 batch_bpb:1.0697 running_loss:2.7555 running_bpb:1.0578 doc_len:450-452
ttt_progress: batch 368/782 batch_loss:2.8415 batch_bpb:1.0841 running_loss:2.7559 running_bpb:1.0579 doc_len:441-443
ttt_progress: batch 363/782 batch_loss:2.7378 batch_bpb:1.0918 running_loss:2.7558 running_bpb:1.0580 doc_len:434-436
ttt_progress: batch 357/782 batch_loss:2.8493 batch_bpb:1.0781 running_loss:2.7561 running_bpb:1.0581 doc_len:426-427
ttt_progress: batch 352/782 batch_loss:2.7497 batch_bpb:1.0931 running_loss:2.7561 running_bpb:1.0582 doc_len:419-420
ttt_progress: batch 347/782 batch_loss:2.8491 batch_bpb:1.0860 running_loss:2.7565 running_bpb:1.0583 doc_len:413-414
ttt_progress: batch 342/782 batch_loss:2.8561 batch_bpb:1.0988 running_loss:2.7568 running_bpb:1.0585 doc_len:406-407
ttt_progress: batch 336/782 batch_loss:2.9396 batch_bpb:1.1616 running_loss:2.7574 running_bpb:1.0588 doc_len:398-399
ttt_progress: batch 331/782 batch_loss:2.7903 batch_bpb:1.0711 running_loss:2.7575 running_bpb:1.0589 doc_len:392-393
ttt_progress: batch 325/782 batch_loss:2.8313 batch_bpb:1.0876 running_loss:2.7578 running_bpb:1.0590 doc_len:384-385
ttt_progress: batch 320/782 batch_loss:2.7587 batch_bpb:1.0762 running_loss:2.7578 running_bpb:1.0590 doc_len:377-378
