W0420 03:50:37.218000 420652 torch/distributed/run.py:851] 
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] *****************************************
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1703235
2/20000 train_loss: 11.3335 train_time: 0.0m tok/s: 1694514
3/20000 train_loss: 9.9817 train_time: 0.0m tok/s: 1676967
4/20000 train_loss: 8.5432 train_time: 0.0m tok/s: 1671912
5/20000 train_loss: 7.4981 train_time: 0.0m tok/s: 1668346
500/20000 train_loss: 3.3122 train_time: 6.7m tok/s: 979717
1000/20000 train_loss: 3.1541 train_time: 10.8m tok/s: 1219026
1500/20000 train_loss: 3.0193 train_time: 14.8m tok/s: 1329756
2000/20000 train_loss: 2.9928 train_time: 18.8m tok/s: 1391400
layer_loop:enabled step:2259 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.3510 train_time: 27.0m tok/s: 1212872
3000/20000 train_loss: 2.8970 train_time: 33.4m tok/s: 1178779
3500/20000 train_loss: 2.9169 train_time: 39.7m tok/s: 1156101
4000/20000 train_loss: 2.9003 train_time: 46.0m tok/s: 1140105
4000/20000 val_loss: 2.8773 val_bpb: 1.1138
4500/20000 train_loss: 2.8150 train_time: 53.1m tok/s: 1111657
5000/20000 train_loss: 3.1257 train_time: 59.4m tok/s: 1103645
5034/20000 val_loss: 2.7682 val_bpb: 1.0716
stopping_early: wallclock_cap train_time: 3588731ms step: 5034/20000
peak memory allocated: 37571 MiB reserved: 37682 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76729971 val_bpb:1.07125209 eval_time:16757ms
Serialized model: 144269669 bytes
Code size: 173071 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 49.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
compress:ans 16352361 bytes (15.4s)
  ans: model=16352361 total=16525432
compress:using ans (16352361 bytes)
Serialized model quantized+ans: 16352361 bytes
Total submission size quantized+ans: 16525432 bytes
quantized val_loss:2.80047646 val_bpb:1.08409517 eval_time:16631ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6154 running_bpb:1.0699 elapsed:5.5s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6172 running_bpb:1.0631 elapsed:11.1s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6465 running_bpb:1.0708 elapsed:16.6s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6724 running_bpb:1.0766 elapsed:22.2s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.7009 running_bpb:1.0789 elapsed:27.8s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.7057 running_bpb:1.0798 elapsed:33.4s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7114 running_bpb:1.0810 elapsed:39.0s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7187 running_bpb:1.0808 elapsed:44.6s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.7038 running_bpb:1.0778 elapsed:50.2s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7135 running_bpb:1.0816 elapsed:55.8s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7198 running_bpb:1.0817 elapsed:61.4s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7243 running_bpb:1.0812 elapsed:67.0s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7237 running_bpb:1.0788 elapsed:72.7s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7278 running_bpb:1.0807 elapsed:78.3s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7285 running_bpb:1.0826 elapsed:83.9s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7282 running_bpb:1.0816 elapsed:89.5s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7303 running_bpb:1.0802 elapsed:95.1s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7300 running_bpb:1.0792 elapsed:100.7s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7566 running_bpb:1.0717 elapsed:106.3s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7717 running_bpb:1.0710 elapsed:111.9s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7823 running_bpb:1.0765 elapsed:113.2s
quantized_sliding_window val_loss:2.78067081 val_bpb:1.07648432 eval_time:116583ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (164.3s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank3]:W0420 05:09:25.010000 420723 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0420 05:09:25.010000 420723 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank3]:W0420 05:09:25.010000 420723 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0420 05:09:25.010000 420723 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0420 05:09:25.010000 420723 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0420 05:09:30.563000 420722 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0420 05:09:30.563000 420722 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank2]:W0420 05:09:30.563000 420722 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0420 05:09:30.563000 420722 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0420 05:09:30.563000 420722 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0420 05:09:32.885000 420720 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0420 05:09:32.885000 420720 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank0]:W0420 05:09:32.885000 420720 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0420 05:09:32.885000 420720 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0420 05:09:32.885000 420720 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0420 05:09:37.626000 420721 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0420 05:09:37.626000 420721 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank1]:W0420 05:09:37.626000 420721 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0420 05:09:37.626000 420721 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0420 05:09:37.626000 420721 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5823 batch_bpb:1.0426 running_loss:2.5823 running_bpb:1.0426 doc_len:26524-79464
ttt_progress: batch 769/782 batch_loss:2.7789 batch_bpb:1.0997 running_loss:2.6399 running_bpb:1.0596 doc_len:4307-4479
ttt_progress: batch 765/782 batch_loss:2.7918 batch_bpb:1.0964 running_loss:2.6706 running_bpb:1.0671 doc_len:3743-3845
ttt_progress: batch 762/782 batch_loss:2.8309 batch_bpb:1.0775 running_loss:2.6956 running_bpb:1.0688 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8818 batch_bpb:1.0873 running_loss:2.7186 running_bpb:1.0712 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6939 batch_bpb:1.0570 running_loss:2.7161 running_bpb:1.0698 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8304 batch_bpb:1.0678 running_loss:2.7260 running_bpb:1.0696 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6818 batch_bpb:1.0559 running_loss:2.7227 running_bpb:1.0686 doc_len:2459-2501
ttt_progress: batch 741/782 batch_loss:2.8079 batch_bpb:1.1054 running_loss:2.7282 running_bpb:1.0709 doc_len:2286-2319
ttt_progress: batch 737/782 batch_loss:2.8002 batch_bpb:1.0678 running_loss:2.7323 running_bpb:1.0708 doc_len:2165-2193
ttt_progress: batch 734/782 batch_loss:2.7743 batch_bpb:1.0579 running_loss:2.7345 running_bpb:1.0701 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7258 batch_bpb:1.0387 running_loss:2.7341 running_bpb:1.0685 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7591 batch_bpb:1.0694 running_loss:2.7352 running_bpb:1.0686 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7779 batch_bpb:1.0621 running_loss:2.7369 running_bpb:1.0683 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7960 batch_bpb:1.0530 running_loss:2.7391 running_bpb:1.0677 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8407 batch_bpb:1.0481 running_loss:2.7426 running_bpb:1.0670 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7881 batch_bpb:1.0594 running_loss:2.7441 running_bpb:1.0668 doc_len:1649-1661
ttt_progress: batch 707/782 batch_loss:2.7719 batch_bpb:1.0835 running_loss:2.7450 running_bpb:1.0673 doc_len:1627-1638
ttt_progress: batch 702/782 batch_loss:2.8027 batch_bpb:1.0661 running_loss:2.7467 running_bpb:1.0672 doc_len:1572-1581
ttt_progress: batch 697/782 batch_loss:2.7653 batch_bpb:1.0418 running_loss:2.7472 running_bpb:1.0665 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8218 batch_bpb:1.1069 running_loss:2.7491 running_bpb:1.0676 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7853 batch_bpb:1.0657 running_loss:2.7500 running_bpb:1.0675 doc_len:1450-1458
ttt_progress: batch 684/782 batch_loss:2.7957 batch_bpb:1.0748 running_loss:2.7511 running_bpb:1.0677 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.8048 batch_bpb:1.0551 running_loss:2.7523 running_bpb:1.0674 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7951 batch_bpb:1.0680 running_loss:2.7532 running_bpb:1.0674 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.9029 batch_bpb:1.1075 running_loss:2.7563 running_bpb:1.0683 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.8008 batch_bpb:1.0615 running_loss:2.7572 running_bpb:1.0681 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.7026 batch_bpb:1.0420 running_loss:2.7561 running_bpb:1.0676 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8557 batch_bpb:1.0927 running_loss:2.7580 running_bpb:1.0681 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7489 batch_bpb:1.0378 running_loss:2.7578 running_bpb:1.0675 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.8003 batch_bpb:1.0729 running_loss:2.7585 running_bpb:1.0676 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7495 batch_bpb:1.0422 running_loss:2.7584 running_bpb:1.0672 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7355 batch_bpb:1.0322 running_loss:2.7580 running_bpb:1.0666 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7838 batch_bpb:1.0834 running_loss:2.7584 running_bpb:1.0669 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7634 batch_bpb:1.0720 running_loss:2.7585 running_bpb:1.0670 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7366 batch_bpb:1.0279 running_loss:2.7582 running_bpb:1.0664 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7687 batch_bpb:1.0471 running_loss:2.7583 running_bpb:1.0661 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7933 batch_bpb:1.0748 running_loss:2.7588 running_bpb:1.0662 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7830 batch_bpb:1.0430 running_loss:2.7591 running_bpb:1.0659 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8455 batch_bpb:1.0851 running_loss:2.7602 running_bpb:1.0662 doc_len:1024-1027
ttt_progress: batch 612/782 batch_loss:2.8227 batch_bpb:1.0426 running_loss:2.7610 running_bpb:1.0658 doc_len:1007-1012
ttt_progress: batch 607/782 batch_loss:2.6964 batch_bpb:1.0392 running_loss:2.7602 running_bpb:1.0655 doc_len:986-990
ttt_progress: batch 601/782 batch_loss:2.7615 batch_bpb:1.0613 running_loss:2.7602 running_bpb:1.0655 doc_len:963-966
ttt_progress: batch 597/782 batch_loss:2.7741 batch_bpb:1.0416 running_loss:2.7604 running_bpb:1.0652 doc_len:947-950
ttt_progress: batch 593/782 batch_loss:2.7936 batch_bpb:1.0447 running_loss:2.7608 running_bpb:1.0650 doc_len:933-937
ttt_progress: batch 589/782 batch_loss:2.7504 batch_bpb:1.0529 running_loss:2.7607 running_bpb:1.0648 doc_len:921-924
ttt_progress: batch 585/782 batch_loss:2.7632 batch_bpb:1.0654 running_loss:2.7607 running_bpb:1.0648 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7286 batch_bpb:1.0179 running_loss:2.7604 running_bpb:1.0643 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7629 batch_bpb:1.0450 running_loss:2.7604 running_bpb:1.0642 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9302 batch_bpb:1.0724 running_loss:2.7620 running_bpb:1.0642 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7584 batch_bpb:1.0539 running_loss:2.7620 running_bpb:1.0641 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7726 batch_bpb:1.0624 running_loss:2.7621 running_bpb:1.0641 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7163 batch_bpb:1.0652 running_loss:2.7617 running_bpb:1.0641 doc_len:831-834
ttt_progress: batch 555/782 batch_loss:2.7646 batch_bpb:1.0550 running_loss:2.7617 running_bpb:1.0641 doc_len:812-815
ttt_progress: batch 550/782 batch_loss:2.8089 batch_bpb:1.0778 running_loss:2.7621 running_bpb:1.0642 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8335 batch_bpb:1.0759 running_loss:2.7627 running_bpb:1.0643 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8347 batch_bpb:1.0738 running_loss:2.7633 running_bpb:1.0643 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6921 batch_bpb:1.0412 running_loss:2.7627 running_bpb:1.0642 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8147 batch_bpb:1.0707 running_loss:2.7631 running_bpb:1.0642 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8050 batch_bpb:1.0383 running_loss:2.7634 running_bpb:1.0640 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7693 batch_bpb:1.0575 running_loss:2.7635 running_bpb:1.0640 doc_len:737-739
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8242 steps=1127 t=97.1s
ttt_progress: batch 521/782 batch_loss:2.7682 batch_bpb:1.0503 running_loss:2.7635 running_bpb:1.0639 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9090 batch_bpb:1.0972 running_loss:2.7646 running_bpb:1.0641 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7546 batch_bpb:1.0188 running_loss:2.7645 running_bpb:1.0638 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8037 batch_bpb:1.0740 running_loss:2.7648 running_bpb:1.0638 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8351 batch_bpb:1.0646 running_loss:2.7652 running_bpb:1.0638 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6705 batch_bpb:1.0339 running_loss:2.7646 running_bpb:1.0637 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7917 batch_bpb:1.0524 running_loss:2.7648 running_bpb:1.0636 doc_len:661-664
ttt_progress: batch 487/782 batch_loss:2.8124 batch_bpb:1.0744 running_loss:2.7651 running_bpb:1.0636 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7443 batch_bpb:1.0495 running_loss:2.7650 running_bpb:1.0636 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7057 batch_bpb:1.0327 running_loss:2.7646 running_bpb:1.0634 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7259 batch_bpb:1.0220 running_loss:2.7644 running_bpb:1.0631 doc_len:622-623
ttt_progress: batch 471/782 batch_loss:2.8425 batch_bpb:1.0710 running_loss:2.7648 running_bpb:1.0632 doc_len:614-616
ttt_progress: batch 467/782 batch_loss:2.7959 batch_bpb:1.0562 running_loss:2.7650 running_bpb:1.0631 doc_len:606-608
ttt_progress: batch 461/782 batch_loss:2.7708 batch_bpb:1.0566 running_loss:2.7650 running_bpb:1.0631 doc_len:595-597
ttt_progress: batch 456/782 batch_loss:2.8061 batch_bpb:1.0657 running_loss:2.7653 running_bpb:1.0631 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7357 batch_bpb:1.0553 running_loss:2.7651 running_bpb:1.0631 doc_len:579-580
ttt_progress: batch 448/782 batch_loss:2.7183 batch_bpb:1.0327 running_loss:2.7648 running_bpb:1.0629 doc_len:571-573
ttt_progress: batch 443/782 batch_loss:2.7679 batch_bpb:1.0543 running_loss:2.7649 running_bpb:1.0629 doc_len:562-564
ttt_progress: batch 437/782 batch_loss:2.8777 batch_bpb:1.0619 running_loss:2.7654 running_bpb:1.0629 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7714 batch_bpb:1.0636 running_loss:2.7655 running_bpb:1.0629 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7507 batch_bpb:1.0795 running_loss:2.7654 running_bpb:1.0629 doc_len:537-539
ttt_progress: batch 424/782 batch_loss:2.7955 batch_bpb:1.0804 running_loss:2.7655 running_bpb:1.0630 doc_len:528-530
ttt_progress: batch 418/782 batch_loss:2.8084 batch_bpb:1.0713 running_loss:2.7657 running_bpb:1.0631 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8160 batch_bpb:1.0856 running_loss:2.7660 running_bpb:1.0632 doc_len:511-513
ttt_progress: batch 409/782 batch_loss:2.7018 batch_bpb:1.0438 running_loss:2.7657 running_bpb:1.0631 doc_len:503-505
ttt_progress: batch 405/782 batch_loss:2.8254 batch_bpb:1.0679 running_loss:2.7659 running_bpb:1.0631 doc_len:497-498
ttt_progress: batch 399/782 batch_loss:2.7439 batch_bpb:1.0394 running_loss:2.7658 running_bpb:1.0630 doc_len:487-489
ttt_progress: batch 394/782 batch_loss:2.8831 batch_bpb:1.1119 running_loss:2.7663 running_bpb:1.0632 doc_len:479-481
ttt_progress: batch 390/782 batch_loss:2.8130 batch_bpb:1.0911 running_loss:2.7665 running_bpb:1.0633 doc_len:473-475
ttt_progress: batch 384/782 batch_loss:2.8458 batch_bpb:1.0918 running_loss:2.7668 running_bpb:1.0634 doc_len:464-466
