[size] === size_lateonly05 === 2026-04-23T15:38:34+00:00
W0423 15:38:35.879000 287412 torch/distributed/run.py:851] 
W0423 15:38:35.879000 287412 torch/distributed/run.py:851] *****************************************
W0423 15:38:35.879000 287412 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 15:38:35.879000 287412 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1692818
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1682531
3/20000 train_loss: 9.9836 train_time: 0.0m tok/s: 1658826
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1651754
5/20000 train_loss: 7.4972 train_time: 0.0m tok/s: 1648663
500/20000 train_loss: 3.3020 train_time: 5.4m tok/s: 1217001
1000/20000 train_loss: 3.1290 train_time: 9.5m tok/s: 1383770
1500/20000 train_loss: 2.9991 train_time: 13.6m tok/s: 1450084
2000/20000 train_loss: 2.9745 train_time: 17.6m tok/s: 1486702
2500/20000 train_loss: 2.3597 train_time: 21.7m tok/s: 1509511
layer_loop:enabled step:2892 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9155 train_time: 26.6m tok/s: 1477718
3500/20000 train_loss: 2.9129 train_time: 33.7m tok/s: 1363090
4000/20000 train_loss: 2.8810 train_time: 40.3m tok/s: 1299809
4000/20000 val_loss: 2.8566 val_bpb: 1.1058
4500/20000 train_loss: 2.7842 train_time: 47.0m tok/s: 1255371
4725/20000 val_loss: 2.7718 val_bpb: 1.0730
stopping_early: wallclock_cap train_time: 2988011ms step: 4725/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77117246 val_bpb:1.07275128 eval_time:19322ms
Serialized model: 144276071 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.2s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:brotli 17621122 bytes (60.8s)
compress:ans 17499027 bytes (15.0s)
compress:lzma 18578068 bytes (18.9s)
  ans: model=17499027 total=17541724
  brotli: model=17621122 total=17663819
  lzma: model=18578068 total=18620765
compress:using ans (17499027 bytes)
Serialized model quantized+ans: 17499027 bytes
Total submission size quantized+ans: 17541724 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6131 running_bpb:1.0603 elapsed:12.7s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6683 running_bpb:1.0735 elapsed:25.5s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7005 running_bpb:1.0774 elapsed:38.4s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7087 running_bpb:1.0774 elapsed:51.4s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7070 running_bpb:1.0788 elapsed:64.4s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7178 running_bpb:1.0778 elapsed:77.4s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7206 running_bpb:1.0787 elapsed:90.5s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7232 running_bpb:1.0795 elapsed:103.6s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7241 running_bpb:1.0768 elapsed:116.7s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7769 running_bpb:1.0744 elapsed:129.9s
quantized_sliding_window val_loss:2.77547288 val_bpb:1.07447204 eval_time:133761ms
[size] size_lateonly05 exit=0 at 2026-04-23T16:37:14+00:00
compress:brotli 17621122 bytes (60.8s)
compress:ans 17499027 bytes (15.0s)
compress:lzma 18578068 bytes (18.9s)
compress:using ans (17499027 bytes)
Total submission size quantized+ans: 17541724 bytes
quantized_sliding_window val_loss:2.77547288 val_bpb:1.07447204 eval_time:133761ms
