W0423 09:45:49.328000 252919 torch/distributed/run.py:851] 
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] *****************************************
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1702943
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1689611
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1667000
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1660151
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1656835
500/20000 train_loss: 3.3059 train_time: 5.5m tok/s: 1197423
1000/20000 train_loss: 3.1383 train_time: 9.6m tok/s: 1370580
1500/20000 train_loss: 3.0096 train_time: 13.6m tok/s: 1441720
2000/20000 train_loss: 2.9876 train_time: 17.7m tok/s: 1479089
2500/20000 train_loss: 2.3730 train_time: 21.8m tok/s: 1502765
3000/20000 train_loss: 2.9455 train_time: 25.9m tok/s: 1519028
layer_loop:enabled step:3493 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.1421 train_time: 30.0m tok/s: 1529503
4000/20000 train_loss: 2.9400 train_time: 37.9m tok/s: 1383424
4000/20000 val_loss: 2.9189 val_bpb: 1.1300
4500/20000 train_loss: 2.8707 train_time: 44.6m tok/s: 1322597
5000/20000 train_loss: 3.1781 train_time: 50.8m tok/s: 1288861
5500/20000 train_loss: 2.7073 train_time: 57.1m tok/s: 1262337
5716/20000 val_loss: 2.7556 val_bpb: 1.0667
stopping_early: wallclock_cap train_time: 3588122ms step: 5716/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75415358 val_bpb:1.06616308 eval_time:19243ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 18634960 bytes (15.2s)
  ans: model=18634960 total=18804281
compress:using ans (18634960 bytes)
Serialized model quantized+ans: 18634960 bytes
Total submission size quantized+ans: 18804281 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.5908 running_bpb:1.0512 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6459 running_bpb:1.0645 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6775 running_bpb:1.0682 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6861 running_bpb:1.0684 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6848 running_bpb:1.0700 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.6953 running_bpb:1.0689 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.6982 running_bpb:1.0698 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7010 running_bpb:1.0707 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7016 running_bpb:1.0679 elapsed:117.5s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7541 running_bpb:1.0656 elapsed:130.7s
quantized_sliding_window val_loss:2.75252783 val_bpb:1.06558930 eval_time:133723ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (79.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank2]:W0423 10:57:34.545000 252989 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0423 10:57:34.545000 252989 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank2]:W0423 10:57:34.545000 252989 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0423 10:57:34.545000 252989 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0423 10:57:34.545000 252989 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0423 10:57:38.557000 252988 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0423 10:57:38.557000 252988 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank1]:W0423 10:57:38.557000 252988 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0423 10:57:38.557000 252988 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0423 10:57:38.557000 252988 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0423 10:57:40.195000 252987 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0423 10:57:40.195000 252987 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank0]:W0423 10:57:40.195000 252987 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0423 10:57:40.195000 252987 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0423 10:57:40.195000 252987 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0423 10:57:40.195000 252990 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0423 10:57:40.195000 252990 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank3]:W0423 10:57:40.195000 252990 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0423 10:57:40.195000 252990 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0423 10:57:40.195000 252990 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5573 batch_bpb:1.0325 running_loss:2.5573 running_bpb:1.0325 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6828 batch_bpb:1.0766 running_loss:2.5929 running_bpb:1.0451 doc_len:4128-4306
ttt_progress: batch 763/782 batch_loss:2.7729 batch_bpb:1.0942 running_loss:2.6280 running_bpb:1.0548 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7027 batch_bpb:1.0908 running_loss:2.6391 running_bpb:1.0601 doc_len:3188-3253
ttt_progress: batch 756/782 batch_loss:2.7624 batch_bpb:1.0707 running_loss:2.6542 running_bpb:1.0615 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7692 batch_bpb:1.0631 running_loss:2.6656 running_bpb:1.0616 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7571 batch_bpb:1.0486 running_loss:2.6733 running_bpb:1.0605 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.6890 batch_bpb:1.0353 running_loss:2.6745 running_bpb:1.0586 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8052 batch_bpb:1.0652 running_loss:2.6830 running_bpb:1.0590 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8098 batch_bpb:1.0700 running_loss:2.6903 running_bpb:1.0597 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7523 batch_bpb:1.0504 running_loss:2.6936 running_bpb:1.0592 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7507 batch_bpb:1.0472 running_loss:2.6963 running_bpb:1.0586 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7585 batch_bpb:1.0524 running_loss:2.6991 running_bpb:1.0583 doc_len:1861-1885
ttt_progress: batch 718/782 batch_loss:2.7509 batch_bpb:1.0604 running_loss:2.7012 running_bpb:1.0584 doc_len:1773-1792
ttt_progress: batch 713/782 batch_loss:2.8090 batch_bpb:1.0364 running_loss:2.7052 running_bpb:1.0575 doc_len:1697-1711
ttt_progress: batch 710/782 batch_loss:2.7324 batch_bpb:1.0593 running_loss:2.7061 running_bpb:1.0576 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7569 batch_bpb:1.0619 running_loss:2.7078 running_bpb:1.0577 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7265 batch_bpb:1.0369 running_loss:2.7084 running_bpb:1.0571 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7380 batch_bpb:1.0316 running_loss:2.7092 running_bpb:1.0563 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.7931 batch_bpb:1.0957 running_loss:2.7115 running_bpb:1.0574 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7576 batch_bpb:1.0550 running_loss:2.7128 running_bpb:1.0573 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7454 batch_bpb:1.0523 running_loss:2.7136 running_bpb:1.0572 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.7928 batch_bpb:1.0603 running_loss:2.7155 running_bpb:1.0573 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8385 batch_bpb:1.1004 running_loss:2.7183 running_bpb:1.0583 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.7884 batch_bpb:1.0471 running_loss:2.7198 running_bpb:1.0580 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7590 batch_bpb:1.0462 running_loss:2.7206 running_bpb:1.0578 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7136 batch_bpb:1.0226 running_loss:2.7205 running_bpb:1.0570 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.6987 batch_bpb:1.0118 running_loss:2.7201 running_bpb:1.0561 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7596 batch_bpb:1.0363 running_loss:2.7208 running_bpb:1.0557 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7337 batch_bpb:1.0256 running_loss:2.7210 running_bpb:1.0552 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7796 batch_bpb:1.0484 running_loss:2.7221 running_bpb:1.0550 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7705 batch_bpb:1.0840 running_loss:2.7229 running_bpb:1.0555 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7403 batch_bpb:1.0317 running_loss:2.7231 running_bpb:1.0551 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7740 batch_bpb:1.0688 running_loss:2.7239 running_bpb:1.0553 doc_len:1120-1123
ttt_progress: batch 631/782 batch_loss:2.7405 batch_bpb:1.0522 running_loss:2.7242 running_bpb:1.0553 doc_len:1092-1096
ttt_progress: batch 626/782 batch_loss:2.7888 batch_bpb:1.0362 running_loss:2.7251 running_bpb:1.0550 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8176 batch_bpb:1.0662 running_loss:2.7264 running_bpb:1.0552 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7095 batch_bpb:1.0388 running_loss:2.7262 running_bpb:1.0549 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7624 batch_bpb:1.0566 running_loss:2.7267 running_bpb:1.0550 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8023 batch_bpb:1.0521 running_loss:2.7276 running_bpb:1.0549 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.7905 batch_bpb:1.0737 running_loss:2.7284 running_bpb:1.0552 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7488 batch_bpb:1.0282 running_loss:2.7287 running_bpb:1.0548 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7773 batch_bpb:1.0578 running_loss:2.7292 running_bpb:1.0549 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8754 batch_bpb:1.0920 running_loss:2.7309 running_bpb:1.0553 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7047 batch_bpb:1.0179 running_loss:2.7306 running_bpb:1.0549 doc_len:924-927
ttt_progress: batch 583/782 batch_loss:2.7712 batch_bpb:1.0810 running_loss:2.7311 running_bpb:1.0551 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6122 batch_bpb:0.9955 running_loss:2.7298 running_bpb:1.0545 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.7688 batch_bpb:1.0426 running_loss:2.7302 running_bpb:1.0544 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.6858 batch_bpb:1.0245 running_loss:2.7298 running_bpb:1.0541 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6552 batch_bpb:1.0227 running_loss:2.7290 running_bpb:1.0538 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7739 batch_bpb:1.0523 running_loss:2.7295 running_bpb:1.0538 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7255 batch_bpb:1.0358 running_loss:2.7294 running_bpb:1.0536 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7352 batch_bpb:1.0438 running_loss:2.7295 running_bpb:1.0535 doc_len:812-815
ttt_progress: batch 548/782 batch_loss:2.7312 batch_bpb:1.0356 running_loss:2.7295 running_bpb:1.0533 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7236 batch_bpb:1.0315 running_loss:2.7295 running_bpb:1.0531 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6669 batch_bpb:1.0062 running_loss:2.7289 running_bpb:1.0527 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7527 batch_bpb:1.0618 running_loss:2.7291 running_bpb:1.0528 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.7871 batch_bpb:1.0465 running_loss:2.7296 running_bpb:1.0528 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7232 batch_bpb:1.0201 running_loss:2.7295 running_bpb:1.0525 doc_len:742-745
ttt_progress: batch 522/782 batch_loss:2.7933 batch_bpb:1.0738 running_loss:2.7300 running_bpb:1.0527 doc_len:727-730
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.7972 steps=1127 t=112.0s
ttt_progress: batch 521/782 batch_loss:2.7387 batch_bpb:1.0392 running_loss:2.7301 running_bpb:1.0526 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.8818 batch_bpb:1.0869 running_loss:2.7312 running_bpb:1.0528 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7308 batch_bpb:1.0100 running_loss:2.7312 running_bpb:1.0525 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7835 batch_bpb:1.0663 running_loss:2.7316 running_bpb:1.0526 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8089 batch_bpb:1.0547 running_loss:2.7321 running_bpb:1.0526 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8035 batch_bpb:1.0390 running_loss:2.7326 running_bpb:1.0525 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7149 batch_bpb:1.0229 running_loss:2.7325 running_bpb:1.0523 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.7811 batch_bpb:1.0625 running_loss:2.7328 running_bpb:1.0524 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7139 batch_bpb:1.0378 running_loss:2.7327 running_bpb:1.0523 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6812 batch_bpb:1.0233 running_loss:2.7324 running_bpb:1.0521 doc_len:630-632
ttt_progress: batch 473/782 batch_loss:2.8010 batch_bpb:1.0657 running_loss:2.7328 running_bpb:1.0522 doc_len:618-620
ttt_progress: batch 468/782 batch_loss:2.7608 batch_bpb:1.0480 running_loss:2.7329 running_bpb:1.0522 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.6923 batch_bpb:1.0669 running_loss:2.7327 running_bpb:1.0523 doc_len:600-602
ttt_progress: batch 459/782 batch_loss:2.7105 batch_bpb:1.0286 running_loss:2.7326 running_bpb:1.0521 doc_len:591-593
ttt_progress: batch 453/782 batch_loss:2.7316 batch_bpb:1.0482 running_loss:2.7326 running_bpb:1.0521 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7666 batch_bpb:1.0413 running_loss:2.7327 running_bpb:1.0520 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7378 batch_bpb:1.0526 running_loss:2.7328 running_bpb:1.0520 doc_len:566-568
ttt_progress: batch 439/782 batch_loss:2.7253 batch_bpb:1.0329 running_loss:2.7327 running_bpb:1.0519 doc_len:555-556
ttt_progress: batch 434/782 batch_loss:2.6963 batch_bpb:1.0303 running_loss:2.7326 running_bpb:1.0518 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7299 batch_bpb:1.0363 running_loss:2.7325 running_bpb:1.0517 doc_len:539-540
ttt_progress: batch 424/782 batch_loss:2.7759 batch_bpb:1.0729 running_loss:2.7328 running_bpb:1.0518 doc_len:528-530
ttt_progress: batch 419/782 batch_loss:2.7606 batch_bpb:1.0259 running_loss:2.7329 running_bpb:1.0517 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8211 batch_bpb:1.0718 running_loss:2.7333 running_bpb:1.0518 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8046 batch_bpb:1.0728 running_loss:2.7336 running_bpb:1.0519 doc_len:501-503
ttt_progress: batch 403/782 batch_loss:2.7880 batch_bpb:1.0418 running_loss:2.7339 running_bpb:1.0519 doc_len:493-495
ttt_progress: batch 398/782 batch_loss:2.8554 batch_bpb:1.0845 running_loss:2.7344 running_bpb:1.0520 doc_len:486-487
ttt_progress: batch 392/782 batch_loss:2.7667 batch_bpb:1.0683 running_loss:2.7345 running_bpb:1.0521 doc_len:476-478
ttt_progress: batch 387/782 batch_loss:2.8068 batch_bpb:1.0625 running_loss:2.7348 running_bpb:1.0521 doc_len:468-470
ttt_progress: batch 382/782 batch_loss:2.8808 batch_bpb:1.1214 running_loss:2.7354 running_bpb:1.0524 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7736 batch_bpb:1.0754 running_loss:2.7356 running_bpb:1.0525 doc_len:454-455
ttt_progress: batch 371/782 batch_loss:2.7674 batch_bpb:1.0577 running_loss:2.7357 running_bpb:1.0525 doc_len:446-447
ttt_progress: batch 366/782 batch_loss:2.8545 batch_bpb:1.1175 running_loss:2.7362 running_bpb:1.0528 doc_len:439-440
ttt_progress: batch 360/782 batch_loss:2.8092 batch_bpb:1.0713 running_loss:2.7365 running_bpb:1.0528 doc_len:430-432
ttt_progress: batch 355/782 batch_loss:2.6778 batch_bpb:1.0551 running_loss:2.7362 running_bpb:1.0528 doc_len:423-424
ttt_progress: batch 349/782 batch_loss:2.8921 batch_bpb:1.0989 running_loss:2.7368 running_bpb:1.0530 doc_len:415-417
ttt_progress: batch 344/782 batch_loss:2.8605 batch_bpb:1.0965 running_loss:2.7373 running_bpb:1.0532 doc_len:408-410
ttt_progress: batch 337/782 batch_loss:2.8043 batch_bpb:1.0677 running_loss:2.7375 running_bpb:1.0532 doc_len:399-400
ttt_progress: batch 333/782 batch_loss:2.8725 batch_bpb:1.1187 running_loss:2.7379 running_bpb:1.0534 doc_len:394-395
ttt_progress: batch 326/782 batch_loss:2.8272 batch_bpb:1.1174 running_loss:2.7382 running_bpb:1.0536 doc_len:385-387
ttt_progress: batch 321/782 batch_loss:2.7705 batch_bpb:1.0887 running_loss:2.7383 running_bpb:1.0538 doc_len:378-380
ttt_progress: batch 315/782 batch_loss:2.6885 batch_bpb:1.0571 running_loss:2.7382 running_bpb:1.0538 doc_len:370-371
