W0422 15:45:10.959000 158835 torch/distributed/run.py:851] 
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] *****************************************
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1704694
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1686584
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1668780
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1663098
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1659290
500/20000 train_loss: 3.3065 train_time: 5.5m tok/s: 1199594
1000/20000 train_loss: 3.1404 train_time: 9.6m tok/s: 1372198
1500/20000 train_loss: 3.0083 train_time: 13.6m tok/s: 1442218
2000/20000 train_loss: 2.9871 train_time: 17.7m tok/s: 1479814
2500/20000 train_loss: 2.3679 train_time: 21.8m tok/s: 1503657
3000/20000 train_loss: 2.9472 train_time: 25.9m tok/s: 1520101
layer_loop:enabled step:3496 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3500/20000 train_loss: 3.3154 train_time: 30.0m tok/s: 1531390
4000/20000 train_loss: 2.9413 train_time: 37.9m tok/s: 1383951
4000/20000 val_loss: 2.9198 val_bpb: 1.1303
4500/20000 train_loss: 2.8726 train_time: 44.6m tok/s: 1323888
5000/20000 train_loss: 3.1773 train_time: 50.8m tok/s: 1290328
5500/20000 train_loss: 2.7090 train_time: 57.0m tok/s: 1263723
5719/20000 val_loss: 2.7562 val_bpb: 1.0670
stopping_early: wallclock_cap train_time: 3588211ms step: 5719/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.75477201 val_bpb:1.06640248 eval_time:19322ms
Serialized model: 144276071 bytes
Code size: 169321 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16822367 bytes (15.1s)
  ans: model=16822367 total=16991688
compress:using ans (16822367 bytes)
Serialized model quantized+ans: 16822367 bytes
Total submission size quantized+ans: 16991688 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6013 running_bpb:1.0555 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6567 running_bpb:1.0689 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6888 running_bpb:1.0727 elapsed:38.9s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.6977 running_bpb:1.0731 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.6962 running_bpb:1.0745 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7066 running_bpb:1.0734 elapsed:78.2s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7092 running_bpb:1.0741 elapsed:91.3s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7119 running_bpb:1.0750 elapsed:104.4s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7128 running_bpb:1.0724 elapsed:117.5s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7648 running_bpb:1.0698 elapsed:130.7s
quantized_sliding_window val_loss:2.76313243 val_bpb:1.06969467 eval_time:134297ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (86.0s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank1]:W0422 16:57:11.394000 158904 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0422 16:57:11.394000 158904 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank1]:W0422 16:57:11.394000 158904 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0422 16:57:11.394000 158904 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0422 16:57:11.394000 158904 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0422 16:57:13.663000 158906 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0422 16:57:13.663000 158906 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank3]:W0422 16:57:13.663000 158906 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0422 16:57:13.663000 158906 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0422 16:57:13.663000 158906 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0422 16:57:14.149000 158903 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0422 16:57:14.149000 158903 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank0]:W0422 16:57:14.149000 158903 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0422 16:57:14.149000 158903 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0422 16:57:14.149000 158903 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0422 16:57:22.308000 158905 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0422 16:57:22.308000 158905 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3323)
[rank2]:W0422 16:57:22.308000 158905 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0422 16:57:22.308000 158905 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0422 16:57:22.308000 158905 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5655 batch_bpb:1.0358 running_loss:2.5655 running_bpb:1.0358 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.6910 batch_bpb:1.0799 running_loss:2.6011 running_bpb:1.0484 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7546 batch_bpb:1.0945 running_loss:2.6317 running_bpb:1.0577 doc_len:3639-3742
ttt_progress: batch 759/782 batch_loss:2.7140 batch_bpb:1.0954 running_loss:2.6439 running_bpb:1.0632 doc_len:3188-3253
ttt_progress: batch 756/782 batch_loss:2.7695 batch_bpb:1.0734 running_loss:2.6592 running_bpb:1.0645 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7779 batch_bpb:1.0664 running_loss:2.6709 running_bpb:1.0647 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7691 batch_bpb:1.0532 running_loss:2.6792 running_bpb:1.0637 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7008 batch_bpb:1.0398 running_loss:2.6808 running_bpb:1.0619 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8106 batch_bpb:1.0672 running_loss:2.6892 running_bpb:1.0623 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8196 batch_bpb:1.0737 running_loss:2.6967 running_bpb:1.0629 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7624 batch_bpb:1.0543 running_loss:2.7002 running_bpb:1.0625 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7616 batch_bpb:1.0513 running_loss:2.7031 running_bpb:1.0619 doc_len:1936-1960
ttt_progress: batch 722/782 batch_loss:2.7571 batch_bpb:1.0542 running_loss:2.7055 running_bpb:1.0616 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7654 batch_bpb:1.0660 running_loss:2.7079 running_bpb:1.0618 doc_len:1773-1792
ttt_progress: batch 715/782 batch_loss:2.6323 batch_bpb:1.0343 running_loss:2.7050 running_bpb:1.0607 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7423 batch_bpb:1.0632 running_loss:2.7063 running_bpb:1.0608 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.6995 batch_bpb:1.0377 running_loss:2.7061 running_bpb:1.0600 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7855 batch_bpb:1.0595 running_loss:2.7086 running_bpb:1.0600 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7691 batch_bpb:1.0264 running_loss:2.7103 running_bpb:1.0590 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7522 batch_bpb:1.0622 running_loss:2.7115 running_bpb:1.0591 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8271 batch_bpb:1.0594 running_loss:2.7146 running_bpb:1.0591 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.7896 batch_bpb:1.0481 running_loss:2.7164 running_bpb:1.0588 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.7870 batch_bpb:1.0646 running_loss:2.7181 running_bpb:1.0589 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7691 batch_bpb:1.0423 running_loss:2.7193 running_bpb:1.0585 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7720 batch_bpb:1.0519 running_loss:2.7205 running_bpb:1.0584 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8093 batch_bpb:1.0504 running_loss:2.7223 running_bpb:1.0582 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8086 batch_bpb:1.0556 running_loss:2.7241 running_bpb:1.0582 doc_len:1282-1288
ttt_progress: batch 661/782 batch_loss:2.7034 batch_bpb:1.0135 running_loss:2.7237 running_bpb:1.0573 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7731 batch_bpb:1.0414 running_loss:2.7246 running_bpb:1.0570 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7438 batch_bpb:1.0293 running_loss:2.7249 running_bpb:1.0565 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7906 batch_bpb:1.0525 running_loss:2.7261 running_bpb:1.0564 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7820 batch_bpb:1.0885 running_loss:2.7270 running_bpb:1.0569 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7520 batch_bpb:1.0361 running_loss:2.7274 running_bpb:1.0566 doc_len:1140-1144
ttt_progress: batch 636/782 batch_loss:2.7425 batch_bpb:1.0638 running_loss:2.7276 running_bpb:1.0567 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7183 batch_bpb:1.0210 running_loss:2.7275 running_bpb:1.0561 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7539 batch_bpb:1.0415 running_loss:2.7279 running_bpb:1.0559 doc_len:1078-1082
ttt_progress: batch 623/782 batch_loss:2.7713 batch_bpb:1.0666 running_loss:2.7285 running_bpb:1.0561 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7781 batch_bpb:1.0525 running_loss:2.7292 running_bpb:1.0560 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8213 batch_bpb:1.0593 running_loss:2.7304 running_bpb:1.0561 doc_len:1020-1023
ttt_progress: batch 610/782 batch_loss:2.8147 batch_bpb:1.0567 running_loss:2.7315 running_bpb:1.0561 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8010 batch_bpb:1.0777 running_loss:2.7323 running_bpb:1.0563 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7638 batch_bpb:1.0338 running_loss:2.7327 running_bpb:1.0561 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7911 batch_bpb:1.0631 running_loss:2.7334 running_bpb:1.0561 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8809 batch_bpb:1.0941 running_loss:2.7351 running_bpb:1.0566 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7116 batch_bpb:1.0206 running_loss:2.7348 running_bpb:1.0562 doc_len:924-927
ttt_progress: batch 585/782 batch_loss:2.7502 batch_bpb:1.0604 running_loss:2.7350 running_bpb:1.0562 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7087 batch_bpb:1.0105 running_loss:2.7347 running_bpb:1.0557 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7437 batch_bpb:1.0378 running_loss:2.7348 running_bpb:1.0555 doc_len:880-884
ttt_progress: batch 572/782 batch_loss:2.9241 batch_bpb:1.1128 running_loss:2.7367 running_bpb:1.0561 doc_len:865-868
ttt_progress: batch 567/782 batch_loss:2.6696 batch_bpb:1.0282 running_loss:2.7361 running_bpb:1.0558 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7869 batch_bpb:1.0572 running_loss:2.7365 running_bpb:1.0559 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7400 batch_bpb:1.0414 running_loss:2.7366 running_bpb:1.0557 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7465 batch_bpb:1.0482 running_loss:2.7367 running_bpb:1.0556 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8142 batch_bpb:1.0607 running_loss:2.7374 running_bpb:1.0557 doc_len:801-804
ttt_progress: batch 546/782 batch_loss:2.8142 batch_bpb:1.0685 running_loss:2.7380 running_bpb:1.0558 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8108 batch_bpb:1.0647 running_loss:2.7386 running_bpb:1.0559 doc_len:777-779
ttt_progress: batch 536/782 batch_loss:2.7681 batch_bpb:1.0678 running_loss:2.7389 running_bpb:1.0560 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.7954 batch_bpb:1.0496 running_loss:2.7393 running_bpb:1.0559 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7310 batch_bpb:1.0231 running_loss:2.7393 running_bpb:1.0557 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.7920 batch_bpb:1.0434 running_loss:2.7397 running_bpb:1.0556 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8075 steps=1127 t=110.3s
ttt_progress: batch 520/782 batch_loss:2.7731 batch_bpb:1.0510 running_loss:2.7399 running_bpb:1.0555 doc_len:723-725
ttt_progress: batch 514/782 batch_loss:2.8974 batch_bpb:1.0928 running_loss:2.7411 running_bpb:1.0558 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7384 batch_bpb:1.0128 running_loss:2.7411 running_bpb:1.0555 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7925 batch_bpb:1.0697 running_loss:2.7414 running_bpb:1.0556 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8139 batch_bpb:1.0566 running_loss:2.7419 running_bpb:1.0556 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8108 batch_bpb:1.0418 running_loss:2.7424 running_bpb:1.0555 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7190 batch_bpb:1.0245 running_loss:2.7422 running_bpb:1.0553 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.7951 batch_bpb:1.0678 running_loss:2.7426 running_bpb:1.0554 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7314 batch_bpb:1.0445 running_loss:2.7425 running_bpb:1.0553 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6913 batch_bpb:1.0272 running_loss:2.7422 running_bpb:1.0551 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.7834 batch_bpb:1.0640 running_loss:2.7424 running_bpb:1.0552 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7749 batch_bpb:1.0534 running_loss:2.7426 running_bpb:1.0552 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7039 batch_bpb:1.0716 running_loss:2.7424 running_bpb:1.0553 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7714 batch_bpb:1.0512 running_loss:2.7426 running_bpb:1.0552 doc_len:593-595
ttt_progress: batch 453/782 batch_loss:2.7423 batch_bpb:1.0523 running_loss:2.7426 running_bpb:1.0552 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7850 batch_bpb:1.0483 running_loss:2.7428 running_bpb:1.0552 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7492 batch_bpb:1.0570 running_loss:2.7428 running_bpb:1.0552 doc_len:566-568
ttt_progress: batch 440/782 batch_loss:2.8447 batch_bpb:1.0861 running_loss:2.7434 running_bpb:1.0554 doc_len:556-559
ttt_progress: batch 434/782 batch_loss:2.7127 batch_bpb:1.0366 running_loss:2.7432 running_bpb:1.0553 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7468 batch_bpb:1.0427 running_loss:2.7432 running_bpb:1.0552 doc_len:539-540
ttt_progress: batch 425/782 batch_loss:2.7363 batch_bpb:1.0410 running_loss:2.7432 running_bpb:1.0551 doc_len:530-532
ttt_progress: batch 419/782 batch_loss:2.7734 batch_bpb:1.0307 running_loss:2.7433 running_bpb:1.0550 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8355 batch_bpb:1.0773 running_loss:2.7438 running_bpb:1.0551 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8116 batch_bpb:1.0755 running_loss:2.7441 running_bpb:1.0552 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7702 batch_bpb:1.0630 running_loss:2.7442 running_bpb:1.0552 doc_len:495-497
ttt_progress: batch 397/782 batch_loss:2.8660 batch_bpb:1.0888 running_loss:2.7447 running_bpb:1.0554 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8269 batch_bpb:1.0766 running_loss:2.7451 running_bpb:1.0555 doc_len:478-479
ttt_progress: batch 387/782 batch_loss:2.8149 batch_bpb:1.0655 running_loss:2.7454 running_bpb:1.0555 doc_len:468-470
ttt_progress: batch 382/782 batch_loss:2.8858 batch_bpb:1.1234 running_loss:2.7459 running_bpb:1.0558 doc_len:461-463
ttt_progress: batch 377/782 batch_loss:2.7781 batch_bpb:1.0772 running_loss:2.7461 running_bpb:1.0559 doc_len:454-455
ttt_progress: batch 371/782 batch_loss:2.7814 batch_bpb:1.0631 running_loss:2.7462 running_bpb:1.0559 doc_len:446-447
ttt_progress: batch 367/782 batch_loss:2.8136 batch_bpb:1.0567 running_loss:2.7465 running_bpb:1.0559 doc_len:440-441
ttt_progress: batch 360/782 batch_loss:2.8150 batch_bpb:1.0735 running_loss:2.7467 running_bpb:1.0560 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6686 batch_bpb:1.0369 running_loss:2.7464 running_bpb:1.0559 doc_len:424-426
ttt_progress: batch 349/782 batch_loss:2.8964 batch_bpb:1.1006 running_loss:2.7470 running_bpb:1.0561 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8476 batch_bpb:1.1043 running_loss:2.7473 running_bpb:1.0562 doc_len:410-412
ttt_progress: batch 338/782 batch_loss:2.8400 batch_bpb:1.1077 running_loss:2.7477 running_bpb:1.0564 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8434 batch_bpb:1.0941 running_loss:2.7480 running_bpb:1.0565 doc_len:395-396
ttt_progress: batch 327/782 batch_loss:2.7603 batch_bpb:1.0716 running_loss:2.7480 running_bpb:1.0566 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.7949 batch_bpb:1.0396 running_loss:2.7482 running_bpb:1.0565 doc_len:381-382
ttt_progress: batch 316/782 batch_loss:2.7522 batch_bpb:1.0823 running_loss:2.7482 running_bpb:1.0566 doc_len:371-373
