[size] === size_lateloop05_mlp4 === 2026-04-23T16:37:14+00:00
W0423 16:37:15.878000 294592 torch/distributed/run.py:851] 
W0423 16:37:15.878000 294592 torch/distributed/run.py:851] *****************************************
W0423 16:37:15.878000 294592 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 16:37:15.878000 294592 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0099 val_bpb: 3.4878
1/20000 train_loss: 9.0085 train_time: 0.0m tok/s: 1749415
2/20000 train_loss: 11.2724 train_time: 0.0m tok/s: 1732165
3/20000 train_loss: 9.9607 train_time: 0.0m tok/s: 1714325
4/20000 train_loss: 8.5427 train_time: 0.0m tok/s: 1708851
5/20000 train_loss: 7.5075 train_time: 0.0m tok/s: 1704934
500/20000 train_loss: 3.2969 train_time: 6.6m tok/s: 996203
1000/20000 train_loss: 3.1406 train_time: 10.5m tok/s: 1242747
1500/20000 train_loss: 3.0100 train_time: 14.5m tok/s: 1355163
2000/20000 train_loss: 2.9890 train_time: 18.5m tok/s: 1419599
2500/20000 train_loss: 2.3623 train_time: 22.4m tok/s: 1460853
layer_loop:enabled step:2812 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9102 train_time: 28.0m tok/s: 1405566
3500/20000 train_loss: 2.9094 train_time: 35.6m tok/s: 1287081
4000/20000 train_loss: 2.8761 train_time: 42.5m tok/s: 1232447
4000/20000 val_loss: 2.8506 val_bpb: 1.1035
4500/20000 train_loss: 2.7826 train_time: 49.4m tok/s: 1193044
4530/20000 val_loss: 2.7879 val_bpb: 1.0792
stopping_early: wallclock_cap train_time: 2988077ms step: 4530/20000
peak memory allocated: 38050 MiB reserved: 38216 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.78785343 val_bpb:1.07920866 eval_time:18848ms
Serialized model: 135625319 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 46.7s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:brotli 17742199 bytes (54.8s)
compress:ans 17624573 bytes (14.6s)
compress:lzma 18637304 bytes (17.4s)
  ans: model=17624573 total=17667270
  brotli: model=17742199 total=17784896
  lzma: model=18637304 total=18680001
compress:using ans (17624573 bytes)
Serialized model quantized+ans: 17624573 bytes
Total submission size quantized+ans: 17667270 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6226 running_bpb:1.0641 elapsed:12.4s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6774 running_bpb:1.0772 elapsed:25.0s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7097 running_bpb:1.0810 elapsed:37.6s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7185 running_bpb:1.0813 elapsed:50.3s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7164 running_bpb:1.0826 elapsed:63.1s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7273 running_bpb:1.0816 elapsed:75.8s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7296 running_bpb:1.0822 elapsed:88.6s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7324 running_bpb:1.0831 elapsed:101.4s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7333 running_bpb:1.0805 elapsed:114.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7873 running_bpb:1.0784 elapsed:127.6s
quantized_sliding_window val_loss:2.78591246 val_bpb:1.07851353 eval_time:131183ms
[size] size_lateloop05_mlp4 exit=0 at 2026-04-23T17:37:47+00:00
compress:brotli 17742199 bytes (54.8s)
compress:ans 17624573 bytes (14.6s)
compress:lzma 18637304 bytes (17.4s)
compress:using ans (17624573 bytes)
Total submission size quantized+ans: 17667270 bytes
quantized_sliding_window val_loss:2.78591246 val_bpb:1.07851353 eval_time:131183ms
